0,2,0,1,0,0,1,0,1,4,0,1,2,0,0,6,8,1,0,4,0,1,0,1,0,1,11,0,0,0,1,10,1,0,1,3,0,4,1,0,1,0,2,0,0,0,1,1,0,1,0,1,1,3,0,0,1,0,0,0,1,0,0,0,1,1,0,3,2,3,0,7,0,2,0,1,1,1,1,0,0,0,0,4,1,3,0,0,1,3,0,2,0,0,0,0,1,1,0,2,1,2,1,0,1,3,1,2,0,0,0,1,0,0,0,1,1,0,0,1,1,0,2,0,1,1,1,1,0,1,0,0,2,1,2,0,4,3,0,0,1,0,1,0,0,4,1,3,0,1,0,0,1,1,2,1,0,1,0,3,0,0,0,0,3,0,0,2,1,4,0,2,0,1,1,16,0,0,0,0,0,0,3,1,0,1,0,0,0,0,2,1,8,0,4,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,2,4,0,0,0,0,4,1,0,0,1,2,0,1,0,0,1,0,0,4,0,1,0,0,2,2,0,0,1,4,2,0,1,1,7,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
1,0,1,4,0,2,0,0,0,3,0,2,2,1,1,0,9,0,1,5,0,1,1,12,1,0,12,0,2,0,1,3,0,0,1,1,1,1,0,2,1,0,7,1,3,2,0,2,1,8,1,2,0,7,1,0,1,0,1,2,0,0,0,1,2,1,2,9,0,0,3,0,0,0,1,8,1,0,0,0,4,2,6,0,0,0,1,2,1,2,0,0,1,0,0,1,1,2,1,0,0,2,5,0,0,0,2,4,0,1,0,0,2,0,2,0,0,3,0,3,4,1,1,0,2,1,2,0,2,2,0,1,2,4,7,2,1,0,1,1,2,1,6,4,1,9,0,6,1,3,2,0,0,0,1,3,1,3,1,1,1,0,1,2,1,2,1,0,0,1,0,2,2,0,1,16,2,1,0,0,0,1,2,4,1,3,0,1,0,0,9,0,2,15,6,1,3,1,1,0,1,1,1,0,3,1,0,0,4,1,1,6,1,0,0,0,5,0,0,0,0,1,0,0,1,0,1,7,1,6,0,1,1,0,1,5,0,0,2,7,0,0,1,2,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,2,1,7,4,2,1,0,2,1,2,5,4,4,1,2,5,5,4,4,0,1,0,9,2,1,22,2,1,0,2,2,1,1,4,0,0,2,3,2,1,2,5,0,2,0,0,2,2,0,4,1,1,5,0,0,4,3,2,1,0,0,1,1,2,2,2,7,1,4,1,11,2,0,2,16,1,5,0,1,2,1,3,2,3,6,0,0,2,0,0,2,3,5,0,0,3,2,4,5,7,0,4,2,0,2,3,1,4,4,1,1,4,0,3,2,1,1,0,4,4,2,5,2,2,1,4,2,0,3,0,0,0,4,2,2,6,2,3,2,2,2,7,1,3,13,0,8,1,0,4,9,2,0,2,6,0,7,2,2,1,0,4,1,0,0,0,1,0,3,2,8,0,4,1,38,2,2,4,0,1,1,4,3,0,2,3,1,1,1,1,2,10,0,6,0,2,1,0,0,0,2,1,0,1,0,2,0,4,0,2,8,0,0,0,1,7,2,0,0,0,5,1,5,2,0,1,5,1,7,1,2,0,1,0,9,4,11,4,13,1,3,1,1,11,0,2,1,4,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
0,2,0,4,2,1,1,0,1,7,2,1,1,1,0,1,3,1,2,10,0,1,0,4,1,0,10,0,0,1,0,12,0,1,0,0,0,0,0,2,1,0,4,0,2,1,3,0,2,1,0,0,1,3,0,0,1,0,0,0,1,1,1,3,4,1,3,0,1,1,1,2,2,4,0,11,1,3,1,1,1,2,1,0,0,4,0,0,5,0,0,0,1,1,0,0,5,0,1,3,0,3,1,0,0,1,5,0,1,1,0,0,7,1,4,2,1,2,0,5,2,2,5,2,0,1,0,1,0,4,3,1,2,3,1,1,7,2,0,1,3,1,4,0,0,17,0,4,0,2,0,0,5,1,3,2,0,3,0,2,0,3,3,0,0,1,1,1,0,6,0,0,2,0,1,23,0,2,1,0,1,0,1,0,1,3,1,0,0,0,0,1,9,1,5,0,3,1,0,1,0,0,0,0,3,0,0,0,1,0,2,7,0,1,1,0,7,1,1,1,0,4,0,1,1,2,8,2,0,3,1,2,0,0,0,4,0,1,2,8,4,1,2,1,7,1,2,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
1,0,1,5,1,0,0,0,1,3,1,1,0,0,0,1,1,2,0,2,0,2,3,1,1,0,6,0,0,0,0,4,1,0,0,0,0,0,0,0,5,0,0,1,0,1,0,1,0,1,0,1,1,3,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,2,1,7,0,0,0,5,3,0,0,0,0,0,2,0,2,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,4,1,0,0,0,0,0,0,1,0,1,0,0,1,0,4,4,0,0,0,0,1,2,1,0,1,1,0,0,1,2,0,0,0,0,0,0,0,1,0,1,8,0,0,0,1,0,0,2,0,0,0,0,2,0,0,0,0,1,1,2,1,0,0,0,1,1,1,0,1,0,19,0,0,0,0,0,0,2,1,0,0,1,0,0,2,1,0,3,4,1,0,1,0,0,0,1,0,0,0,1,0,0,0,2,1,0,4,3,0,1,0,2,0,0,0,0,5,0,0,1,3,2,1,0,5,1,0,0,0,0,3,0,1,1,5,0,1,1,1,4,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
2,0,0,1,0,2,2,1,0,3,1,0,0,2,2,1,3,0,1,3,1,0,2,9,0,1,8,3,0,0,0,20,1,0,3,1,0,0,4,0,3,1,4,1,2,2,6,3,3,2,2,2,0,8,2,2,2,1,0,2,1,0,0,1,0,1,2,10,2,0,1,6,1,0,0,16,4,1,1,0,1,0,2,1,0,9,1,1,1,0,4,0,1,0,0,2,2,0,4,3,2,1,3,2,1,1,3,2,1,2,0,1,6,3,1,0,2,0,0,2,1,1,2,0,3,2,3,1,1,2,0,2,2,2,3,2,5,2,0,1,0,1,2,2,8,11,1,0,0,3,1,4,1,0,3,5,0,2,2,4,6,1,0,1,2,1,1,1,1,2,0,6,1,0,0,47,0,0,2,0,0,0,3,2,1,1,3,2,0,1,3,0,6,1,2,2,3,0,0,1,1,1,1,0,1,0,2,0,7,1,2,20,1,0,2,2,6,0,0,0,1,2,2,1,2,4,6,10,1,7,1,2,0,0,1,8,1,3,0,16,0,1,0,0,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
6,3,0,5,3,1,4,0,0,3,4,2,2,4,2,3,9,1,0,7,0,3,1,8,1,1,13,0,0,0,1,25,0,1,3,0,0,0,1,2,3,2,6,1,4,0,4,2,1,0,4,2,3,4,0,0,3,4,0,1,1,1,1,0,3,2,8,9,2,0,2,6,0,5,0,21,3,6,1,0,0,2,2,0,2,10,2,2,5,4,1,3,3,2,0,2,3,3,2,1,8,1,2,3,5,2,3,2,1,7,2,3,8,0,2,7,0,2,1,1,4,3,7,5,6,0,8,2,2,1,1,0,4,5,1,5,5,1,6,1,2,4,6,2,7,10,0,10,1,0,3,1,3,0,1,6,2,2,2,5,1,1,5,3,3,0,0,0,0,3,4,12,2,1,2,39,2,4,1,0,0,1,1,6,0,4,2,3,2,1,7,1,10,6,8,2,2,1,1,1,1,2,0,0,1,2,1,1,2,3,8,10,2,0,0,0,6,3,0,1,0,4,1,3,5,2,4,4,0,7,1,0,1,0,4,8,2,5,1,16,1,0,2,1,4,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
0,1,2,1,5,0,3,0,0,1,0,2,2,1,1,2,14,2,2,9,1,4,0,16,0,1,25,1,0,1,3,17,0,1,2,1,3,0,2,0,1,1,3,1,2,2,4,1,2,1,1,4,2,6,0,2,2,1,1,1,0,0,0,0,4,1,8,4,0,0,3,9,1,3,0,19,2,0,0,1,5,1,4,0,4,6,2,2,5,1,1,0,4,1,1,1,3,0,1,2,0,5,6,2,7,0,2,3,3,1,0,0,4,0,1,0,3,1,0,1,4,1,1,4,1,4,3,1,3,3,1,1,2,4,6,0,3,1,3,1,2,0,4,2,4,20,0,1,1,2,2,1,2,0,2,3,1,13,0,0,1,0,1,0,1,1,0,5,1,0,3,7,0,2,0,38,1,2,1,0,2,0,5,3,1,1,2,0,0,0,1,2,13,13,15,1,3,0,2,1,0,3,2,1,2,0,1,0,9,0,1,18,3,0,2,2,12,2,0,2,0,1,0,1,1,5,0,3,3,17,0,1,0,0,5,5,2,1,5,11,0,1,2,1,1,0,2,0,1,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
0,0,0,3,6,0,0,0,0,2,0,0,1,0,1,3,2,0,2,3,1,1,0,5,1,0,4,0,0,0,1,4,0,0,0,0,0,4,1,2,0,0,1,2,4,3,1,0,1,0,0,0,1,2,1,5,1,0,0,1,1,0,0,1,3,0,0,3,1,1,2,2,0,1,1,10,2,3,1,0,1,1,2,0,1,3,0,1,0,1,2,5,1,1,0,1,2,0,1,2,2,0,2,1,0,0,1,0,0,0,0,0,2,1,2,0,0,0,1,1,2,0,1,0,1,0,4,0,1,2,0,1,1,2,0,1,0,1,0,1,0,1,4,3,4,6,0,1,1,2,1,0,1,0,2,1,0,0,2,0,0,0,2,0,0,0,0,3,0,0,1,3,1,1,0,11,1,1,4,0,0,1,4,1,0,0,0,1,0,1,0,0,1,3,2,0,1,0,0,1,0,2,0,0,5,0,0,1,3,0,1,3,0,0,0,1,4,1,1,1,0,0,1,0,1,3,4,6,3,4,0,0,0,0,1,4,0,1,1,5,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
1,1,0,1,2,3,1,0,3,2,0,0,1,1,0,5,6,3,1,7,0,1,1,9,2,0,29,0,0,0,0,10,0,0,2,1,2,0,2,0,2,0,9,0,1,3,2,0,1,1,0,1,2,1,0,1,0,0,0,1,1,0,1,1,4,1,1,5,0,2,1,12,2,0,2,3,1,1,2,0,1,1,4,1,1,1,1,0,0,3,1,2,1,0,0,2,0,2,0,2,2,3,1,4,0,1,1,1,2,0,2,0,4,1,1,0,0,2,0,6,0,1,1,2,0,1,0,0,0,0,0,1,3,2,0,1,3,0,2,2,0,3,3,1,0,10,0,4,0,0,0,0,7,0,2,3,1,1,2,1,0,0,1,0,0,0,0,4,1,0,0,3,0,0,1,34,0,1,0,0,1,2,2,3,0,1,0,1,0,0,2,0,9,0,12,2,1,0,1,0,1,2,0,1,1,0,0,3,3,0,4,11,4,0,0,0,3,3,0,4,0,1,1,1,0,5,0,5,0,7,1,0,1,0,1,6,1,0,0,8,2,0,1,3,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
1,1,2,3,3,0,2,0,0,2,1,3,1,0,0,2,5,2,1,12,0,0,1,17,2,0,13,0,2,0,2,20,0,0,4,0,2,0,0,1,0,0,1,3,4,0,0,2,2,3,1,3,4,2,2,4,2,1,0,2,1,1,2,0,5,1,2,11,5,0,3,19,2,1,2,9,2,0,1,1,2,2,4,0,1,3,0,2,2,0,4,2,1,3,0,0,0,2,2,5,3,2,2,2,1,0,2,3,0,1,1,0,11,0,2,2,2,1,0,6,0,0,2,0,3,2,3,2,1,3,0,0,0,5,2,2,6,3,2,3,1,2,7,1,0,18,1,1,1,3,1,1,2,3,1,5,1,5,4,1,7,0,1,0,2,1,2,2,0,4,0,3,5,1,1,56,1,3,4,0,0,4,3,9,0,1,1,0,2,2,3,2,5,7,8,1,2,1,0,0,1,1,0,0,11,1,0,0,4,1,1,15,0,0,1,0,5,1,0,1,2,2,1,0,1,3,2,3,2,9,2,0,0,2,4,5,0,2,1,14,0,1,0,2,2,0,1,1,2,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,0,0,2,1,0,1,0,0,4,0,0,2,0,0,4,3,1,0,1,0,0,0,4,0,0,15,0,2,0,2,0,0,0,1,2,0,0,0,0,1,0,3,0,0,0,1,0,2,0,0,1,0,0,2,0,0,0,0,2,1,0,0,0,1,0,0,4,0,2,1,7,2,0,1,7,1,1,0,0,1,0,2,0,0,4,0,1,1,2,1,3,1,0,0,0,1,0,2,1,0,0,0,3,1,1,1,0,0,0,0,0,1,0,1,0,2,2,0,2,1,0,1,1,1,0,0,0,0,0,0,0,0,2,1,0,5,0,0,0,0,0,0,1,0,12,2,3,2,0,0,0,3,0,0,2,0,1,1,1,1,1,1,1,1,0,1,1,2,2,0,0,0,2,0,13,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,4,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,2,3,0,0,0,0,2,1,0,0,0,5,1,1,0,1,0,3,1,13,1,1,0,0,1,3,0,0,2,5,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
4,3,2,22,8,7,5,2,2,17,6,6,2,7,4,5,20,8,4,8,1,12,2,18,4,2,34,2,1,0,4,54,1,2,2,2,3,12,6,5,13,3,25,1,4,3,4,2,4,4,10,1,2,9,4,2,2,6,4,6,6,0,2,1,11,3,3,15,4,4,8,11,3,7,5,46,5,3,2,0,3,4,14,8,7,8,4,5,12,3,3,5,2,5,2,5,7,5,7,6,6,4,4,4,3,0,4,4,1,12,4,3,14,3,6,5,0,7,1,10,4,5,4,6,5,6,10,5,8,13,3,4,2,11,20,5,19,0,3,8,4,10,26,6,6,31,3,26,7,3,3,10,6,0,2,21,6,12,6,3,9,0,4,1,3,4,7,5,0,3,1,14,5,1,2,87,2,1,5,0,3,3,6,22,2,9,2,2,0,4,8,6,6,23,20,6,3,1,2,3,0,3,0,4,13,5,1,1,3,5,13,27,3,2,3,3,11,7,0,6,0,7,4,5,3,3,8,20,0,10,2,0,3,1,7,8,1,12,3,32,3,4,9,1,7,2,2,3,3,7,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
