7,3,1,21,9,2,0,4,4,6,4,2,3,10,3,12,12,7,1,17,0,4,4,25,5,2,34,3,1,2,11,11,2,1,2,3,6,15,2,6,6,2,18,3,6,1,1,6,4,2,8,0,3,8,7,0,3,1,2,3,2,0,2,4,10,4,5,8,2,5,3,9,1,5,3,38,2,7,6,6,8,5,5,5,4,14,4,4,13,3,3,0,4,4,2,2,4,4,8,4,3,3,3,2,8,6,4,7,3,7,2,6,16,2,8,6,8,5,4,7,6,1,7,9,6,1,4,3,8,11,0,5,2,7,16,2,11,0,1,13,3,1,20,4,2,26,6,28,4,1,0,7,11,4,3,11,2,6,6,6,10,2,4,4,0,0,0,8,3,7,3,9,11,2,0,84,2,2,6,1,4,2,6,16,0,11,1,4,0,1,2,2,15,30,26,2,4,0,2,2,0,2,0,0,8,1,1,2,3,9,11,28,2,2,0,4,18,8,0,6,1,9,2,7,8,10,8,10,2,12,2,3,0,1,5,20,3,15,2,42,5,3,4,0,6,1,3,2,0,7,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
2,1,1,20,5,2,1,1,4,10,3,2,5,5,2,1,9,1,2,14,1,5,3,23,0,2,28,0,0,0,4,4,0,0,0,3,4,2,5,3,3,1,10,5,7,0,5,0,2,2,1,0,1,7,3,2,3,2,2,3,2,1,1,0,2,1,1,15,1,1,7,2,0,6,0,31,2,1,0,2,5,4,6,1,4,6,3,7,5,2,3,0,5,0,0,2,9,5,4,4,6,1,3,1,0,4,2,4,3,5,3,2,12,1,2,5,1,5,2,4,6,2,3,3,0,1,5,3,1,3,1,3,5,3,12,1,8,3,2,3,5,1,27,0,1,18,2,13,0,1,0,3,2,0,2,13,0,6,2,4,2,0,3,1,1,1,1,4,2,7,1,11,2,0,1,65,0,0,1,0,1,0,3,4,1,5,1,9,3,1,6,4,6,7,12,1,2,0,3,1,0,1,1,0,7,1,1,0,9,2,8,17,1,1,1,2,4,11,1,1,1,6,3,4,4,5,10,8,1,9,1,1,0,0,1,10,3,5,1,32,1,1,2,1,10,0,1,0,2,7,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,0,1,4,0,0,0,3,1,1,0,0,1,1,0,3,1,0,0,7,0,1,0,2,0,0,6,0,0,0,1,1,0,0,0,3,0,0,1,0,1,0,0,0,4,0,1,0,0,6,0,0,0,3,1,0,0,0,0,0,1,0,0,0,0,2,1,1,1,1,1,2,0,1,0,3,1,1,1,0,2,2,0,0,0,1,0,1,4,1,0,2,0,1,0,0,2,1,0,0,2,0,1,1,1,2,1,0,0,0,0,0,1,0,0,0,1,0,0,2,5,1,5,2,0,0,1,0,0,0,2,0,0,0,2,0,2,0,0,1,0,0,2,2,1,7,1,0,0,2,0,1,5,0,0,4,1,3,2,0,1,0,1,0,0,0,3,2,0,1,1,1,0,1,0,14,0,1,0,0,1,0,1,2,1,0,0,0,0,0,1,0,9,4,8,0,3,0,0,0,0,1,0,0,2,0,0,0,1,0,1,5,1,0,0,0,0,1,1,0,0,0,0,2,0,6,0,4,0,2,1,0,0,0,2,1,0,0,0,4,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"granulocyte"
1,1,0,12,2,0,0,1,2,4,0,1,1,4,0,3,10,2,1,8,0,3,0,12,0,0,14,0,0,1,2,8,0,0,0,3,3,4,0,1,1,1,1,2,3,2,1,0,2,2,0,1,0,8,0,3,1,0,2,1,1,1,0,0,1,2,6,6,1,1,4,4,2,3,0,28,1,3,1,2,1,2,3,0,0,6,1,2,4,4,1,0,0,2,1,1,1,2,4,1,1,0,0,0,2,5,3,0,3,2,2,0,5,1,0,1,2,2,2,3,1,0,2,5,2,2,0,0,1,1,1,0,1,5,10,0,1,1,1,1,0,0,7,1,0,19,4,9,2,3,0,3,8,1,1,2,0,4,0,2,3,0,2,1,0,1,0,1,0,2,1,2,1,1,2,59,0,1,0,1,1,0,3,1,1,3,0,1,0,0,2,3,5,33,11,0,3,1,0,0,0,0,0,0,5,0,1,0,3,1,1,12,0,0,2,3,4,1,1,1,0,1,0,2,1,0,3,5,0,6,3,0,1,0,2,8,2,1,2,14,1,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,4,0,5,3,0,0,0,0,1,0,0,2,0,0,1,2,3,0,2,0,0,0,4,0,0,4,0,0,1,1,1,0,0,1,1,1,0,0,0,1,1,2,0,0,0,1,1,0,0,2,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,2,0,0,4,0,2,0,5,3,1,0,0,0,1,1,0,1,2,0,0,1,0,0,4,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,2,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,1,2,1,0,0,0,0,0,0,1,7,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,1,0,2,0,1,0,0,0,16,0,0,0,0,0,1,1,0,0,0,2,0,1,1,0,1,2,10,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,5,0,0,0,0,4,0,0,0,0,1,0,0,1,2,2,2,0,5,3,0,0,0,0,4,0,5,0,5,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,0,0,2,0,1,0,0,0,4,2,0,1,0,0,0,4,0,0,1,0,0,0,6,0,2,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,2,0,1,2,2,1,1,0,1,0,0,2,1,0,0,0,1,0,0,0,1,1,2,1,1,7,1,0,0,2,0,1,0,1,1,0,0,0,1,2,0,0,4,2,1,1,1,2,0,0,1,0,1,0,1,0,0,0,2,1,1,0,3,0,0,0,1,1,1,1,2,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,3,1,0,1,0,0,0,0,2,2,0,1,2,0,2,0,1,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,1,0,0,11,0,1,0,0,0,0,0,2,0,1,0,0,0,0,2,0,0,3,4,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,2,2,0,0,0,1,1,0,1,0,0,0,0,1,0,1,6,0,4,1,0,0,0,2,2,0,2,1,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
2,0,1,3,7,4,0,0,1,5,8,4,3,2,1,5,10,2,1,16,0,6,2,33,3,0,50,3,0,1,12,10,1,1,2,2,3,5,10,2,6,0,9,1,4,5,0,3,1,7,10,2,8,5,1,1,6,2,10,5,6,0,5,3,7,3,3,14,4,2,3,2,2,2,2,27,3,4,1,5,0,9,7,4,1,6,8,4,5,4,2,2,2,3,1,2,12,1,5,3,3,2,10,3,4,0,6,8,3,8,1,3,19,4,4,8,5,7,2,10,6,6,1,4,4,0,4,2,1,7,4,7,1,19,6,3,9,1,1,5,4,3,24,4,6,23,1,6,1,2,2,12,7,2,4,9,6,11,5,1,6,1,2,3,3,2,2,3,1,2,0,16,5,0,1,71,2,0,3,2,2,1,6,7,0,11,3,2,1,2,12,5,10,41,16,3,7,1,1,1,1,4,1,3,9,0,3,1,3,6,4,24,3,1,4,2,13,7,0,2,2,4,2,3,6,3,16,12,0,16,4,3,1,0,3,12,3,10,4,33,0,3,3,1,2,1,1,1,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,0,1,11,1,1,2,0,0,5,1,1,2,2,1,1,3,2,1,7,0,1,1,7,0,0,10,0,0,0,0,7,0,0,2,0,1,2,0,3,2,0,3,0,2,0,0,2,0,0,2,0,0,4,3,0,1,0,0,1,1,0,0,1,2,2,4,1,0,1,2,7,1,1,0,6,2,3,3,0,1,2,2,0,1,7,2,3,5,0,1,1,3,2,0,0,0,1,4,2,2,1,1,1,17,0,4,1,1,0,0,0,2,0,0,4,5,0,1,3,1,0,3,0,0,2,5,1,1,2,1,2,0,4,1,0,2,1,1,2,1,1,3,0,0,18,0,11,1,0,0,2,1,0,2,0,0,2,2,0,3,1,0,1,3,1,4,2,0,4,4,2,1,0,1,23,0,2,1,0,1,1,2,2,0,1,1,1,0,1,2,3,8,2,2,0,2,0,0,0,2,0,0,0,0,0,1,2,5,1,1,10,3,0,0,0,2,1,0,2,0,0,0,3,1,1,4,5,1,5,1,0,0,0,3,3,1,1,1,15,2,1,0,2,4,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"granulocyte"
0,0,0,1,1,3,1,0,2,6,1,0,1,1,0,2,5,1,0,4,2,0,0,6,2,0,19,0,0,0,1,1,0,1,0,1,0,0,5,0,0,1,4,3,1,3,3,1,0,2,2,1,2,3,0,0,1,2,0,0,0,2,1,0,2,0,1,5,1,1,0,10,0,1,3,11,0,2,2,0,1,3,4,0,2,3,2,0,0,1,1,1,0,3,1,2,3,1,3,2,3,0,2,0,1,0,3,1,1,0,0,0,2,1,1,0,1,2,1,0,2,0,1,2,0,1,1,0,2,2,1,1,1,4,9,2,3,0,1,2,0,2,4,2,4,9,0,4,0,1,1,0,4,1,1,8,0,0,1,1,2,0,3,0,0,0,0,4,0,0,0,3,0,1,1,32,2,0,2,0,0,0,1,1,0,4,0,0,0,3,2,5,2,1,1,0,3,1,0,1,0,0,0,0,4,0,0,0,1,2,0,7,1,1,0,1,2,1,1,0,2,1,0,2,4,4,3,0,1,1,0,1,0,1,1,5,0,0,1,5,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"granulocyte"
4,2,3,3,8,3,8,0,5,9,6,3,1,4,3,5,12,6,2,10,1,5,0,28,4,3,39,3,3,1,7,8,6,1,5,4,2,1,23,3,11,1,5,4,3,3,8,6,5,2,12,7,1,10,1,1,7,6,4,5,3,1,5,1,11,0,9,14,2,3,5,17,3,3,5,31,12,4,3,5,5,7,12,3,6,7,5,5,3,5,4,0,7,4,2,3,0,2,3,5,3,2,1,3,6,1,5,6,4,5,3,1,14,2,5,2,0,2,1,10,2,0,2,3,2,2,4,1,4,5,0,5,4,13,5,1,14,2,3,3,4,4,16,5,10,22,1,26,0,3,1,1,7,0,1,12,2,6,5,2,4,2,6,3,4,0,0,8,2,0,0,19,1,3,0,80,1,2,1,0,1,0,3,12,0,7,4,1,1,3,13,4,20,14,24,1,5,1,3,1,1,2,2,3,6,1,0,0,8,0,7,44,3,1,0,1,12,3,2,3,1,2,0,2,4,2,10,7,3,13,5,4,1,3,7,13,6,8,1,37,4,0,5,0,10,1,3,2,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
1,0,0,5,5,1,1,2,0,1,1,0,1,2,1,5,8,3,2,8,0,2,0,6,2,0,13,1,1,0,3,7,1,0,1,3,0,1,0,1,1,1,7,1,0,3,2,2,2,2,2,1,1,3,4,0,1,0,2,0,3,0,1,1,4,2,4,12,2,1,2,10,2,1,0,15,2,2,2,0,2,5,1,1,3,5,0,1,3,0,0,0,3,1,0,2,2,2,2,2,0,1,3,1,4,0,6,3,1,1,2,1,4,0,2,0,0,2,0,3,4,1,4,2,0,1,2,0,1,0,2,2,0,3,2,0,7,3,5,1,0,2,7,1,3,12,0,11,1,1,1,1,0,0,4,5,1,6,2,4,4,0,2,0,1,0,1,2,0,4,0,7,2,0,1,42,1,0,4,0,2,1,1,8,0,3,1,1,0,0,0,2,6,4,11,0,2,1,0,0,0,2,0,0,3,1,2,0,4,0,1,10,0,2,0,0,6,4,0,0,0,4,3,1,2,1,4,5,0,4,0,0,0,1,1,5,0,1,1,15,2,1,0,1,6,0,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
0,0,0,5,0,0,0,1,2,8,2,0,1,0,0,5,1,2,0,6,3,0,1,3,0,0,8,2,0,1,1,9,0,0,0,0,0,3,0,0,0,0,0,1,0,3,1,1,0,0,0,1,1,3,2,4,2,0,0,0,0,0,2,1,2,2,1,1,1,1,0,9,0,0,0,4,1,2,0,1,0,1,0,0,1,3,0,0,1,0,5,1,2,0,0,1,0,0,0,1,0,2,0,1,0,2,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,2,0,0,0,0,1,0,1,0,1,5,1,1,0,0,0,3,3,0,9,2,1,1,2,0,0,5,0,0,2,1,1,1,0,0,1,0,0,2,2,1,1,0,4,0,6,0,1,0,20,0,1,0,0,1,0,1,1,0,1,0,0,1,0,1,0,10,4,4,0,1,0,0,0,0,0,0,0,4,0,1,0,1,1,2,3,0,1,0,0,2,0,1,1,0,4,2,0,0,5,0,0,0,1,3,1,0,1,6,2,0,2,1,4,0,0,2,3,3,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
4,3,2,15,5,3,3,1,2,5,4,3,3,2,1,6,18,3,2,17,1,6,2,38,3,3,43,0,3,0,6,42,1,3,4,4,3,1,9,3,6,2,17,0,6,4,7,3,2,6,6,1,1,14,4,1,2,4,4,5,5,1,3,1,8,5,8,8,4,1,3,15,3,9,2,36,8,8,4,7,7,10,8,2,7,9,2,2,8,0,2,2,4,5,1,5,3,2,10,4,6,5,8,0,3,2,3,4,1,7,2,2,15,3,5,11,1,4,4,10,4,7,2,6,7,2,9,4,2,3,2,5,8,11,18,4,11,3,1,11,3,2,36,4,2,36,4,18,2,6,2,2,9,1,3,14,1,15,8,2,5,1,6,2,2,1,3,3,1,7,3,11,1,1,3,111,1,0,2,4,3,0,7,4,0,6,1,5,1,2,2,3,3,90,13,5,4,0,1,0,3,1,2,2,6,1,0,0,5,4,10,34,1,2,0,1,13,5,1,2,1,3,1,4,9,5,11,19,0,18,2,2,2,1,7,7,3,8,2,50,1,1,4,3,1,2,4,3,0,6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
