5,3,7,15,5,0,4,5,0,11,5,8,4,8,1,4,45,13,4,23,4,12,5,53,5,6,35,7,1,8,5,7,3,8,3,1,7,7,6,4,19,0,41,4,5,7,4,4,6,10,3,3,1,25,9,1,5,1,11,6,9,3,7,1,11,3,14,35,1,7,13,1,2,6,3,48,8,2,2,10,6,13,17,3,12,7,6,5,17,9,4,3,0,5,1,6,14,4,8,6,5,11,8,2,1,4,12,5,0,8,3,5,28,4,6,8,2,13,8,15,9,13,1,9,4,6,6,6,6,11,6,4,4,15,13,5,3,0,9,7,19,1,56,13,1,47,4,33,7,7,0,4,3,1,5,15,3,26,6,11,5,3,5,0,3,6,2,4,2,2,6,13,2,0,2,173,3,0,2,8,5,1,4,23,3,12,2,0,2,5,21,5,2,70,39,12,9,0,2,4,1,4,1,2,18,2,3,10,1,5,12,59,10,2,0,0,14,6,2,4,1,6,6,8,8,2,11,12,5,29,3,2,2,2,8,11,1,13,5,79,3,1,8,3,0,4,0,4,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
2,4,3,25,4,0,2,0,2,14,2,2,3,0,4,6,20,4,0,16,0,2,1,17,2,4,20,1,0,3,5,34,2,0,2,6,2,1,8,0,5,2,3,0,5,1,10,3,5,2,2,5,0,12,5,0,4,1,3,3,4,4,1,2,9,1,13,15,2,1,4,11,3,3,2,31,4,1,2,2,6,6,9,2,9,10,3,5,1,3,4,5,1,3,0,1,2,3,3,2,3,4,1,2,2,4,8,2,1,1,2,0,15,1,1,9,1,3,1,13,4,6,5,1,1,2,2,3,3,8,1,4,0,10,20,5,7,4,6,4,3,0,28,9,0,50,4,10,6,8,0,6,9,0,0,1,1,11,5,5,1,3,2,1,2,2,4,0,3,5,1,10,2,3,0,63,1,3,2,1,3,2,6,13,0,6,4,3,1,1,1,2,9,70,17,6,2,2,0,2,1,0,3,1,14,0,3,1,0,3,8,33,5,1,4,1,10,8,1,2,1,5,4,5,5,5,7,7,1,7,4,1,0,0,3,8,7,5,4,42,1,1,4,0,1,1,2,1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
0,1,0,4,0,0,3,1,0,8,0,0,2,1,0,3,3,2,0,5,0,0,0,4,0,0,6,0,0,0,3,6,2,0,0,2,1,2,0,2,0,0,3,0,0,2,1,0,0,1,0,0,0,3,1,0,0,0,0,0,1,0,0,0,2,1,2,3,0,0,0,4,3,1,0,4,2,5,0,1,1,1,0,0,0,9,0,0,3,0,0,0,0,1,1,0,0,1,2,1,0,0,1,1,5,2,1,0,1,0,0,0,2,0,0,0,0,2,0,4,0,1,2,1,0,3,0,0,0,0,1,0,0,3,3,1,1,1,0,1,2,1,3,1,0,2,0,1,1,3,0,0,1,0,3,1,1,1,1,5,0,1,1,1,3,0,0,0,1,3,0,1,0,4,0,14,0,1,0,0,0,0,2,2,0,0,0,0,1,2,0,3,6,1,5,0,2,1,0,0,1,1,0,1,2,0,0,0,0,0,2,4,0,0,0,1,3,1,0,2,0,1,1,0,1,6,5,0,0,5,0,1,0,0,1,4,0,0,4,4,0,0,4,1,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,2,0,17,2,0,0,0,2,5,2,0,1,1,0,1,4,5,1,9,0,4,0,15,2,0,18,0,1,0,2,5,1,1,4,1,4,3,3,0,3,0,8,4,2,1,2,2,1,0,0,0,3,4,1,0,3,0,0,1,2,0,3,1,3,3,3,13,0,1,2,0,2,7,3,34,6,7,1,0,6,2,4,1,6,7,0,1,8,3,0,2,4,3,0,0,7,2,8,3,6,4,2,1,0,0,3,1,2,2,3,2,8,2,3,8,0,3,0,6,3,9,0,1,0,2,4,3,2,1,1,0,3,9,1,1,2,1,1,8,4,2,7,0,2,20,2,9,0,3,0,0,8,0,0,10,0,6,6,2,3,0,3,0,1,1,1,1,1,7,1,11,1,1,0,60,0,1,0,0,1,2,8,4,0,2,3,0,0,0,2,3,7,2,12,3,4,0,0,2,0,1,2,0,3,0,0,1,3,4,1,12,1,4,0,0,5,2,0,3,0,4,2,4,3,1,10,11,1,5,3,3,0,2,3,7,5,6,7,26,1,0,4,0,5,1,2,3,2,7,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,0,1,3,2,0,0,0,0,3,1,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,4,2,0,0,0,7,1,0,0,0,0,1,0,0,3,0,2,0,0,0,3,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,3,0,1,3,1,0,0,2,0,0,0,7,0,1,2,0,0,0,1,0,1,3,2,1,1,2,0,0,0,0,0,0,0,0,3,0,0,0,1,2,1,0,2,0,1,1,0,1,1,2,2,0,1,2,0,6,0,0,0,1,0,0,4,0,2,0,0,1,1,0,2,4,1,0,0,3,1,0,0,1,2,9,0,1,0,0,3,0,0,0,0,1,0,1,0,0,2,2,2,1,1,0,0,0,0,2,0,2,4,0,0,25,0,0,4,0,0,1,0,3,0,2,0,1,0,1,1,0,0,2,0,0,0,0,0,0,3,0,0,0,2,0,0,3,2,0,1,2,1,0,1,2,4,2,0,1,2,4,0,1,0,1,1,2,0,3,1,1,0,0,0,4,0,5,0,1,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,1,2,9,5,0,2,0,3,6,2,1,1,2,0,0,6,2,0,5,3,1,1,5,1,0,16,0,0,0,1,12,1,0,0,2,1,5,2,0,5,3,5,0,0,0,4,2,1,0,2,2,4,8,0,1,0,1,0,1,1,0,0,0,4,1,3,7,0,0,4,5,1,1,1,8,0,4,0,1,3,1,3,0,4,4,1,1,4,0,0,0,9,1,0,0,1,1,0,3,1,0,3,0,1,1,4,0,0,0,3,0,1,0,4,2,1,4,1,3,2,0,3,1,1,1,11,0,1,1,0,3,1,3,2,3,6,0,0,0,0,2,4,0,5,6,3,1,0,2,4,1,3,0,3,4,2,3,0,3,0,0,3,0,2,0,2,5,0,1,1,5,1,3,0,21,0,1,5,0,1,2,3,2,0,1,0,2,1,1,3,1,4,1,4,3,2,0,2,0,1,1,1,0,2,0,0,1,4,1,2,9,1,0,0,1,6,1,0,1,4,2,2,2,1,1,2,2,2,6,1,0,1,0,1,4,0,3,3,8,0,0,2,2,6,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
4,2,1,23,2,2,0,1,0,12,3,10,4,17,2,1,41,8,2,21,1,12,5,69,4,8,20,2,3,2,14,21,3,2,3,1,15,15,2,4,9,1,19,5,5,0,0,3,3,12,2,0,6,13,9,0,3,0,15,10,6,4,3,1,8,6,12,24,4,2,14,1,3,7,4,44,9,3,3,5,11,10,12,2,13,9,14,8,16,9,2,0,5,7,0,8,11,3,2,2,5,6,9,4,2,0,14,16,0,10,6,5,35,4,2,8,0,13,7,11,15,9,2,2,3,2,5,3,4,4,2,11,3,21,29,4,0,0,4,6,16,1,90,6,1,42,0,83,0,3,0,2,8,2,6,16,3,40,12,8,4,3,5,0,0,10,0,6,6,5,3,31,1,0,1,185,3,0,2,4,6,0,15,15,0,7,4,2,0,4,25,2,0,218,33,12,5,0,2,5,2,3,5,3,12,3,1,7,0,3,6,71,9,1,1,8,24,8,1,5,4,1,4,3,10,0,12,23,0,35,9,4,2,0,3,9,6,13,5,84,1,2,1,1,0,4,0,4,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"granulocyte"
1,2,3,1,4,6,1,0,6,13,3,6,0,4,0,2,10,2,1,12,1,1,0,15,2,1,22,1,0,0,14,10,0,0,1,1,0,1,16,1,1,0,7,4,3,2,3,2,6,1,3,0,1,4,0,0,3,2,0,2,0,1,0,0,6,0,3,15,4,0,3,8,1,3,1,25,1,2,2,2,5,3,2,2,3,5,3,2,2,3,1,3,2,4,0,1,3,2,7,6,2,0,2,2,28,2,3,2,1,0,0,2,12,3,0,1,0,2,0,3,5,3,0,1,0,4,5,2,3,7,0,1,1,3,16,1,5,2,3,1,3,3,5,4,0,21,3,19,0,1,2,0,3,0,3,6,0,4,6,2,4,3,1,3,0,1,0,3,0,1,1,11,0,1,1,48,1,1,6,0,1,1,4,2,1,1,0,0,0,0,1,0,9,39,12,3,4,0,1,1,1,0,1,0,5,1,1,0,1,0,4,24,0,1,0,3,13,4,0,1,0,3,1,1,7,0,5,13,2,18,2,3,0,0,4,8,2,0,5,23,0,0,2,0,7,3,0,1,2,6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
1,1,0,11,0,0,1,1,2,6,0,3,0,2,2,1,4,3,1,5,0,0,0,8,0,1,7,0,0,0,1,0,0,0,1,0,0,0,1,0,2,0,4,0,1,0,1,0,0,2,1,0,1,2,0,0,0,0,1,0,3,2,0,0,2,0,1,3,3,2,3,3,1,1,0,11,1,2,1,0,2,1,3,0,2,2,1,2,0,1,1,3,2,0,1,1,0,0,5,1,2,0,1,0,2,0,1,3,0,2,1,1,3,2,0,2,1,1,0,4,0,1,0,0,1,1,1,0,3,2,1,3,0,2,11,0,2,4,0,3,2,1,1,0,1,9,0,2,0,1,0,2,3,0,1,1,0,2,1,1,4,0,1,1,1,0,1,1,1,3,0,2,1,0,0,31,0,1,0,0,0,0,1,6,1,0,0,0,0,0,2,0,1,9,2,0,2,0,0,2,0,1,1,0,2,1,0,0,3,3,4,5,1,1,0,1,3,2,0,1,1,1,3,0,1,1,2,4,0,1,1,1,0,0,2,3,0,4,0,11,1,0,0,0,3,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
3,1,1,3,5,2,3,1,4,3,1,3,1,2,3,1,4,2,1,7,2,2,1,13,4,3,30,0,2,0,2,6,0,0,3,1,0,0,0,0,5,0,7,0,4,1,4,4,2,4,3,0,1,5,3,0,1,1,3,1,2,2,3,0,6,1,1,7,1,2,4,5,2,5,0,24,3,1,3,0,1,3,4,0,11,2,2,2,6,2,1,1,3,2,0,1,3,1,3,1,1,2,1,4,6,0,5,2,2,1,0,1,12,0,1,0,3,5,0,5,5,0,2,0,1,1,2,0,0,3,2,4,0,6,4,2,2,0,1,3,0,3,8,3,2,11,1,7,1,1,1,1,3,0,1,3,0,9,2,2,4,1,1,1,3,0,1,2,2,4,0,6,1,1,2,59,1,0,0,0,2,1,7,8,1,1,0,1,1,2,2,0,5,12,10,0,1,0,1,0,1,0,3,0,6,1,1,0,6,0,3,24,1,2,0,1,10,5,0,1,0,6,2,4,0,14,3,7,1,14,2,0,1,1,3,7,7,2,1,26,1,3,3,0,3,2,0,1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,1,0,6,1,2,2,0,3,13,1,1,1,2,0,6,14,3,1,16,0,1,1,8,0,0,28,1,1,0,6,6,1,0,1,1,3,2,5,1,3,2,6,2,8,2,5,0,6,0,0,1,2,7,2,4,1,0,0,2,4,0,1,1,4,1,3,11,0,4,2,7,0,6,0,20,3,3,0,2,2,0,0,0,0,2,0,1,3,1,1,3,7,0,1,1,2,0,3,9,2,2,1,2,0,3,2,2,1,1,0,1,5,0,0,0,1,6,0,4,6,2,4,8,0,1,0,1,2,3,0,2,1,3,0,0,3,5,2,1,4,0,8,1,0,17,1,5,0,3,0,1,13,0,1,5,0,5,2,1,0,2,3,1,0,0,0,2,3,0,0,7,0,3,0,22,0,1,0,0,1,0,2,1,0,1,2,2,1,3,5,4,9,9,17,2,4,1,0,1,0,2,2,1,2,1,0,0,3,1,5,12,1,1,0,0,9,3,0,0,0,2,3,2,1,4,4,5,2,7,3,2,0,0,6,5,4,0,2,17,1,0,1,1,3,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,1,0,6,0,0,0,0,1,7,0,2,1,1,0,1,2,0,0,4,0,1,0,3,0,0,13,0,0,0,1,3,0,0,0,4,0,1,0,1,1,0,2,0,1,1,2,0,2,0,0,1,2,4,0,2,0,0,0,0,1,0,0,0,3,1,2,3,1,0,0,3,0,1,1,5,0,2,0,0,0,1,0,0,1,1,0,0,1,0,0,2,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,4,1,0,0,3,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,2,0,0,1,2,0,0,0,0,2,1,0,9,0,1,0,0,0,0,2,0,1,1,0,2,0,3,1,1,1,1,1,0,0,1,0,5,0,1,0,0,0,20,0,1,0,0,0,0,1,1,0,2,1,0,0,1,0,0,6,5,2,0,0,1,0,0,0,0,0,0,1,0,0,0,5,1,0,8,0,0,0,0,0,0,0,1,0,2,1,0,0,2,2,4,0,3,2,1,0,0,1,3,0,0,2,2,1,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"granulocyte"
0,1,2,2,0,0,1,0,0,2,1,0,1,0,0,3,2,0,0,4,1,2,0,4,1,0,11,0,0,0,0,2,0,0,1,0,1,2,1,0,1,0,3,0,0,0,0,0,0,0,0,1,2,1,2,0,0,0,0,0,1,1,0,0,0,0,1,3,1,1,0,6,0,0,0,6,0,1,1,0,3,0,2,0,0,3,0,0,2,1,1,5,1,0,0,0,0,0,1,1,0,0,0,1,0,0,3,2,0,1,0,0,0,0,1,0,4,0,0,5,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,2,3,2,0,2,0,0,2,0,2,2,3,0,0,0,0,9,0,0,1,0,1,1,2,0,0,0,0,2,0,3,0,0,1,0,2,1,2,0,19,0,2,0,0,0,0,0,1,2,1,1,0,0,0,0,0,5,2,10,1,2,0,0,0,0,1,0,1,1,0,0,1,4,0,0,2,2,1,1,0,3,0,0,0,0,1,0,0,0,0,2,2,0,7,1,1,0,0,0,5,0,0,3,4,0,0,0,1,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
