0,0,1,13,0,0,2,1,4,7,0,0,2,1,1,2,11,1,0,11,1,0,1,6,0,0,25,0,0,1,0,9,1,0,0,1,0,0,1,1,0,0,3,1,0,2,2,0,2,2,1,1,0,5,1,5,2,0,1,0,5,0,0,2,2,0,4,9,0,2,2,5,0,3,1,14,0,2,0,1,1,1,1,1,1,7,0,1,8,0,2,0,1,1,0,0,3,3,5,2,2,2,1,1,8,1,2,1,0,0,1,0,2,1,5,3,3,2,0,3,3,4,1,0,2,0,2,0,1,3,4,3,4,2,3,0,7,0,1,1,0,2,4,1,0,3,2,4,0,1,0,2,4,1,1,5,1,2,2,1,0,1,2,0,3,0,0,4,1,2,0,14,1,4,0,25,0,0,1,2,0,0,3,0,0,3,1,1,1,0,1,3,11,0,5,0,1,1,0,2,0,0,0,0,3,0,0,2,5,1,1,8,0,0,1,0,2,2,0,1,1,3,0,0,1,3,1,5,0,13,1,0,0,0,3,15,1,4,3,3,0,2,1,2,7,0,3,1,0,2,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
1,0,0,3,0,1,1,1,0,12,0,0,4,1,0,3,12,1,0,11,2,0,0,12,0,1,18,0,0,1,1,4,0,0,0,0,2,0,1,0,1,0,3,1,1,2,3,0,3,2,1,0,2,3,1,0,2,0,3,0,1,1,0,0,3,0,4,2,2,2,0,13,1,1,0,20,1,2,0,1,1,1,2,2,1,6,0,1,4,1,4,1,0,0,0,0,2,4,0,1,1,1,3,1,0,0,1,0,1,1,0,1,1,1,1,1,1,4,0,2,0,1,0,0,1,0,2,0,0,5,1,2,0,3,3,0,2,1,0,3,0,2,5,1,0,12,2,3,4,2,0,2,6,1,3,5,1,4,0,1,2,0,1,0,0,0,0,0,1,1,0,1,0,0,0,19,0,1,0,0,0,1,0,1,1,2,2,0,1,0,1,1,4,17,3,2,3,0,0,0,1,0,0,0,0,1,1,0,2,1,0,9,0,2,1,0,2,2,2,0,2,1,1,2,3,1,0,4,0,4,0,1,0,0,0,5,2,1,2,9,1,1,1,0,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,7,1,14,5,4,0,2,4,18,2,4,5,8,0,9,20,6,1,17,0,7,1,19,0,2,32,3,2,2,15,28,1,1,1,3,4,4,10,4,4,2,10,1,3,5,3,1,3,9,2,2,8,11,6,0,5,0,3,1,2,0,3,2,14,0,6,14,1,4,3,57,4,5,4,40,7,4,0,5,0,3,6,3,5,14,4,1,9,5,3,3,3,1,0,3,6,3,2,7,5,6,4,2,4,7,7,3,2,3,5,2,12,3,6,5,5,3,1,9,10,3,3,2,2,2,1,2,1,9,3,4,4,8,10,1,12,0,2,10,2,5,23,5,0,25,1,15,1,1,0,1,5,1,4,9,1,11,7,4,4,1,4,0,2,5,0,3,0,3,2,8,0,4,1,77,0,3,1,2,6,1,4,5,1,4,3,3,1,3,9,5,12,12,17,6,2,0,0,3,4,0,0,0,10,1,4,1,3,3,8,34,1,1,0,3,6,7,0,4,2,6,1,5,4,2,8,13,1,25,1,2,3,2,6,5,5,6,7,31,3,1,3,1,1,2,1,1,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,0,1,2,1,0,2,2,0,11,1,0,1,1,0,1,3,2,1,2,0,0,1,4,2,0,5,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,3,0,0,0,0,0,1,2,0,0,1,5,0,0,0,1,0,0,0,0,1,1,4,0,1,2,0,0,0,7,0,1,0,5,1,1,1,0,3,1,4,0,2,2,1,1,0,0,1,0,0,0,0,1,2,0,1,0,1,0,0,0,0,0,1,0,2,1,0,0,1,1,0,0,2,2,0,2,3,0,0,0,0,0,1,0,0,0,1,3,0,1,1,3,4,0,0,0,0,0,1,0,0,6,1,1,0,1,0,0,0,0,2,1,0,1,2,1,0,0,2,1,4,0,1,2,1,0,0,1,0,0,1,26,1,0,0,0,1,0,0,6,1,0,1,0,1,0,1,0,6,8,11,1,1,1,0,0,0,0,0,0,2,0,0,1,2,1,3,7,0,0,2,1,0,0,0,0,2,3,0,0,0,1,0,4,0,3,1,0,0,0,1,4,1,0,2,4,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
2,1,1,1,0,1,3,0,0,3,1,0,4,1,2,3,7,4,1,8,1,2,4,24,1,3,21,1,0,0,0,21,2,1,3,2,6,0,0,1,3,3,17,3,1,1,1,3,6,12,0,0,2,7,1,1,4,0,2,0,8,1,3,1,5,2,3,6,1,2,5,9,3,0,2,33,1,4,2,2,2,1,2,0,5,4,2,3,3,5,2,0,8,1,0,0,3,4,6,0,4,5,3,3,0,1,4,7,3,5,3,0,13,2,0,1,3,4,1,5,6,2,4,6,0,2,3,1,3,2,2,2,1,10,1,1,5,0,2,2,2,1,5,2,1,19,0,1,1,3,1,0,8,1,6,7,0,6,3,1,4,0,2,0,0,0,0,4,1,0,1,10,1,1,1,63,1,2,1,0,3,0,7,5,3,3,1,1,1,2,3,2,18,13,9,3,2,0,1,1,1,3,0,2,2,1,1,3,4,0,7,34,0,1,0,2,3,6,2,0,1,3,2,1,1,2,7,4,0,11,1,1,0,3,5,11,3,5,3,27,1,1,0,2,3,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
1,2,0,2,4,0,0,1,1,5,0,1,4,1,0,2,4,3,0,5,0,0,1,6,3,0,18,0,0,0,0,7,1,0,2,2,2,2,2,0,0,0,4,1,1,2,3,0,2,6,0,1,2,4,3,6,0,0,2,1,0,0,3,0,0,3,0,3,0,2,1,14,0,0,0,8,2,6,0,1,1,1,2,3,1,5,0,2,1,0,3,1,2,0,0,0,1,1,1,0,0,0,0,3,0,0,4,1,2,2,0,1,2,0,0,0,2,0,0,4,4,0,0,1,0,1,2,0,0,0,0,0,2,3,1,0,4,3,1,0,0,2,7,1,0,13,1,1,0,0,0,0,5,0,0,2,0,4,0,1,1,0,0,0,1,0,0,1,0,1,0,2,0,1,1,23,0,3,0,0,4,0,1,0,0,0,0,0,1,1,1,0,5,9,5,0,1,0,0,0,1,1,0,0,3,1,0,0,3,1,1,15,0,2,0,0,4,4,1,0,0,5,0,1,2,1,0,5,0,3,3,1,1,1,2,4,1,1,3,6,0,0,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,1,0,0,0,1,0,1,0,1,0,0,2,2,2,0,3,2,3,1,0,0,0,3,0,0,3,0,0,0,1,2,0,0,0,0,0,2,0,1,0,1,3,0,2,0,2,1,2,0,3,2,1,4,0,1,1,4,2,0,1,0,1,0,3,1,0,6,1,0,0,5,1,0,0,7,1,0,0,0,0,1,0,0,1,1,0,2,2,0,1,1,1,0,0,0,2,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,3,3,0,1,0,2,0,1,0,0,2,0,2,0,5,1,0,2,2,0,2,0,0,5,0,1,6,0,1,0,1,0,1,2,0,1,5,1,2,1,0,3,0,0,0,1,4,0,1,2,1,0,0,0,0,0,25,1,0,3,1,1,0,2,4,1,4,1,1,1,1,1,1,2,13,2,1,1,0,1,0,0,0,0,1,3,1,0,0,1,0,1,2,0,0,1,0,4,3,1,0,0,1,1,0,0,3,1,3,0,1,0,0,0,0,0,5,0,1,1,3,1,1,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,2,0,1,0,2,0,1,2,0,0,0,0,1,0,0,7,1,0,3,0,1,0,8,1,0,12,0,0,1,0,12,0,0,0,1,1,0,1,0,4,1,1,1,0,0,0,1,3,2,0,1,0,7,1,0,0,0,1,1,1,2,1,0,2,0,1,5,0,1,0,8,0,1,1,4,1,2,1,0,1,1,0,0,1,5,0,0,1,2,1,1,2,1,0,0,0,0,0,0,1,1,3,1,2,3,1,1,0,0,0,0,3,0,0,0,0,2,0,0,1,0,2,0,0,2,1,0,2,2,0,0,2,4,0,0,2,1,1,0,0,0,3,1,0,5,0,1,1,2,0,0,4,0,0,2,0,2,0,1,0,0,1,0,0,0,0,1,2,2,0,4,0,0,0,25,0,0,0,0,1,0,4,1,1,2,0,0,0,0,2,0,1,1,3,1,2,1,0,0,0,1,0,1,4,0,0,1,3,0,1,5,0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,2,0,3,2,0,1,1,1,4,1,0,3,5,1,2,0,3,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
0,1,2,4,0,0,0,1,0,5,1,1,1,0,0,6,12,1,1,8,0,1,0,13,2,0,8,0,0,3,2,5,1,0,0,5,1,6,2,0,3,0,4,3,2,2,0,0,2,9,1,2,0,10,1,1,1,0,1,0,0,0,2,1,1,0,4,3,2,2,5,3,0,3,0,11,4,2,0,0,0,2,2,1,0,1,0,1,3,0,2,0,0,2,0,1,3,1,0,1,3,1,1,1,0,1,2,1,0,1,0,1,4,1,0,2,1,4,0,5,2,1,3,2,0,1,2,1,2,0,1,0,2,4,12,1,2,0,2,1,1,1,16,3,1,17,0,4,0,0,1,1,5,0,1,2,0,6,1,2,0,0,3,0,1,1,0,2,0,0,0,3,0,1,1,25,0,0,0,3,2,0,4,1,0,1,2,1,1,3,5,0,6,38,4,2,3,0,0,1,0,0,0,1,7,0,1,1,3,0,2,17,2,0,1,0,6,1,0,0,0,0,1,0,0,0,5,1,2,10,1,0,1,0,4,4,0,1,0,6,0,1,1,1,0,0,1,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
1,0,2,28,0,1,3,1,2,18,2,0,5,1,1,11,3,4,1,18,2,2,2,5,2,3,17,1,1,0,6,38,0,0,1,1,4,5,1,3,6,1,6,2,7,2,3,1,2,2,1,1,1,5,2,10,1,0,0,0,5,1,2,2,1,3,2,8,1,0,5,11,1,8,2,28,3,4,3,0,3,2,5,0,1,23,2,2,3,2,2,0,3,1,1,0,6,3,3,6,6,2,3,0,2,1,3,0,5,1,1,0,11,2,3,3,3,4,0,3,6,1,3,3,0,2,0,3,4,1,3,3,1,6,1,2,11,1,1,2,2,0,14,5,1,11,3,5,2,3,1,3,9,0,2,7,1,4,1,0,1,1,2,0,3,1,3,3,0,10,1,8,3,4,3,54,1,3,0,2,1,0,3,6,0,1,2,2,0,3,3,4,15,2,6,0,3,2,0,1,0,1,3,0,2,1,0,1,4,0,6,13,2,1,0,1,6,5,0,1,2,4,4,2,0,4,10,11,0,15,1,1,1,0,2,14,2,6,3,9,0,3,0,1,12,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
4,0,2,11,5,6,2,2,1,4,1,2,2,3,0,3,7,2,3,6,0,1,1,9,1,0,12,0,0,0,1,2,0,0,2,1,1,5,2,2,6,3,3,0,0,2,0,2,3,5,1,1,0,3,2,1,3,3,1,1,5,2,3,1,2,2,2,5,5,2,4,9,2,2,2,14,2,2,5,1,2,2,4,1,7,4,0,1,3,0,0,0,1,0,3,3,0,0,4,0,2,1,1,1,4,2,0,1,1,1,0,0,6,2,3,9,1,1,0,1,2,1,0,0,0,3,5,0,3,4,1,1,2,5,3,2,3,3,1,0,0,1,5,3,2,14,1,6,2,0,0,3,1,0,4,3,1,5,1,2,2,2,1,0,0,0,0,2,3,1,2,8,1,0,0,35,0,1,3,0,0,0,4,5,0,5,1,1,0,0,4,1,5,1,1,1,3,0,1,0,1,1,1,0,3,0,1,2,2,5,8,7,0,2,1,0,5,1,0,0,0,5,2,1,2,0,2,5,0,8,1,0,0,0,1,5,1,16,1,14,0,0,1,1,2,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,0,1,5,4,0,2,0,3,7,4,3,5,3,2,2,2,1,0,14,0,1,1,22,2,2,32,0,1,1,2,2,1,1,0,1,1,1,5,3,7,2,8,0,2,2,1,3,0,2,8,0,1,5,3,1,5,1,1,1,1,1,2,1,8,4,3,17,1,0,2,10,1,3,0,25,1,5,0,2,4,3,5,3,4,2,2,2,1,3,3,0,0,1,0,1,4,1,2,4,8,3,5,1,3,0,2,1,0,3,1,2,7,1,2,4,4,3,1,6,3,2,3,0,2,1,6,1,1,2,2,6,0,6,6,2,2,0,0,7,1,2,12,0,4,25,1,6,2,0,2,2,0,2,4,4,0,4,2,7,5,0,7,0,1,2,1,4,0,0,1,7,0,2,0,64,2,2,4,1,3,0,5,7,0,2,0,0,1,2,1,3,3,26,3,3,2,1,2,3,1,0,2,0,4,0,1,1,4,4,5,35,3,2,1,3,9,0,0,1,0,1,1,1,2,1,11,9,2,6,3,0,0,1,4,4,4,13,2,30,0,0,3,2,1,2,0,1,2,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,3,0,1,0,0,0,0,5,1,1,3,0,0,0,1,1,0,0,0,0,0,9,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,0,1,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,2,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,2,0,1,0,1,1,1,0,1,0,2,2,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,0,0,1,0,0,0,0,1,0,0,1,0,0,0,3,0,1,1,0,0,0,1,2,2,0,0,0,6,0,1,2,2,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
