1,0,3,14,3,3,4,0,1,10,1,1,5,4,1,9,7,2,3,7,0,8,0,9,1,1,41,4,1,0,2,12,1,0,7,2,2,1,1,3,7,8,14,2,1,0,2,3,4,2,1,1,3,1,0,2,4,3,1,2,2,1,2,0,5,1,3,9,2,4,5,7,1,7,2,24,3,6,0,2,6,1,3,0,12,10,1,1,6,2,2,5,6,1,2,2,5,3,6,5,7,4,3,2,14,1,4,0,3,0,1,2,3,3,4,4,1,3,2,5,4,1,3,5,2,2,1,3,2,2,3,2,4,7,0,3,6,2,3,2,2,0,8,7,2,12,4,13,1,3,0,5,10,0,2,4,0,5,3,4,2,1,4,2,0,0,0,1,0,2,3,17,2,0,1,26,0,2,2,0,0,1,4,1,1,11,3,0,2,0,0,0,12,1,9,3,1,1,0,1,1,2,0,2,6,1,0,1,6,6,6,22,4,2,0,2,15,3,0,1,2,5,3,3,1,10,4,9,0,19,4,1,0,2,3,8,7,7,2,11,1,2,2,1,6,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,"granulocyte"
0,0,0,12,2,0,2,1,0,4,3,0,0,2,0,1,9,2,0,8,0,2,0,6,1,0,19,1,0,1,1,17,1,0,2,0,1,1,1,2,1,0,4,2,6,1,3,1,2,0,1,1,0,8,2,3,0,0,0,0,0,2,1,1,1,3,3,8,1,1,3,1,2,0,1,19,1,1,0,0,5,2,4,1,3,4,1,1,1,1,1,1,5,1,0,0,1,2,1,2,3,1,2,0,1,0,2,1,1,0,1,0,5,0,2,4,1,3,1,8,4,1,0,2,2,2,3,2,1,0,0,3,3,3,1,2,3,5,1,2,2,0,2,2,0,19,2,1,1,1,0,2,6,0,1,1,1,5,3,1,1,0,0,2,1,1,2,1,3,8,1,3,0,1,0,22,0,0,1,0,0,0,4,1,0,0,0,4,0,0,0,1,7,4,10,0,1,0,0,0,0,1,1,0,2,1,0,1,4,2,0,5,2,0,0,2,1,3,0,2,2,3,3,3,1,2,4,9,0,4,0,1,0,1,2,10,2,8,2,4,0,0,2,0,6,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"granulocyte"
0,0,1,4,1,0,0,0,2,2,1,1,0,0,0,1,3,1,0,4,2,0,0,3,0,0,18,1,1,0,1,0,1,0,0,2,1,0,2,0,1,1,4,0,1,1,0,0,0,1,1,2,0,7,1,2,1,3,0,1,3,0,1,0,3,2,2,6,0,1,2,4,0,0,5,12,0,1,1,0,0,2,6,0,3,2,0,1,0,3,0,1,0,2,1,0,0,1,0,1,2,2,0,1,0,0,2,0,0,1,3,0,4,0,2,1,1,3,0,3,0,0,0,0,2,0,4,0,2,1,1,2,0,3,2,0,2,1,0,1,0,2,2,0,0,11,1,0,3,1,1,2,1,0,1,5,0,0,1,0,0,0,1,1,0,0,1,2,0,1,0,4,0,0,0,17,1,0,4,1,1,0,5,4,0,1,1,0,0,1,2,1,3,10,6,1,1,0,1,0,0,0,2,0,3,0,0,1,2,0,1,9,1,0,2,0,1,1,0,1,0,0,0,1,1,1,0,1,0,8,0,0,0,0,0,3,1,6,2,11,1,0,2,0,2,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,1,0,2,2,1,1,0,0,3,0,1,0,0,1,2,3,1,1,1,0,0,0,12,1,1,14,0,0,0,0,4,0,0,0,2,1,3,1,0,2,2,1,2,2,1,2,1,2,1,1,0,0,0,0,3,1,1,0,0,3,3,0,0,1,1,3,5,1,0,2,3,0,1,2,12,1,0,0,0,0,1,0,2,2,5,0,0,1,0,1,0,1,0,0,0,0,3,1,1,3,1,2,1,0,1,2,1,0,1,0,0,4,0,1,3,0,0,0,3,5,1,0,0,1,1,1,1,1,0,0,1,1,5,1,2,2,1,1,0,0,0,2,2,1,12,1,2,0,2,0,1,5,1,1,2,0,1,3,2,1,0,0,1,2,1,1,0,0,3,1,6,1,1,1,17,0,1,4,0,1,2,1,0,0,1,0,0,0,2,1,1,4,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,3,2,3,8,1,0,0,0,1,2,0,2,1,1,0,1,0,2,2,2,0,7,0,0,0,0,0,4,1,2,1,4,1,2,0,2,4,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
1,2,2,22,1,3,1,0,2,7,2,1,4,0,2,4,10,4,1,20,1,0,2,16,1,1,25,2,1,0,9,22,1,3,2,3,1,4,4,1,7,2,8,2,4,2,3,0,1,1,2,0,1,8,1,7,1,0,0,2,2,0,0,2,1,4,2,7,1,1,3,6,1,4,1,26,1,3,1,2,2,2,6,0,4,11,4,0,6,3,4,1,1,0,1,2,1,1,1,4,6,2,1,0,2,6,4,2,0,0,2,2,8,3,5,1,2,1,0,2,6,2,0,0,0,1,4,1,3,2,0,1,1,5,6,1,4,5,2,5,4,1,6,5,2,20,3,7,1,1,0,5,6,1,1,5,2,3,3,6,1,0,1,1,1,0,4,1,0,3,2,5,4,3,1,56,1,0,1,0,1,1,2,4,1,3,1,3,1,0,4,2,11,2,3,0,7,0,0,0,1,0,2,0,3,0,0,0,7,4,3,13,0,0,0,1,8,4,0,1,1,4,0,0,2,1,6,6,0,9,0,0,0,0,1,13,1,3,1,13,0,0,1,1,9,0,3,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
2,2,0,5,1,2,3,0,1,4,2,0,2,1,0,2,6,3,1,8,0,4,0,8,2,0,18,2,0,0,4,1,0,0,5,2,3,0,4,3,1,2,12,1,3,0,1,4,2,5,3,1,2,7,2,1,2,1,0,3,4,0,1,0,4,0,7,5,1,0,5,3,0,2,0,10,2,4,0,1,3,2,4,1,4,8,2,2,1,2,0,2,1,2,1,3,2,0,0,2,1,3,1,0,4,1,0,1,0,3,0,2,6,0,1,2,1,1,3,2,2,3,2,1,2,1,6,0,1,3,1,2,0,8,2,2,7,1,0,4,1,0,5,1,3,17,0,4,2,1,1,1,6,0,4,9,0,1,2,2,2,0,0,1,0,0,2,2,1,3,0,2,2,1,0,51,1,1,1,0,0,1,2,5,1,6,0,0,0,0,1,1,9,8,9,2,3,0,0,0,1,2,1,2,5,0,0,0,0,0,4,10,1,1,0,0,8,3,0,1,0,0,0,3,0,0,5,3,0,11,2,0,0,1,3,2,1,10,3,14,0,2,1,0,2,0,1,0,2,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
7,7,1,21,4,3,1,7,9,23,4,8,5,11,7,15,26,4,5,16,2,1,6,42,3,9,33,2,1,7,11,19,0,3,3,1,3,15,4,5,10,0,33,1,5,10,2,1,2,10,4,2,6,10,6,3,1,1,7,4,9,3,6,5,10,5,5,7,4,7,6,26,1,5,3,38,7,5,3,8,7,11,17,9,4,11,5,7,17,5,3,4,2,3,4,9,12,1,7,5,6,8,11,4,1,5,3,12,4,7,4,5,17,1,4,4,4,7,3,8,12,13,1,6,4,1,4,1,7,8,0,17,4,17,28,10,9,1,4,4,9,0,44,12,1,37,4,46,4,9,0,2,8,5,5,13,4,21,6,6,14,3,4,5,4,4,5,4,1,6,4,14,2,0,3,138,1,0,4,11,6,4,10,25,3,16,3,2,0,1,10,2,5,69,63,6,2,1,3,1,2,6,1,2,14,3,3,4,4,3,11,80,9,2,4,4,14,7,1,2,4,6,5,3,10,0,4,7,1,63,8,2,2,6,10,8,4,8,2,41,2,1,4,2,1,1,6,3,2,8,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,2,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
19,0,1,32,8,6,1,2,6,7,5,14,6,12,4,5,36,14,7,24,0,9,5,57,5,6,32,5,3,2,18,5,1,1,7,3,7,3,3,7,26,5,52,6,8,6,1,11,6,18,7,1,7,17,10,4,6,8,16,8,6,0,10,5,16,2,7,10,9,7,16,1,1,8,3,51,12,11,11,7,16,15,24,5,16,8,11,13,26,9,9,1,3,5,4,10,5,4,12,2,6,11,10,5,5,1,12,12,2,9,5,9,42,9,11,7,3,15,6,15,16,7,9,10,9,7,6,5,9,8,3,7,0,31,42,2,4,0,6,16,15,7,52,17,6,43,2,79,5,9,4,10,8,1,5,20,2,43,5,5,12,1,6,4,1,6,1,4,3,5,3,18,3,0,10,247,3,3,9,8,4,2,11,27,1,16,2,1,0,1,26,6,1,201,45,5,8,4,2,5,4,4,1,0,19,4,5,0,2,5,13,61,8,7,0,5,24,7,0,6,2,12,5,9,13,1,7,19,1,27,5,4,8,1,11,11,6,32,5,80,2,2,4,3,3,5,4,8,3,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"granulocyte"
0,0,0,0,0,1,0,1,0,4,0,1,1,1,0,0,9,1,1,10,1,0,1,4,1,0,15,0,0,1,1,0,1,0,0,1,2,1,2,0,1,0,1,0,1,0,0,0,0,6,0,0,4,2,1,1,1,1,1,3,2,0,0,1,2,3,2,7,2,0,2,0,0,0,0,7,0,0,1,2,2,0,2,1,0,1,1,2,1,3,1,0,2,1,1,0,2,0,0,1,0,3,2,1,2,2,1,0,1,3,0,0,3,0,0,0,0,1,0,2,3,0,1,1,0,1,1,1,1,0,0,0,0,8,6,1,1,1,1,0,2,0,19,1,0,7,1,12,0,0,0,0,0,0,0,4,0,5,1,1,2,0,0,0,0,2,1,0,0,1,1,1,0,0,0,39,1,0,0,2,0,0,0,0,0,3,1,0,0,1,4,1,0,35,5,0,2,0,0,0,0,1,0,0,0,0,0,0,2,4,2,9,0,1,0,0,2,1,1,3,0,0,0,0,3,2,4,7,0,4,0,0,0,1,2,1,0,2,0,2,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
9,2,3,9,4,4,2,0,0,7,4,5,6,9,5,3,15,4,2,7,1,13,4,35,4,5,6,2,0,2,2,3,2,1,1,2,4,7,0,3,13,1,36,1,2,8,2,3,2,7,5,0,2,8,7,1,2,3,3,3,2,0,4,3,10,6,1,8,5,6,3,0,0,3,3,23,5,1,2,3,6,5,13,3,6,3,2,9,17,4,0,3,1,3,0,5,6,0,7,1,7,9,4,3,0,0,6,7,2,6,2,3,21,4,2,1,0,12,5,5,10,6,0,2,1,5,6,3,4,2,2,14,2,11,17,6,0,0,0,6,7,2,23,3,4,22,0,47,2,4,6,1,3,1,4,6,1,15,4,6,5,2,1,3,1,4,0,1,2,0,4,6,0,0,0,95,2,0,1,2,1,4,2,30,0,12,0,1,2,0,15,2,0,85,74,9,3,0,3,3,0,2,0,1,10,2,3,3,1,1,18,43,4,4,0,2,10,11,5,2,2,1,1,3,6,0,7,4,1,26,4,2,0,2,3,2,3,4,2,36,1,1,7,0,1,3,2,3,2,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
15,4,0,21,6,4,4,5,4,9,3,7,6,8,3,5,21,4,1,13,0,10,2,41,7,7,31,4,4,3,8,19,2,3,5,5,6,17,11,4,11,3,32,5,2,9,4,3,6,9,2,1,5,7,8,0,5,5,5,5,8,5,3,1,8,3,3,9,7,6,6,26,1,6,6,33,7,3,5,1,4,12,17,8,3,17,6,8,10,5,5,2,1,7,4,6,7,6,11,4,4,6,1,2,9,1,10,4,5,9,2,2,29,10,8,5,3,9,2,10,13,8,7,6,6,7,7,4,8,8,2,7,1,12,27,7,9,1,1,9,8,2,42,6,6,25,6,30,2,10,5,5,9,1,7,16,1,16,8,7,12,1,5,0,1,8,1,5,0,5,0,9,1,2,2,147,5,1,6,5,4,4,5,35,0,13,10,1,1,1,7,6,12,58,39,5,5,0,3,2,5,5,2,1,11,1,4,4,9,5,8,57,4,2,0,2,14,15,5,2,2,8,4,4,7,1,7,13,0,24,6,4,3,2,8,13,4,12,8,60,5,1,2,0,3,2,3,6,1,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
0,1,0,2,2,0,1,0,0,4,1,0,1,6,0,1,8,6,0,4,1,0,1,6,0,0,2,0,0,0,3,1,0,0,3,0,1,0,0,3,1,0,9,0,1,0,1,3,0,5,2,0,2,4,1,0,0,1,5,3,2,0,3,0,6,0,1,4,1,0,0,0,0,1,3,10,1,0,2,1,0,1,4,0,4,0,4,2,4,0,0,0,1,1,1,6,0,0,2,0,1,2,2,0,0,0,2,5,0,2,1,1,3,2,0,1,1,1,1,4,6,4,0,1,2,0,0,0,1,0,0,0,0,3,6,3,0,0,1,1,3,1,13,4,2,9,0,19,2,3,0,0,0,0,2,2,1,8,0,0,0,0,2,0,0,2,0,2,0,0,0,2,1,0,0,25,1,0,0,4,0,0,3,6,0,0,1,0,0,0,2,2,0,96,24,2,0,0,0,3,1,1,0,1,3,2,2,2,0,0,2,8,1,1,2,0,10,0,1,1,0,1,0,0,0,0,0,7,0,7,1,0,0,1,1,6,2,2,2,8,0,0,2,0,0,4,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
4,3,3,10,4,1,2,0,2,5,6,5,6,5,0,4,10,1,0,11,1,2,1,29,7,2,39,0,2,0,9,5,0,2,3,0,2,3,18,5,1,1,10,2,3,0,4,3,4,6,7,0,1,7,1,0,6,3,9,5,0,0,3,1,10,1,9,14,2,5,4,15,2,5,2,52,3,4,3,5,5,2,7,0,5,3,7,0,5,1,1,1,3,3,0,7,4,6,6,0,7,4,3,3,5,1,2,6,5,2,5,2,14,2,4,6,3,3,2,8,4,2,1,2,6,1,6,2,6,5,0,4,3,5,6,3,12,0,3,2,1,1,28,2,9,12,0,6,5,4,5,3,4,0,0,14,3,7,7,2,4,0,3,4,3,1,2,5,0,5,2,17,5,3,2,84,2,1,3,2,2,1,6,8,1,5,4,2,1,1,5,4,11,12,1,3,7,1,0,1,0,1,5,2,4,1,2,1,5,3,5,32,0,5,0,1,10,4,2,2,1,1,1,8,6,2,9,8,0,23,2,3,1,0,6,8,3,16,2,48,2,0,1,0,3,0,3,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
