1,2,1,5,1,1,2,0,0,0,0,2,2,1,1,0,8,0,1,4,0,2,1,16,1,0,8,1,0,1,4,1,0,1,0,0,1,5,4,2,2,1,9,1,0,0,1,0,0,1,1,0,3,2,2,1,0,0,4,1,0,1,2,0,1,2,2,5,0,0,2,2,0,2,0,7,1,1,2,2,1,4,2,1,1,2,5,2,3,3,0,0,1,0,0,2,0,1,1,0,0,1,2,0,1,0,5,3,1,3,1,2,10,1,0,0,0,1,2,1,0,2,0,1,0,0,1,1,1,2,0,1,2,8,6,0,0,0,2,2,1,3,11,2,1,3,1,7,1,3,0,0,1,0,2,3,2,12,0,1,0,0,2,0,1,2,0,0,0,2,1,5,1,0,0,45,1,1,0,3,3,0,1,9,0,3,0,0,0,0,4,3,0,5,10,5,2,0,1,0,0,1,0,1,7,0,0,0,1,0,2,4,2,0,0,0,4,1,0,1,0,0,0,3,0,0,0,5,0,3,1,0,1,0,0,4,2,6,1,20,0,0,0,0,1,3,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
6,3,1,14,4,3,0,0,2,8,0,10,2,3,4,1,16,6,2,14,2,5,7,14,2,4,17,2,1,3,2,6,2,2,5,2,3,2,5,2,13,1,16,3,3,5,3,3,4,9,1,0,1,8,8,1,4,3,3,2,3,0,5,0,4,5,4,6,0,8,4,7,0,1,3,16,1,1,2,1,4,9,8,1,4,7,2,3,7,0,0,3,1,1,1,6,7,3,6,1,1,5,2,1,0,4,6,7,0,3,0,5,14,2,4,0,1,3,2,8,3,3,0,1,2,4,5,1,2,3,0,4,2,7,11,2,3,1,5,4,4,3,20,5,1,13,3,17,5,3,2,2,2,1,2,6,4,5,2,1,4,1,1,0,3,6,0,5,1,0,0,6,2,1,1,68,0,2,0,1,1,2,4,18,1,11,1,0,1,0,1,0,5,34,28,6,2,1,2,1,1,2,0,1,5,3,2,1,0,0,6,27,0,1,2,2,4,4,0,0,1,4,3,4,2,0,3,7,2,11,3,1,1,1,3,5,3,8,1,23,0,1,3,1,0,0,4,3,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
5,6,1,10,2,2,1,5,2,7,7,3,6,5,2,6,22,5,2,11,1,9,3,38,3,3,49,1,1,2,10,31,1,1,1,4,3,2,1,3,13,3,21,6,3,6,6,3,3,10,3,1,3,13,3,3,6,3,2,4,6,2,5,1,8,6,5,16,0,1,3,12,2,4,6,20,8,2,3,7,12,8,10,0,8,6,9,4,11,3,10,1,4,4,1,7,9,3,3,4,5,3,4,5,0,5,7,11,4,9,4,2,22,1,2,5,0,3,0,5,12,3,3,4,11,2,6,2,8,8,0,5,1,6,9,4,14,1,7,9,3,2,34,6,2,30,0,18,3,3,5,5,2,2,3,8,4,6,4,0,7,1,3,1,2,6,1,6,1,1,2,19,3,1,4,154,4,0,4,6,2,0,6,21,1,11,2,2,2,2,9,4,5,45,21,3,5,1,1,5,2,4,3,3,13,0,1,3,1,2,15,50,3,2,1,0,13,6,4,4,3,0,2,4,1,6,11,9,0,24,2,2,1,0,7,10,1,10,4,58,4,5,4,4,3,4,2,3,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"granulocyte"
1,0,0,1,1,2,3,1,1,6,3,3,1,1,5,4,3,2,2,2,3,9,1,62,1,2,71,0,1,0,22,5,1,2,2,0,2,13,112,1,7,2,17,6,0,1,1,0,3,8,1,0,0,10,1,0,0,0,2,4,2,1,10,2,2,3,5,11,3,3,7,3,0,4,2,43,1,5,3,3,0,4,0,3,1,0,6,0,5,1,11,0,2,3,0,6,7,2,1,0,2,2,2,2,0,2,5,4,0,5,2,0,16,2,1,0,6,1,1,3,4,3,6,2,0,2,3,1,2,1,2,3,1,12,0,1,22,0,3,1,2,1,12,0,4,19,1,2,0,0,0,1,2,2,2,6,2,13,1,1,2,2,1,0,0,1,1,3,0,0,1,25,0,1,2,136,0,0,1,0,2,0,3,6,1,8,4,0,1,0,13,2,0,0,9,2,1,0,2,0,3,0,2,4,5,1,3,0,1,0,2,38,3,0,0,0,6,4,2,1,4,4,0,4,2,3,2,6,1,16,2,1,2,2,4,19,3,3,2,87,1,0,1,2,0,5,0,1,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
3,3,1,5,2,1,3,0,2,5,2,4,1,2,3,5,13,4,2,11,2,6,2,37,1,5,62,1,1,0,6,18,1,1,2,0,2,0,51,2,5,1,10,1,3,5,1,0,2,0,1,0,1,7,1,0,5,1,2,2,4,1,6,2,6,1,4,10,4,3,5,16,1,1,0,29,2,8,2,5,3,7,6,4,5,3,3,3,16,3,10,0,6,2,1,3,7,1,2,0,2,6,4,0,6,1,2,4,2,4,4,2,25,2,1,0,0,2,0,6,0,2,0,1,5,7,5,2,5,3,1,8,1,7,0,1,3,1,3,7,0,3,14,2,1,15,3,4,4,4,1,0,3,1,3,12,3,15,6,2,4,3,8,1,2,0,5,7,1,0,1,14,0,0,3,122,2,1,0,3,3,0,4,2,1,7,2,0,1,1,8,7,15,0,6,3,4,0,0,1,0,0,1,0,11,0,3,1,7,0,8,37,1,3,0,1,3,3,2,2,1,6,2,5,4,2,6,9,0,12,9,2,0,3,4,5,5,5,3,44,2,2,6,0,3,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
13,2,8,30,9,7,2,0,2,11,5,8,9,32,3,1,28,9,5,28,3,15,2,75,2,17,27,1,0,14,27,3,3,4,13,7,13,3,1,4,27,5,75,2,4,7,1,9,8,6,6,3,9,7,23,3,10,1,20,6,7,4,12,3,12,10,7,15,9,4,11,3,1,8,2,47,13,6,9,16,6,10,20,7,16,5,20,24,21,2,2,1,7,9,3,10,11,3,4,3,12,9,10,9,22,0,9,22,6,11,6,7,33,6,3,5,1,9,14,9,21,10,4,18,2,4,6,5,7,5,5,7,9,23,37,1,0,0,10,11,9,7,86,8,9,28,2,205,3,4,5,3,0,0,4,16,4,43,10,3,12,4,14,3,0,10,2,9,4,2,1,28,1,3,1,258,2,0,2,20,12,2,12,37,1,24,0,0,5,1,26,1,0,130,101,20,4,0,3,5,6,5,5,10,13,2,5,6,2,3,31,92,6,0,2,2,21,9,3,8,4,2,4,11,8,0,10,21,2,62,7,6,2,3,19,12,7,8,7,109,0,2,6,1,0,8,0,9,0,14,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
2,0,1,2,0,0,0,0,3,1,1,0,0,2,1,0,1,2,0,5,0,4,2,10,1,2,2,1,0,0,1,4,1,0,0,0,2,1,0,0,1,0,6,0,1,0,0,2,0,4,1,0,0,3,1,0,4,1,1,0,1,0,2,2,2,0,3,1,2,2,1,0,0,1,2,9,1,1,1,1,0,5,4,0,4,1,2,3,1,1,1,0,1,2,0,1,2,0,1,0,2,4,1,0,1,0,1,0,0,1,0,1,11,0,0,1,0,1,1,0,5,0,1,0,1,0,2,0,0,1,1,2,2,10,5,0,0,0,3,2,2,1,23,0,0,8,0,9,0,0,0,0,0,0,1,4,1,7,0,0,0,0,1,0,0,1,0,2,0,0,0,7,0,0,0,41,0,0,1,0,4,0,0,7,0,1,1,0,0,0,11,1,0,24,10,1,0,0,0,0,1,1,1,1,5,0,0,0,0,0,0,8,1,0,0,1,5,1,0,0,0,0,0,0,3,0,0,6,0,3,1,0,1,0,1,1,0,1,0,8,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,3,0,1,0,0,0,1,1,2,0,0,0,0,1,2,2,0,3,4,0,1,1,2,0,2,6,0,0,1,1,2,1,0,2,0,0,1,3,0,0,0,2,0,1,2,0,1,0,1,0,1,1,0,2,0,2,1,0,1,1,0,1,0,1,0,0,1,1,1,1,6,1,0,2,5,0,2,1,1,0,0,0,0,1,0,2,1,1,1,0,0,0,0,0,1,1,1,0,0,0,2,1,0,6,0,0,0,0,0,0,0,3,2,0,0,0,1,1,4,6,1,1,0,1,3,0,2,3,0,0,0,1,4,6,2,3,0,1,0,2,1,3,1,1,3,0,5,0,2,1,1,0,0,0,0,0,4,1,0,0,0,1,0,0,0,0,2,0,1,0,1,0,2,0,19,0,0,0,0,0,0,2,4,0,2,2,0,1,0,0,1,0,21,7,3,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,5,0,0,0,0,1,1,0,0,0,0,1,4,0,0,0,0,1,3,0,2,0,0,0,0,0,0,0,5,0,0,2,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
1,0,1,1,2,0,0,0,1,0,2,1,0,0,1,1,2,0,1,2,0,0,2,7,0,0,1,0,3,0,0,5,0,1,1,1,1,0,0,0,2,0,4,0,1,2,0,1,0,1,1,0,0,4,0,0,0,0,0,0,1,0,1,0,2,0,2,2,3,0,1,0,0,1,0,7,0,1,0,1,2,0,1,0,2,0,1,2,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,0,2,3,1,0,0,0,0,0,0,1,1,0,2,1,4,1,0,1,0,2,1,2,1,11,1,0,1,0,2,1,2,1,0,1,0,2,7,2,0,2,0,1,0,0,1,0,0,0,2,0,1,0,1,0,0,1,24,0,0,2,2,1,0,1,2,0,1,1,0,0,0,0,1,0,15,5,1,0,1,0,1,0,0,0,0,7,0,0,0,3,1,0,3,1,0,0,0,4,0,0,0,0,0,1,1,1,0,1,4,0,0,1,0,0,0,0,0,1,2,0,3,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
3,2,0,15,2,1,1,2,3,5,2,2,1,4,1,0,17,6,4,12,1,8,0,29,1,2,45,1,1,1,8,12,0,1,4,6,3,3,7,3,6,1,18,2,6,2,2,1,1,8,1,0,0,5,3,0,5,5,6,4,10,2,5,3,10,1,7,8,1,9,6,5,1,12,6,15,6,3,1,1,2,9,6,3,4,7,4,2,5,3,1,0,1,4,0,4,4,4,3,4,4,3,13,4,2,2,10,9,1,9,2,6,20,5,3,4,2,2,1,7,8,7,2,4,0,4,5,3,3,5,1,1,4,12,16,3,4,0,2,11,4,5,36,7,0,24,1,5,3,2,1,5,7,3,2,16,2,16,4,5,4,1,6,0,0,1,0,1,0,4,2,10,0,3,0,55,0,0,4,2,1,0,5,9,1,8,5,0,0,0,2,4,14,79,9,3,5,0,0,2,1,0,3,0,7,2,3,1,11,3,10,32,4,1,4,0,15,7,0,7,0,9,6,5,10,1,6,14,0,9,2,0,0,1,2,7,3,10,3,51,1,0,5,0,1,4,2,6,1,4,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
2,4,2,12,1,2,1,2,4,12,7,1,3,18,1,2,23,8,4,7,1,7,4,54,0,7,35,2,1,3,10,4,1,1,7,5,6,5,6,1,13,6,55,5,5,6,0,3,5,7,0,2,4,11,11,5,0,1,9,5,3,2,8,3,14,8,6,11,6,5,9,8,2,4,1,33,8,4,0,14,13,10,17,6,4,7,2,7,24,5,0,0,2,0,0,7,9,2,5,3,2,3,3,4,7,2,11,18,1,7,10,4,23,3,0,4,4,11,5,13,16,9,3,9,3,1,5,5,3,2,4,14,9,12,36,1,4,0,5,5,10,4,32,8,1,30,2,74,3,2,0,1,2,1,8,11,2,36,8,5,6,2,8,1,4,3,3,8,0,3,3,14,0,1,2,172,4,0,0,11,7,2,11,34,1,17,1,1,1,0,27,3,0,205,59,5,3,0,4,2,2,5,0,4,13,3,6,0,2,1,14,55,5,2,0,2,13,11,5,4,7,9,3,12,5,0,1,13,0,56,6,5,0,1,7,8,4,1,4,60,2,0,5,0,1,6,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,"granulocyte"
1,0,2,2,0,0,2,0,0,0,2,1,0,5,1,1,6,2,0,6,0,2,0,7,2,0,2,1,0,0,0,0,0,2,2,0,1,0,0,0,4,0,1,0,1,2,0,0,0,2,1,0,1,9,2,0,7,1,0,0,0,1,1,1,3,1,2,3,0,2,2,0,0,0,0,9,1,2,1,0,2,5,4,1,1,0,2,2,5,2,0,0,2,1,1,3,0,1,1,0,1,2,1,1,0,0,1,4,1,1,3,1,3,1,0,1,1,0,0,1,3,0,0,3,1,0,1,1,1,2,0,1,0,5,10,0,0,1,1,1,2,3,19,1,2,10,1,28,2,1,1,0,0,0,1,3,0,7,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,0,0,42,0,0,0,1,2,2,1,6,0,2,0,0,0,2,4,0,0,49,8,1,0,0,0,2,0,0,0,0,2,0,1,1,0,0,3,9,0,0,1,1,5,0,0,0,1,0,1,1,3,0,3,5,0,3,0,1,1,0,2,1,0,6,0,10,1,1,0,1,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
