4,0,1,4,1,1,1,1,0,2,1,1,2,3,0,3,17,0,3,7,0,7,2,10,2,3,19,1,2,3,4,18,2,0,0,1,3,2,7,1,5,1,13,0,4,0,2,1,4,7,2,2,3,3,2,0,2,2,1,5,1,0,2,0,4,0,3,6,2,1,1,10,3,2,1,8,0,1,0,5,1,1,4,1,2,3,2,0,5,2,1,1,0,1,0,2,5,3,5,3,3,2,8,1,1,4,5,2,2,4,1,0,10,0,1,0,1,2,1,3,3,2,3,1,1,1,6,1,1,0,1,0,2,8,5,0,3,0,4,1,5,4,14,8,6,17,2,5,1,2,4,2,3,2,3,5,1,3,3,2,5,1,2,1,2,8,0,2,1,0,0,2,1,0,0,44,0,1,3,1,0,0,3,9,0,4,4,1,2,0,1,4,4,33,17,2,1,1,0,2,0,1,0,0,6,0,1,1,2,1,1,22,2,2,2,1,6,5,1,0,0,2,0,2,1,4,6,4,2,11,2,1,0,1,0,3,1,3,3,18,0,1,1,2,1,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
2,0,0,0,1,3,4,2,4,3,3,2,3,1,0,3,2,0,1,5,0,5,1,42,0,3,53,0,3,0,8,12,0,1,5,2,2,1,131,1,8,3,12,5,3,4,0,0,3,2,0,0,0,11,4,0,3,0,1,2,1,2,6,0,0,7,4,14,0,4,4,18,2,1,2,22,3,3,2,1,3,4,2,2,5,2,2,2,6,2,10,2,6,1,0,4,2,2,1,0,3,4,2,10,0,1,5,3,3,2,0,2,17,1,0,0,1,3,0,1,5,1,7,5,0,2,1,3,1,0,1,3,4,9,1,2,16,0,7,0,0,0,8,0,1,22,0,4,1,0,0,0,5,1,3,7,1,13,3,1,0,1,2,2,2,0,0,1,0,0,1,18,0,6,1,94,0,1,0,1,5,2,4,7,1,4,3,0,1,1,6,1,11,0,9,1,1,1,0,0,0,0,2,2,8,0,0,2,2,1,5,58,3,1,0,0,5,3,0,2,0,10,0,1,4,4,5,4,1,18,5,1,1,4,6,13,4,5,2,73,0,1,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
1,1,1,14,4,2,1,1,1,6,0,5,2,3,1,0,4,5,3,7,0,1,2,14,1,1,12,1,0,2,3,9,0,3,1,3,7,4,3,0,6,2,14,0,0,1,2,1,4,9,0,3,1,3,7,0,0,0,3,2,7,0,0,0,1,3,3,6,1,3,2,1,0,4,2,9,2,2,1,0,2,4,5,1,3,4,3,3,4,2,1,0,1,3,1,8,0,1,2,1,4,1,2,2,0,0,3,2,0,4,2,3,9,1,4,1,0,5,0,4,6,3,0,2,0,1,3,1,2,2,0,7,1,6,0,2,0,0,2,5,4,0,27,3,1,8,1,28,0,5,0,4,0,0,0,4,0,12,2,4,4,1,2,0,1,2,0,2,2,1,0,6,1,0,5,69,0,1,0,3,1,1,4,8,0,6,3,1,0,1,6,3,0,28,14,1,2,0,0,0,0,0,0,2,3,0,1,0,3,2,5,20,2,3,0,1,5,2,1,2,0,2,2,0,1,0,4,5,2,13,1,3,0,1,5,4,0,6,2,22,0,3,3,1,0,0,2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
1,1,5,6,3,1,1,6,4,7,2,3,1,7,0,5,19,0,0,7,2,1,2,37,4,5,23,1,2,11,10,24,3,2,2,1,6,12,5,2,9,0,31,5,1,1,1,2,2,13,1,2,6,9,2,6,0,0,6,2,3,1,3,3,5,1,5,10,0,2,4,14,0,5,6,20,4,3,5,6,5,8,7,2,4,2,3,2,5,5,2,2,4,2,1,11,10,0,0,0,5,1,2,2,3,2,10,8,3,4,3,1,12,0,1,1,0,1,1,8,12,1,0,3,0,6,1,1,2,2,1,5,4,20,34,1,1,0,9,1,4,1,28,6,1,22,0,23,0,0,1,0,3,0,2,5,0,14,6,3,7,0,4,1,0,6,2,4,1,0,1,13,0,0,1,221,2,0,0,2,5,1,8,10,2,6,2,1,1,3,2,1,1,154,14,4,5,0,1,4,1,0,2,0,7,0,2,0,1,0,7,31,7,2,1,1,15,4,1,3,3,1,0,2,4,2,7,5,1,26,2,1,1,1,9,17,2,3,4,79,1,0,1,3,0,5,0,3,0,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
7,3,4,12,3,3,1,0,1,6,7,1,7,7,0,1,11,5,2,16,1,6,3,41,2,5,10,0,0,3,6,2,2,1,1,2,11,6,2,5,12,1,12,1,0,1,2,4,1,6,3,1,3,5,10,1,2,3,6,5,1,1,2,2,6,2,3,14,4,3,6,2,0,7,6,23,5,5,1,2,4,5,10,3,9,5,7,8,10,6,0,0,3,4,1,3,4,0,8,0,4,6,5,1,2,0,11,6,1,13,2,4,27,4,2,5,0,2,5,9,11,6,1,2,3,5,2,1,3,3,2,1,0,9,12,2,0,0,3,7,12,4,63,3,4,12,4,44,5,9,3,1,0,0,2,12,4,16,2,0,8,3,6,3,1,4,1,5,0,0,6,10,2,0,6,163,7,0,4,7,4,3,7,11,0,9,0,0,1,0,21,1,0,89,25,5,3,0,1,5,2,2,2,1,11,2,3,3,0,2,7,34,2,2,1,1,18,2,2,2,3,1,0,3,2,0,6,11,0,12,2,2,0,0,4,3,0,11,5,50,0,0,4,2,1,3,1,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"granulocyte"
2,2,0,1,0,1,0,1,0,0,1,1,0,1,1,3,11,4,1,1,0,1,1,9,1,6,4,2,1,2,0,14,2,1,1,0,3,5,0,4,3,0,6,2,0,2,0,0,1,3,2,0,4,3,5,0,1,0,1,2,1,3,0,1,5,0,1,5,0,0,7,0,0,1,0,6,3,1,0,1,3,4,3,3,4,4,3,3,2,2,0,0,2,2,0,2,3,0,2,1,2,0,4,2,2,0,2,9,0,4,1,2,9,3,1,0,0,2,1,6,2,3,1,2,4,1,5,3,3,2,1,3,1,2,6,2,0,0,0,5,9,1,17,1,1,14,0,29,1,1,1,0,0,1,1,2,1,4,2,6,1,0,0,5,0,2,0,0,0,3,2,2,2,0,1,31,0,0,1,1,1,2,2,8,0,1,1,0,0,2,9,1,0,103,15,4,3,0,1,1,0,0,0,2,6,0,2,2,1,0,6,14,4,1,2,1,8,3,2,1,3,1,0,0,1,0,2,3,2,5,1,2,1,2,1,3,1,1,0,10,0,3,1,1,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
2,2,0,13,1,1,1,0,0,10,0,0,1,1,0,3,16,0,1,7,1,4,1,12,2,2,18,0,0,1,2,1,0,1,1,3,3,2,1,7,6,1,5,0,3,1,0,1,4,2,5,1,1,6,2,0,0,1,0,1,4,1,0,0,2,1,6,6,4,2,3,4,1,3,3,20,1,3,1,2,2,5,3,0,5,3,2,6,0,3,0,0,0,1,0,2,1,0,4,1,3,2,1,2,1,1,0,1,0,2,0,0,8,1,1,3,0,1,3,6,4,2,1,2,2,1,5,0,3,2,0,5,3,10,12,0,3,1,1,4,3,1,24,6,2,10,1,9,4,4,3,4,3,1,2,6,0,5,3,3,3,1,2,1,1,3,1,1,1,5,0,7,3,0,1,65,1,0,7,0,0,0,4,2,0,6,2,1,0,1,7,4,3,40,5,5,3,0,0,2,0,1,1,0,8,1,0,1,3,1,2,15,3,0,0,0,7,1,0,1,2,0,2,1,2,4,4,8,0,5,2,2,1,2,4,9,2,13,1,20,1,1,0,1,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,2,0,0,0,7,0,0,3,0,1,0,0,2,0,1,1,0,0,0,0,1,2,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,2,0,0,0,1,1,1,1,0,0,0,1,1,8,0,0,0,0,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,5,0,0,1,0,1,0,0,4,3,0,0,0,0,1,1,0,0,0,1,1,5,1,0,0,0,0,2,1,0,7,0,0,1,0,0,0,3,0,1,0,0,0,1,0,3,2,1,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,7,0,0,1,0,0,0,1,3,0,2,0,0,0,0,2,0,0,31,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,6,1,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,1,2,2,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
3,1,0,4,0,2,1,0,0,2,0,0,0,14,1,0,16,2,1,7,0,3,1,11,0,1,4,1,0,1,5,0,0,0,1,2,3,0,0,1,4,0,5,1,0,3,0,0,4,1,2,0,3,4,6,0,4,0,2,3,6,0,0,5,4,3,3,4,0,1,1,0,0,4,0,19,1,1,0,0,1,3,3,2,1,3,2,5,4,3,0,0,0,3,1,2,3,0,3,0,4,0,3,1,1,0,2,3,0,3,4,1,10,1,1,1,0,2,0,1,3,0,0,7,0,0,1,0,1,1,1,2,0,5,7,2,0,0,5,3,9,1,14,2,0,9,1,27,1,3,0,1,0,0,2,6,2,6,2,1,2,0,1,0,0,3,0,0,1,0,0,4,0,0,3,25,2,0,0,2,5,0,2,10,0,5,2,0,0,0,6,2,0,131,21,3,0,0,0,0,2,0,0,0,1,0,2,0,0,0,8,4,1,0,1,0,20,1,1,4,0,0,1,0,3,0,0,5,0,7,0,0,0,0,0,6,1,5,1,27,0,1,0,0,0,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
2,5,5,14,4,2,4,1,1,10,1,1,5,5,1,8,18,7,1,8,2,3,0,34,4,5,21,2,1,3,7,3,0,0,1,3,1,2,6,4,6,0,12,2,1,4,0,1,3,3,1,4,3,7,4,0,1,0,2,4,3,3,3,2,3,4,7,8,1,5,0,13,0,2,4,19,5,0,3,3,3,3,3,4,8,13,2,4,6,5,4,6,3,3,3,9,5,2,4,1,6,3,6,0,0,2,3,6,1,5,1,1,12,2,1,3,2,0,1,5,4,6,4,2,3,1,8,2,4,4,0,9,1,7,13,3,4,1,2,1,6,1,37,4,0,15,3,37,1,2,0,1,1,2,2,7,4,7,4,3,9,2,2,2,2,4,2,1,3,3,2,8,4,0,3,75,0,0,1,3,4,2,6,16,2,3,1,2,2,1,6,2,3,26,25,5,4,0,2,2,0,0,3,3,7,2,2,0,1,2,8,23,3,2,1,3,4,3,2,3,1,5,3,2,4,0,6,12,0,33,3,0,1,1,5,1,2,7,2,30,2,0,2,2,0,3,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
0,0,2,0,1,2,4,2,0,2,2,1,2,1,4,1,4,2,2,4,0,3,1,16,3,0,14,0,0,1,3,9,1,1,3,3,1,0,3,0,1,0,7,0,1,0,4,2,2,4,1,1,0,4,3,2,3,0,2,6,0,1,2,0,1,0,3,10,1,0,0,12,3,3,1,11,2,2,1,1,1,4,3,1,3,4,2,3,5,2,3,1,0,3,2,5,0,2,2,2,1,3,2,1,2,1,2,3,0,2,3,3,6,1,2,1,0,2,1,10,5,4,3,1,5,0,2,1,0,3,1,4,0,4,15,1,0,0,0,0,0,3,18,2,1,12,0,4,0,4,1,0,0,5,2,2,1,6,1,2,4,0,0,0,0,2,0,1,0,1,0,1,0,0,1,39,0,0,2,0,0,1,1,9,2,5,1,0,0,0,3,2,4,30,13,4,4,1,0,0,0,0,2,1,2,0,0,0,2,0,4,16,5,1,0,1,7,4,1,1,2,3,1,1,0,1,7,6,2,9,2,2,0,0,2,7,1,4,5,20,1,0,1,1,1,1,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
1,1,0,3,3,0,0,0,1,1,1,0,0,0,0,1,6,0,0,7,0,1,1,8,0,0,12,0,1,1,2,18,1,0,0,1,4,0,2,0,0,0,5,1,0,0,2,0,0,2,0,0,2,3,0,0,1,1,0,1,1,0,0,0,2,0,1,7,0,2,2,4,2,1,2,11,1,3,0,0,4,2,3,1,0,1,0,0,3,2,0,1,2,0,0,0,1,0,1,2,1,0,1,1,0,2,0,2,2,2,0,1,5,0,0,1,0,2,0,4,3,2,1,2,2,1,1,0,1,2,0,6,0,4,5,0,7,0,0,0,0,0,9,1,2,7,0,0,0,1,0,0,2,0,0,4,0,2,3,5,0,0,1,1,1,6,1,1,0,5,1,2,0,1,0,32,0,0,1,1,0,0,1,4,0,1,0,0,0,1,1,1,2,32,3,3,1,1,0,0,0,3,0,0,4,0,1,0,2,0,0,8,1,0,0,0,2,0,1,0,0,2,1,0,2,1,5,4,0,9,0,1,0,2,1,7,1,0,0,18,0,1,2,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
2,0,0,3,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,2,0,2,1,9,0,0,8,0,0,0,2,2,0,0,0,0,0,0,0,2,2,1,2,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,3,0,0,0,1,0,1,0,0,2,1,0,1,0,0,0,0,4,1,1,0,0,0,4,2,0,3,3,1,0,1,0,0,0,1,1,1,0,1,0,0,0,2,0,0,0,1,1,1,3,0,0,0,0,4,0,0,0,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,2,2,4,3,0,2,0,1,1,0,0,4,0,1,3,0,0,1,1,0,0,0,0,0,0,1,4,1,2,1,0,1,0,0,0,0,4,0,0,0,0,1,0,0,23,3,0,0,0,0,0,1,5,0,1,0,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,2,1,0,0,0,1,1,0,0,0,0,1,1,1,1,0,1,0,0,1,0,1,0,1,0,1,4,0,14,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
