12,0,0,7,4,0,3,0,0,4,5,10,2,7,2,2,14,2,3,9,0,4,2,39,1,4,14,5,3,4,6,3,2,0,2,2,8,10,1,3,11,3,27,3,3,5,0,3,6,7,6,0,5,9,7,1,5,3,7,4,3,3,5,2,9,2,4,12,2,4,6,1,0,0,3,31,5,2,3,6,7,10,9,4,11,0,4,5,7,4,1,1,3,2,0,6,4,2,5,2,5,4,5,3,1,0,0,14,1,15,2,5,28,3,3,5,2,4,3,7,6,10,4,2,3,6,3,4,1,3,2,7,3,15,20,6,0,0,10,7,14,0,43,5,3,14,0,54,3,1,3,1,0,0,7,6,0,16,2,5,7,0,4,1,0,0,0,6,1,3,1,10,2,1,1,89,3,0,1,4,5,1,3,12,0,5,2,0,1,3,14,3,0,150,32,8,7,1,3,2,3,3,0,3,11,3,3,2,0,1,6,40,3,3,0,0,15,4,1,4,1,5,2,2,6,0,9,11,0,15,2,1,4,1,9,4,2,12,9,44,2,0,4,1,0,1,1,1,3,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
1,0,0,2,3,2,1,0,1,0,2,1,1,3,1,2,16,4,7,7,0,4,1,25,1,3,16,0,2,0,1,2,1,0,3,1,1,1,1,2,4,0,7,3,2,3,0,2,2,4,2,0,3,2,0,2,2,5,3,2,2,0,4,2,3,0,2,5,1,0,4,3,2,2,3,27,2,6,2,3,3,4,8,0,3,1,2,2,5,0,1,2,2,2,0,3,3,3,4,0,0,3,2,1,0,1,3,3,3,8,1,0,7,1,1,1,3,3,3,8,11,6,0,2,3,4,5,1,3,1,3,4,4,8,6,2,3,3,3,4,2,0,14,2,1,18,0,0,1,4,5,1,4,0,0,8,3,6,3,0,3,1,2,1,1,3,0,2,0,2,1,7,1,0,2,74,1,0,2,0,1,0,4,8,0,5,2,1,0,0,8,4,3,36,1,5,3,0,2,3,0,3,0,1,2,2,1,6,4,0,3,37,4,0,0,2,12,3,0,1,0,3,1,3,2,2,2,7,2,9,1,0,1,2,0,3,2,1,2,34,0,0,3,0,3,1,2,3,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
8,2,2,10,5,2,5,2,0,12,2,2,7,5,1,3,23,5,2,14,0,2,0,65,1,7,16,1,0,2,6,1,0,0,8,2,8,3,0,4,13,2,11,3,6,3,1,7,2,10,2,1,5,12,6,3,3,2,13,1,7,4,3,1,11,1,4,17,7,4,7,3,1,3,4,37,5,3,1,1,2,12,10,2,7,10,6,4,8,6,2,0,1,4,1,7,2,2,3,0,9,5,4,2,4,0,4,16,1,7,2,5,24,6,5,8,1,11,2,9,10,3,4,5,4,1,2,2,7,2,3,4,1,12,21,4,0,0,3,7,12,2,38,11,2,34,0,47,0,5,1,2,2,0,2,9,1,19,7,4,4,2,1,1,0,8,0,1,2,1,0,4,2,0,0,144,3,1,1,5,5,3,5,10,0,4,3,0,1,1,7,3,0,122,13,6,4,0,2,4,4,2,6,1,15,4,4,4,0,2,6,60,6,1,0,2,9,8,2,3,2,1,0,2,4,0,10,14,2,13,5,1,2,0,8,4,1,10,1,60,0,3,2,0,0,3,0,4,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
3,1,2,2,4,0,0,0,0,5,1,1,3,2,1,2,3,3,0,3,0,2,0,14,0,2,4,0,0,0,0,6,1,0,0,0,2,9,1,1,2,1,7,0,1,1,0,2,2,0,1,0,2,3,0,0,1,0,2,2,0,0,1,0,0,2,0,4,0,0,2,1,0,0,0,5,0,1,0,0,0,4,3,1,1,1,1,1,1,3,0,1,0,0,1,2,0,1,2,0,1,3,1,1,0,0,1,2,0,5,1,2,10,0,1,1,0,3,0,3,1,3,1,1,0,0,1,0,3,0,0,3,0,8,2,3,0,0,0,4,3,0,13,0,0,13,0,9,0,1,1,0,1,0,1,4,1,9,2,1,1,0,3,1,0,2,0,0,0,0,0,1,0,0,0,48,0,0,0,0,2,0,2,1,0,6,2,0,1,0,3,0,0,3,0,1,1,0,0,2,0,0,0,0,2,1,0,0,0,0,0,24,2,0,0,1,8,2,0,0,1,2,0,0,0,0,2,7,1,6,2,1,0,1,3,3,1,3,6,22,0,0,1,2,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
3,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,2,0,4,0,1,2,1,0,0,0,2,1,0,0,0,1,4,0,0,1,0,4,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,3,0,0,2,0,6,0,2,0,0,0,4,0,1,0,0,1,1,1,1,0,0,1,0,0,2,2,0,0,0,0,0,2,2,0,0,0,3,1,1,0,0,6,0,0,0,0,0,0,2,3,1,1,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,2,0,8,1,0,3,0,6,0,0,0,0,0,0,0,1,0,3,0,1,1,1,0,0,0,0,0,2,0,0,1,2,0,0,0,16,0,0,0,0,0,0,0,3,0,1,0,0,0,1,2,0,0,11,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,4,1,0,0,0,5,0,0,2,0,0,1,2,0,0,2,4,0,5,0,0,0,1,0,0,1,1,0,6,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
17,1,2,30,7,9,3,4,8,16,6,5,6,13,7,4,49,11,3,33,2,20,8,83,9,16,97,2,3,11,23,31,3,11,8,1,10,9,8,9,26,6,48,8,9,8,2,6,8,11,15,2,7,18,12,0,13,11,24,18,8,6,13,7,14,10,8,35,7,8,13,9,2,9,10,81,11,9,6,8,10,19,23,17,14,15,28,4,26,14,7,4,4,12,1,18,14,6,7,8,13,13,19,12,5,6,23,22,5,22,12,9,48,12,12,38,5,15,2,22,19,24,4,17,15,11,11,8,8,4,6,15,6,24,39,10,20,0,8,18,19,11,91,8,6,45,5,73,8,4,5,6,9,3,7,32,4,30,10,12,17,7,14,6,4,7,3,11,3,6,3,49,3,0,4,243,4,3,8,10,12,1,9,39,1,18,6,3,2,2,15,6,10,51,57,11,10,1,8,0,4,4,5,7,25,2,7,1,8,3,23,100,5,3,0,5,14,26,2,13,4,8,4,7,11,0,13,27,4,61,3,5,6,3,15,10,8,29,4,130,3,4,11,0,0,6,5,6,2,15,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"granulocyte"
2,0,2,24,1,6,3,4,3,13,1,4,2,14,4,6,31,2,3,19,3,4,2,54,4,5,30,3,0,1,11,20,2,1,0,8,3,6,13,4,9,0,25,0,2,2,2,2,5,6,0,2,2,9,10,0,3,1,3,2,3,0,3,3,9,7,3,14,8,3,3,24,2,5,2,37,6,11,1,1,5,5,3,6,5,12,3,3,5,9,4,6,2,7,0,3,9,2,14,6,2,7,7,2,16,11,3,2,2,7,2,3,19,3,8,5,4,3,4,6,9,5,4,4,0,5,4,0,3,7,2,7,2,9,15,0,12,1,2,11,5,3,40,7,4,32,4,24,6,5,0,2,14,1,4,12,1,14,7,4,9,1,6,3,2,5,3,1,3,7,1,7,2,1,3,118,1,1,2,1,2,1,7,2,3,10,5,1,2,1,18,3,9,107,34,5,7,0,1,4,1,4,1,1,18,2,1,0,3,2,7,52,4,0,0,5,12,7,1,1,0,7,6,2,7,3,10,16,6,27,6,2,0,1,6,6,6,15,5,61,1,1,3,4,1,3,3,5,1,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,"granulocyte"
6,2,4,26,10,6,1,1,2,12,4,5,6,9,4,2,27,6,4,16,1,18,6,44,1,13,97,3,2,0,18,19,0,7,8,2,12,4,27,5,11,2,41,5,8,5,2,2,10,9,5,0,2,5,5,0,8,6,12,10,1,3,12,1,6,1,8,18,6,5,4,12,6,6,2,65,6,2,2,5,6,4,12,5,4,13,16,5,18,9,9,1,5,3,2,11,10,1,4,0,17,1,9,3,8,4,5,14,6,9,8,5,27,1,4,6,3,8,3,16,11,7,2,4,3,5,5,2,3,10,3,10,5,13,11,1,20,1,4,15,6,9,35,3,8,27,1,18,4,5,6,7,3,2,6,18,3,27,5,11,5,4,10,3,4,1,2,9,0,1,1,28,2,2,2,171,3,1,2,2,9,0,8,18,1,23,1,3,6,0,13,2,8,0,28,9,4,0,2,5,2,3,4,6,14,1,3,3,7,0,23,50,5,3,0,1,11,4,0,6,1,5,2,4,4,3,8,13,0,42,4,3,2,3,8,16,11,8,8,88,1,1,6,0,0,2,1,6,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"granulocyte"
0,0,0,2,0,0,1,0,0,5,0,0,0,0,1,1,3,1,1,4,0,1,0,4,0,0,7,0,0,0,1,2,0,0,0,0,3,1,0,0,2,0,3,1,2,1,1,3,1,4,0,0,0,1,1,0,0,1,1,0,0,0,0,0,3,2,3,3,0,2,0,7,0,2,0,8,0,0,0,0,0,0,3,0,2,3,2,0,5,2,0,0,1,0,0,1,2,2,0,0,0,1,2,0,0,1,0,3,0,1,1,1,4,1,1,0,0,1,0,2,0,1,0,2,0,0,2,0,0,3,0,0,1,3,1,0,1,0,0,1,0,0,6,1,2,7,0,1,0,0,0,0,4,1,2,1,0,2,3,2,0,0,2,1,2,1,0,0,1,0,0,2,1,1,0,14,0,0,2,0,1,0,2,2,0,0,2,0,0,0,1,0,6,18,1,1,0,0,0,1,1,1,0,0,2,0,0,1,1,0,1,4,0,0,0,2,6,3,0,0,0,2,0,1,0,3,3,1,0,1,0,2,0,0,1,0,3,2,1,6,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
1,0,1,0,0,0,2,0,0,2,0,0,0,1,1,6,6,1,3,5,2,3,0,29,0,1,20,1,0,0,5,0,0,0,2,0,4,6,101,0,1,2,5,3,2,2,0,0,1,0,0,0,2,1,0,0,1,0,2,2,1,1,6,1,1,0,1,7,0,1,8,9,1,1,2,27,2,3,1,1,0,3,2,4,5,3,2,2,3,0,7,0,4,1,0,1,5,0,0,0,0,3,0,2,0,1,4,3,2,0,3,0,18,1,0,0,0,0,1,4,1,1,7,1,0,1,5,1,3,0,0,5,2,5,1,1,22,0,1,1,0,3,3,3,1,0,0,2,1,0,1,0,0,1,1,5,2,10,2,1,1,0,1,0,0,1,0,3,0,0,2,5,0,0,0,49,0,0,0,2,0,0,6,5,0,6,2,0,6,1,1,2,4,0,5,0,1,0,0,0,1,1,2,1,3,3,3,2,0,0,0,14,2,0,0,1,4,2,1,2,0,5,0,7,3,1,5,2,0,9,2,1,0,1,0,29,2,3,1,34,0,0,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
8,1,3,15,6,5,4,1,3,12,5,9,7,8,3,1,16,6,2,21,1,20,4,40,2,2,15,5,1,2,8,22,1,3,3,1,8,16,4,2,8,3,47,0,2,5,1,4,2,23,6,2,3,9,5,3,10,4,16,7,6,3,5,2,7,5,8,11,5,5,14,1,1,6,1,26,3,4,6,4,19,11,15,4,11,2,9,3,12,7,1,2,1,5,1,8,6,4,7,3,3,4,10,1,10,0,14,18,3,7,4,5,33,3,1,2,4,7,3,10,15,7,0,3,2,4,0,4,7,4,3,8,11,17,20,7,0,0,8,7,10,2,62,13,3,32,0,42,5,5,2,0,0,0,5,16,1,30,4,8,3,1,9,1,0,8,0,0,4,2,0,3,1,0,1,137,7,0,2,9,6,1,11,16,0,14,5,1,0,3,14,0,0,70,30,14,3,0,4,8,3,0,0,1,14,1,9,2,2,1,15,61,7,1,0,2,10,6,1,4,2,7,1,5,6,0,13,18,1,28,8,1,2,2,7,7,3,10,3,66,1,0,2,0,0,2,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
1,3,1,0,3,1,1,1,0,6,3,5,1,7,2,3,19,3,2,6,0,6,4,27,1,2,18,2,0,1,1,10,1,2,1,1,4,1,5,2,1,0,7,2,3,1,2,2,2,3,3,0,4,6,3,0,4,4,4,6,3,3,1,0,3,1,3,10,0,0,2,4,0,4,4,16,1,6,7,6,4,4,3,1,3,5,1,2,6,5,2,0,3,3,1,9,9,1,2,4,2,4,4,1,0,1,8,5,1,7,1,7,11,6,2,1,1,3,0,11,9,3,3,3,4,3,1,2,2,4,0,1,1,4,8,2,4,3,1,5,5,6,21,2,1,12,1,14,0,1,2,1,3,1,2,11,2,11,4,3,4,0,3,1,1,1,2,2,1,1,1,2,2,1,1,104,2,0,4,2,1,1,3,23,1,2,0,0,1,1,8,0,6,38,17,3,5,0,1,1,2,1,2,1,7,2,0,0,1,1,6,29,6,0,0,1,17,2,0,1,0,2,1,0,4,0,6,7,0,13,1,2,0,1,4,15,1,3,1,34,0,1,6,1,0,0,1,2,1,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
