1,0,1,1,1,0,2,0,0,5,1,4,0,2,0,1,2,2,1,2,0,1,0,5,1,1,6,0,0,1,1,8,0,0,2,2,3,2,4,0,1,1,3,1,0,2,0,4,2,1,2,0,0,3,1,0,1,0,0,1,0,0,2,3,3,3,1,1,1,0,0,2,0,2,0,5,1,2,0,0,2,4,5,2,4,0,1,0,5,0,1,0,1,0,0,2,2,0,5,1,3,1,3,1,1,0,1,4,0,2,1,0,2,2,0,1,0,1,2,1,0,0,1,1,1,1,1,1,0,3,1,1,1,2,5,1,0,0,0,3,0,3,1,0,1,6,1,5,0,1,1,1,2,0,2,1,1,4,2,4,2,1,0,2,1,0,0,0,0,1,0,3,1,0,1,22,1,0,1,2,0,0,0,4,0,1,2,0,1,0,3,0,2,5,5,0,0,0,0,2,1,0,1,0,2,0,2,0,0,1,2,5,1,0,0,1,1,1,0,0,0,4,0,0,2,1,2,9,0,3,0,0,0,0,1,1,0,3,0,9,0,1,1,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
3,2,1,11,5,3,5,2,2,13,3,7,1,12,4,4,33,8,2,20,2,18,2,57,2,2,27,3,1,4,16,16,1,4,4,3,10,1,9,2,17,2,56,1,4,8,1,2,6,17,0,2,7,8,3,1,4,0,4,5,7,1,7,3,7,1,4,12,4,8,7,16,1,14,2,39,4,5,1,6,7,11,14,8,5,2,6,9,12,11,2,9,3,2,3,6,12,1,4,6,2,4,5,6,7,6,10,14,4,6,7,8,25,8,3,0,7,11,2,9,13,8,9,7,1,3,1,4,1,6,2,4,4,18,42,3,1,4,20,5,4,3,41,3,0,18,3,57,0,7,0,0,3,2,3,12,3,27,5,7,6,1,2,3,4,5,0,10,0,1,1,13,0,1,1,126,1,0,0,5,3,2,7,19,2,19,1,1,0,1,16,2,1,97,47,16,3,0,2,4,3,2,1,3,10,3,5,1,2,0,19,48,9,4,0,4,11,13,2,6,2,9,2,7,7,1,5,11,2,44,6,2,1,4,6,10,4,1,2,69,1,0,8,4,0,2,2,1,1,9,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
7,3,5,9,5,3,2,2,4,8,8,5,2,15,6,1,18,7,1,23,2,4,2,60,6,10,18,3,1,5,16,22,2,3,5,1,12,3,0,5,9,0,34,4,2,8,3,4,7,8,7,0,5,10,11,1,7,2,11,9,8,4,7,4,10,2,6,18,2,4,6,4,0,7,7,34,6,5,4,4,20,16,19,7,6,5,10,8,11,5,0,3,1,4,2,7,6,3,12,5,7,9,9,9,7,0,3,23,5,11,5,7,37,8,4,5,1,15,8,13,14,7,2,9,4,2,7,1,5,6,3,1,3,21,26,8,0,1,5,7,14,3,70,11,4,26,4,78,6,6,4,6,2,1,6,12,3,27,5,8,10,3,5,2,1,2,0,2,1,4,1,15,0,0,2,183,1,0,7,4,7,0,7,18,0,10,6,1,0,3,26,2,1,296,55,9,5,4,3,3,4,3,3,4,19,0,3,4,4,1,6,58,4,2,4,2,31,8,4,1,4,4,1,7,13,0,12,22,3,30,3,2,2,4,12,5,1,8,7,109,0,2,9,3,0,10,2,5,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,"granulocyte"
0,0,3,2,3,1,0,3,1,2,1,1,1,1,2,1,6,2,1,3,0,0,2,11,0,0,7,0,0,0,3,6,1,1,1,5,0,2,2,0,3,1,4,0,2,2,1,0,2,0,5,1,1,4,1,0,1,0,0,0,1,1,0,1,1,1,2,3,0,2,0,3,1,0,1,10,0,3,0,0,2,0,8,2,2,1,2,0,0,0,1,1,0,2,0,2,0,0,2,0,1,1,2,0,2,3,3,5,0,1,1,0,4,0,0,1,0,1,0,5,4,1,1,1,5,2,1,1,2,0,1,2,0,0,8,2,3,0,1,3,0,2,3,2,2,4,0,0,1,2,2,2,3,0,1,5,0,1,2,1,5,0,4,0,0,0,1,2,0,1,0,2,1,2,0,29,1,0,3,1,2,0,0,2,0,2,0,1,2,2,1,2,5,23,1,1,1,1,1,2,0,0,0,0,4,1,0,0,3,2,1,11,0,1,1,2,4,0,0,0,0,2,1,1,1,6,1,0,0,6,1,0,0,0,3,4,1,4,0,11,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
4,2,4,5,2,1,2,7,2,5,3,5,5,5,2,2,18,3,2,11,0,3,1,26,1,7,26,4,1,4,8,15,2,4,5,3,2,1,10,3,11,2,32,6,3,4,1,0,4,3,2,2,9,12,5,0,3,0,4,3,1,1,3,1,6,4,7,8,4,1,3,12,0,1,6,27,1,1,3,6,8,9,4,1,7,3,11,4,6,6,3,1,2,2,1,6,11,1,2,3,2,3,4,3,10,6,3,3,2,5,3,4,18,0,1,1,0,6,0,14,2,4,2,4,1,0,3,1,2,5,1,7,5,12,24,1,7,0,3,2,2,4,29,4,1,16,1,21,2,1,1,0,3,1,4,10,0,8,5,2,3,1,2,1,0,11,3,1,0,2,3,6,0,1,2,150,0,0,2,6,8,4,2,20,1,9,1,2,1,2,7,5,2,98,39,4,4,0,1,1,1,2,1,2,16,0,1,4,1,0,11,50,6,1,0,0,8,2,3,3,3,10,1,4,6,2,5,6,3,32,3,2,0,1,5,6,2,1,6,46,2,2,8,1,0,4,2,1,2,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
4,3,0,14,6,2,2,1,5,8,6,6,3,9,1,2,24,3,4,20,0,7,5,58,1,5,62,3,1,1,14,21,2,9,2,5,7,8,23,1,8,0,33,6,5,6,1,3,3,7,8,0,3,14,5,1,12,4,7,7,7,6,10,2,12,8,3,17,5,3,9,4,1,6,4,33,2,5,4,9,9,12,12,8,10,1,15,4,17,9,5,2,3,4,3,10,14,3,7,3,7,9,8,10,2,3,12,13,2,5,2,4,28,5,2,6,3,8,4,15,4,6,3,5,12,3,9,3,9,4,3,6,5,13,4,1,3,0,5,8,1,6,48,3,9,23,1,13,3,1,4,0,2,0,2,17,0,19,5,6,6,2,6,1,2,2,3,6,3,6,3,21,2,2,1,194,5,0,8,2,4,3,5,23,1,10,1,2,5,3,5,4,10,9,8,7,2,1,3,3,3,3,2,1,19,1,5,3,15,1,15,75,9,4,0,4,20,6,3,2,4,12,4,7,7,5,14,6,0,47,10,2,4,2,12,17,7,6,7,88,2,2,3,4,0,3,0,6,1,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,"granulocyte"
6,4,3,5,0,3,7,4,3,2,3,3,3,3,4,4,9,9,4,9,0,5,1,81,1,4,54,4,0,0,4,0,2,1,6,0,3,0,310,3,7,6,12,6,0,0,0,0,5,2,2,0,1,25,0,0,2,0,0,2,3,1,10,1,2,7,5,16,2,3,6,10,2,4,0,33,5,3,4,4,0,3,1,3,2,3,8,0,9,4,7,2,5,1,0,1,5,6,1,0,1,2,0,7,0,38,9,14,4,3,4,2,28,0,2,0,3,0,2,5,4,4,2,2,0,3,5,1,0,1,2,5,0,4,0,3,11,3,4,1,2,3,11,2,2,26,1,8,0,0,0,0,2,2,1,2,2,25,4,3,2,1,2,0,1,0,2,3,0,0,2,18,0,0,1,129,0,1,0,3,6,0,4,11,4,3,2,0,1,2,6,6,5,0,13,4,3,1,0,2,0,0,2,2,19,0,1,2,0,0,4,60,4,0,0,0,4,3,1,2,2,16,0,5,6,0,6,5,1,10,5,2,1,1,7,16,3,3,2,87,1,0,3,2,0,6,1,3,0,4,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
2,4,0,14,5,7,2,2,1,19,2,0,2,3,0,4,25,1,4,15,0,1,0,34,1,11,51,0,2,0,10,13,1,1,4,2,4,2,5,4,5,1,5,2,3,1,5,1,4,12,0,1,3,8,1,0,0,0,3,3,2,2,4,0,5,2,3,15,1,6,5,18,2,5,1,34,1,3,7,4,6,6,5,3,2,10,3,2,7,5,4,1,3,4,1,5,5,2,2,1,3,4,3,3,1,4,10,5,1,0,1,2,16,2,4,2,1,7,1,7,7,2,7,5,0,4,3,0,4,2,2,2,2,6,19,1,7,2,1,5,3,1,21,7,0,35,1,7,1,3,0,3,3,1,5,8,1,11,4,3,4,0,3,1,2,8,0,3,1,4,2,10,0,2,1,136,0,3,0,0,1,0,7,7,0,7,3,3,2,3,2,1,7,65,10,1,3,0,0,0,1,0,3,3,5,0,1,4,8,4,9,43,3,1,0,2,15,3,0,2,2,4,1,2,6,2,10,8,1,19,4,4,0,1,4,11,3,5,5,46,1,0,3,4,1,1,1,0,0,7,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,"granulocyte"
3,4,2,16,6,0,0,0,2,5,3,7,7,7,5,2,16,4,1,8,1,6,6,26,7,1,28,2,0,2,7,10,1,2,0,1,2,5,0,3,8,1,18,0,4,8,2,3,2,4,8,2,5,7,3,0,4,3,6,2,5,0,2,2,6,4,7,10,1,0,3,6,0,5,2,23,2,2,0,2,5,3,4,4,8,10,7,4,10,5,0,1,2,2,1,3,3,3,6,4,5,2,5,6,3,4,3,9,4,7,3,3,16,1,7,2,3,5,3,7,6,5,4,1,5,2,5,3,2,4,0,2,1,8,4,6,7,0,4,1,5,1,30,7,2,21,2,21,1,5,3,2,1,2,1,11,0,12,5,2,9,1,1,2,2,5,1,3,2,6,1,6,2,0,1,70,1,1,4,4,3,0,6,12,0,5,4,0,0,2,9,2,1,86,13,5,3,0,3,1,0,4,0,0,4,0,0,4,2,3,8,28,3,2,0,0,5,6,1,3,2,2,2,3,3,1,4,9,0,9,3,1,2,1,2,9,2,6,6,29,1,3,3,1,1,1,4,2,0,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
2,0,0,2,3,1,0,0,0,3,1,1,2,3,0,1,5,0,2,7,0,3,2,12,0,0,5,1,1,1,0,0,1,1,3,1,2,2,0,0,2,0,4,1,0,4,0,1,0,14,0,1,0,3,8,0,1,0,2,2,0,1,1,0,5,0,2,5,0,0,1,0,2,2,1,8,3,2,0,4,1,0,6,0,1,0,3,4,6,0,0,0,1,0,1,6,0,1,4,0,0,1,4,0,0,1,2,2,0,1,1,2,5,3,2,1,0,4,1,1,5,1,1,2,1,1,1,1,1,1,3,3,1,8,9,1,0,0,1,2,8,4,7,1,0,7,0,17,0,2,0,1,0,0,1,4,1,5,2,2,1,0,4,0,1,0,0,1,0,2,0,3,0,0,0,32,0,0,0,0,1,0,3,6,0,6,0,0,0,0,10,3,0,38,14,3,0,1,0,0,0,0,0,1,3,1,2,1,0,0,1,10,1,0,1,0,7,1,1,2,0,0,1,1,0,0,6,7,0,3,1,0,1,1,3,2,1,3,0,8,0,0,1,0,0,1,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,1,1,0,0,1,6,0,1,1,2,1,1,2,1,10,7,1,1,5,0,1,0,28,0,2,46,0,1,1,1,47,1,2,3,0,0,1,62,1,5,4,4,3,1,1,2,0,1,1,0,2,1,3,0,0,1,0,1,0,0,0,4,1,2,0,3,7,2,2,2,19,3,1,1,14,1,0,0,5,9,7,2,4,1,1,2,1,1,0,12,1,2,0,2,2,1,1,0,1,0,2,0,4,2,2,0,2,1,1,1,0,13,1,0,0,4,4,0,1,0,3,0,1,0,5,1,3,0,1,1,2,0,2,3,0,15,6,2,1,3,1,3,3,0,13,0,4,0,3,1,0,2,1,3,5,2,10,1,1,3,0,2,2,3,0,1,0,0,0,2,11,0,2,1,76,0,1,0,1,0,0,3,3,1,1,1,0,2,0,6,2,10,0,7,1,1,0,0,0,0,0,1,1,3,0,1,1,0,0,3,43,2,0,0,0,6,2,1,2,1,10,0,0,3,9,5,1,2,8,4,0,2,0,3,15,2,0,1,41,4,0,0,3,0,2,1,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"granulocyte"
3,2,1,0,1,2,3,0,1,6,2,3,0,1,2,2,4,1,0,7,2,1,1,23,2,3,22,1,1,0,1,0,0,2,5,0,2,0,52,2,4,2,9,3,3,2,2,1,0,3,0,0,1,3,1,0,3,1,0,0,1,1,6,0,3,1,4,7,0,0,3,17,1,2,0,19,3,0,2,5,0,1,2,1,4,3,4,0,4,2,4,1,5,0,1,3,4,1,0,0,0,0,0,3,8,1,2,4,0,2,2,0,14,0,0,0,4,1,0,1,2,1,5,3,0,1,0,1,1,0,0,2,6,6,0,1,5,1,4,3,0,2,10,2,0,5,0,2,0,0,0,0,1,0,3,6,2,12,2,1,1,0,1,3,2,1,0,0,0,1,1,12,0,1,0,85,1,3,0,1,2,2,3,4,0,2,4,0,1,1,4,1,9,0,4,1,0,0,0,0,1,0,3,4,6,0,2,2,0,0,6,26,3,0,0,0,6,2,1,3,1,7,0,2,0,6,7,1,0,20,5,0,1,2,7,10,2,1,2,45,3,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
2,0,0,2,0,1,0,0,0,0,2,0,0,4,0,0,2,1,1,2,1,0,0,16,0,2,3,1,0,0,3,0,0,1,0,0,0,0,0,1,1,1,2,0,1,0,0,2,1,3,0,0,1,1,1,1,4,1,1,0,0,1,0,1,2,1,1,4,0,0,0,0,0,0,2,12,1,1,0,1,2,2,2,0,1,2,1,2,4,0,0,0,0,1,1,2,0,0,3,0,0,2,1,0,2,0,0,0,0,0,1,0,3,0,0,0,0,0,3,1,2,0,1,2,0,0,0,0,1,1,1,0,0,6,1,0,0,0,1,1,3,2,14,1,1,9,1,4,0,0,0,0,0,0,0,5,1,6,1,0,4,0,1,0,0,1,0,0,0,1,1,1,0,0,0,23,1,0,1,3,2,0,0,2,0,2,0,0,1,1,3,0,0,41,15,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,6,1,0,0,0,3,0,0,1,0,0,0,0,1,0,0,4,0,2,0,0,0,0,1,2,0,2,0,8,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
