2,0,1,3,1,3,0,0,0,2,1,3,0,2,1,0,6,1,2,8,0,2,1,16,0,1,6,0,0,0,0,11,0,2,1,0,4,6,0,0,6,1,8,0,1,0,0,3,1,1,6,0,2,4,1,1,3,0,5,0,2,0,1,2,4,3,3,9,3,1,4,0,1,0,3,11,2,2,3,2,4,3,6,0,4,2,4,4,3,2,1,1,0,0,2,3,0,0,3,0,0,4,2,0,1,0,3,2,1,4,1,1,6,1,1,0,0,2,0,2,4,3,3,2,0,2,2,0,0,0,2,1,1,7,7,0,0,0,2,2,4,1,18,3,0,6,0,10,3,2,0,0,1,0,1,2,2,5,2,0,4,0,1,2,0,1,0,0,1,0,0,6,0,0,0,59,0,0,0,0,1,0,2,8,0,9,2,0,0,0,6,3,0,16,10,3,0,0,1,2,0,0,0,2,11,1,0,1,0,2,0,29,1,0,0,0,13,2,1,0,0,2,0,2,2,0,0,5,1,16,3,2,1,0,1,3,0,4,2,22,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
13,3,1,10,6,1,0,1,9,5,3,3,5,5,1,4,21,4,1,14,1,6,4,40,4,2,36,2,2,2,7,24,0,3,9,2,10,10,0,5,8,3,23,2,2,5,3,8,3,15,7,1,0,9,1,0,4,4,8,6,6,1,7,2,6,0,5,13,5,3,3,2,4,6,3,41,5,5,5,2,5,6,18,2,10,3,6,5,9,8,1,0,3,2,2,4,9,1,6,2,8,7,6,1,3,1,10,11,4,11,9,11,31,7,3,5,0,9,2,8,8,11,2,3,1,2,1,2,6,6,7,6,3,22,11,7,8,1,7,8,4,5,39,4,8,27,0,22,1,1,7,3,0,3,5,9,6,17,8,5,2,2,3,0,1,8,1,4,0,6,1,15,0,2,3,99,5,2,3,3,3,1,9,18,0,8,3,0,0,1,24,4,7,99,18,9,5,0,3,2,0,3,1,5,10,3,5,5,3,4,11,34,10,7,0,1,9,6,1,2,1,4,4,1,1,2,16,20,5,10,2,0,1,3,5,6,6,19,2,67,1,1,5,0,0,3,3,3,2,11,0,0,0,1,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
2,1,1,5,2,1,5,1,0,2,2,4,3,4,1,1,13,1,3,16,1,4,4,21,2,4,6,0,0,1,2,8,0,1,7,0,4,2,0,2,12,3,32,3,1,2,0,1,1,5,4,0,5,8,4,1,1,4,3,3,5,1,1,3,7,1,2,14,4,2,4,5,1,3,2,14,5,2,1,2,1,8,8,2,8,1,8,2,1,4,0,1,5,3,1,10,1,1,3,1,4,3,1,2,2,0,8,13,0,3,4,3,20,3,1,2,0,4,0,8,20,7,8,3,3,1,4,1,2,4,3,4,2,16,15,1,0,0,6,3,7,2,44,2,1,19,2,47,4,1,0,0,0,0,3,5,1,12,2,1,5,3,3,1,1,1,0,5,0,0,0,6,0,2,1,97,3,0,1,3,1,0,9,7,0,5,2,0,1,0,10,1,0,136,12,5,3,1,1,1,0,1,1,2,7,2,2,1,0,1,4,35,5,1,0,0,15,4,2,5,0,1,3,5,5,0,2,9,1,15,3,1,1,0,8,6,1,5,7,57,0,1,0,1,0,1,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
4,3,0,2,11,1,0,0,3,3,2,2,2,9,2,3,18,1,3,22,0,4,1,27,2,4,13,3,0,11,10,15,0,1,7,3,4,7,0,1,5,1,24,1,2,5,2,2,6,10,4,0,4,7,10,0,3,1,2,3,2,0,5,4,2,3,5,10,0,2,3,2,1,2,4,29,7,6,0,9,5,6,4,2,7,1,9,8,7,5,2,0,1,2,0,8,6,0,4,0,1,4,2,8,2,0,9,9,2,5,4,1,20,1,2,0,5,6,1,7,11,5,2,7,3,1,4,3,2,2,2,6,3,10,18,1,0,1,7,6,11,3,35,2,1,23,0,49,2,1,0,1,4,0,3,9,2,19,1,3,5,3,3,0,0,7,1,0,1,1,0,12,1,0,2,133,0,0,1,4,14,4,5,9,0,10,1,0,1,1,5,1,0,309,44,12,3,1,0,3,0,2,2,2,11,1,2,2,1,0,11,41,3,1,0,0,23,7,0,1,0,1,0,4,5,0,8,10,3,15,2,1,1,0,4,6,5,3,3,45,0,0,3,2,0,4,0,0,1,9,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,4,0,0,2,0,2,0,10,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,9,0,2,0,0,1,0,1,0,0,0,0,0,0,1,0,2,0,0,1,0,2,0,0,2,1,2,0,1,0,0,0,0,7,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0,1,2,0,0,0,0,0,1,2,2,2,1,0,2,0,2,0,0,0,0,0,6,0,0,0,0,0,0,3,2,0,0,2,1,1,0,0,1,0,0,0,0,2,3,0,0,0,1,0,1,0,19,0,0,11,1,5,0,2,0,0,0,0,0,2,0,2,0,1,1,0,1,0,0,1,0,0,0,0,0,2,0,0,1,12,0,0,0,0,2,1,3,3,0,2,0,0,0,0,0,0,0,26,12,0,0,0,0,1,0,2,0,1,0,0,0,3,0,0,0,7,1,1,0,1,3,0,0,2,0,0,1,0,2,0,5,3,0,3,1,0,0,0,3,1,1,1,1,3,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
1,0,0,2,0,0,1,0,0,1,1,2,0,2,0,0,3,1,1,1,1,1,0,13,0,0,3,1,0,0,2,3,0,0,1,0,2,2,3,1,1,1,12,0,1,1,0,1,0,0,0,0,0,0,0,2,0,0,1,2,2,0,1,2,1,1,0,1,0,1,1,0,1,1,1,3,0,1,1,0,1,1,2,2,2,0,2,1,3,0,1,0,2,1,3,1,2,0,1,1,1,1,2,3,0,0,0,3,0,1,1,2,6,0,0,0,0,2,0,1,3,5,2,2,0,1,2,2,0,0,0,0,1,5,8,0,0,0,0,0,0,0,10,1,0,5,0,4,1,2,0,0,0,0,0,2,0,9,1,1,2,1,0,1,0,3,0,1,1,0,1,3,0,0,0,50,0,0,0,2,0,0,1,2,1,9,1,0,0,0,1,2,0,3,7,2,0,0,2,2,0,0,1,0,0,1,0,2,0,0,2,2,1,0,0,0,2,1,1,0,0,1,0,1,2,0,1,5,0,3,0,0,1,2,1,1,0,0,0,14,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
0,2,0,0,1,2,2,0,0,2,1,1,0,1,2,4,6,0,1,2,0,1,0,20,0,1,24,1,0,0,2,17,0,0,0,1,1,0,153,0,3,4,7,1,0,2,0,0,1,2,0,1,5,2,0,0,0,0,0,2,0,0,7,1,2,3,2,13,0,1,2,11,2,0,0,13,0,3,1,2,2,2,2,0,3,0,1,1,2,0,12,0,2,4,1,4,1,1,0,0,0,1,0,4,4,3,2,2,4,1,1,0,8,0,1,0,6,1,0,2,2,1,4,1,0,0,2,0,3,0,1,5,2,8,0,0,8,2,3,1,0,0,6,0,1,10,1,0,1,0,1,0,3,4,1,4,0,14,1,0,0,1,1,0,0,0,1,0,0,1,1,12,0,1,2,61,0,4,0,1,3,0,6,2,2,0,3,0,1,0,2,1,5,0,1,1,1,0,0,1,0,0,1,3,8,0,1,0,6,0,5,26,0,0,0,1,4,1,0,0,1,4,0,0,3,10,2,1,1,9,6,0,0,1,5,14,4,3,0,47,0,1,4,3,1,4,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
2,0,0,3,0,1,0,0,0,0,1,1,1,1,0,0,5,1,1,8,0,2,2,16,0,0,0,0,0,2,4,8,0,0,2,1,3,7,0,1,3,0,6,0,1,3,0,2,1,3,1,0,1,3,2,0,1,2,4,2,3,0,1,2,3,1,1,3,0,0,1,0,1,2,0,16,1,1,1,1,2,3,1,1,2,1,3,1,1,2,0,0,0,2,1,6,0,0,1,0,1,3,0,0,0,0,6,3,1,4,1,0,10,5,2,3,1,2,1,2,3,3,1,1,0,1,1,1,1,1,0,1,1,10,1,0,0,0,1,2,1,0,25,0,1,6,0,5,0,1,1,0,1,0,3,1,1,10,1,0,0,0,3,0,0,3,0,0,1,2,0,3,1,0,0,48,0,0,2,0,1,1,1,3,0,2,2,0,0,0,3,1,0,43,5,2,3,0,0,3,0,1,0,1,4,1,0,0,1,0,2,10,1,0,0,0,9,1,0,0,0,1,0,1,1,0,1,8,0,5,3,2,0,1,3,2,0,1,0,18,0,1,2,1,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
2,1,1,1,1,2,1,2,1,2,0,3,4,4,2,0,18,2,3,4,1,3,4,34,0,3,18,0,1,4,5,11,3,1,4,2,7,0,0,0,3,0,20,1,1,2,0,3,1,10,1,1,2,10,0,3,1,0,3,3,0,0,4,0,5,0,2,6,4,4,3,1,1,1,2,27,1,4,2,3,7,1,5,0,2,1,2,4,2,6,2,1,1,2,0,3,6,0,3,0,1,3,1,4,2,2,4,5,2,0,0,2,19,2,1,0,3,1,3,13,5,1,0,1,0,3,1,1,1,1,1,4,0,11,8,0,1,1,4,2,0,0,17,4,0,14,0,12,0,2,1,0,6,1,4,5,7,8,5,4,2,1,1,0,1,8,1,3,0,1,0,8,0,1,0,114,2,0,1,3,3,0,3,7,0,2,2,0,1,0,8,1,0,124,13,6,0,0,2,1,2,2,1,2,5,0,0,1,0,0,2,15,4,1,0,1,10,3,1,2,1,1,0,0,3,0,6,9,0,15,1,3,3,0,4,10,1,2,0,35,0,1,4,0,0,1,0,2,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
3,2,3,51,5,2,0,4,9,17,11,3,5,5,1,2,36,6,2,20,2,2,2,69,2,9,78,1,0,1,17,8,0,19,3,4,7,13,16,4,10,0,14,7,6,2,0,1,9,2,3,0,4,12,3,0,0,1,14,2,9,2,3,3,17,2,11,18,6,5,6,7,4,17,4,50,8,5,4,5,5,14,7,1,8,10,12,4,25,10,6,2,2,4,0,5,18,2,4,6,12,3,9,4,7,2,11,11,2,10,4,6,31,2,2,19,0,5,1,16,9,1,1,3,2,3,6,3,2,7,3,8,2,19,27,1,7,0,2,5,1,1,43,4,0,32,3,18,1,2,0,2,5,0,4,19,0,25,1,4,2,1,3,1,1,8,0,8,2,12,5,25,0,0,0,241,0,0,0,6,6,0,11,4,0,5,4,0,3,0,13,7,13,15,17,5,10,0,0,0,1,0,3,3,10,0,5,0,5,0,11,72,6,5,0,2,12,5,1,2,0,4,6,9,12,0,10,14,0,19,9,4,1,0,5,16,9,14,5,110,0,1,8,0,1,3,1,1,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
1,3,0,2,0,1,3,0,0,7,1,1,1,0,0,3,4,0,0,6,2,1,4,13,1,0,20,0,1,0,3,0,0,1,0,1,1,63,36,1,2,1,4,2,3,0,0,1,2,1,1,0,3,7,0,0,0,0,0,0,2,0,1,1,0,0,4,8,1,1,5,3,1,2,1,9,1,4,2,0,0,2,2,4,2,0,1,2,1,6,7,1,0,2,0,3,3,0,1,0,6,1,2,4,0,2,2,2,3,0,1,1,8,0,1,0,1,1,1,2,3,4,3,0,0,0,0,2,0,1,0,2,1,6,1,1,8,0,2,1,0,1,4,0,0,11,0,5,0,1,0,0,0,0,2,9,0,5,4,3,0,0,1,0,0,0,3,1,0,0,1,4,1,0,0,51,0,1,0,1,3,0,4,4,1,2,2,0,0,1,8,0,0,0,1,0,4,1,0,0,0,0,0,0,9,0,1,0,2,0,2,25,2,0,0,2,8,3,0,1,0,2,0,4,1,2,2,2,0,14,5,0,0,0,1,8,0,1,1,29,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"granulocyte"
1,1,1,2,2,1,1,0,1,4,1,3,1,5,4,1,8,4,1,3,0,2,3,10,4,2,16,0,0,1,1,21,1,1,3,2,1,0,1,2,3,0,8,1,1,1,1,2,1,7,1,1,0,1,4,0,2,1,1,0,4,1,1,1,4,0,3,1,3,0,2,13,0,4,0,4,1,0,1,1,3,1,3,1,0,1,2,5,9,0,1,1,2,3,0,1,2,1,1,1,2,1,6,1,3,1,2,1,0,3,0,0,1,2,2,0,4,4,0,2,4,0,4,3,6,0,4,1,3,4,1,3,3,4,4,1,3,1,0,3,2,0,11,4,2,10,1,9,1,2,2,5,3,1,2,9,1,4,1,0,2,1,1,1,1,1,0,3,0,1,1,2,2,1,0,31,1,2,0,0,1,0,2,3,3,7,1,2,0,0,4,2,5,16,5,5,5,0,1,1,0,3,0,0,7,0,1,2,1,1,2,12,3,0,0,1,1,7,0,0,0,2,1,0,1,3,4,3,0,7,1,1,2,1,1,1,2,3,2,10,0,1,1,0,4,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
0,0,1,5,0,0,0,1,0,2,1,0,1,0,0,1,3,1,0,6,0,0,1,4,0,0,3,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,1,0,1,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,8,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,1,0,2,3,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,4,0,0,1,2,0,8,0,0,1,0,2,0,0,1,0,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,3,0,1,0,10,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,0,1,0,0,0,0,0,0,2,5,0,2,0,0,0,0,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
