2,0,1,1,0,4,0,1,0,2,1,0,1,3,2,3,6,2,1,10,0,0,1,20,1,2,9,1,1,4,5,6,0,0,0,2,0,0,0,1,5,0,11,1,0,2,1,1,1,11,0,0,4,3,4,0,1,0,0,4,6,0,0,2,4,0,2,4,1,1,4,0,1,2,1,15,3,2,3,2,3,4,1,3,3,0,4,4,3,4,1,0,1,1,2,3,4,0,1,1,2,0,1,0,0,0,5,3,1,5,3,0,10,0,0,0,0,0,2,4,3,3,2,2,0,2,0,0,1,2,1,4,0,8,18,0,0,0,3,2,3,1,19,2,0,9,0,14,0,0,0,0,1,0,2,2,2,4,1,0,3,0,1,2,0,4,2,0,0,1,1,5,0,1,0,53,0,1,0,3,2,0,3,3,0,5,2,0,0,0,8,0,0,183,18,5,3,0,2,1,1,0,0,0,3,1,1,5,0,0,0,19,6,0,0,0,13,0,0,1,0,0,0,0,0,0,0,8,4,14,1,0,1,2,1,6,0,0,2,20,0,0,3,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,"granulocyte"
0,1,1,0,0,0,1,0,0,3,0,0,0,1,1,0,2,0,0,4,0,0,1,2,0,0,5,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,1,2,1,2,3,1,0,0,0,0,2,0,8,0,0,1,0,0,0,1,0,0,0,1,0,3,0,0,0,1,0,0,0,1,1,3,0,0,1,1,0,0,0,3,1,1,0,0,0,3,0,1,1,0,2,0,3,4,0,0,0,2,0,2,0,2,0,0,1,1,3,2,0,2,3,0,1,0,3,4,0,2,4,0,2,1,1,1,3,2,0,3,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,16,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,1,2,0,1,0,1,2,0,1,0,3,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
10,6,2,25,8,7,5,1,4,12,7,14,7,29,4,7,34,2,4,18,3,28,9,112,4,17,55,5,2,4,15,21,1,2,6,6,12,11,5,5,29,5,74,2,7,16,1,10,6,6,12,2,10,22,6,0,9,17,23,4,8,8,16,6,7,4,7,23,6,9,10,4,4,8,7,70,9,10,5,12,21,15,24,10,17,4,25,8,25,21,7,2,6,9,5,20,13,3,12,6,14,14,13,7,4,4,11,30,9,14,9,13,44,15,13,12,3,10,5,11,14,10,9,19,10,8,12,7,12,6,6,16,6,22,25,11,7,0,10,19,16,9,65,7,9,40,1,79,4,7,13,4,4,3,8,27,7,40,8,13,14,4,9,2,3,2,2,6,2,3,3,27,6,1,1,204,2,3,9,9,10,3,14,37,2,25,11,3,2,5,29,8,7,131,48,16,3,0,4,7,4,5,3,3,25,2,5,3,5,2,21,73,7,4,0,6,21,18,2,7,1,13,9,9,12,2,18,28,1,62,8,11,6,1,9,16,10,31,4,109,1,4,16,3,2,3,5,8,2,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
9,0,4,10,4,4,2,2,0,6,3,9,5,10,4,2,26,3,3,13,1,4,2,58,5,6,53,2,1,2,5,25,3,4,9,2,10,1,4,3,13,4,24,6,4,8,2,4,3,14,10,2,5,8,4,0,8,5,14,8,8,4,9,7,6,8,3,17,2,3,4,19,2,5,2,37,8,5,12,6,10,10,19,4,8,5,5,15,18,3,5,4,3,12,2,8,11,2,5,3,10,9,11,3,5,5,11,17,3,9,7,4,26,3,1,4,2,10,1,15,10,6,3,6,3,10,7,3,4,4,2,9,1,19,20,4,19,3,7,4,4,7,28,2,4,25,3,33,2,4,7,7,9,5,4,20,4,11,12,7,8,4,5,3,0,2,1,7,1,9,2,24,6,2,5,159,4,1,2,0,3,2,10,22,1,16,3,4,0,3,8,5,11,46,23,12,7,0,3,3,1,6,1,3,14,2,5,3,9,1,14,50,5,1,2,4,11,10,8,5,0,3,1,3,9,3,11,18,3,25,3,2,4,4,8,13,4,8,3,39,1,2,5,0,2,5,0,5,3,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
5,0,2,14,8,2,4,1,4,5,3,8,4,8,2,2,21,1,1,13,2,6,2,43,3,2,34,4,2,5,4,27,2,6,2,2,11,5,1,2,14,3,16,2,6,5,0,2,2,17,11,2,5,7,4,1,7,5,6,6,7,3,3,2,14,4,8,13,2,2,4,11,2,6,6,40,6,6,0,4,1,9,11,2,12,5,3,1,12,11,4,0,3,2,3,5,5,1,9,1,7,4,4,1,1,5,10,5,6,11,5,5,23,5,5,8,4,7,4,15,7,4,3,6,2,7,2,4,6,12,2,9,0,9,21,6,2,0,1,8,6,3,48,4,6,27,2,27,1,5,5,2,0,1,2,16,2,29,9,6,5,2,5,4,1,7,2,4,0,2,1,7,2,1,0,115,3,1,5,4,1,0,7,6,0,12,5,2,0,0,17,5,2,77,14,8,2,0,2,1,4,6,1,1,10,1,4,3,4,3,7,44,7,1,0,3,7,12,1,2,1,4,1,4,3,2,9,23,1,23,5,2,1,1,2,3,2,17,0,55,1,2,1,1,2,1,1,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
1,1,1,4,3,0,5,0,1,10,3,3,2,10,3,2,21,5,0,20,0,4,2,38,4,0,9,1,1,3,8,3,1,0,2,2,5,1,1,4,9,0,10,1,2,2,1,3,4,15,3,0,2,5,2,0,5,0,6,3,2,4,1,4,13,3,8,14,2,1,7,0,1,5,1,32,1,4,3,1,7,11,10,1,7,1,5,8,3,6,2,1,3,1,1,3,7,4,3,1,6,1,3,2,2,0,10,7,1,5,3,3,25,5,2,2,0,3,1,10,8,4,2,6,0,4,4,1,7,3,3,5,8,13,14,3,0,0,6,2,18,3,55,3,2,23,0,40,2,1,0,1,3,0,2,5,0,20,6,2,1,3,5,1,0,3,1,1,0,1,1,7,1,0,1,98,1,0,1,5,3,2,7,3,0,4,3,0,0,1,11,0,0,194,26,9,5,1,1,5,2,2,1,0,5,1,2,0,0,1,6,33,3,3,0,0,17,3,0,2,2,1,1,2,3,0,5,11,1,13,1,1,1,0,3,5,2,2,3,52,0,0,0,0,0,5,3,2,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
4,0,2,7,3,2,2,1,2,0,3,1,3,10,1,0,13,4,0,5,0,6,2,26,2,7,7,5,2,1,1,0,1,1,4,0,6,5,0,2,16,2,25,4,2,1,0,0,1,3,2,0,2,3,7,1,3,2,7,2,4,0,2,1,3,6,2,5,4,3,2,0,0,1,2,16,3,2,3,8,4,8,10,3,3,1,3,6,8,2,0,2,0,1,0,11,2,0,1,0,6,4,5,1,2,0,2,2,0,4,4,2,9,2,1,1,0,1,5,5,9,4,2,5,2,4,1,3,3,4,2,5,1,7,11,3,0,1,5,5,10,1,27,4,2,6,1,41,3,3,2,1,0,1,2,9,0,8,7,4,1,3,3,1,1,1,0,5,0,1,2,7,2,1,2,84,6,0,1,5,2,1,8,19,0,15,2,1,2,0,14,1,0,64,36,5,2,0,1,1,4,1,0,2,7,3,2,2,0,0,11,30,3,1,0,3,8,6,1,3,0,0,1,1,0,0,3,6,0,17,2,3,2,0,3,4,0,4,3,35,0,4,3,1,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
2,1,1,19,3,0,2,1,0,8,2,6,4,2,1,0,16,1,2,12,1,0,8,27,2,3,3,0,1,1,3,12,0,1,1,0,2,3,0,3,10,1,11,3,2,2,1,2,2,5,1,0,3,8,9,0,1,2,2,0,4,0,3,3,5,2,4,15,4,1,0,1,1,1,0,22,3,1,0,3,3,2,3,3,4,4,4,2,6,5,1,1,0,6,3,9,1,1,4,3,6,5,2,3,1,0,1,4,0,5,3,7,15,3,2,6,1,4,1,6,2,3,1,4,1,4,2,2,0,3,4,5,0,7,2,2,0,0,0,5,5,2,32,6,2,14,0,41,2,7,2,1,2,1,1,2,2,16,4,6,7,1,4,0,0,8,1,5,1,1,3,8,2,0,0,128,0,0,1,3,2,1,2,15,0,7,0,0,1,3,12,4,0,47,11,4,2,0,0,1,2,0,0,1,10,2,2,0,0,3,8,28,7,1,1,1,8,3,1,2,1,4,1,3,0,0,5,7,1,13,3,1,0,2,5,7,1,5,1,41,0,0,2,1,1,0,1,4,1,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
6,1,4,1,7,4,3,2,7,6,3,3,3,5,6,3,19,1,4,11,1,4,5,42,2,5,67,1,3,0,12,10,4,0,1,3,5,9,9,1,6,0,18,4,0,4,0,1,0,2,5,0,3,16,1,1,3,4,5,6,9,0,6,2,5,5,3,16,2,1,5,12,4,5,2,24,6,5,7,5,5,9,8,4,6,4,8,0,12,5,1,2,2,2,3,11,2,3,3,1,4,2,7,4,4,0,8,3,4,2,3,3,21,3,0,2,1,4,1,11,6,6,2,2,4,2,5,0,6,0,2,4,5,13,13,4,8,1,6,4,0,2,29,5,6,19,2,12,0,2,4,0,2,0,1,3,0,10,4,2,3,0,1,3,1,1,2,3,0,1,1,14,2,0,4,122,3,1,1,1,4,2,3,20,1,7,3,3,2,1,8,7,11,17,5,3,4,1,2,0,0,5,1,0,10,3,2,3,6,0,9,67,6,3,0,3,8,3,3,4,1,2,1,1,4,4,10,5,0,28,5,1,1,3,7,7,3,6,3,67,1,1,5,0,0,8,2,1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
1,0,0,2,1,0,0,1,1,0,1,1,0,2,0,0,2,1,0,7,0,1,2,5,0,1,5,0,0,0,1,3,0,0,1,1,0,1,1,1,3,0,4,1,1,0,0,1,1,0,0,0,0,2,0,0,0,0,1,1,1,1,0,1,3,1,2,2,0,0,0,1,0,0,0,9,1,1,1,1,3,1,1,1,0,0,1,2,3,1,1,0,0,1,1,3,0,0,1,1,0,0,0,2,0,0,1,3,0,1,0,0,9,0,0,1,0,2,0,1,2,2,1,0,0,1,0,0,2,1,0,1,0,2,5,0,0,0,3,0,2,0,11,1,0,2,0,2,0,0,0,0,1,0,2,0,0,1,2,0,0,0,2,0,0,1,0,1,0,1,0,0,0,0,0,20,0,0,0,1,0,0,4,3,1,1,1,0,0,0,2,1,0,67,7,2,2,0,0,0,0,3,0,0,3,0,0,1,0,0,1,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,5,2,0,0,0,0,1,2,0,1,7,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
3,2,1,8,6,5,0,0,2,7,5,5,4,4,3,1,17,5,3,6,2,4,3,34,2,4,24,6,2,2,6,10,0,2,4,3,4,9,4,1,11,2,18,3,3,5,1,4,5,8,8,4,5,3,2,0,7,5,7,2,5,0,4,1,2,9,3,11,2,0,2,7,1,4,3,39,7,5,3,4,6,11,16,2,6,8,5,3,9,6,2,5,4,0,2,9,2,5,3,1,4,3,6,2,1,5,4,9,3,9,7,5,17,3,4,4,1,9,3,6,11,3,1,5,4,0,8,1,4,3,4,6,5,10,26,5,5,0,9,5,6,4,42,6,6,38,3,27,1,2,8,0,3,1,6,13,2,10,4,3,3,0,5,3,2,3,0,2,0,2,1,7,6,1,2,143,1,0,8,0,1,5,5,28,2,11,2,2,0,2,9,3,1,67,23,6,4,1,1,3,1,8,1,1,12,1,5,0,5,0,8,35,0,2,1,6,7,8,2,3,6,3,2,3,3,1,8,12,1,17,8,2,0,4,2,3,2,10,0,41,1,3,4,0,2,4,1,2,2,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,1,0,1,2,1,2,0,0,0,2,0,2,1,1,1,5,1,1,3,0,1,0,5,2,0,12,1,0,0,1,1,0,0,1,1,2,0,0,1,0,0,2,0,2,0,3,1,1,1,2,1,2,0,1,0,2,3,1,2,0,1,0,1,0,1,1,3,1,3,1,4,0,2,0,7,0,2,1,1,2,2,4,1,2,3,1,1,1,0,1,0,1,1,0,0,2,3,2,0,0,0,4,0,0,0,1,2,0,2,1,1,2,2,1,1,6,1,0,2,2,0,0,0,0,0,2,1,2,2,1,1,3,3,3,3,4,0,2,3,0,0,5,1,4,12,0,0,1,1,1,1,2,0,2,4,0,1,1,2,0,2,1,1,1,0,0,1,0,1,0,7,1,0,1,23,0,0,2,0,0,0,1,2,0,0,1,2,1,0,3,2,3,1,0,0,2,0,0,1,0,0,0,0,2,0,0,0,1,4,0,11,0,1,0,0,4,5,0,0,0,1,2,1,1,1,4,1,2,11,0,0,1,0,0,3,1,5,0,6,2,1,1,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
