8,2,1,21,3,5,4,0,0,25,3,3,6,5,5,4,24,5,2,24,2,8,2,57,5,10,96,3,1,1,13,11,3,7,2,3,2,4,20,4,10,0,25,6,7,7,1,4,7,13,7,1,11,13,2,1,5,3,16,5,9,2,3,5,8,6,6,19,5,0,10,23,1,8,8,57,8,4,10,6,4,6,11,3,12,16,9,2,23,7,14,4,6,7,2,10,16,4,10,0,7,11,9,7,5,1,13,9,9,12,6,3,29,2,5,14,3,15,3,4,9,6,4,2,4,4,8,1,7,11,5,7,3,17,16,4,18,0,3,10,2,7,33,4,3,29,4,12,11,1,5,7,6,3,2,16,1,20,9,11,10,1,6,7,4,1,2,7,1,12,0,18,3,5,3,166,1,1,3,3,2,2,9,11,3,12,3,2,0,3,6,8,5,4,10,9,9,1,3,1,4,2,2,2,9,0,1,2,5,5,8,50,6,1,1,4,12,8,3,5,1,11,7,6,6,2,21,14,1,35,12,2,4,1,5,13,5,12,5,71,1,5,1,1,4,2,2,3,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,0,0,2,0,0,0,1,1,4,1,1,0,0,0,0,4,0,2,4,0,1,1,3,1,0,2,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,4,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,2,1,1,0,0,2,0,2,0,0,0,0,0,0,0,1,5,1,0,0,1,1,0,2,0,2,1,1,2,1,0,1,0,1,0,1,0,3,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,6,2,0,1,0,0,1,1,5,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,2,1,0,11,0,0,2,0,2,0,1,0,0,0,0,0,2,0,2,0,0,1,0,1,0,0,1,0,2,0,2,0,3,0,0,0,14,0,0,1,1,0,0,0,2,0,1,0,0,0,0,0,0,0,35,5,3,2,0,0,0,0,0,0,1,2,0,0,0,1,0,0,4,1,1,3,0,2,0,0,0,1,0,0,0,0,1,2,2,1,1,0,0,0,0,1,2,0,4,0,2,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
7,2,3,10,4,2,1,3,1,3,3,7,2,13,1,3,17,3,3,17,4,6,1,44,0,10,20,5,0,2,8,14,2,2,1,3,9,11,3,3,18,2,39,2,3,4,0,4,4,13,4,3,6,8,7,0,2,6,5,6,7,2,6,1,13,2,11,18,4,7,12,10,0,3,5,44,5,6,5,5,10,10,17,8,8,4,9,5,18,2,2,2,3,8,1,9,7,3,5,2,6,9,6,6,1,2,10,11,2,7,7,8,28,6,2,2,4,9,5,18,13,10,2,6,2,3,5,7,5,7,5,5,2,20,28,3,6,1,4,5,6,3,58,10,4,28,1,36,3,1,2,0,2,4,1,9,1,27,5,7,10,3,4,5,2,14,3,4,0,5,3,20,0,1,2,199,1,1,1,9,10,5,14,15,1,16,3,0,2,0,20,6,0,136,29,12,7,0,0,3,3,2,4,3,20,4,1,1,3,3,5,49,10,3,3,7,18,6,2,6,4,4,6,6,4,2,15,14,2,33,4,0,3,3,11,8,6,9,13,80,4,2,6,1,0,2,0,6,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,"granulocyte"
0,4,1,30,0,2,3,1,3,30,2,1,7,3,4,34,11,5,0,24,1,1,1,17,0,1,25,2,0,0,8,52,0,1,1,7,1,0,8,3,3,2,20,7,1,1,15,0,5,3,4,7,3,4,2,7,1,0,0,0,5,2,2,1,2,3,1,1,3,3,0,27,2,2,2,18,1,4,1,1,9,3,4,2,10,36,0,1,17,6,8,1,2,7,0,1,3,4,5,14,6,4,4,0,0,3,3,5,3,0,1,0,0,1,2,13,6,7,3,14,5,2,4,4,0,2,5,1,3,7,0,6,3,8,3,3,30,6,2,8,4,3,1,5,1,15,10,11,6,0,2,2,4,3,10,8,1,7,1,6,9,2,2,5,3,2,2,10,4,7,3,14,2,9,2,47,0,10,0,0,1,1,4,10,0,4,2,5,2,2,4,5,38,1,27,1,2,2,2,0,0,3,0,1,13,0,1,3,13,13,7,34,1,2,2,0,3,2,0,2,2,8,4,2,3,19,5,13,0,26,7,2,0,0,5,10,3,12,3,28,0,0,3,3,6,0,6,1,4,5,1,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,5,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,0,4,0,3,0,0,0,0,0,0,0,0,1,0,0,12,0,0,0,0,0,2,0,1,0,1,0,0,0,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,"granulocyte"
1,5,1,29,5,0,1,1,1,16,0,1,5,2,1,17,2,1,3,7,4,9,6,3,0,1,17,2,1,1,4,10,4,2,5,2,5,2,6,1,6,5,7,2,7,2,5,0,4,0,4,6,1,0,2,10,1,3,0,1,3,4,2,1,5,0,1,1,3,1,1,4,1,5,3,20,0,4,4,4,6,2,7,7,11,31,1,0,8,4,3,6,2,5,0,1,0,0,7,4,8,1,4,2,1,3,2,2,3,3,2,1,0,2,4,11,5,6,0,4,3,2,1,1,4,2,7,2,6,3,0,2,0,10,2,5,26,2,0,8,0,1,4,1,2,8,14,3,7,4,1,4,4,0,5,5,0,8,5,10,13,2,1,0,1,2,2,15,4,2,1,7,6,5,5,26,0,7,11,11,3,1,3,13,6,8,1,0,0,2,1,0,8,1,16,2,2,7,4,0,2,1,1,1,8,0,0,3,6,7,10,14,3,3,1,2,7,2,3,0,0,5,3,2,3,13,3,2,0,24,0,2,2,1,3,3,4,15,1,11,1,1,3,2,4,0,5,1,9,1,0,0,1,0,1,0,0,0,0,0,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,1,0,0,0,0,0,5,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,8,0,1,0,1,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,2,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"granulocyte"
3,6,4,31,22,2,11,4,4,52,3,6,12,8,8,15,9,14,1,7,3,4,1,27,3,4,12,1,4,0,7,15,2,5,12,1,2,6,12,0,15,5,35,6,2,1,14,6,1,3,14,11,4,5,7,6,6,31,0,0,3,4,8,1,5,5,2,3,11,1,5,18,1,3,2,29,1,2,3,2,10,19,9,6,8,31,5,2,12,2,8,12,4,8,13,1,4,1,8,9,13,2,2,8,1,5,6,5,1,2,5,0,0,0,10,31,6,9,6,10,3,1,5,2,5,3,25,0,6,8,4,8,1,11,9,9,37,8,3,4,1,4,6,5,14,27,7,13,8,9,12,18,5,7,10,8,4,6,4,10,33,0,2,6,1,2,6,17,1,8,0,21,9,4,8,69,4,14,39,5,0,1,6,18,9,20,4,8,2,2,3,3,20,10,19,4,5,2,5,5,3,4,2,0,39,3,0,4,6,18,10,39,2,1,3,1,7,6,3,1,5,8,3,12,9,8,6,8,1,45,6,3,1,3,5,11,6,45,1,24,4,5,5,0,5,3,12,0,15,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,5,0,1,0,0,7,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,4,0,7,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"granulocyte"
1,3,3,3,13,0,1,0,4,5,2,2,1,2,3,4,12,3,2,13,3,2,0,12,3,2,18,4,0,3,1,60,3,1,4,2,0,1,4,2,4,2,14,2,1,1,20,1,5,0,3,2,3,0,1,6,4,4,8,1,7,0,7,5,5,2,3,3,2,4,2,4,4,4,1,21,1,4,3,0,12,1,5,1,4,6,2,2,6,2,2,2,6,1,2,2,4,5,1,3,2,2,4,1,0,3,4,5,1,2,2,2,2,4,3,2,2,6,1,7,3,3,9,4,2,3,4,1,1,4,2,3,1,8,0,3,12,4,4,4,6,3,5,0,6,16,0,4,0,5,5,2,3,0,4,3,1,2,5,1,5,1,3,4,0,1,1,3,0,4,1,11,0,3,0,45,1,3,8,0,4,0,5,23,3,8,1,2,2,5,1,0,14,9,5,3,3,1,1,2,1,2,0,6,16,0,0,1,5,6,5,24,9,2,0,3,11,5,1,1,1,4,1,2,4,6,6,7,0,14,5,0,0,1,2,7,1,12,3,17,5,2,3,0,7,0,3,1,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,1,8,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
2,4,7,30,23,5,7,0,3,31,5,7,15,10,6,11,21,15,1,13,4,11,5,34,7,4,46,5,1,1,16,136,2,3,8,6,4,7,12,2,23,8,53,7,5,10,18,5,6,5,12,8,4,14,8,1,11,22,6,2,5,2,6,4,13,4,2,1,5,2,2,16,1,8,6,33,3,2,3,10,9,11,13,7,12,22,3,8,14,3,4,5,10,9,9,6,11,6,10,10,14,7,7,5,9,5,3,4,5,7,5,4,0,4,10,19,5,12,8,12,13,5,7,2,7,8,13,0,4,11,1,11,1,9,6,5,23,6,3,13,2,6,7,7,12,34,6,12,2,7,11,22,14,3,7,24,4,20,8,7,26,1,9,3,6,1,2,15,7,10,3,18,20,5,8,81,5,6,22,4,0,1,8,22,7,27,5,10,5,1,4,3,14,20,13,2,4,3,6,4,1,2,8,1,34,3,0,4,13,22,13,43,0,3,4,2,14,5,1,1,5,7,2,7,2,3,10,12,3,36,5,0,5,3,9,13,2,31,9,44,0,8,7,0,16,3,6,4,17,3,0,0,0,1,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,6,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,3,0,9,0,4,0,0,0,0,0,1,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,16,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
4,6,1,21,17,1,2,2,2,18,3,12,3,17,6,7,13,13,3,16,2,8,4,36,4,7,17,3,3,2,17,47,4,1,11,8,2,5,14,6,14,4,32,2,3,7,7,4,6,6,4,7,3,7,5,3,2,10,11,2,5,4,11,4,10,1,1,0,6,1,3,6,2,4,4,32,7,2,4,7,7,11,18,5,16,15,11,3,16,4,3,29,2,6,8,15,7,3,9,8,5,7,12,6,4,7,4,6,2,7,4,0,0,1,7,14,5,11,4,15,8,1,5,5,1,4,9,2,4,3,3,8,4,13,10,2,18,7,6,9,5,2,5,2,8,13,6,30,10,8,6,8,9,2,5,9,7,15,4,9,23,0,6,1,0,0,0,15,10,6,3,9,5,2,2,51,4,7,24,3,5,4,8,43,7,21,4,5,2,3,4,2,21,46,17,4,2,1,3,2,2,4,3,6,16,1,1,2,11,13,10,31,1,8,2,2,11,7,3,2,1,6,4,7,7,2,9,17,1,38,1,2,0,3,3,12,1,34,7,25,2,3,13,0,4,0,4,4,6,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,1,0,0,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,8,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,0,0,4,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
0,3,0,23,7,3,4,0,2,16,3,4,8,13,3,6,14,7,1,7,3,8,1,20,2,2,18,3,2,2,11,174,0,3,0,3,0,1,17,0,9,3,35,6,3,2,2,2,3,0,9,3,4,4,4,6,6,8,0,1,4,4,4,5,5,2,1,0,8,2,2,1,0,3,3,21,2,3,1,0,7,14,7,2,8,27,5,1,6,3,8,15,4,4,1,3,2,4,6,5,4,3,2,3,1,7,1,5,3,6,1,1,0,3,2,14,4,5,2,10,3,1,3,2,2,2,19,0,6,8,1,5,1,6,8,6,10,9,0,5,1,0,8,6,2,11,3,19,7,8,3,7,7,2,6,7,3,6,2,8,10,0,3,1,1,1,2,14,5,2,2,6,14,4,7,38,0,5,18,2,1,0,6,14,4,10,4,4,1,4,5,2,10,50,18,1,3,2,2,2,0,2,1,0,13,2,1,4,4,19,1,31,1,2,3,2,12,4,1,5,3,9,1,2,2,3,2,5,0,22,1,4,3,1,7,8,2,24,0,18,1,1,5,2,6,2,6,2,4,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
4,2,1,11,17,2,3,6,3,11,6,2,4,14,3,4,22,3,2,10,1,3,4,23,3,3,13,1,3,3,3,62,0,6,6,3,2,1,2,4,3,4,21,1,3,2,3,2,2,3,5,4,2,5,8,10,1,6,0,2,2,4,7,2,6,3,4,0,1,1,4,1,1,3,1,14,3,4,2,19,8,7,3,3,4,3,6,4,5,8,5,2,2,2,5,15,6,3,2,0,2,4,2,6,5,8,1,4,1,7,3,0,0,6,1,4,0,5,4,7,8,1,2,4,4,3,11,0,2,4,1,2,2,12,18,2,1,1,2,2,4,2,3,5,8,32,2,12,1,3,5,2,1,4,5,7,0,4,3,5,5,2,6,0,2,14,3,6,0,1,2,20,0,1,3,70,3,0,13,4,6,6,11,17,2,3,1,1,1,0,2,3,2,263,25,2,3,2,2,4,2,3,1,0,20,3,0,2,5,3,1,44,12,2,9,2,11,4,1,1,0,9,1,1,3,4,6,9,2,32,4,1,0,0,8,12,5,11,0,47,1,0,2,1,2,2,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,"granulocyte"
3,10,3,44,10,2,4,8,8,36,4,7,12,13,5,13,11,10,1,21,4,8,3,17,8,4,42,1,1,1,22,73,8,5,10,5,6,18,27,3,11,7,55,9,7,4,6,4,5,0,11,4,7,10,4,14,1,21,8,3,3,9,8,4,3,2,1,3,10,3,3,22,3,10,3,35,1,13,3,7,8,8,20,7,15,43,12,11,19,4,8,19,8,5,3,5,4,3,7,3,19,9,7,4,62,6,7,6,8,3,7,2,1,1,4,21,11,9,1,9,6,5,9,3,10,1,20,0,4,9,1,9,6,10,10,6,30,8,2,18,4,4,6,14,6,13,14,25,7,9,9,16,7,6,13,13,4,6,4,6,28,0,6,4,1,2,5,14,11,12,1,25,16,15,4,68,5,12,40,5,4,5,15,28,15,20,4,8,3,0,9,3,39,23,16,1,10,5,4,3,0,2,5,5,30,3,2,5,13,20,12,40,1,5,4,4,9,9,3,6,4,9,5,13,7,12,9,7,0,47,7,6,0,0,11,17,16,34,5,29,4,4,9,3,16,0,12,5,15,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,0,3,0,0,2,0,0,0,9,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,2,6,0,0,0,4,0,0,0,0,8,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,13,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,"granulocyte"
