4,12,6,43,49,9,8,18,11,52,12,23,14,47,19,32,45,35,4,17,5,28,11,105,14,19,64,14,8,27,41,2,1,13,15,15,15,55,35,7,26,10,74,6,11,8,4,15,11,17,25,25,13,19,22,4,5,38,9,6,18,2,24,12,17,8,2,2,11,9,5,36,3,13,8,83,16,10,13,32,44,61,51,14,33,34,43,25,32,20,28,10,7,20,9,31,27,6,9,24,25,13,17,24,8,22,15,28,8,22,13,22,2,12,4,48,12,19,15,21,22,9,7,13,31,7,35,7,10,5,13,21,5,25,40,19,36,3,12,35,6,10,37,15,26,63,9,122,17,16,20,38,8,10,12,31,3,37,11,17,69,8,8,17,11,12,24,23,3,9,1,36,21,8,15,190,20,5,51,43,9,8,16,87,8,59,8,6,9,8,41,11,13,327,121,13,5,1,17,5,7,7,6,6,95,2,7,16,12,37,17,161,18,7,4,1,38,19,9,10,10,17,3,20,20,5,16,29,10,52,14,3,4,12,9,18,7,71,6,123,6,7,27,3,2,2,14,6,13,7,0,0,1,0,0,1,0,0,0,1,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,2,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,2,0,6,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,3,"granulocyte"
0,9,3,16,14,1,14,0,10,20,0,6,12,15,4,30,20,11,3,14,5,9,11,27,5,5,46,0,10,3,15,78,5,1,11,6,2,0,9,2,6,3,45,10,4,4,11,1,4,4,1,1,4,3,3,5,2,11,9,1,3,7,7,0,4,3,0,2,10,5,3,45,1,7,1,30,1,9,4,6,7,18,5,10,15,25,4,3,22,5,9,3,9,7,2,5,14,5,1,6,3,2,5,11,0,5,5,5,4,4,4,1,1,1,1,5,8,2,3,19,2,6,9,7,4,2,8,2,4,3,3,3,5,9,5,4,32,10,1,8,1,1,6,10,7,17,5,15,1,4,2,6,12,2,6,9,2,12,10,5,16,2,2,5,2,0,1,19,2,1,0,13,7,13,4,73,1,4,14,0,3,4,13,23,2,16,6,4,6,6,2,0,32,16,26,2,3,4,0,0,1,6,2,5,18,2,4,3,9,6,5,42,2,3,1,3,14,11,2,5,1,6,1,8,3,12,5,4,4,38,10,4,0,9,4,16,7,8,4,37,1,2,14,3,12,2,7,0,1,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,0,1,0,2,0,0,2,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,2,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
1,2,1,9,1,0,2,1,5,14,1,0,4,7,1,8,15,9,2,14,2,5,3,11,2,1,30,0,0,0,10,48,0,0,1,5,5,12,0,0,1,1,27,3,1,1,5,2,8,1,1,3,0,0,1,5,0,0,0,1,1,1,4,0,3,0,0,2,5,2,0,18,2,5,1,19,1,3,3,0,1,3,4,3,10,14,2,5,19,3,2,12,3,2,0,2,4,3,1,2,5,1,4,4,1,3,5,0,2,1,0,3,0,2,1,0,6,3,0,6,2,1,3,3,0,1,0,0,5,4,1,1,2,5,0,0,9,6,2,1,1,0,4,1,0,5,4,10,3,3,0,0,7,1,7,8,0,7,4,7,1,0,2,1,1,0,2,5,4,5,0,6,1,6,1,20,0,3,1,1,3,1,9,7,0,3,2,2,1,0,3,1,24,3,25,0,1,5,0,0,2,0,1,3,3,0,3,1,8,1,5,20,0,0,0,1,5,8,0,1,3,7,2,1,3,4,9,5,1,19,3,0,1,2,6,8,1,0,1,14,4,0,5,0,1,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
2,5,3,12,8,1,3,1,2,6,1,0,2,5,2,9,7,6,1,9,3,0,1,20,4,1,24,3,1,1,1,53,1,1,5,2,4,3,3,2,2,4,15,9,5,1,3,2,2,2,5,7,2,3,2,7,5,3,0,2,3,0,2,1,3,1,1,1,9,3,3,9,0,5,1,22,0,2,3,5,1,4,6,1,6,8,2,6,6,4,8,3,3,2,2,1,4,9,7,8,7,1,7,3,0,3,3,6,1,3,0,3,2,3,3,3,4,2,0,7,1,5,3,4,3,5,6,1,2,1,2,5,1,11,4,4,7,4,4,4,2,3,6,6,6,10,1,11,0,2,5,10,2,3,4,8,3,8,4,4,10,2,2,1,1,0,2,9,2,2,2,5,1,4,4,42,5,4,7,1,2,4,7,9,1,3,2,2,0,1,0,6,20,8,12,2,1,3,1,2,0,1,1,0,7,0,1,4,8,4,8,26,1,1,0,2,6,1,0,2,1,4,2,4,3,3,3,3,2,13,6,0,0,1,0,5,4,9,1,24,3,1,0,0,8,1,1,0,2,0,0,0,0,1,0,0,0,0,0,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
9,4,3,30,22,5,2,10,9,25,3,9,6,12,7,20,17,10,3,11,6,9,13,36,7,5,33,8,6,3,12,259,3,1,3,9,7,22,10,4,15,6,33,2,12,9,15,10,5,2,12,7,2,7,8,5,5,15,9,5,6,2,10,9,8,5,2,5,11,2,4,23,4,7,7,20,1,12,8,17,1,15,32,18,13,25,10,5,19,8,18,17,2,12,6,18,8,10,7,7,4,3,9,3,0,4,5,4,6,10,9,9,1,4,12,30,2,7,7,15,9,2,6,3,9,5,21,11,4,10,6,19,2,9,8,14,34,7,6,17,4,6,9,9,15,22,17,20,10,7,10,19,2,4,3,15,5,15,5,9,35,1,8,5,3,1,4,18,4,14,2,29,11,12,5,72,8,9,33,2,3,5,15,30,4,17,8,7,5,4,3,10,19,33,34,5,7,7,4,3,7,3,5,8,45,0,4,3,7,20,8,49,4,10,1,3,22,7,2,8,3,8,1,8,7,7,11,13,3,35,9,4,1,2,6,18,5,48,4,35,1,6,12,1,6,2,6,2,8,2,0,0,1,0,0,0,0,0,0,0,4,0,1,0,5,1,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,6,1,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,4,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,1,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,6,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,22,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,"granulocyte"
5,5,5,35,29,5,5,9,6,18,3,8,17,17,5,9,28,12,3,19,1,9,4,22,6,5,22,2,1,5,18,1,1,5,12,7,6,3,6,8,15,5,72,3,7,7,1,6,8,3,8,14,5,4,14,25,8,12,11,5,13,5,10,3,5,8,1,3,8,1,9,1,2,8,5,36,3,6,9,4,14,20,20,6,16,28,6,7,28,8,5,20,2,10,8,22,5,4,3,3,12,7,5,11,10,5,13,13,3,13,3,4,0,5,9,20,7,12,11,21,8,5,7,5,9,0,28,4,6,6,3,9,4,11,31,5,29,8,6,13,11,7,10,10,14,27,9,24,12,9,11,24,4,3,2,7,14,16,6,7,21,2,6,8,3,4,2,14,9,5,4,13,17,2,3,78,7,7,39,5,4,7,16,47,11,23,5,2,1,1,5,4,0,190,35,1,6,2,11,2,4,6,4,2,42,3,1,3,11,20,24,37,4,7,13,3,17,8,4,4,3,9,7,11,11,4,7,9,1,37,6,8,4,7,9,7,6,39,2,36,0,6,19,2,5,1,11,10,12,3,0,0,1,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,1,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,5,7,0,9,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
12,13,8,13,25,3,11,9,2,41,3,7,10,99,15,5,40,15,5,27,7,23,11,69,6,17,10,10,2,15,52,149,3,4,12,12,9,42,3,10,28,4,80,6,8,8,1,9,7,8,11,3,14,8,65,5,10,12,26,4,10,7,30,6,12,7,2,6,7,3,4,2,1,10,3,54,6,7,5,35,25,28,22,16,31,9,21,31,24,15,9,6,4,11,10,43,7,1,11,7,12,8,12,10,9,0,13,30,5,14,5,11,3,6,2,8,8,22,20,15,17,18,4,23,7,2,13,9,3,6,6,18,5,26,71,6,0,5,16,26,22,5,30,22,7,43,5,243,8,17,17,7,3,1,17,8,6,34,11,19,19,8,4,5,4,20,1,20,5,5,5,18,3,0,12,138,6,2,14,38,28,3,12,73,4,45,7,2,4,8,30,9,0,494,309,23,7,3,11,13,5,6,3,3,63,2,5,4,1,1,25,74,9,6,9,4,43,12,9,7,5,2,5,9,18,0,10,12,4,59,11,5,2,5,11,12,4,6,3,72,1,1,9,1,0,1,2,8,19,8,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,1,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,"granulocyte"
1,0,3,15,3,1,1,1,0,5,0,1,3,7,1,8,4,6,0,2,1,1,2,2,2,0,2,2,1,0,2,9,0,3,1,7,1,6,0,2,3,1,10,6,3,0,4,0,4,0,1,6,0,0,1,7,1,0,0,0,0,0,1,0,2,0,2,0,1,0,0,0,3,0,1,7,2,3,0,0,5,4,5,0,0,13,1,0,3,0,1,1,1,0,0,1,1,2,4,3,1,0,1,0,2,4,0,1,1,0,0,0,0,0,4,8,3,2,1,2,1,3,2,0,2,0,6,1,0,4,0,3,1,4,2,1,10,2,2,3,0,0,0,4,0,4,8,3,4,2,0,3,4,1,5,1,0,2,1,1,5,1,0,1,2,1,3,4,1,3,0,1,6,1,2,17,0,4,0,2,1,1,3,11,2,3,1,1,1,3,0,1,4,7,4,0,0,1,0,0,1,1,1,0,2,0,0,2,3,2,1,5,1,3,0,0,4,2,0,1,0,6,0,2,4,10,0,0,0,17,2,0,0,0,2,9,1,3,1,6,1,0,2,0,3,0,6,1,2,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,"granulocyte"
5,8,6,47,29,1,11,12,7,38,4,11,11,15,3,22,12,9,4,19,3,19,12,34,11,6,24,16,2,1,22,115,7,6,12,6,3,3,15,4,19,7,52,3,8,7,31,7,7,2,13,13,3,6,8,6,6,28,6,3,7,8,11,8,5,12,2,2,12,2,4,64,4,6,2,47,4,11,7,5,19,22,13,3,9,37,12,4,15,7,11,20,5,11,5,6,9,8,8,3,17,6,4,6,32,1,9,7,1,6,2,1,1,2,8,21,7,8,2,11,3,3,10,2,17,6,32,1,5,9,2,12,4,11,19,7,34,3,6,14,4,5,10,6,11,35,20,30,7,8,14,21,14,1,23,13,4,14,3,9,36,3,7,3,4,1,4,29,16,16,1,27,14,11,7,96,15,15,46,8,3,5,5,57,3,24,1,13,5,3,7,5,34,21,20,5,5,4,4,8,4,8,4,1,30,4,2,5,12,26,9,58,2,8,2,3,18,6,2,4,3,7,9,4,6,14,10,12,6,57,6,1,2,5,8,13,6,37,4,47,4,10,16,5,8,2,17,4,17,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,1,0,0,1,0,0,0,0,0,5,0,2,0,3,0,0,0,2,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,4,0,10,0,2,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,22,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,2,"granulocyte"
1,1,1,23,10,1,2,1,4,11,2,2,1,3,1,10,10,9,0,7,2,1,0,22,1,3,7,0,1,1,2,15,1,3,0,3,3,1,1,2,5,2,4,4,0,1,2,1,2,2,6,5,3,3,0,3,2,4,2,0,3,3,3,0,4,1,3,0,3,1,2,0,4,3,1,16,3,4,4,9,3,1,13,1,6,13,2,2,1,5,4,8,0,4,4,4,1,2,1,5,7,2,3,1,1,4,3,0,2,4,2,0,0,0,1,15,5,1,2,5,8,2,1,1,4,2,11,1,1,5,4,0,3,8,10,1,10,1,1,4,2,0,4,6,1,15,6,10,8,3,4,10,4,3,3,5,2,7,1,3,10,0,2,7,0,4,5,9,4,7,0,3,10,1,2,30,3,7,10,0,3,1,3,13,4,4,3,3,0,1,2,2,1,68,10,0,3,1,0,1,1,1,1,0,22,0,0,0,1,13,2,24,1,1,0,0,12,3,0,2,2,2,3,0,3,2,2,5,0,16,4,1,0,1,1,10,1,13,1,16,0,1,2,1,4,1,7,1,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
3,13,8,72,7,5,8,10,4,45,3,5,14,30,2,59,20,6,1,16,2,10,5,41,8,4,36,3,1,3,36,256,2,2,4,17,2,0,2,2,7,1,19,4,7,3,13,0,7,2,1,10,5,10,11,4,4,1,8,0,1,3,9,8,8,3,0,3,4,6,4,55,5,13,3,23,8,4,4,3,14,7,9,6,7,62,10,11,33,6,10,6,5,14,6,5,8,6,3,9,18,1,8,2,3,12,12,3,4,4,1,4,1,5,2,13,17,4,3,11,6,2,4,8,5,9,21,3,6,6,0,9,9,12,13,1,42,15,3,7,4,0,6,19,0,22,16,28,4,9,0,12,19,4,8,7,6,17,6,16,20,3,11,7,5,15,12,28,12,16,1,27,10,12,4,63,0,18,3,2,6,4,10,34,14,13,6,6,5,1,4,4,38,54,52,1,7,3,3,1,1,1,3,3,34,0,0,3,16,10,17,58,16,4,1,4,20,1,8,2,1,12,6,2,8,11,9,15,4,73,24,5,1,1,4,15,7,6,2,21,9,4,12,11,5,1,13,0,3,4,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,2,0,0,0,6,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,3,2,0,0,2,0,0,0,0,1,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,1,5,5,1,9,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,9,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,4,1,"granulocyte"
2,3,3,17,11,1,5,2,0,13,1,2,6,16,4,7,17,12,1,8,0,2,8,12,0,3,14,2,3,1,3,66,0,0,2,12,1,3,15,1,4,3,19,3,2,3,3,2,5,3,6,8,2,1,9,6,3,8,4,0,5,0,3,1,4,2,0,1,7,0,2,11,1,3,0,20,1,3,2,3,13,8,10,3,6,2,4,14,1,1,5,0,2,6,1,14,6,5,4,4,6,3,9,4,2,3,6,2,1,5,1,0,0,1,1,6,4,2,10,6,4,2,2,5,7,1,19,0,2,2,0,3,2,14,9,1,18,2,3,6,6,1,3,7,10,13,7,23,2,3,6,8,7,2,2,10,2,1,7,7,16,2,2,2,2,4,1,12,4,6,0,7,4,5,7,39,4,2,12,2,1,1,9,17,3,6,3,2,1,1,4,4,7,78,40,2,5,4,0,2,1,4,4,0,5,2,6,1,0,7,5,19,1,1,1,0,13,3,2,0,3,8,2,4,7,5,3,6,3,22,4,1,2,0,3,9,1,7,2,16,6,1,1,1,0,2,4,2,2,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,1,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"granulocyte"
