5,9,2,48,17,6,10,3,3,19,5,8,10,13,4,21,23,12,3,8,3,12,7,28,6,9,32,1,4,2,13,133,3,7,5,6,6,14,3,2,15,9,60,8,6,4,20,7,9,1,11,14,5,3,5,7,4,13,6,5,12,3,6,8,8,3,3,2,10,5,6,1,1,5,5,40,2,9,6,7,26,18,25,6,9,45,14,6,20,10,5,16,4,12,6,17,10,8,6,11,27,5,10,7,7,9,8,7,3,6,11,6,1,6,8,30,9,18,9,10,4,5,10,4,10,8,35,2,5,15,1,8,2,10,19,13,28,5,2,16,6,1,8,16,10,27,24,31,9,9,5,19,11,2,10,11,14,13,5,17,21,7,4,3,5,3,6,26,6,8,1,26,15,9,4,70,1,12,36,7,6,1,5,36,6,26,4,4,3,2,8,1,24,19,42,7,4,6,4,4,4,3,4,3,37,4,0,9,7,22,15,45,2,10,6,2,17,6,4,7,2,8,9,5,10,17,8,13,2,41,4,3,1,6,5,11,6,28,4,45,5,2,8,6,12,2,14,3,9,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,4,0,0,4,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,1,2,0,0,1,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,7,2,1,0,5,0,1,0,0,0,0,0,1,1,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
3,6,2,10,20,3,2,2,3,10,0,11,9,13,5,26,12,8,2,15,8,11,6,27,4,5,13,1,3,2,4,15,1,2,4,3,2,0,4,1,12,5,54,6,5,3,14,11,1,2,18,3,7,3,6,0,3,15,5,2,4,0,4,8,3,5,2,3,9,5,4,43,5,7,3,31,0,9,4,25,12,3,23,4,12,31,4,9,20,5,7,13,3,6,10,12,10,8,8,7,9,4,3,11,1,6,5,4,5,3,3,2,0,2,5,9,23,10,4,7,7,4,5,2,10,1,30,0,3,5,4,5,4,7,1,6,34,7,3,11,1,5,4,1,14,15,13,17,3,8,15,14,6,2,3,11,4,11,3,12,19,2,3,9,3,1,4,15,2,2,2,12,11,11,9,68,6,16,26,0,3,2,3,35,2,17,2,1,2,4,4,2,38,4,20,0,5,4,3,1,4,5,3,4,18,2,4,7,12,13,16,33,7,5,1,3,8,8,2,2,3,9,4,5,4,10,8,10,4,36,1,0,0,4,4,5,1,19,3,21,6,5,11,0,6,3,22,4,14,1,0,0,1,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,0,1,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,4,0,0,1,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,7,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,2,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,"granulocyte"
1,1,0,3,3,0,1,1,0,4,0,0,2,2,0,2,0,1,1,0,0,2,0,0,1,0,1,2,0,1,2,9,0,1,0,0,0,0,1,1,2,0,2,2,1,0,0,0,1,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,1,0,0,0,0,3,1,0,1,0,1,0,1,1,2,1,0,0,4,0,5,1,0,1,0,1,1,0,2,1,0,0,0,0,0,0,1,2,2,0,0,0,1,0,0,1,0,0,0,0,4,0,0,2,2,1,0,0,0,1,0,2,1,0,0,1,1,1,2,1,0,4,1,2,2,0,0,0,0,1,5,0,0,2,1,0,3,4,0,0,2,3,1,0,2,3,0,1,2,1,1,1,4,1,2,0,1,1,3,0,7,1,1,9,0,0,0,1,3,0,1,1,0,0,0,0,0,3,6,2,0,0,0,0,0,0,0,1,0,2,0,0,0,1,1,0,2,1,0,3,0,1,1,0,1,0,0,0,0,0,2,0,2,0,4,1,0,0,0,1,1,0,1,0,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,5,0,31,3,2,3,4,5,40,3,2,9,7,0,29,22,8,1,6,8,8,0,13,2,3,23,2,1,2,12,0,0,2,6,22,1,3,12,2,5,5,25,11,4,1,4,2,10,6,2,8,5,7,3,6,0,0,2,0,2,2,3,3,1,5,2,1,4,2,2,22,3,7,3,20,1,4,1,2,11,13,10,4,7,20,3,7,3,10,0,23,1,1,2,5,3,2,2,4,9,3,9,6,1,4,4,0,2,2,0,0,0,1,0,2,3,9,2,6,11,2,3,2,3,1,2,4,1,6,1,3,6,9,7,2,31,6,1,2,1,3,2,6,1,9,7,13,4,5,0,4,7,4,7,7,3,9,2,4,9,1,3,5,7,7,3,8,10,12,0,8,2,8,3,37,0,15,0,10,7,3,3,18,5,14,3,2,1,3,2,1,23,27,10,0,2,3,0,2,0,4,1,1,13,2,0,1,2,5,4,17,0,1,3,0,8,4,0,2,5,7,6,6,9,4,5,10,0,26,1,3,5,1,3,9,2,4,5,24,0,1,10,0,7,1,3,0,3,2,0,0,0,1,0,1,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,1,0,0,5,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,5,4,0,0,1,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,4,0,2,1,0,1,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,"granulocyte"
2,6,2,13,15,1,8,6,9,33,1,3,7,13,5,18,24,9,1,11,3,21,8,27,3,1,45,2,0,1,9,160,4,8,3,7,2,6,15,2,10,8,32,3,3,10,9,2,7,7,10,10,3,8,2,16,3,10,9,0,1,4,10,0,6,3,3,1,7,2,2,40,2,4,3,21,6,3,4,8,8,17,13,2,8,24,6,1,13,4,1,30,5,4,1,16,4,2,2,12,4,4,4,7,3,0,6,2,2,4,4,1,0,0,1,3,10,5,2,9,6,3,10,1,3,2,14,0,8,5,5,8,3,11,5,10,20,9,5,8,1,2,6,22,4,12,6,13,4,8,5,8,6,3,8,14,3,11,5,5,14,1,3,0,2,0,6,19,7,5,3,15,6,13,5,65,7,11,10,5,3,2,6,33,4,29,7,10,1,1,12,1,42,11,41,4,3,7,2,2,0,3,0,4,24,4,0,7,7,7,16,30,5,5,0,3,16,12,2,3,4,8,3,5,3,22,3,10,5,44,6,7,2,2,5,14,5,6,2,39,3,4,9,3,5,4,3,3,0,3,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,5,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,6,3,0,14,0,1,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,1,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"granulocyte"
0,2,2,21,4,0,1,2,0,13,3,1,3,2,1,16,9,3,0,9,2,2,1,4,4,0,11,1,0,0,2,56,1,2,2,3,0,13,0,1,2,0,8,3,3,2,17,0,1,0,1,3,4,4,1,12,0,1,0,1,4,0,3,1,5,3,0,0,2,5,0,22,2,5,1,7,3,1,3,0,12,0,7,1,7,17,0,1,2,4,3,4,2,0,0,0,1,1,1,7,3,2,2,0,1,2,0,1,0,0,2,0,0,1,3,2,3,3,0,3,3,2,0,2,0,2,8,1,0,1,0,1,0,4,2,0,12,4,0,4,2,0,4,7,0,8,9,6,3,1,0,7,6,1,5,5,1,1,4,2,8,1,1,0,1,2,5,3,6,8,2,6,1,3,1,15,0,2,3,3,1,0,1,4,2,8,2,1,0,1,2,0,9,3,19,0,4,1,2,2,0,1,0,0,6,0,1,0,6,5,4,11,2,1,0,1,5,4,1,1,0,5,0,1,1,6,4,3,1,5,2,1,0,2,1,10,2,4,0,8,2,2,0,3,9,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,8,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,5,1,34,2,3,0,3,4,16,3,7,15,5,5,21,14,10,0,3,2,2,0,10,6,0,7,1,3,0,4,15,2,2,2,16,2,2,6,2,3,3,16,3,2,1,9,2,2,4,3,9,2,1,1,5,2,9,0,0,3,1,3,3,1,1,1,2,2,2,4,9,4,4,0,13,3,2,2,1,7,6,4,1,6,30,4,2,7,3,5,0,2,5,2,9,1,3,2,5,3,2,4,2,0,5,2,5,3,0,1,0,0,1,1,12,3,6,1,4,3,4,0,0,2,2,18,1,1,7,0,5,4,6,5,4,22,9,3,1,1,0,1,5,0,7,8,11,6,3,1,13,3,4,5,3,0,3,3,11,6,2,2,4,1,0,4,13,6,2,2,8,1,11,2,19,0,10,6,1,1,2,2,9,2,2,1,0,0,1,0,3,8,13,9,0,2,5,1,2,0,3,2,0,18,3,0,1,3,11,4,6,1,1,1,0,7,4,2,3,4,10,3,6,4,11,4,5,2,23,2,4,1,2,1,5,3,6,1,12,1,0,3,1,5,4,7,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,"granulocyte"
0,5,2,12,1,3,7,5,1,23,3,2,5,9,3,23,13,1,0,9,3,3,4,10,1,3,26,3,2,2,8,36,2,0,3,11,3,1,5,1,10,3,12,5,0,3,7,1,3,3,1,1,2,2,3,3,1,2,0,1,2,1,5,0,7,2,2,0,4,4,3,14,2,4,1,12,3,2,3,2,4,6,8,0,1,28,3,3,12,2,4,5,9,2,0,3,5,2,2,13,3,1,4,4,0,9,5,1,2,5,0,0,0,1,2,5,9,5,0,4,5,4,1,0,3,4,3,1,0,2,2,5,0,4,7,2,16,13,1,1,1,1,3,8,1,8,5,14,1,1,0,4,4,1,9,5,1,4,1,7,4,2,2,2,2,4,0,5,5,5,2,6,2,5,3,42,0,10,1,0,3,2,8,3,2,9,3,2,0,2,2,2,10,36,16,0,4,3,0,3,1,3,1,3,18,2,0,3,7,3,7,13,0,3,2,1,10,5,3,2,2,5,5,2,1,6,2,7,1,32,1,1,2,2,8,11,5,1,4,15,2,0,2,0,5,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,"granulocyte"
1,2,0,0,2,0,1,2,0,9,4,9,4,6,0,5,11,1,0,11,8,3,2,59,3,0,48,2,0,2,59,0,4,4,4,2,6,41,205,0,7,5,10,5,2,5,5,3,3,1,0,0,2,14,1,0,1,1,3,2,4,0,8,3,3,6,1,4,4,1,9,19,1,7,2,51,2,0,0,2,1,10,3,3,5,0,4,1,3,1,10,2,2,3,2,6,6,1,3,0,2,1,1,10,0,1,11,7,9,3,7,1,2,1,0,0,1,2,3,6,1,2,6,2,0,4,1,1,1,1,7,14,0,13,5,1,41,1,2,1,1,1,5,0,0,35,1,2,4,4,1,0,1,4,5,7,1,21,6,0,4,1,3,8,3,0,2,3,0,0,2,19,0,0,0,68,0,16,1,1,1,1,2,16,5,8,3,0,2,1,4,3,10,0,6,1,0,0,0,0,1,1,0,3,39,0,7,3,3,0,3,99,2,1,0,3,13,2,1,6,2,16,0,3,3,9,7,5,4,14,13,1,2,3,5,40,4,1,3,82,2,0,4,2,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,8,1,42,7,2,6,6,3,42,3,5,8,9,1,35,12,8,4,15,1,6,9,21,3,3,33,1,3,1,8,143,2,5,4,8,3,2,10,4,7,4,21,5,7,3,18,2,6,1,3,2,3,3,2,20,6,2,3,0,5,5,11,2,12,6,4,2,7,3,4,21,4,8,3,25,7,8,7,7,10,18,18,2,8,36,9,6,11,7,11,19,5,9,1,3,4,6,6,8,13,1,7,4,20,14,13,6,1,2,1,0,1,0,6,12,10,7,2,7,8,3,6,10,2,0,18,0,2,2,2,6,1,7,10,1,24,8,3,2,1,2,4,5,1,23,8,13,7,4,0,14,20,1,2,15,2,6,8,4,32,2,7,5,8,0,9,15,8,7,3,26,19,5,8,56,1,5,8,1,6,1,8,17,4,36,3,6,0,4,7,4,23,23,20,1,4,3,0,4,2,1,2,3,42,2,2,4,14,15,8,43,3,3,1,1,8,5,0,5,3,8,4,8,7,17,9,19,1,38,1,2,0,3,3,12,1,13,1,30,1,1,6,3,8,0,8,3,0,2,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,2,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,1,0,0,1,2,"granulocyte"
1,13,10,43,10,0,15,4,7,63,1,5,17,16,7,64,19,9,1,28,8,17,9,21,6,4,47,4,0,8,17,145,10,0,3,16,5,3,18,2,11,11,29,5,3,5,18,5,8,1,6,4,10,8,14,10,2,2,0,2,9,5,13,3,13,9,1,2,8,16,6,65,7,14,7,22,8,10,5,11,13,6,16,8,13,61,9,1,24,5,14,43,13,6,0,5,6,6,8,29,6,3,7,10,12,9,5,2,6,4,4,2,1,2,3,12,7,6,4,9,6,1,2,7,5,5,9,3,5,17,4,10,3,15,4,1,54,11,4,11,2,0,4,18,1,14,18,13,11,19,4,4,19,4,8,11,5,14,6,8,6,6,9,11,11,2,2,20,11,19,5,30,10,11,1,76,0,17,1,2,3,5,5,39,13,42,2,11,3,3,19,1,42,8,67,2,5,1,1,2,4,5,4,5,32,0,1,9,13,19,19,45,1,11,1,3,10,9,5,5,8,3,10,6,4,16,6,17,0,69,11,4,1,7,6,21,8,9,8,31,6,3,10,0,7,2,11,3,4,11,0,0,0,0,0,1,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,2,0,1,0,1,1,0,0,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,3,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,1,1,0,0,11,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,4,"granulocyte"
3,11,3,14,11,1,3,0,2,20,4,8,6,15,2,17,10,10,3,14,5,6,3,27,5,2,25,4,1,1,7,113,5,1,4,5,4,2,3,1,5,5,22,2,1,9,2,3,6,2,10,4,6,3,5,11,5,19,1,1,4,1,8,4,6,3,2,1,3,1,6,27,1,4,3,26,1,2,7,3,12,6,15,7,11,19,1,1,10,3,12,11,4,3,1,11,3,1,9,10,11,3,4,2,1,11,2,5,4,3,3,5,2,1,3,11,4,7,4,8,7,2,10,3,14,1,18,5,4,5,3,2,2,6,0,10,20,10,2,15,4,3,4,9,8,14,12,8,5,7,7,27,5,0,6,6,4,9,2,7,23,0,3,1,1,1,5,26,6,2,0,18,8,8,3,39,8,11,31,4,3,2,1,15,3,14,4,3,0,4,2,3,28,3,11,1,0,4,4,2,0,6,5,3,21,3,0,5,8,13,10,16,1,2,2,3,19,6,3,4,8,11,2,6,1,6,10,7,2,17,1,4,1,0,8,11,3,24,3,16,3,3,9,0,10,1,6,5,11,4,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,2,0,0,1,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,6,2,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,11,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,"granulocyte"
