2,7,1,1,12,1,9,3,9,5,1,6,8,9,1,12,13,4,2,13,2,6,1,26,3,3,31,1,3,0,10,121,1,0,5,4,3,0,6,3,1,1,16,2,2,2,16,3,5,5,1,3,3,9,4,3,5,3,2,2,2,2,5,2,5,4,0,7,4,1,0,36,2,6,0,27,2,2,2,9,8,7,19,3,3,13,3,10,8,0,8,2,4,5,1,6,3,1,3,7,2,2,4,5,1,3,5,3,0,6,2,3,1,0,1,0,5,7,5,16,5,4,4,4,2,4,8,2,3,2,0,6,1,7,1,1,26,5,6,2,2,0,6,6,7,19,1,18,3,5,3,2,5,2,4,12,2,5,1,4,4,0,3,6,6,0,1,10,0,0,1,10,2,5,4,60,2,4,12,2,1,4,10,3,3,10,1,3,2,2,1,0,34,3,49,1,2,5,2,2,2,4,3,2,23,2,1,2,11,2,10,47,3,5,5,1,11,3,1,3,1,4,1,4,0,15,8,12,1,36,8,1,2,8,9,9,3,1,2,29,1,0,6,1,7,1,1,2,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
2,7,1,16,26,1,5,3,1,13,4,2,11,6,5,27,13,12,4,15,2,10,3,26,7,4,21,2,1,3,17,28,0,1,6,8,1,0,3,3,12,4,37,4,5,4,22,8,7,2,8,7,4,9,5,12,2,16,4,4,3,0,5,2,5,5,3,2,7,4,7,16,3,10,1,30,2,6,2,6,20,13,22,5,8,22,9,7,9,6,7,16,10,7,5,11,4,5,8,6,7,3,3,5,0,9,5,1,3,6,3,4,1,3,8,15,17,5,3,7,6,1,4,3,8,5,29,4,2,6,2,3,6,6,6,3,17,6,5,12,6,2,3,1,16,11,15,16,5,14,14,16,11,5,8,18,13,13,5,5,32,0,8,1,2,0,8,22,7,8,1,13,10,10,4,72,2,6,25,4,4,2,3,17,4,18,1,2,3,2,2,5,10,29,18,4,3,7,5,1,3,4,2,2,18,3,0,1,7,11,15,36,2,4,5,1,7,11,6,4,0,17,1,2,5,10,4,9,5,16,1,3,1,1,6,13,4,31,0,23,1,5,4,0,11,3,8,3,5,2,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,6,2,6,0,14,0,2,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,1,0,1,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,10,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,"granulocyte"
0,8,4,36,9,1,9,0,8,31,0,2,9,9,0,29,10,9,1,16,3,6,3,21,3,0,23,0,2,1,5,81,2,1,7,12,1,0,12,2,3,6,16,3,8,3,12,2,3,2,1,8,7,4,9,6,3,0,0,1,2,2,8,4,4,2,3,1,5,4,2,21,1,11,1,16,1,5,7,2,3,7,8,1,9,37,5,8,9,10,7,57,10,1,2,3,7,8,3,8,10,3,7,5,1,3,5,5,1,2,1,2,1,2,1,11,14,8,9,7,6,1,4,4,4,2,6,1,2,3,0,4,4,10,1,1,29,12,0,3,3,1,9,4,0,11,12,10,4,3,1,3,9,0,4,7,1,8,8,1,2,0,7,12,5,2,4,19,3,14,2,17,7,6,2,62,0,11,3,0,3,0,5,8,5,11,1,7,3,5,3,3,35,13,29,0,3,0,0,0,2,3,0,2,10,1,0,0,18,13,5,36,1,4,3,0,11,6,1,1,7,9,5,2,1,21,7,20,0,43,5,6,0,1,1,16,4,1,3,25,2,4,11,1,6,0,2,0,4,3,1,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,1,0,0,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,9,1,0,0,0,1,0,0,0,0,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,3,0,1,0,0,0,3,1,0,0,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
3,4,2,21,23,1,6,3,10,29,3,5,3,6,6,10,9,12,5,12,12,3,9,35,5,3,65,3,5,1,17,13,4,2,12,4,6,4,6,4,9,4,22,2,2,5,5,7,4,6,6,3,3,5,2,3,10,18,10,3,6,4,14,3,3,2,1,3,5,3,3,20,1,7,1,51,5,7,7,10,7,16,12,7,5,17,3,3,5,7,2,6,5,4,4,6,5,5,7,11,10,5,8,5,7,10,6,8,4,11,1,7,1,0,7,17,6,8,2,15,6,7,9,5,10,1,15,4,6,8,5,0,0,6,0,9,19,5,2,14,5,8,8,2,11,14,6,17,4,7,10,12,5,4,2,14,8,12,5,9,10,3,4,2,5,1,7,15,6,9,4,28,10,4,6,75,7,12,30,7,4,3,6,27,3,11,2,4,1,4,3,4,23,19,28,3,3,10,5,1,1,0,5,1,29,3,1,1,4,9,11,41,1,5,3,1,6,9,0,4,9,5,3,6,5,4,7,21,2,25,6,1,2,5,7,7,5,30,1,45,2,5,5,0,8,0,3,1,12,1,0,0,1,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,3,2,0,0,3,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
2,2,0,3,3,1,1,1,0,9,0,1,0,13,1,3,2,3,1,4,3,2,4,5,3,2,1,4,0,2,1,11,0,0,5,1,1,7,0,1,16,1,21,0,2,2,0,2,3,0,2,0,3,2,12,0,4,4,5,1,0,1,8,3,4,1,1,1,1,1,0,0,1,0,3,7,2,3,0,2,4,8,9,1,5,0,4,1,3,2,0,1,0,2,1,1,2,0,2,0,2,7,2,2,0,0,3,7,0,3,5,1,0,4,1,7,0,3,8,3,4,1,1,4,3,3,2,2,1,0,4,3,2,4,0,1,1,1,4,4,10,0,3,3,0,3,1,35,2,3,1,1,0,0,5,1,0,5,2,4,7,1,1,2,1,0,0,1,3,0,0,0,0,0,2,28,1,0,4,3,7,2,1,9,1,8,2,0,1,1,1,1,0,45,34,6,2,0,2,1,1,1,0,1,10,2,4,4,0,1,4,6,0,0,3,2,8,1,3,2,0,0,0,0,8,0,1,1,0,10,1,2,1,0,4,4,1,3,1,7,0,0,3,0,0,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
0,6,0,41,2,2,6,2,4,28,1,4,6,6,7,28,14,8,2,17,1,6,2,13,2,5,23,0,3,3,4,6,2,2,2,3,2,0,5,5,1,0,9,0,4,2,18,3,6,2,4,7,2,7,1,33,0,1,0,0,2,3,1,1,4,4,0,3,5,0,5,8,3,13,0,23,3,0,4,2,12,9,9,0,3,37,3,0,9,6,8,9,3,5,0,1,2,1,2,8,4,1,0,2,4,11,3,3,3,1,2,0,0,0,5,11,4,6,4,7,4,3,3,4,2,1,5,0,0,5,2,2,2,4,3,2,24,10,0,3,2,0,2,6,2,9,19,17,9,4,2,8,14,4,6,9,2,4,6,7,6,1,2,6,2,3,3,13,13,9,1,12,5,9,5,32,0,14,2,6,1,0,9,10,4,13,1,8,2,2,2,5,21,3,9,0,2,0,0,3,3,3,1,1,23,0,0,1,15,6,8,12,2,6,3,1,2,4,1,2,4,10,7,2,3,13,11,7,1,27,3,0,0,4,3,5,4,9,1,22,2,1,7,1,13,0,5,0,0,4,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,2,0,0,2,0,0,0,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,1,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18,0,3,0,11,0,0,0,0,1,0,0,0,0,0,0,0,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,"granulocyte"
0,8,1,25,21,0,5,2,3,35,2,3,11,15,2,31,18,2,2,10,5,8,7,26,2,5,18,8,5,3,4,155,3,2,3,12,1,8,23,1,6,5,35,2,4,11,16,1,7,4,5,2,2,2,6,11,2,4,5,2,8,4,3,2,14,4,3,1,5,2,5,38,5,13,3,20,6,6,5,4,3,14,8,6,6,25,5,13,24,3,5,22,6,2,1,5,6,2,3,6,2,1,2,6,0,9,1,6,4,4,2,2,1,3,3,4,20,5,2,4,9,4,6,12,5,3,8,2,6,10,2,5,9,3,15,6,39,2,4,5,6,4,5,8,2,17,8,15,10,7,11,7,10,4,13,10,3,9,2,10,12,6,5,3,2,3,1,12,4,3,2,10,1,10,12,73,6,12,3,0,6,3,7,20,4,16,2,5,0,2,7,4,42,46,28,4,3,2,0,0,8,7,1,2,8,4,3,2,13,7,7,48,4,5,4,0,17,10,1,2,6,8,3,3,6,6,4,26,3,54,0,4,0,6,7,14,4,8,8,28,6,3,10,0,5,1,4,0,3,3,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,3,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,12,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"granulocyte"
4,0,0,4,3,5,2,1,1,6,1,2,1,4,3,1,9,2,0,3,1,1,2,8,1,1,0,0,3,1,0,4,2,3,5,1,2,5,1,0,5,1,15,3,3,4,1,2,2,1,5,3,1,0,5,0,5,1,0,0,2,1,4,1,3,0,0,1,2,0,2,0,0,1,1,10,2,0,1,4,1,4,9,0,6,0,5,4,2,1,0,0,0,4,1,4,0,1,2,0,2,1,1,1,1,0,1,5,0,4,1,0,0,4,0,5,0,1,4,7,3,3,2,6,2,0,1,2,1,2,2,6,4,2,0,2,0,0,1,3,10,5,2,1,0,3,2,29,0,1,1,1,0,0,4,1,1,4,0,1,2,2,2,0,0,0,0,2,1,0,0,1,1,0,4,14,0,0,2,4,3,0,2,7,0,10,4,0,0,1,3,2,0,39,27,9,2,0,2,2,2,0,0,0,6,0,2,2,0,1,4,1,0,0,1,0,5,5,1,1,0,2,1,2,6,0,2,0,0,4,4,1,2,2,1,2,1,5,0,3,0,1,4,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,3,4,63,14,1,10,0,7,40,0,0,9,10,3,30,18,10,2,15,1,8,10,16,4,3,32,3,2,1,11,201,0,4,3,10,3,1,2,2,15,3,23,5,9,3,9,1,7,0,5,17,0,0,5,39,5,3,1,2,8,4,6,5,4,4,3,2,5,9,5,19,5,15,2,23,4,9,6,3,13,6,12,1,11,44,8,1,18,5,9,6,7,8,3,3,4,6,5,2,20,0,8,4,7,8,7,2,0,0,1,0,1,1,5,30,10,12,7,13,6,1,10,3,5,3,10,1,4,6,3,3,4,12,0,3,26,10,1,7,0,5,5,6,3,7,15,20,12,9,8,18,21,0,2,7,0,6,4,8,21,2,8,10,6,0,4,30,7,26,1,21,18,5,5,34,2,18,13,4,1,0,7,27,6,13,4,4,1,4,1,4,24,11,16,1,1,9,1,1,1,0,4,1,9,3,1,3,9,22,7,33,0,4,2,0,7,8,2,1,6,7,12,5,8,9,11,22,0,32,7,0,3,1,8,13,1,10,3,14,1,1,3,3,13,2,9,2,6,2,0,0,1,0,0,0,0,0,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,7,0,0,0,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,3,1,0,0,2,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,6,1,0,0,0,4,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
1,4,1,21,2,4,7,7,2,32,1,1,7,2,4,16,14,0,2,15,1,8,2,19,3,1,36,2,8,1,5,195,0,1,6,11,3,3,13,2,6,3,22,6,6,2,15,2,9,2,0,4,4,8,5,4,2,0,1,0,5,2,7,1,8,1,3,2,1,7,2,46,3,4,2,27,4,6,3,7,11,7,8,0,9,41,4,1,12,1,7,13,10,2,1,1,3,4,1,15,3,0,2,5,0,5,3,4,7,3,3,0,2,2,1,3,11,9,1,10,3,7,5,1,3,2,5,2,4,7,3,5,2,11,6,3,42,10,0,2,5,0,4,12,0,15,7,15,1,5,0,1,16,0,9,3,0,10,6,6,8,2,6,3,3,5,0,6,5,9,2,19,1,8,3,52,0,6,2,2,4,2,6,11,4,9,3,6,2,3,0,6,39,12,16,1,3,1,0,0,3,2,0,2,14,4,1,2,6,5,11,38,3,4,0,3,6,5,2,2,1,5,2,2,2,17,7,7,4,30,7,2,0,0,5,8,4,1,5,22,5,1,6,3,16,1,4,0,5,1,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,4,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,2,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,9,0,0,0,0,1,0,1,1,0,0,0,0,0,3,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,0,3,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,"granulocyte"
4,12,5,47,8,2,10,7,15,59,2,6,15,29,6,58,7,13,0,11,5,3,8,30,4,5,46,3,7,0,15,443,4,2,5,8,4,0,15,2,7,4,29,10,5,4,27,2,3,1,6,12,8,5,9,3,1,6,0,1,12,4,6,2,5,2,2,3,7,8,2,99,2,8,2,40,6,10,9,18,8,15,21,2,9,45,5,4,22,5,14,8,9,8,1,0,3,1,8,22,15,1,5,7,0,4,4,1,5,3,5,0,1,2,1,18,16,3,4,10,4,4,6,8,1,2,25,3,3,5,2,5,5,8,4,3,21,3,4,8,4,1,8,21,3,20,16,33,7,5,3,4,9,7,10,12,5,19,6,12,14,2,5,7,9,1,9,13,5,17,3,19,10,11,8,52,0,3,4,0,9,1,6,14,8,10,3,8,2,1,1,7,26,3,65,0,7,10,1,4,5,2,4,5,33,0,1,6,9,8,9,43,2,7,0,3,13,7,3,1,5,13,2,3,9,21,5,8,4,55,7,3,0,3,7,16,3,10,4,41,3,2,4,2,12,3,5,0,5,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,2,0,0,0,6,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,5,0,10,0,0,0,0,1,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,13,2,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,2,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,2,"granulocyte"
0,3,3,18,9,2,3,0,3,9,1,3,4,1,3,14,5,6,0,2,2,2,2,4,5,2,9,0,4,3,2,4,0,2,2,0,2,0,1,2,4,4,5,0,0,1,0,1,5,0,8,6,3,0,0,11,3,9,1,0,0,1,3,2,3,2,0,1,7,1,1,6,3,1,0,7,1,5,1,0,8,3,4,2,2,13,0,0,6,5,9,7,2,1,2,3,2,6,0,2,6,1,2,2,2,3,0,2,2,2,1,0,0,1,1,16,5,1,0,4,1,1,4,2,10,2,15,0,0,0,0,0,2,0,0,5,4,3,1,4,1,2,0,4,3,6,8,5,3,4,1,5,7,1,3,4,0,2,3,5,11,0,3,1,0,0,2,9,2,1,1,6,6,6,4,6,3,3,13,2,0,0,5,13,2,8,1,3,1,1,2,2,7,3,10,0,1,2,0,1,0,3,1,1,10,0,1,0,1,9,4,5,0,1,1,1,2,2,1,0,0,7,3,3,0,5,0,1,0,10,1,0,0,0,2,4,2,18,0,3,2,2,2,0,8,0,7,0,3,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
