3,9,7,45,5,1,19,4,10,126,1,3,14,68,1,50,36,20,4,26,6,18,7,27,2,6,50,7,0,0,21,2,5,2,17,25,5,6,5,2,5,7,64,12,12,3,20,0,13,4,0,8,9,9,42,13,0,2,1,2,10,11,20,3,8,10,0,5,8,15,7,93,5,14,3,43,4,8,3,18,10,10,8,12,16,87,4,26,35,2,9,34,11,7,2,13,6,6,6,17,7,8,8,24,4,5,17,8,7,5,10,3,2,7,4,2,26,12,0,15,16,4,17,22,2,1,7,4,8,4,5,11,8,15,1,3,41,7,7,8,28,1,8,27,1,15,25,113,8,6,0,7,20,2,9,12,1,15,9,12,15,2,8,11,10,4,5,23,6,17,4,38,2,17,15,80,0,16,0,7,16,5,11,22,7,26,1,18,5,5,4,6,89,4,176,6,13,10,0,1,7,1,0,8,16,4,3,13,17,4,25,60,1,9,10,3,25,12,5,6,10,24,16,14,10,2,14,26,8,61,9,7,1,10,6,19,17,2,4,30,3,0,17,3,14,0,6,1,7,8,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,3,0,0,0,0,0,0,6,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,9,5,0,0,4,1,0,0,0,0,3,0,0,0,1,0,1,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,2,0,16,0,0,0,0,0,0,0,0,0,0,0,1,0,48,0,0,0,0,0,0,0,2,0,7,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,11,0,0,12,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,13,"granulocyte"
1,6,0,6,4,2,7,2,0,22,0,4,9,17,2,22,12,9,1,10,6,9,1,9,0,0,16,1,0,0,5,83,5,0,2,5,1,13,0,0,1,0,13,5,7,4,10,0,6,7,1,7,2,2,9,3,3,0,2,1,5,0,3,1,3,2,0,1,5,1,3,26,4,3,0,15,4,4,2,2,4,4,3,0,5,18,2,8,14,2,7,15,3,0,0,1,3,5,2,14,2,3,2,5,0,1,5,6,3,0,0,1,1,1,0,0,1,6,4,11,4,0,1,8,1,2,0,1,2,4,4,1,3,8,0,1,16,5,1,0,6,0,2,7,0,4,4,24,2,4,0,4,11,1,0,3,0,7,4,3,0,3,1,0,5,0,3,7,0,2,1,15,1,8,2,17,0,10,2,3,4,1,1,7,1,26,0,3,1,2,1,3,49,1,53,4,2,2,0,0,2,4,2,5,2,6,0,1,7,0,5,12,3,3,2,1,5,6,0,4,3,7,4,3,4,13,5,6,2,21,2,5,0,2,3,3,5,0,7,9,2,0,4,0,5,0,4,0,7,2,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,1,2,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,"granulocyte"
0,0,2,19,1,2,3,0,3,10,2,0,3,3,3,14,10,2,1,10,4,1,0,8,2,3,19,1,0,0,5,10,1,0,2,9,1,0,7,1,1,4,7,0,1,2,2,2,6,0,1,3,3,4,3,10,1,0,0,1,1,2,4,1,1,2,1,1,0,1,1,24,2,1,2,7,1,4,3,1,3,3,2,0,0,18,2,0,2,3,5,5,2,3,0,0,1,2,1,8,3,1,1,3,0,6,3,2,1,0,0,0,0,3,0,5,4,2,2,4,3,2,1,0,1,1,9,1,0,2,3,2,0,3,6,1,12,6,4,4,0,0,1,3,1,5,5,3,1,1,0,7,17,1,1,3,1,3,1,4,6,1,1,2,5,2,3,7,4,3,0,7,3,5,1,27,0,8,0,0,0,0,1,3,1,1,0,3,1,0,1,1,6,4,20,0,0,1,0,0,0,1,0,2,13,0,0,1,1,4,2,11,0,1,0,0,5,0,2,3,4,4,0,1,2,7,4,2,0,29,1,1,3,3,1,9,3,4,0,12,3,1,3,4,2,0,4,1,5,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,2,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,5,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,"granulocyte"
7,16,2,23,15,2,11,2,16,22,0,4,9,17,9,7,29,12,4,25,0,14,11,58,7,12,43,4,1,1,16,49,6,4,17,8,4,5,20,6,16,8,30,6,4,8,21,3,8,4,13,1,1,10,7,2,7,14,10,2,7,11,13,2,10,4,2,4,12,11,4,31,3,13,4,54,5,12,6,8,12,16,25,7,14,21,14,2,30,2,5,1,6,14,4,11,8,6,4,5,7,3,9,8,4,1,5,10,3,14,12,7,1,3,9,8,5,14,2,15,15,2,5,10,5,8,21,3,7,8,5,4,3,10,16,12,26,7,7,15,5,6,24,4,8,26,4,31,10,12,13,10,7,3,8,14,7,18,6,3,16,2,8,11,6,0,5,24,7,8,4,35,3,14,8,93,2,10,13,4,16,1,13,24,5,18,0,6,4,1,3,3,33,47,44,4,10,2,7,3,3,11,6,4,26,7,10,2,18,10,14,71,3,8,6,6,23,16,5,7,5,12,6,4,10,14,17,8,1,52,13,3,4,2,11,18,7,11,3,61,1,2,12,1,1,0,4,3,4,7,0,0,0,0,0,0,0,0,0,0,1,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"granulocyte"
8,9,2,38,14,3,9,1,11,43,1,8,15,10,2,26,10,8,3,27,3,13,2,34,9,6,45,2,3,1,19,53,1,2,9,9,1,7,9,8,7,2,53,4,13,5,10,3,5,2,6,6,2,4,4,16,5,6,5,4,10,4,6,7,10,8,1,4,3,6,11,8,5,12,2,38,4,7,9,8,16,18,14,6,12,34,8,3,26,8,6,11,10,4,4,4,10,2,14,15,16,8,6,0,8,4,14,8,4,6,6,6,0,3,12,33,8,13,4,5,8,7,4,7,5,7,13,8,9,11,6,3,6,21,0,6,22,6,1,22,5,1,7,7,2,24,16,9,8,9,4,9,7,1,6,19,0,17,6,9,14,3,11,3,5,1,7,16,14,20,4,27,18,9,0,92,0,12,9,2,6,0,4,21,5,15,4,1,1,2,6,2,33,5,15,6,11,4,2,2,1,2,5,5,18,2,4,3,12,30,21,63,5,5,1,5,22,9,0,9,5,19,12,12,5,23,13,20,0,36,5,5,4,1,6,12,3,45,5,44,3,2,8,1,11,0,10,5,7,4,0,0,1,0,0,0,0,0,0,0,10,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,3,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,2,0,0,0,4,0,0,0,0,8,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,12,0,0,0,0,0,0,0,0,1,1,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,1,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"granulocyte"
0,3,2,12,7,0,3,4,1,16,2,2,5,4,0,10,12,6,0,5,2,0,3,12,5,2,10,0,1,5,6,0,1,0,2,4,0,1,4,0,2,1,14,2,3,3,1,0,8,3,0,8,2,2,3,5,1,3,0,0,1,2,3,0,4,3,1,0,2,1,2,1,3,1,0,10,1,5,4,2,2,11,7,2,1,20,2,2,2,2,7,1,0,2,0,1,5,2,1,3,2,3,3,1,2,6,1,2,3,2,0,0,0,4,1,8,5,2,1,6,8,1,3,1,3,2,6,0,1,3,2,6,2,6,5,2,15,3,2,4,0,0,1,7,0,11,3,13,4,2,0,6,4,4,2,2,1,5,1,1,10,3,0,2,3,1,0,10,3,4,1,12,2,3,1,26,0,4,1,2,1,0,4,11,4,6,3,6,0,3,0,1,7,71,18,3,4,1,0,1,0,1,1,0,3,2,0,2,3,2,3,9,0,1,4,1,8,2,2,0,5,11,0,6,2,5,3,2,1,24,0,1,1,3,7,8,2,8,1,10,1,0,2,2,6,1,7,3,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
2,2,0,30,10,2,6,0,3,9,1,2,4,1,1,8,9,2,1,11,0,3,6,14,3,5,7,1,4,0,7,3,0,1,5,5,8,3,8,2,6,1,10,1,2,3,1,2,3,1,6,4,2,4,2,5,1,2,0,0,0,0,4,1,4,1,1,1,4,4,2,7,0,4,2,14,2,1,1,4,2,2,3,0,3,13,4,1,5,1,6,12,10,0,1,1,1,4,3,4,6,2,3,2,4,4,3,1,0,1,0,1,0,5,2,6,4,1,1,5,1,1,4,1,3,1,8,1,2,6,0,7,2,5,3,6,21,2,6,4,1,2,2,3,2,5,7,2,7,2,2,4,6,4,4,3,3,2,0,4,5,2,2,3,0,0,5,8,10,6,1,4,11,6,3,29,2,7,12,0,2,1,6,4,1,10,1,4,0,1,0,1,22,3,11,0,2,3,0,0,1,0,0,0,12,2,1,1,12,11,6,14,1,3,0,1,11,3,1,4,4,9,4,5,5,21,3,5,0,15,1,3,0,1,7,5,3,9,2,8,2,3,2,2,6,1,2,0,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,0,0,0,1,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,2,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
0,2,0,0,0,1,2,0,0,9,0,0,2,0,1,10,6,2,0,6,0,0,0,5,0,0,4,0,0,0,3,148,0,0,1,1,3,4,0,0,1,2,4,1,2,0,6,0,3,2,0,2,3,3,1,2,0,0,0,0,1,1,1,0,1,0,0,1,0,2,0,14,4,0,0,4,0,2,1,0,0,1,2,0,2,7,0,0,1,1,0,0,0,1,0,0,0,0,1,7,2,0,0,0,0,14,2,1,1,1,1,0,0,1,1,0,2,1,0,0,1,0,1,2,0,1,0,0,0,1,2,2,1,0,1,0,5,1,0,0,1,0,0,0,0,0,4,1,0,1,0,0,1,0,2,1,2,0,1,1,0,0,1,2,1,1,2,5,2,0,1,2,0,12,2,8,0,4,0,0,0,0,3,3,1,2,0,0,0,0,1,1,15,0,10,0,3,1,0,1,0,0,0,0,6,0,0,0,0,0,2,5,0,0,0,1,1,2,1,0,0,4,0,1,0,8,1,1,0,6,3,0,0,0,5,2,0,0,2,6,0,0,1,0,2,0,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
2,3,3,21,15,2,10,3,5,19,3,4,8,23,8,26,17,10,3,12,9,9,18,28,6,6,29,1,9,8,22,43,2,3,13,16,9,3,11,3,15,5,29,3,6,2,21,4,14,6,9,15,10,10,5,0,1,17,3,2,7,3,10,5,12,3,3,2,7,5,4,46,4,10,5,35,7,5,4,10,12,15,24,3,8,21,5,7,8,13,16,9,1,10,11,9,10,3,5,4,6,3,9,5,3,5,10,5,4,5,1,4,2,4,5,14,8,9,3,9,7,5,15,4,8,3,16,1,2,7,0,9,2,16,14,5,25,3,5,6,1,3,13,8,9,23,6,50,9,6,9,34,16,5,15,18,3,12,3,13,24,5,9,4,2,1,2,20,5,4,4,20,6,13,7,73,4,7,28,5,4,1,11,21,7,16,3,7,3,4,1,2,34,59,77,7,11,2,8,2,9,5,1,2,38,5,1,6,6,12,16,50,8,3,5,2,17,6,5,0,1,8,1,8,6,9,7,4,7,40,6,1,0,2,13,19,4,19,4,37,6,3,7,0,3,3,5,6,13,6,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,1,2,0,0,3,1,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18,2,2,0,20,0,2,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,1,0,2,0,1,0,0,0,2,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,5,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,"granulocyte"
7,12,7,41,10,3,12,3,8,28,3,9,9,16,6,18,18,18,8,40,7,14,2,19,8,4,26,10,1,2,10,96,7,2,4,9,11,5,7,8,7,15,54,4,7,5,27,7,8,3,14,4,6,4,7,5,11,8,3,8,5,4,7,7,14,3,3,3,10,5,3,8,4,10,6,61,9,6,5,9,5,16,21,12,12,57,13,9,29,11,5,9,6,12,1,7,12,5,13,26,18,5,6,9,6,1,18,12,4,7,8,5,3,6,13,29,14,14,0,13,10,6,8,5,4,3,16,3,5,9,2,4,7,12,1,3,22,13,2,30,5,9,5,10,6,30,16,26,12,11,15,20,18,3,9,22,12,18,3,9,36,4,6,5,3,0,9,28,12,16,2,31,9,10,8,76,5,11,30,3,4,4,13,37,7,21,3,7,4,3,5,2,14,16,20,5,6,1,2,4,3,7,4,6,23,1,4,3,11,34,16,64,2,5,4,4,25,14,8,5,6,14,15,11,10,6,19,22,0,37,4,3,5,4,9,22,15,53,7,57,1,3,13,3,10,3,10,3,7,4,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,2,0,0,6,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,3,5,0,0,0,0,5,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,15,0,3,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,10,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,"granulocyte"
0,1,2,22,2,0,5,0,1,13,0,0,4,7,2,18,9,0,1,9,3,1,0,3,5,3,11,2,1,0,5,23,2,1,3,1,4,1,1,0,2,7,11,2,7,3,8,1,3,0,4,1,0,0,12,2,3,3,0,1,2,1,1,0,6,0,0,0,3,0,1,13,4,5,0,14,1,1,1,3,6,7,7,1,3,29,4,3,1,2,10,0,3,3,1,1,0,2,1,4,6,2,3,3,0,3,3,1,3,1,1,1,2,2,2,9,2,0,0,5,6,0,3,2,1,1,6,2,0,4,2,2,3,4,1,2,13,5,0,3,4,2,0,8,2,2,3,32,4,1,0,4,6,0,3,4,2,2,3,3,12,1,2,2,4,1,0,6,7,8,0,1,6,1,5,20,1,5,8,2,1,0,2,8,5,5,0,2,0,1,1,1,17,1,18,0,0,2,0,0,2,3,1,0,7,0,0,2,1,5,3,4,1,2,1,1,4,3,1,2,1,4,3,2,3,3,5,3,2,11,2,1,0,1,4,3,2,11,0,7,6,0,8,2,18,0,6,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
1,1,2,25,7,1,3,1,1,20,0,2,6,2,1,6,5,0,0,8,0,1,4,8,1,3,10,1,1,1,4,4,0,2,0,2,1,0,2,1,4,0,4,2,4,0,5,0,4,0,1,1,0,2,1,9,1,0,0,1,0,2,4,1,5,2,0,0,3,3,5,0,1,6,1,7,2,3,1,1,1,3,7,0,5,15,0,0,2,1,6,4,1,1,1,1,2,1,1,0,5,1,2,0,0,4,2,1,2,4,0,0,1,0,0,10,5,0,0,2,1,1,5,1,0,0,2,1,2,6,0,1,0,3,4,2,12,6,0,5,2,1,0,4,0,7,5,2,5,1,0,4,7,0,3,6,2,4,2,4,1,0,1,4,1,2,8,5,2,8,1,6,3,2,1,15,1,3,3,0,0,0,5,4,1,2,0,2,1,1,1,2,2,10,6,0,3,5,0,0,0,2,1,0,13,0,0,2,5,3,3,6,0,1,1,1,2,2,1,1,1,3,1,3,0,13,4,7,1,12,4,0,0,0,9,8,0,6,3,14,0,0,2,1,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"granulocyte"
