5,14,1,24,14,4,17,5,10,19,5,6,10,16,3,39,13,12,2,18,5,14,13,58,4,2,44,6,2,1,10,45,4,0,17,12,6,46,12,5,10,5,56,6,7,7,37,8,7,4,7,6,6,14,10,3,3,11,12,2,8,4,9,8,10,6,4,13,7,4,9,63,1,7,5,42,9,8,7,9,9,26,16,4,10,29,14,7,17,7,6,24,6,11,10,12,7,7,6,7,12,5,6,2,5,1,14,21,3,5,4,6,1,3,5,11,6,15,2,9,4,7,16,3,13,7,20,4,5,5,5,10,6,6,25,6,28,4,4,15,1,10,21,8,12,32,17,27,7,7,16,30,9,2,11,15,2,18,9,15,40,2,9,9,6,9,2,24,3,4,3,23,5,7,5,120,5,7,36,12,9,7,12,42,4,18,5,6,2,7,8,4,34,23,28,8,6,6,2,3,3,2,4,5,36,3,4,6,13,17,15,87,3,2,5,0,19,8,4,2,7,13,1,5,7,19,12,17,7,54,15,0,4,3,13,20,13,25,10,60,2,6,8,2,9,2,8,6,2,4,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,6,0,3,0,3,0,0,8,0,0,0,4,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,2,10,2,0,1,3,2,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,16,0,1,0,0,0,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,1,0,1,0,0,2,0,0,0,0,0,6,0,0,0,0,0,0,1,0,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,10,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1,1,"granulocyte"
1,4,0,46,11,2,8,9,5,55,3,5,15,12,6,40,28,4,1,18,9,6,7,44,9,5,29,3,2,4,21,47,5,6,5,11,8,1,9,2,16,6,27,14,9,4,14,4,7,4,6,14,14,8,6,9,2,8,3,2,7,1,10,3,16,1,2,2,4,3,9,48,4,6,6,33,7,3,3,8,15,15,10,8,17,43,5,5,26,5,15,26,1,10,1,13,12,2,6,7,13,3,5,4,6,8,5,8,8,9,3,1,1,4,3,17,14,15,6,15,14,6,6,3,2,2,12,2,9,12,6,2,1,21,14,4,46,10,4,16,4,3,12,30,2,26,6,16,6,6,1,8,10,8,11,19,3,12,7,12,14,2,8,7,13,7,13,23,6,12,4,18,4,10,6,68,0,15,3,3,7,1,8,18,8,18,5,9,5,3,4,6,22,46,47,3,10,0,1,2,1,4,3,3,36,1,2,4,10,16,8,63,4,3,0,2,12,4,6,4,6,15,6,4,8,36,6,17,0,64,7,4,3,4,9,13,8,10,3,37,1,1,9,5,6,3,13,1,9,2,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,5,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,4,2,0,0,0,0,1,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,13,0,1,1,0,1,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,4,"granulocyte"
17,21,11,89,24,10,11,21,10,99,8,22,19,74,21,27,72,35,3,30,4,41,11,122,9,22,62,27,12,32,47,90,8,17,30,16,25,29,29,6,66,8,123,14,10,18,9,14,15,15,29,18,7,16,34,2,19,26,40,5,10,18,19,11,23,11,1,14,20,9,11,19,3,21,13,72,9,20,24,48,30,78,84,30,46,45,32,33,45,24,18,10,5,23,13,35,18,10,19,25,25,10,16,15,6,14,22,39,6,24,21,19,3,13,6,56,12,32,26,17,15,20,8,14,10,4,28,6,15,16,6,26,10,35,35,17,37,1,11,37,31,9,44,49,13,59,19,272,13,26,17,22,6,4,14,44,12,70,23,26,62,5,15,14,6,17,4,31,7,12,7,47,17,3,25,255,13,4,52,45,16,9,21,95,6,78,9,9,7,6,42,9,10,225,211,22,5,5,16,4,9,11,3,9,123,9,13,22,9,40,42,176,17,13,17,8,27,26,15,14,7,18,9,11,30,5,18,27,2,85,13,9,6,12,21,21,18,71,9,151,5,14,30,5,5,6,14,16,5,8,0,0,0,1,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,3,0,0,6,4,0,2,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,2,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,6,1,7,0,6,0,4,0,0,0,0,0,0,0,1,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,5,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,9,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1,"granulocyte"
0,3,1,6,0,0,5,0,4,2,0,0,3,3,2,10,12,2,0,10,3,1,1,12,0,0,11,1,0,0,0,44,3,0,0,0,1,5,0,0,1,0,14,4,2,2,12,0,6,1,0,2,0,2,4,0,0,0,1,0,2,0,2,0,3,0,0,0,1,1,0,7,0,1,1,8,1,5,0,5,0,0,1,1,9,12,0,1,9,1,0,0,1,6,0,0,0,2,0,9,0,3,7,2,3,0,6,1,4,3,2,0,1,0,2,0,2,2,0,3,3,1,7,6,0,0,0,0,1,0,2,1,2,3,0,1,6,1,0,0,5,0,1,2,0,6,0,21,0,1,0,2,8,1,1,6,1,2,0,1,0,4,4,2,2,1,0,5,0,3,1,8,0,1,0,13,0,0,2,0,4,0,3,11,1,2,0,0,1,0,1,2,20,0,24,1,0,0,0,0,4,1,0,2,2,0,0,1,3,0,6,5,0,2,1,4,2,5,0,1,0,9,0,2,5,2,2,5,3,5,1,4,0,1,1,5,0,2,1,2,2,0,4,0,1,0,0,0,3,1,0,0,2,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,"granulocyte"
1,8,2,44,5,1,8,3,6,47,7,0,10,12,3,50,12,12,3,16,5,6,2,22,4,4,38,0,3,0,5,127,2,4,5,12,3,2,6,1,10,2,18,5,11,2,30,0,6,3,4,7,4,4,11,2,2,3,3,3,6,6,5,3,8,0,1,1,8,5,6,66,5,16,1,46,7,4,2,11,11,11,13,3,10,34,8,3,14,3,10,6,3,14,0,4,2,4,8,14,4,6,2,2,7,2,3,4,0,7,0,0,0,5,2,8,11,3,4,10,2,4,2,9,6,1,12,3,1,5,2,5,2,6,6,2,31,9,3,6,1,3,12,12,3,19,17,27,10,5,1,3,7,0,5,13,6,9,4,12,16,2,2,3,9,0,5,14,9,10,2,18,7,15,6,48,0,14,4,0,1,0,4,20,1,9,2,12,2,5,6,2,34,13,27,1,4,2,1,2,2,2,8,1,14,0,0,1,14,8,6,31,0,4,6,1,11,2,2,6,1,9,12,3,10,13,9,13,0,31,10,3,0,2,2,17,3,10,5,26,2,0,5,2,12,1,7,0,8,3,0,0,1,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,4,0,0,2,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,0,0,2,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3,"granulocyte"
1,6,0,15,7,3,2,1,9,8,4,3,8,7,4,20,14,10,1,7,2,3,1,27,0,3,21,0,2,3,10,106,5,1,9,2,2,4,5,3,9,7,18,2,0,4,20,4,4,1,5,3,3,5,4,11,3,12,1,0,2,0,4,0,6,1,2,0,4,1,2,20,0,4,0,42,7,7,4,4,10,6,5,4,4,21,2,1,8,3,12,2,6,9,4,4,4,5,5,3,11,2,2,8,1,5,8,5,5,8,0,2,1,3,3,9,9,5,0,3,2,2,4,2,9,4,12,0,4,1,0,7,2,6,2,2,39,5,1,12,3,7,7,4,14,17,3,6,6,8,5,11,7,5,6,13,4,3,5,4,16,2,6,1,2,0,1,29,1,7,2,9,3,14,1,58,2,3,18,1,5,2,10,14,7,6,2,1,4,2,3,6,33,2,11,1,2,6,3,2,1,1,5,3,21,2,0,3,5,4,4,51,2,3,0,3,9,9,1,4,1,4,0,4,4,9,7,9,1,18,5,1,1,0,7,16,5,19,2,30,2,3,11,0,5,1,5,0,4,3,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,3,3,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,1,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,"granulocyte"
0,2,0,7,2,0,3,0,0,14,0,0,0,1,1,10,3,1,0,2,1,0,0,1,0,0,4,0,0,1,0,7,0,0,1,5,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,2,1,0,0,0,1,1,1,1,0,1,0,0,0,2,3,1,2,1,0,0,6,0,4,0,0,4,0,2,1,1,4,1,1,2,0,0,4,1,3,0,3,2,0,0,1,1,1,1,0,0,4,0,0,1,0,1,0,0,0,0,1,4,1,0,2,1,1,1,0,0,0,2,0,0,2,0,1,3,3,3,0,5,1,0,1,1,0,0,1,0,1,5,1,2,1,0,0,5,1,1,0,2,0,0,2,2,0,1,2,1,0,0,1,1,1,0,4,0,2,0,7,0,3,0,0,0,0,2,2,1,3,2,1,0,0,2,0,3,9,6,0,1,1,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,2,3,0,1,0,0,0,1,3,0,1,0,4,0,2,0,7,2,1,0,0,0,2,0,1,1,6,0,0,3,1,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"granulocyte"
1,2,2,25,31,3,11,2,7,36,8,7,12,33,6,14,22,4,0,17,2,6,6,38,0,9,59,8,3,4,24,15,2,2,7,10,11,1,19,4,15,5,32,4,5,7,4,6,9,8,14,7,8,6,7,5,13,15,12,1,5,5,10,4,10,6,1,3,11,3,5,36,4,2,4,36,4,9,2,6,11,14,13,2,8,20,7,12,12,3,15,3,1,13,4,7,11,10,9,12,12,5,9,6,7,3,7,10,3,3,1,2,2,8,7,13,1,13,7,10,12,6,4,5,6,4,30,2,4,12,1,12,9,10,13,8,33,3,2,5,1,3,21,7,14,28,5,41,15,9,19,14,11,4,9,5,4,10,9,8,28,3,3,5,4,1,10,22,6,8,2,22,7,14,14,78,5,11,24,2,1,6,12,36,5,12,4,10,2,5,6,5,21,62,63,6,6,5,7,2,0,4,3,6,22,5,3,4,16,15,8,60,4,7,9,5,21,9,6,1,12,12,4,11,10,10,14,14,6,44,4,1,1,4,7,10,7,22,7,37,4,4,5,0,4,0,5,2,4,6,0,0,0,0,0,1,0,0,0,0,2,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,5,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,5,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,"granulocyte"
0,0,0,5,0,0,0,0,0,12,0,0,1,2,0,5,3,0,0,0,1,2,2,2,2,1,3,0,0,1,1,32,0,0,0,1,0,0,1,1,3,0,1,0,3,0,5,0,4,0,0,2,0,1,1,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,2,2,0,0,0,8,1,0,6,3,0,2,0,0,0,0,1,1,0,1,0,1,0,0,3,3,0,1,0,1,1,0,0,0,0,3,3,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1,3,5,0,0,4,4,0,0,1,0,0,2,0,1,2,4,4,1,1,1,2,1,1,2,1,1,0,2,1,0,0,0,1,3,1,7,5,2,0,1,3,0,0,7,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,5,3,0,0,2,0,0,0,1,0,0,4,0,0,3,1,0,0,4,0,0,0,0,0,0,0,0,1,5,1,0,0,4,2,2,1,6,1,0,0,0,0,2,0,1,3,2,0,0,1,1,3,0,2,0,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"granulocyte"
2,9,4,52,29,4,7,22,6,65,2,9,11,13,9,22,16,12,1,25,1,9,7,63,3,6,39,1,5,3,12,272,6,3,4,22,3,3,32,8,14,5,44,1,5,2,22,5,9,3,3,14,7,5,12,3,1,2,7,2,7,4,2,5,9,7,3,5,14,3,12,43,4,4,7,50,3,8,5,9,22,17,12,4,13,47,12,9,20,9,10,14,6,17,10,7,14,16,13,13,21,6,8,5,2,25,14,10,3,4,3,3,0,2,3,30,13,5,7,19,4,7,5,2,3,9,17,2,6,13,2,11,2,15,15,5,40,17,4,20,3,2,14,13,2,41,18,30,3,13,3,16,12,2,5,13,3,18,5,16,21,2,6,5,7,6,10,24,5,16,3,25,16,9,6,125,0,13,10,6,12,3,8,32,8,11,3,9,4,4,9,1,28,40,29,5,11,4,3,3,5,1,6,8,49,3,1,5,9,15,13,92,7,6,1,4,15,8,4,7,5,7,3,5,5,9,6,15,5,53,16,2,0,3,6,14,8,13,8,62,3,1,4,8,2,0,10,0,11,6,0,0,0,0,0,4,0,0,0,0,3,0,0,0,4,0,0,0,0,0,1,0,0,0,2,0,1,3,0,1,0,1,0,0,13,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,3,2,0,0,4,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,1,1,5,0,12,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,1,0,1,1,0,0,0,0,2,0,0,1,0,3,0,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,10,1,0,4,0,0,0,0,1,0,1,0,1,5,0,0,0,0,0,0,0,3,0,0,0,0,1,0,2,0,1,0,1,"granulocyte"
8,3,5,21,15,6,7,8,3,17,0,5,12,10,7,8,32,15,4,4,7,13,7,79,7,3,31,12,3,9,9,108,7,5,12,5,7,14,6,5,19,5,67,4,6,6,3,9,6,6,13,7,4,10,7,5,8,17,18,3,7,6,12,5,12,3,4,8,7,5,4,5,2,8,4,43,4,11,3,22,16,25,49,7,10,5,16,5,17,9,5,6,3,15,4,12,8,7,9,5,1,9,13,15,4,5,12,10,2,14,8,8,2,5,5,12,9,15,7,9,14,16,6,7,3,5,7,2,6,10,7,12,0,23,18,1,5,2,10,17,5,6,32,7,6,52,5,10,3,8,7,12,11,1,5,16,5,21,12,9,22,1,11,3,2,15,9,19,3,1,2,20,5,1,3,148,10,5,17,19,6,3,15,35,6,25,8,3,3,4,22,1,3,432,55,4,4,2,2,3,5,1,3,5,41,2,2,5,7,9,10,100,15,2,2,2,11,16,5,5,3,6,4,8,9,4,14,19,1,29,7,3,4,3,9,13,4,42,2,103,1,2,12,1,0,5,4,3,3,7,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,7,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,"granulocyte"
5,2,4,43,11,3,6,2,4,32,2,0,12,10,5,28,7,13,1,16,9,9,3,8,2,1,20,4,3,0,12,110,4,3,2,3,8,17,9,3,14,9,7,10,2,5,6,3,7,3,8,15,3,2,6,13,4,8,0,0,6,8,7,4,6,4,1,3,5,4,5,18,6,4,2,40,3,2,6,1,18,7,15,0,13,27,5,2,18,3,12,11,4,8,2,4,6,3,11,8,7,2,5,5,4,6,4,5,2,5,0,3,2,4,8,23,6,7,1,3,13,2,3,3,10,4,16,4,1,1,0,1,2,9,6,8,22,6,0,9,2,2,12,6,9,10,24,15,6,5,6,18,17,0,6,11,3,12,7,6,21,0,9,2,0,4,8,18,12,5,1,8,12,12,2,41,3,8,31,8,2,1,10,10,14,18,7,4,3,2,2,2,26,5,13,2,4,7,3,2,4,2,2,2,22,1,2,3,8,15,6,22,0,4,0,1,9,4,3,1,1,9,8,7,2,18,9,13,1,30,1,2,0,0,3,15,3,31,4,18,3,5,6,2,19,0,7,0,13,3,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,3,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,"granulocyte"
