1,5,1,36,7,2,8,7,6,44,0,2,11,11,3,31,27,17,1,13,5,1,3,20,3,2,22,1,4,4,13,61,1,2,7,7,4,6,11,1,6,2,19,3,2,0,17,1,9,4,0,7,4,1,5,1,2,2,1,1,4,2,7,3,15,2,0,0,1,3,2,66,8,2,4,33,9,7,3,13,15,6,4,3,4,35,3,8,15,3,12,7,10,15,3,6,4,4,6,10,7,4,8,8,0,6,4,2,2,6,2,2,0,6,2,4,12,8,7,6,3,4,8,5,3,3,9,0,0,6,2,2,4,9,5,5,33,3,3,8,3,0,6,8,0,10,10,24,7,1,3,17,15,6,5,7,1,6,10,7,19,1,3,8,6,1,8,13,5,15,2,9,6,11,7,39,0,8,3,3,1,3,7,16,11,14,5,3,5,2,6,1,26,29,41,2,4,1,2,2,1,4,0,3,13,0,2,3,7,5,6,29,0,1,4,3,20,9,3,1,3,15,4,10,2,25,10,4,4,48,2,1,0,2,3,11,3,3,3,33,5,2,5,6,8,2,17,0,6,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,4,0,1,0,1,0,0,9,0,0,2,1,2,5,0,0,0,0,0,0,0,0,1,1,4,1,0,0,4,2,0,0,0,0,7,0,0,0,0,0,5,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,3,8,0,13,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,1,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,0,2,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,3,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2,0,0,0,1,1,0,0,3,"granulocyte"
0,1,0,6,3,1,0,2,1,4,1,0,2,3,2,5,3,0,1,0,0,0,0,0,0,0,1,0,0,1,1,2,1,0,0,1,2,0,1,0,1,1,2,2,1,0,1,0,2,1,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,2,0,2,0,2,1,0,2,1,3,0,0,7,1,0,2,0,2,0,1,1,0,0,0,1,0,0,2,0,0,5,0,4,0,1,0,1,0,1,0,0,1,4,0,0,0,2,0,0,2,0,0,1,7,0,1,2,0,1,0,3,2,1,5,2,0,0,0,0,0,1,1,2,6,0,0,0,2,4,3,0,0,2,0,0,1,3,2,0,0,0,1,3,2,2,2,1,0,2,7,2,1,6,0,1,7,0,0,0,2,5,0,4,0,1,0,0,0,3,0,12,9,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,2,6,0,0,0,0,3,0,0,0,0,2,0,2,1,1,1,1,0,3,1,0,0,2,1,5,1,10,2,2,0,2,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,1,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,4,2,29,7,3,6,5,4,22,1,3,14,11,2,30,18,16,1,18,8,15,3,31,2,4,43,5,0,3,9,101,0,1,7,5,3,95,0,0,3,2,27,0,8,1,16,0,8,8,0,1,5,6,5,17,1,0,1,0,9,2,11,3,4,3,2,1,2,7,0,63,3,6,2,27,2,6,1,2,5,5,6,7,14,51,1,3,16,5,13,77,5,2,0,1,3,3,3,22,4,3,3,4,10,13,4,3,2,1,4,2,0,3,3,6,3,10,1,19,5,1,4,5,3,3,8,1,4,2,2,0,3,7,5,3,38,8,2,3,3,2,5,11,0,16,10,22,2,3,1,14,25,1,10,10,0,7,7,6,12,0,3,5,5,2,0,12,7,10,2,17,4,12,3,47,0,10,2,0,2,0,5,8,5,42,2,3,1,3,2,3,41,2,17,2,8,4,1,2,1,1,1,3,12,2,2,3,18,5,7,27,1,2,1,2,9,5,0,4,3,7,3,1,3,19,9,11,2,28,2,5,1,4,7,17,4,4,1,35,5,2,9,8,14,1,2,1,9,5,0,0,1,0,0,1,0,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,1,0,0,5,0,0,0,16,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,2,0,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,15,0,0,0,0,1,0,0,0,0,2,0,0,0,16,0,0,0,0,0,0,0,2,0,2,0,0,2,4,0,0,0,0,3,0,0,4,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,2,1,"granulocyte"
4,3,5,13,18,5,6,11,1,17,2,5,7,21,1,14,10,12,1,8,5,6,4,29,3,2,35,1,6,3,12,105,3,0,7,18,1,13,18,3,9,7,23,3,2,4,8,5,8,4,10,13,9,3,7,18,3,21,10,1,7,6,6,6,5,3,1,2,10,1,9,46,2,1,3,33,8,2,5,7,6,9,14,3,10,11,5,3,11,5,24,3,4,10,4,8,2,6,5,9,5,2,5,2,2,7,2,6,1,5,3,2,1,1,1,10,7,6,11,9,6,3,11,3,14,0,13,1,5,3,1,3,4,11,9,6,54,6,5,6,3,1,1,6,7,14,2,16,9,2,3,10,6,1,3,3,2,14,2,6,33,2,5,10,3,4,10,22,2,5,1,5,8,8,5,45,0,11,14,9,3,2,10,20,11,14,3,3,2,4,0,1,22,16,47,2,1,5,4,1,0,2,0,4,36,1,4,4,5,6,5,33,3,1,9,3,22,5,9,5,6,11,7,4,4,10,9,13,8,52,1,1,0,1,8,13,0,16,4,30,4,7,4,7,3,2,3,2,7,2,0,0,1,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,3,0,11,0,1,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"granulocyte"
2,14,3,43,3,1,6,3,12,39,0,4,13,11,2,38,23,4,1,33,2,8,5,21,7,3,54,1,4,2,12,337,5,2,8,15,7,4,17,1,1,1,17,6,7,7,27,2,7,1,0,4,9,4,5,11,7,1,1,0,6,2,5,1,10,6,3,1,9,7,4,58,1,7,3,49,4,4,5,11,5,7,6,2,8,51,1,3,17,6,12,7,9,4,0,2,4,10,4,20,11,7,7,9,11,12,8,6,6,1,4,0,2,7,5,7,13,8,1,15,4,2,5,5,0,1,10,6,4,12,3,5,4,11,6,5,21,15,7,7,2,1,8,11,3,33,13,23,3,13,2,9,19,3,7,8,1,18,5,10,7,3,4,4,6,0,12,24,10,8,2,25,6,13,6,75,1,12,1,6,3,0,6,15,11,4,4,7,2,1,5,5,45,7,33,6,5,5,3,4,5,5,3,1,33,4,7,6,18,8,13,50,3,9,0,4,12,7,1,3,3,17,18,2,4,16,15,13,7,50,2,5,1,0,2,15,10,5,6,46,3,1,9,0,27,2,11,0,4,4,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,2,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,8,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,6,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,"granulocyte"
6,17,4,19,25,3,11,11,5,46,2,10,16,22,9,36,29,18,5,22,5,36,26,51,7,11,48,5,13,5,29,340,5,5,23,9,8,2,18,5,20,8,109,9,8,8,21,13,13,7,17,10,6,11,7,4,5,15,20,7,6,6,29,5,10,5,3,2,16,8,8,88,3,16,7,52,8,0,6,48,17,29,32,8,15,27,12,14,47,14,7,33,3,11,9,12,8,6,8,4,11,6,21,8,19,16,11,18,11,8,2,17,4,8,10,7,13,17,2,16,20,15,10,17,11,5,11,9,12,6,6,13,11,18,27,10,37,4,10,21,7,14,20,7,6,29,12,49,15,16,10,23,16,4,13,22,8,23,11,9,21,3,8,7,11,4,2,51,6,2,4,30,10,17,12,112,6,17,10,8,7,9,15,67,14,38,5,2,1,4,9,2,43,57,74,12,9,5,10,3,7,8,4,6,48,6,5,15,10,3,33,96,5,4,20,11,13,22,7,13,5,16,5,11,12,13,15,23,6,70,9,11,4,2,16,23,10,21,4,73,6,8,26,3,6,5,5,2,20,2,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,9,0,0,1,4,0,0,0,1,5,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,7,0,2,0,0,0,0,0,0,1,0,0,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
0,4,4,28,4,2,3,4,2,35,0,3,9,6,2,17,10,10,0,6,2,1,1,12,3,1,23,0,0,1,6,7,0,0,2,2,2,3,5,1,6,2,2,2,2,1,4,0,2,0,2,4,1,0,1,7,2,2,0,0,4,3,3,1,3,1,1,3,2,1,2,17,1,2,0,13,1,2,2,1,4,5,5,0,1,26,1,0,10,3,9,11,0,4,1,0,1,2,1,4,3,0,2,2,3,13,2,1,0,1,0,0,0,2,0,19,7,3,3,6,0,2,1,0,5,1,8,0,0,4,0,1,1,4,1,2,19,7,1,5,0,1,3,5,0,9,15,4,2,3,1,3,16,0,3,7,1,4,3,5,8,0,0,4,3,1,4,7,7,1,3,5,3,2,2,30,0,5,1,1,0,1,1,7,6,10,0,4,1,0,0,2,13,3,15,1,5,4,0,0,0,2,1,0,18,0,1,3,5,9,8,14,0,0,0,2,4,0,0,1,4,9,1,0,4,15,3,7,0,22,4,0,0,2,4,9,5,2,7,11,1,0,1,3,3,2,3,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,2,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,5,0,0,4,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
1,10,4,26,4,2,12,0,7,50,1,4,13,25,7,77,30,15,0,23,6,13,3,19,2,1,70,3,2,2,7,368,3,1,7,21,5,24,8,0,0,6,28,10,4,4,35,0,6,0,1,4,7,4,24,0,6,1,0,3,5,2,8,3,10,8,0,3,4,7,0,100,0,9,1,44,3,7,3,4,14,9,4,3,9,76,7,12,25,4,21,15,8,0,1,3,7,4,3,17,4,1,1,13,1,5,6,4,8,1,4,0,1,2,2,3,11,9,2,10,6,2,5,3,3,1,4,3,6,5,2,6,1,8,6,1,31,7,6,4,15,2,1,32,0,12,16,44,9,2,2,3,11,1,9,8,0,15,2,16,1,3,8,7,10,2,6,16,10,13,2,15,1,11,1,58,0,9,0,0,12,3,9,17,5,9,3,2,6,10,5,6,66,0,97,4,5,8,0,0,5,2,1,2,21,3,1,4,7,14,15,40,3,5,1,4,12,9,2,1,6,16,10,9,5,2,4,20,2,49,10,6,3,0,5,19,10,2,4,34,7,0,9,1,27,0,4,1,8,2,0,0,0,0,1,0,0,0,0,0,7,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,1,0,0,3,3,0,0,11,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,3,0,0,1,6,0,0,0,0,1,3,0,0,0,0,5,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,2,0,0,15,0,0,0,0,0,0,0,2,1,2,0,0,0,14,0,0,0,0,0,0,1,0,0,2,0,0,0,2,1,0,0,0,5,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,8,0,0,22,0,0,0,3,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,"granulocyte"
4,11,12,53,8,5,7,9,7,90,10,18,25,57,6,42,73,26,9,41,1,34,1,88,8,15,71,4,3,9,57,34,11,8,13,29,11,9,14,5,35,6,96,14,16,7,14,7,24,9,4,3,14,15,17,11,7,4,11,11,14,5,19,14,15,8,6,7,7,12,9,70,5,16,9,62,8,12,7,10,36,45,19,8,31,49,23,16,43,19,18,9,5,25,4,18,15,8,13,8,22,8,21,15,3,6,21,19,9,14,13,11,1,3,7,22,10,22,11,32,28,11,9,12,8,9,20,6,13,11,7,16,12,33,50,4,38,6,5,32,13,4,48,14,2,51,24,130,9,13,3,12,24,10,28,20,10,36,16,20,36,2,14,3,4,25,3,29,6,13,5,54,10,5,11,181,0,10,3,33,14,3,10,52,6,43,8,3,5,6,23,5,39,114,98,15,8,4,8,8,6,9,4,12,78,5,5,13,15,43,30,157,14,13,6,9,37,15,3,8,8,9,9,13,15,13,25,44,10,102,7,4,5,10,14,24,9,26,9,131,3,8,10,8,18,5,10,12,11,9,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,4,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6,0,7,0,1,0,0,0,0,1,0,0,0,0,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,2,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,"granulocyte"
4,4,8,24,24,7,9,7,10,37,5,15,9,13,13,28,25,13,1,12,5,10,9,62,6,4,36,5,7,6,19,315,3,3,5,3,8,6,26,6,9,9,42,9,6,5,13,5,8,2,14,20,7,16,3,0,4,29,6,3,12,4,9,6,5,10,6,3,4,2,7,47,2,6,7,43,3,7,7,16,20,20,20,5,13,31,18,4,17,2,10,4,12,8,10,10,15,5,9,21,8,4,5,6,3,10,3,9,4,7,5,6,2,7,9,10,6,13,8,17,9,5,13,8,10,3,30,6,2,7,6,6,2,20,7,8,25,9,4,12,2,5,15,15,13,16,2,15,15,3,22,24,9,6,19,22,6,21,6,5,18,1,9,6,2,4,5,12,9,3,3,21,10,4,13,125,16,7,36,15,2,2,7,32,4,15,6,10,3,6,4,5,29,50,23,6,6,10,2,6,3,5,1,2,44,3,4,7,5,8,18,66,3,1,3,3,17,7,3,6,1,9,1,8,5,12,8,16,8,54,13,7,0,2,10,19,3,37,5,69,1,3,11,6,3,2,7,5,12,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,2,0,3,0,1,0,0,4,0,0,0,6,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,0,6,0,1,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,1,1,0,0,0,1,0,0,0,2,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,26,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,0,2,1,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,"granulocyte"
3,3,2,11,12,0,4,0,1,19,2,2,6,12,1,11,14,5,1,11,1,12,4,11,1,3,19,3,1,2,15,0,2,2,6,3,4,3,5,1,4,1,18,3,1,7,2,3,2,10,6,6,0,5,5,2,3,10,3,0,4,5,2,2,1,2,1,0,1,2,2,33,1,2,0,13,0,4,2,1,6,5,10,9,4,11,5,2,10,1,8,9,2,4,2,3,0,0,4,0,2,3,4,13,1,10,4,3,0,3,2,0,0,4,3,6,3,3,1,6,3,0,0,2,6,0,14,0,3,3,2,5,5,12,16,3,21,2,3,8,2,0,5,4,5,13,4,18,2,4,2,6,3,3,1,8,2,6,2,5,5,0,4,4,0,2,0,9,4,1,0,16,4,4,2,48,5,2,8,5,5,1,3,16,3,19,2,1,1,1,8,1,23,34,30,3,2,6,1,1,1,2,1,0,24,0,1,1,5,8,5,26,0,1,2,2,4,3,2,3,2,5,0,2,2,5,1,2,5,40,5,2,0,4,9,8,2,6,0,27,2,2,0,1,2,1,1,1,11,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,"granulocyte"
8,5,1,19,7,2,6,1,3,22,2,11,6,11,12,27,15,14,2,13,3,5,6,20,7,8,21,0,1,1,6,112,2,2,13,13,8,4,7,2,13,3,39,4,3,4,5,2,6,2,19,6,3,5,8,5,9,14,4,2,2,2,8,2,10,1,2,3,8,5,4,28,2,4,3,51,4,2,3,11,4,10,13,5,1,25,7,5,8,3,7,10,1,8,7,16,8,2,7,3,13,6,3,5,1,7,4,5,3,9,3,5,1,2,7,9,12,13,2,7,3,4,6,8,15,0,25,0,6,6,9,6,4,12,7,7,30,5,1,5,3,3,5,7,17,18,7,15,5,9,13,13,5,1,11,10,13,7,4,6,23,4,7,3,3,1,4,26,3,9,3,25,13,10,7,68,3,17,29,1,5,1,8,19,2,23,3,3,2,4,3,4,37,18,28,5,13,10,5,1,4,4,1,3,26,2,1,2,12,8,19,37,2,1,3,6,16,7,8,4,2,9,5,4,6,12,5,11,5,24,3,2,1,2,8,10,1,19,5,23,3,3,8,3,9,2,8,5,9,2,0,0,0,0,0,0,0,0,0,0,4,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,8,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,0,6,1,1,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,1,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,"granulocyte"
