2,5,2,44,19,0,6,2,4,24,2,5,6,10,5,27,6,7,0,11,2,6,7,12,3,5,34,0,4,0,9,115,3,4,4,6,0,7,3,4,12,11,11,6,5,5,3,3,5,3,5,4,3,4,1,10,5,7,2,1,3,0,2,4,6,10,0,1,8,4,2,12,1,9,4,34,4,2,2,1,11,11,4,4,2,34,5,8,11,4,4,4,9,5,3,8,1,5,3,8,10,4,2,1,3,4,4,2,2,12,0,1,1,6,6,18,12,4,3,8,6,4,1,1,2,5,18,0,1,8,0,5,3,13,1,4,33,8,1,10,1,4,5,5,2,11,8,5,11,6,14,16,5,3,5,12,3,8,4,10,15,2,7,6,0,2,3,20,5,9,2,16,7,10,5,39,1,13,30,0,1,3,3,17,3,21,3,1,3,1,3,5,23,18,9,2,7,2,5,1,3,6,3,2,16,0,1,0,6,12,9,17,2,7,2,2,8,4,0,2,1,9,6,13,6,5,8,14,1,32,2,0,2,1,1,8,8,29,0,17,3,5,4,5,6,1,8,1,9,1,0,0,0,1,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,2,0,0,9,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3,6,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,17,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,1,0,5,12,0,3,0,2,7,2,3,5,3,2,8,14,5,3,8,0,6,2,9,0,2,8,1,0,0,7,16,4,2,4,3,1,2,1,0,2,1,12,4,5,1,12,0,5,6,5,4,0,3,0,3,1,4,3,1,0,1,4,1,8,1,1,2,0,1,1,8,1,3,0,5,2,2,3,3,8,7,3,4,11,7,5,4,11,4,1,0,5,5,1,2,3,6,4,4,1,3,0,2,5,3,5,4,0,1,2,4,1,2,1,2,2,4,1,4,6,3,0,0,2,2,7,0,0,5,0,3,3,7,4,2,11,1,2,3,2,2,5,3,4,10,1,5,1,8,0,9,5,0,2,9,2,4,3,3,2,1,1,6,2,0,1,7,1,2,0,3,0,2,1,28,4,1,6,0,1,0,5,11,1,2,1,3,0,0,0,1,10,18,22,4,2,2,0,1,1,2,1,0,12,0,1,0,6,7,3,17,0,2,5,1,9,1,0,1,5,2,0,0,2,3,3,9,1,9,2,0,0,2,5,3,3,8,2,14,1,1,1,1,6,1,5,1,3,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
0,0,0,1,1,0,1,0,0,10,0,0,1,3,0,6,3,1,0,2,0,0,0,4,0,0,3,0,0,0,0,13,0,0,0,1,3,0,1,0,1,0,4,0,0,2,1,0,4,1,0,3,0,2,4,4,0,0,0,0,1,0,1,0,0,4,0,1,0,0,0,8,0,3,0,2,0,1,1,0,3,0,2,2,0,9,0,0,2,0,4,1,1,0,0,1,1,0,0,2,0,2,2,5,0,3,1,1,1,0,0,0,0,0,0,1,0,1,0,1,1,0,4,0,0,1,0,1,0,0,1,1,1,0,0,1,10,3,3,0,0,0,0,0,0,3,0,3,0,1,0,0,2,0,0,3,0,0,0,2,1,0,1,4,0,0,0,1,2,2,1,1,0,4,0,9,0,3,0,1,1,0,1,4,1,1,0,0,0,2,0,5,4,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,1,0,0,0,0,1,0,0,0,3,2,0,2,11,0,1,0,8,0,0,0,0,2,1,0,0,0,6,1,0,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,7,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
2,8,1,6,10,2,7,3,0,22,2,1,7,5,3,20,12,5,2,11,0,7,3,14,3,1,11,2,1,3,8,55,1,0,4,17,2,3,7,0,0,4,19,1,2,5,7,2,6,16,0,4,4,2,0,7,1,0,1,0,0,0,9,1,1,3,0,3,2,3,2,18,0,5,2,13,0,3,2,8,4,4,3,2,9,5,1,3,11,2,6,5,7,2,1,0,2,3,2,3,1,4,2,4,0,6,5,5,0,1,1,0,0,0,0,0,3,5,0,3,8,4,2,2,0,5,1,1,1,2,0,5,3,10,1,2,29,2,1,1,2,0,2,2,1,5,6,10,6,3,2,2,8,3,0,15,2,7,3,0,7,1,4,0,1,4,1,10,5,1,3,9,0,9,1,41,0,10,0,0,2,0,12,7,2,8,3,0,1,0,2,0,26,11,13,1,4,3,2,3,1,0,1,1,11,1,1,3,7,0,7,29,1,1,2,0,6,5,1,3,5,6,2,2,0,3,4,5,0,14,1,2,1,1,1,10,1,1,3,21,0,0,9,0,3,0,1,0,1,3,0,1,1,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,1,0,0,2,0,0,0,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,1,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
0,2,1,48,8,0,7,3,2,7,0,0,13,3,2,24,7,1,3,8,6,10,2,19,5,4,22,4,2,1,13,114,0,0,2,6,5,0,3,2,9,4,11,6,4,1,7,4,4,3,10,9,2,3,0,6,2,7,1,2,1,11,6,3,3,7,0,5,17,1,4,12,3,8,4,27,5,4,4,1,6,18,22,2,7,40,3,1,18,6,19,10,2,6,3,1,6,4,7,18,15,2,4,7,6,6,12,1,8,0,2,1,1,2,6,25,4,7,3,10,5,0,6,1,7,2,10,5,4,6,0,3,1,11,0,4,32,5,2,13,5,1,3,12,2,14,10,6,10,10,1,9,6,4,6,19,7,16,7,2,11,0,2,3,2,1,6,23,9,5,5,15,11,4,7,43,0,12,17,5,5,0,9,13,10,6,4,2,3,4,5,2,16,5,7,2,0,3,0,0,1,3,4,1,17,0,0,7,6,21,5,22,3,3,0,4,13,6,0,0,6,11,4,0,3,23,6,11,0,25,2,1,0,3,7,16,6,30,4,26,1,6,6,0,10,0,5,0,5,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,1,0,0,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,9,0,2,0,0,0,0,0,0,1,1,0,0,0,9,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,5,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
12,8,7,66,36,6,14,11,8,39,5,15,23,32,11,23,42,27,4,31,3,71,14,81,10,5,65,8,6,5,41,2,7,5,12,12,16,10,35,5,44,6,111,3,12,9,6,12,9,30,21,11,5,9,13,4,12,21,17,4,6,2,22,7,14,11,4,8,15,6,12,9,9,13,7,75,10,11,11,23,19,32,43,15,27,30,15,12,34,8,14,59,9,24,13,8,28,9,23,10,25,16,13,10,20,21,14,17,8,20,7,18,2,4,14,32,15,24,12,24,13,19,14,15,17,7,37,7,18,14,3,9,5,17,39,19,40,9,11,33,10,9,23,24,19,63,17,85,9,17,19,30,17,16,9,28,11,25,17,24,47,5,13,6,3,8,3,27,5,11,4,41,26,7,6,183,7,11,45,16,10,3,20,65,6,114,8,2,2,7,33,5,34,97,76,11,12,5,10,4,9,4,7,7,71,4,2,4,9,18,25,111,19,8,9,8,26,17,1,3,6,10,10,10,8,0,18,25,4,60,8,9,7,9,11,20,10,46,7,96,6,7,19,2,3,1,6,5,4,6,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,1,0,0,0,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,5,1,0,0,4,0,0,0,0,0,6,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,6,0,4,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,1,1,0,0,0,0,3,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,38,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,12,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,"granulocyte"
0,2,4,16,4,0,1,1,3,20,3,0,2,7,2,5,1,1,0,2,0,1,0,6,0,0,6,0,0,0,0,50,0,2,2,0,0,1,0,0,2,0,10,1,0,0,6,0,3,0,1,2,0,0,1,3,0,0,0,0,0,0,3,0,3,0,0,0,2,3,0,0,0,0,2,2,0,1,3,0,1,1,0,1,3,19,0,0,5,2,1,3,1,1,0,0,0,1,0,0,4,1,0,0,0,3,1,0,0,0,0,0,0,1,2,4,4,3,0,2,0,1,1,0,2,0,2,1,0,0,0,1,2,3,0,2,9,1,3,1,0,1,3,1,0,5,1,1,4,2,0,2,5,0,1,2,1,1,1,0,1,0,4,5,0,5,1,5,3,4,1,2,1,0,1,11,0,6,0,0,0,0,2,6,0,2,2,1,0,0,2,1,8,1,4,0,4,2,0,0,0,0,2,1,2,0,0,1,1,2,2,4,0,1,0,1,3,0,1,0,0,1,2,1,0,6,0,5,0,7,0,0,0,0,0,3,0,3,0,1,1,0,0,1,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,1,0,0,2,1,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"granulocyte"
4,4,3,31,23,4,13,9,12,34,1,8,16,24,3,16,13,17,3,14,4,20,8,43,12,0,31,9,4,0,9,186,6,4,9,8,8,30,7,3,8,9,44,6,9,8,6,0,3,5,8,5,4,6,4,8,4,14,4,7,10,5,4,5,5,3,1,4,8,4,4,45,2,9,5,65,4,8,3,5,22,19,17,3,10,40,10,5,16,19,6,15,5,14,3,5,17,10,10,12,7,2,6,11,5,19,12,4,6,6,6,11,1,9,8,27,19,6,7,9,12,7,2,2,6,6,18,4,7,8,1,7,3,16,13,6,25,5,5,11,3,4,12,10,4,17,13,30,7,10,10,24,10,1,10,11,7,9,5,22,35,1,8,3,3,2,11,30,6,7,1,17,11,9,8,68,3,11,37,0,3,5,7,30,7,26,5,1,1,1,5,4,37,8,42,3,11,3,2,3,3,2,6,3,35,3,5,2,17,10,17,38,3,1,8,4,18,19,1,5,0,9,2,12,7,16,6,17,2,42,8,1,4,3,9,9,7,43,4,40,5,3,6,3,11,2,12,4,11,4,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,3,0,1,0,0,2,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,13,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"granulocyte"
6,6,3,18,18,2,10,12,11,24,1,15,20,24,10,30,35,13,4,22,5,19,15,64,7,23,62,8,10,8,41,291,8,10,6,8,17,0,29,3,30,10,84,6,4,13,27,4,6,13,13,11,11,5,6,13,11,24,13,6,10,8,16,7,8,12,3,7,12,6,4,42,7,10,1,32,4,8,7,29,21,47,24,5,20,15,19,11,27,6,9,1,3,18,11,28,24,2,13,31,13,4,13,9,10,16,13,24,7,18,10,4,3,10,5,18,14,23,8,21,19,9,8,10,10,8,40,4,13,10,7,15,8,13,55,15,31,5,10,18,4,9,33,8,12,46,11,35,10,11,15,9,15,11,20,21,7,38,13,18,39,4,6,2,6,11,19,40,2,9,3,25,16,9,8,153,7,10,14,12,11,6,14,57,11,27,6,6,4,8,14,2,26,200,70,12,4,5,7,6,2,22,1,13,81,6,4,8,7,16,16,96,10,5,2,8,22,10,5,11,3,15,4,8,18,23,16,22,5,98,8,4,8,2,12,20,6,25,4,70,5,7,18,2,1,5,10,9,7,4,0,0,1,0,0,0,0,0,0,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,2,0,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,3,1,0,0,2,6,0,0,0,0,5,0,1,0,0,0,4,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,2,2,0,13,0,7,0,1,1,0,0,0,0,0,0,0,0,9,0,0,0,0,0,2,0,2,0,0,0,0,0,4,0,0,0,1,4,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,"granulocyte"
0,12,2,32,12,2,6,5,13,20,1,4,11,25,5,29,6,12,2,22,2,6,6,22,8,5,42,0,1,1,16,109,2,1,8,10,1,9,1,6,5,3,23,2,5,5,7,2,4,1,7,3,5,3,14,9,4,4,3,0,2,1,5,2,8,4,1,1,3,5,8,26,3,4,0,44,4,8,4,5,9,9,14,3,15,34,5,10,22,5,8,3,11,4,1,1,15,6,2,37,7,4,5,6,7,2,3,3,3,2,9,4,0,3,3,8,6,9,7,18,10,5,4,10,2,6,17,1,1,9,1,8,2,15,3,6,17,9,4,13,6,1,5,18,0,8,16,43,11,5,3,9,4,2,2,10,2,4,2,8,27,2,2,1,10,1,5,10,8,17,1,19,15,5,5,53,0,10,12,1,8,1,11,8,3,13,4,5,0,5,4,4,44,4,44,5,8,2,2,3,2,2,7,0,24,2,0,5,8,12,10,20,1,4,2,3,25,6,5,3,2,8,1,5,8,12,15,14,3,44,3,2,0,2,7,21,4,5,3,17,2,5,5,1,16,3,4,0,3,6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,3,1,0,0,0,3,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,8,0,0,0,0,0,0,0,0,0,4,0,0,1,12,0,0,0,0,0,0,0,1,0,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
1,3,4,10,1,1,3,3,4,24,1,1,6,5,0,16,10,2,0,9,1,4,0,11,1,3,20,3,2,5,10,35,0,1,2,4,0,1,0,1,2,2,15,0,3,3,22,0,7,6,0,7,4,3,4,16,3,1,0,0,3,4,6,1,4,4,1,2,0,0,5,38,0,2,0,15,1,1,5,2,3,2,8,4,3,5,0,0,6,0,8,10,3,5,0,1,1,1,0,6,1,1,3,5,1,4,2,2,0,0,1,2,0,2,0,0,8,2,3,3,5,2,0,3,0,0,1,2,4,0,1,2,0,7,4,1,15,1,2,1,2,1,3,9,0,14,8,5,0,4,0,0,6,3,4,5,1,3,2,2,6,0,1,4,1,0,4,6,2,1,3,6,0,11,4,45,0,9,0,0,1,1,0,10,1,5,3,3,1,0,0,1,20,7,28,0,2,2,0,0,0,0,0,1,27,0,0,2,1,0,6,27,0,3,0,2,9,4,1,1,1,13,0,2,1,12,3,9,2,30,3,0,0,0,4,2,4,0,5,20,0,0,7,0,3,1,2,0,1,2,0,0,0,0,0,1,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,1,0,0,0,5,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,"granulocyte"
5,11,2,68,34,3,11,0,14,38,2,10,17,16,24,33,22,20,6,15,9,13,16,41,12,8,37,5,5,6,17,91,6,4,22,6,7,13,19,8,26,8,64,5,6,6,42,10,5,5,31,25,4,10,10,19,9,45,8,4,10,0,22,7,7,4,2,1,10,7,7,63,6,9,5,54,2,7,3,15,20,24,50,13,17,48,9,12,45,6,7,15,13,6,19,24,4,7,11,12,22,2,10,7,6,2,3,13,4,11,4,9,4,2,10,35,22,14,2,13,8,7,6,4,23,4,47,2,4,13,7,20,4,13,12,6,36,18,8,17,4,7,13,24,17,33,22,23,19,11,26,40,5,4,7,16,8,19,11,16,46,4,7,8,9,0,7,31,7,13,2,24,21,20,16,102,16,14,66,3,6,5,12,54,16,48,7,13,5,1,5,4,50,16,55,6,8,6,18,2,7,6,2,5,50,2,3,3,13,23,17,57,6,6,3,6,10,8,8,3,10,15,4,16,7,10,10,12,9,56,8,2,5,3,5,15,12,51,4,35,8,8,11,7,19,2,20,8,9,6,0,0,0,0,0,1,0,1,0,0,7,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,1,0,0,5,0,0,0,10,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,2,7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,1,1,2,0,0,0,0,1,3,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,16,0,0,0,1,0,0,1,0,0,4,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,2,4,"granulocyte"
