0,2,4,33,2,1,3,3,6,17,0,0,2,1,0,31,12,7,0,12,3,21,2,3,2,1,26,0,0,0,10,0,1,2,2,6,0,2,1,2,1,4,31,1,4,0,4,0,2,2,0,3,0,1,2,15,1,0,0,3,6,3,5,5,4,4,0,1,4,5,2,21,1,5,0,12,3,1,2,11,3,4,6,0,8,42,1,0,10,3,11,46,3,4,0,1,2,1,3,10,6,2,3,4,0,9,4,0,3,0,1,0,0,0,1,2,7,3,0,4,4,5,1,2,5,0,2,1,1,0,2,2,0,5,1,1,29,3,1,6,0,1,6,4,0,4,8,9,1,0,0,0,5,2,4,8,0,3,1,3,2,0,2,5,2,5,5,2,4,2,1,6,1,11,1,16,0,11,1,0,0,2,0,9,8,36,1,2,2,0,0,0,31,1,27,0,11,2,0,0,1,0,2,0,7,3,0,1,5,2,10,11,2,0,1,0,7,1,1,2,1,5,0,5,2,11,8,6,0,12,2,4,1,0,0,3,2,0,1,15,2,0,5,0,6,1,2,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,3,0,39,6,1,2,1,4,30,1,2,17,4,3,21,8,3,0,11,2,2,1,7,4,2,26,0,3,1,11,183,1,3,1,14,0,0,0,5,6,4,21,3,4,3,11,3,2,0,3,6,3,2,3,7,1,3,1,2,6,1,1,1,9,0,1,0,5,2,0,36,1,7,1,13,3,3,1,0,7,10,12,1,4,35,0,0,13,4,7,5,2,2,2,1,2,2,6,4,7,2,2,1,10,3,3,2,5,0,0,1,1,1,2,10,6,2,0,6,7,0,3,2,0,1,9,0,2,6,2,2,4,5,8,3,17,3,0,8,1,0,1,9,0,2,10,16,7,1,1,11,8,2,2,8,1,1,5,6,16,2,5,4,5,2,7,17,6,12,3,10,4,7,0,29,0,8,11,1,2,0,1,15,1,7,2,9,2,4,1,1,20,4,21,1,3,3,0,0,0,0,1,0,7,1,0,3,9,6,6,19,1,4,1,2,6,4,1,1,3,8,0,1,4,19,9,6,0,20,1,1,2,1,2,6,2,7,1,10,2,1,5,0,5,1,3,0,5,2,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,2,0,0,0,0,0,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,7,0,3,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,0,0,20,1,3,5,0,0,7,0,0,6,3,3,2,6,0,0,4,0,0,1,8,2,0,2,0,0,1,2,5,0,0,0,2,0,1,0,4,0,2,2,0,1,0,0,0,6,0,1,3,1,1,0,2,0,3,0,0,3,0,3,2,2,2,1,1,0,2,1,0,2,0,0,11,2,1,1,2,1,1,7,0,5,14,4,0,9,2,6,0,2,4,0,3,2,1,2,0,1,1,1,0,3,2,0,0,0,2,2,1,0,0,1,6,2,3,0,1,1,0,1,0,2,0,6,0,2,2,1,1,1,1,3,0,6,6,0,4,0,0,2,3,0,3,3,4,3,1,0,6,0,0,3,6,1,3,1,1,4,3,1,1,0,2,0,7,4,3,1,4,3,1,1,21,0,1,0,2,0,0,3,10,1,4,1,1,0,0,0,0,1,38,13,0,3,1,0,1,0,3,2,0,4,0,0,2,1,5,2,8,1,1,1,0,4,2,0,1,0,5,2,1,2,4,2,0,0,11,0,0,0,1,2,3,3,4,2,4,1,2,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"granulocyte"
0,6,2,50,13,3,4,11,2,56,2,3,11,7,3,39,28,12,0,19,4,11,8,35,3,2,46,3,2,1,18,63,0,2,8,18,2,0,2,6,8,0,40,6,8,4,21,2,7,11,4,13,2,6,6,12,3,0,0,3,2,6,6,1,8,7,1,2,4,12,3,49,6,12,4,28,5,10,4,12,10,14,15,5,9,36,4,0,12,3,15,22,9,7,3,8,6,3,4,15,9,7,2,7,0,8,5,3,1,2,0,1,0,4,6,14,10,4,3,17,10,7,7,1,2,3,11,1,4,9,0,3,4,19,16,5,34,7,1,6,2,0,6,2,1,11,9,16,10,4,0,6,6,6,10,11,2,7,2,10,15,3,3,0,5,6,4,24,9,14,2,15,7,6,6,72,0,11,4,1,3,1,6,17,11,22,2,4,3,4,1,2,24,30,27,0,6,6,0,2,0,2,3,3,15,2,1,1,6,16,11,26,4,4,3,2,15,6,1,3,11,18,6,7,6,23,4,15,0,39,6,6,1,2,7,6,3,9,2,22,3,1,5,3,2,1,13,3,0,3,0,0,0,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,2,2,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,0,1,0,1,0,0,1,2,1,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,"granulocyte"
5,3,2,7,17,3,9,3,4,19,2,6,5,10,4,12,14,10,4,11,4,0,1,43,3,0,39,8,1,2,8,156,2,0,8,3,10,7,12,3,4,7,24,6,8,5,6,3,2,2,9,6,4,9,4,1,5,11,10,6,6,2,12,1,7,2,3,3,3,3,3,30,0,7,5,42,2,4,7,11,15,8,16,3,7,14,8,4,11,4,11,4,3,9,5,3,5,7,5,8,7,7,6,11,16,4,6,6,2,6,1,2,3,3,1,9,9,7,4,12,4,6,3,1,2,2,8,2,7,4,1,12,4,14,8,2,14,4,4,7,4,3,18,2,8,25,7,19,7,6,7,3,6,2,6,6,3,7,4,5,8,4,5,3,3,1,0,15,0,1,1,16,4,5,4,88,7,4,31,3,5,7,4,16,2,7,5,7,2,2,2,3,22,3,35,1,2,5,5,2,0,6,1,2,32,2,2,8,6,6,12,69,3,3,5,5,12,8,1,4,0,7,0,8,5,18,7,14,1,37,6,2,0,4,8,8,8,14,4,52,2,3,8,1,9,0,4,1,2,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,1,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,0,1,1,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,1,7,32,2,4,6,0,4,24,2,1,5,6,1,29,6,1,0,11,4,2,1,13,0,0,21,1,0,2,7,44,2,2,0,7,1,12,2,0,6,2,10,8,2,1,7,2,6,0,1,6,0,2,0,6,0,0,0,1,7,1,4,0,5,0,0,1,2,3,2,28,2,6,0,10,1,4,4,0,7,7,3,0,4,30,1,0,9,5,9,4,2,1,0,0,2,2,1,0,5,0,1,4,0,4,1,0,1,0,0,0,0,1,2,1,6,5,0,8,1,2,1,2,2,1,0,1,2,1,0,1,0,3,1,4,23,4,0,2,3,2,0,6,1,5,11,6,4,3,0,2,10,1,8,1,1,5,3,7,3,0,5,1,6,1,5,13,5,11,5,12,1,5,0,30,0,4,5,0,4,0,1,2,9,3,3,6,4,0,1,2,17,0,35,1,0,2,0,0,3,1,1,1,15,0,2,1,3,4,2,10,0,0,0,2,3,5,2,1,0,3,4,3,5,11,1,8,2,25,6,2,0,5,5,6,3,8,2,9,1,1,5,1,4,0,7,1,3,2,0,0,0,1,0,1,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,0,3,0,0,0,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0,5,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0,4,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,12,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
5,5,5,27,24,3,8,5,9,12,5,7,8,6,2,19,15,8,0,19,7,5,3,31,7,2,39,1,3,2,5,91,0,0,8,6,8,2,8,1,12,7,20,1,9,3,18,5,11,1,17,9,2,11,1,5,5,9,6,1,2,1,7,1,6,4,0,5,7,4,4,25,3,3,5,66,4,7,4,18,9,19,20,2,12,39,6,1,11,3,15,12,9,4,10,2,4,4,10,12,19,3,2,3,15,19,5,5,3,5,3,1,2,6,4,22,8,10,1,3,6,2,10,5,7,2,23,1,2,9,3,8,4,2,6,7,25,10,1,11,2,4,5,3,12,20,11,12,5,10,20,24,8,8,3,12,5,12,2,9,28,2,6,2,3,4,4,17,3,12,0,36,11,9,5,73,7,15,36,3,0,4,12,30,10,17,6,3,1,4,8,3,17,5,16,3,1,7,2,0,3,5,3,1,33,2,2,2,12,19,12,55,1,11,0,5,7,7,1,2,4,5,3,5,4,9,12,10,3,30,12,3,2,1,4,15,5,30,2,32,9,2,8,0,7,2,7,3,11,1,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,0,7,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,12,0,1,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,7,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
6,11,3,19,21,0,4,3,5,21,1,6,8,15,4,12,21,10,3,9,0,7,6,34,7,3,36,2,3,4,17,257,3,1,6,6,4,12,8,7,9,4,39,4,6,2,23,4,4,8,14,6,4,5,8,2,4,11,10,1,6,2,11,3,9,8,0,3,10,2,9,26,4,5,6,42,2,5,4,9,9,12,6,7,7,15,8,7,14,9,15,12,3,10,6,12,11,2,3,6,7,12,6,9,24,10,8,7,6,9,4,3,1,3,4,14,8,9,6,10,7,4,7,4,15,2,28,0,2,8,3,12,11,21,27,10,24,1,5,5,2,2,12,8,8,30,9,23,8,7,17,14,17,5,11,16,9,8,4,5,23,4,4,9,3,9,2,21,9,5,3,27,3,7,8,96,3,3,30,8,5,3,9,28,10,24,5,4,1,2,10,1,21,74,49,6,6,2,6,1,3,5,2,2,26,2,1,3,9,8,14,56,6,1,2,1,20,11,9,5,3,9,1,2,8,14,12,13,4,50,5,3,0,1,8,11,9,22,3,48,6,10,9,3,3,1,6,6,11,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,3,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,"granulocyte"
1,1,2,10,5,2,5,4,1,11,1,7,6,15,2,8,15,5,1,7,5,4,2,10,2,1,16,1,1,2,3,53,0,1,2,3,1,2,5,1,7,2,25,4,3,3,3,0,6,3,6,3,2,3,5,3,2,10,1,0,3,4,8,1,4,1,0,1,4,2,4,5,0,0,1,8,2,4,0,4,7,3,3,1,0,5,7,0,2,2,3,0,2,6,2,9,4,1,1,3,2,2,3,2,0,1,1,2,1,2,1,1,1,4,1,3,4,3,3,3,5,4,2,4,5,1,8,1,0,2,1,9,2,6,6,4,20,0,1,9,0,1,4,6,3,9,1,13,3,2,2,3,7,2,5,3,1,6,4,1,8,0,2,8,1,2,2,11,3,1,0,7,2,3,4,27,3,2,13,2,1,1,8,10,3,8,1,2,1,1,4,0,8,50,24,5,1,0,4,1,0,4,1,2,14,3,1,2,1,3,5,18,5,2,4,2,8,2,1,0,1,4,1,2,3,6,5,4,0,15,2,1,1,0,4,4,0,4,2,20,1,1,7,1,0,0,4,4,1,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,1,0,0,3,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,2,1,0,0,2,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,5,0,2,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,"granulocyte"
0,0,1,4,2,0,0,1,0,5,1,0,0,4,2,3,1,2,0,3,1,2,0,1,2,0,5,0,6,0,0,28,0,0,0,2,0,2,5,2,0,2,5,1,1,1,0,1,2,1,2,2,1,1,1,0,1,1,0,0,2,0,3,1,0,2,1,0,4,0,1,4,1,1,1,7,0,3,0,2,3,0,2,0,0,5,3,1,3,0,0,2,2,1,1,2,0,1,2,1,1,2,1,0,0,0,1,0,1,3,1,0,1,1,1,5,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,2,0,0,2,1,8,1,2,1,1,0,1,1,3,3,0,0,4,0,0,1,4,0,4,1,0,1,0,1,1,1,0,1,1,0,3,2,2,1,0,4,1,3,1,8,0,4,6,2,0,3,1,7,0,5,4,1,0,0,2,1,5,4,1,0,1,0,0,0,2,0,0,1,3,0,1,1,3,2,0,2,0,0,0,1,3,0,1,1,0,4,1,2,2,6,1,1,0,9,0,0,0,2,1,2,1,5,0,2,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"granulocyte"
3,4,2,22,22,1,8,1,1,19,2,6,5,8,4,17,8,11,2,10,3,7,5,18,3,3,9,5,0,1,7,18,1,3,7,0,5,4,3,5,11,3,31,5,4,5,7,4,7,6,10,7,1,4,3,9,5,14,3,1,8,4,7,5,2,3,0,0,4,1,1,1,1,7,3,23,0,8,1,1,5,5,11,2,4,10,7,2,15,8,4,9,5,2,8,6,6,2,7,2,8,2,6,2,3,5,3,2,2,7,2,0,0,1,6,9,8,8,0,7,7,3,5,2,6,3,13,1,4,2,2,11,4,8,3,6,26,8,3,4,0,1,2,4,4,11,12,9,7,4,6,8,4,0,1,8,4,3,5,5,33,2,3,6,2,3,5,10,4,0,0,9,8,6,4,45,6,6,32,8,7,4,3,25,4,22,1,2,1,3,3,1,16,22,14,2,9,2,5,3,1,3,2,4,19,3,2,2,10,14,6,23,3,7,3,2,8,9,2,3,2,5,0,0,4,3,8,9,2,17,2,0,2,1,3,18,6,34,1,19,2,2,17,5,9,1,4,3,2,1,0,0,0,1,1,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,3,0,0,1,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,3,0,6,0,4,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
1,2,2,5,6,1,2,0,4,7,1,3,7,3,3,14,9,6,1,15,8,2,0,11,2,2,6,1,1,0,4,42,0,0,2,3,2,1,2,0,2,2,5,3,4,3,7,2,3,4,6,0,2,6,1,6,2,8,0,0,1,0,1,0,3,0,2,0,1,2,4,11,4,1,0,13,2,0,0,2,0,2,1,7,2,4,1,2,3,2,3,0,1,1,3,2,1,2,5,1,8,2,1,2,4,3,3,4,2,2,0,1,0,1,2,4,4,1,1,7,2,0,1,2,2,1,9,1,2,0,2,0,4,0,6,5,12,3,0,2,0,1,2,1,5,13,3,2,1,1,9,5,4,0,6,6,4,4,0,5,13,3,1,0,5,0,1,15,5,4,0,3,5,10,1,18,3,11,14,1,0,0,3,6,2,4,1,1,0,2,0,0,20,5,3,3,0,0,1,3,0,3,1,0,13,3,0,4,6,7,3,18,1,2,2,0,3,5,0,0,0,3,2,3,1,2,7,6,3,21,4,0,0,1,4,5,3,16,0,16,1,3,2,2,5,0,5,0,4,0,0,0,1,1,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
