0,2,1,25,6,1,2,5,3,28,2,2,9,7,6,14,9,1,1,7,1,0,3,8,4,0,18,1,5,3,6,47,3,0,1,13,1,1,3,1,0,3,10,8,3,1,3,0,4,0,1,5,4,3,8,8,2,0,0,2,2,4,3,1,2,3,2,0,8,2,1,23,1,6,0,15,1,4,2,2,5,2,8,2,9,20,7,3,6,4,12,2,4,7,0,2,4,2,0,5,7,1,1,4,18,5,5,1,4,2,2,0,0,1,1,5,9,3,0,4,6,1,4,1,1,0,1,2,1,3,2,3,3,12,5,0,16,2,2,3,1,3,2,3,1,8,6,8,5,4,1,6,5,0,1,5,1,5,3,4,8,1,0,3,5,9,1,8,2,6,1,6,1,8,1,31,0,8,3,4,2,1,1,6,6,6,2,1,2,1,0,5,12,42,23,0,1,0,0,4,0,2,4,0,12,0,0,1,4,2,3,6,0,4,2,0,7,1,1,0,1,5,7,1,2,8,1,4,0,17,3,1,0,0,1,7,1,2,2,11,4,0,6,1,6,1,1,0,4,3,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,2,0,0,2,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,6,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,3,0,0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,"granulocyte"
1,11,4,42,4,1,18,5,5,68,2,4,18,13,4,58,31,7,3,10,7,8,2,22,6,2,58,3,0,5,15,195,6,6,7,13,4,0,7,2,9,2,18,4,4,2,26,3,21,3,1,13,5,4,7,10,1,1,3,2,6,1,13,2,5,4,0,2,4,7,4,102,7,1,3,28,7,6,4,10,12,14,8,3,5,58,2,4,18,1,8,7,2,8,0,6,1,4,2,9,5,2,9,10,2,8,9,2,10,2,3,1,0,1,2,7,14,7,2,19,3,3,5,7,1,3,10,5,1,6,1,4,4,13,13,3,36,15,5,5,4,2,9,14,0,27,12,23,3,2,0,11,14,4,13,12,3,13,8,15,3,3,4,12,5,2,8,18,7,18,2,19,3,14,1,61,0,26,3,10,9,1,10,18,12,4,10,4,6,6,2,5,42,24,50,4,3,5,3,1,1,0,1,2,12,0,3,6,7,15,10,48,2,1,11,2,10,9,0,3,9,16,14,9,5,14,6,17,2,60,6,2,0,6,7,17,5,8,4,26,3,0,11,1,13,0,9,1,6,6,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,2,0,0,2,0,0,0,13,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,4,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,18,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,1,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,2,0,"granulocyte"
0,4,1,12,8,0,2,6,0,12,0,0,0,3,7,23,2,2,0,1,2,1,1,1,2,1,3,1,2,0,0,6,0,0,0,3,0,2,1,0,2,0,3,1,0,0,19,0,0,0,5,4,1,0,5,1,0,0,0,0,0,2,0,1,1,0,0,0,5,0,1,36,2,1,0,4,2,3,0,0,3,0,3,0,1,15,0,1,3,4,4,2,0,0,1,0,1,1,0,4,1,1,0,2,0,4,1,3,0,0,1,0,0,0,1,1,5,0,3,0,1,0,0,1,2,0,3,0,1,1,0,2,2,0,0,0,7,3,1,1,4,0,0,5,0,2,4,4,2,0,1,5,12,0,2,0,0,0,1,3,3,0,0,4,1,4,5,9,2,4,1,2,4,2,3,3,0,5,0,0,0,2,0,2,5,4,0,6,2,1,0,2,3,0,19,0,0,2,0,0,2,1,0,0,6,0,1,0,0,1,0,1,0,2,0,0,2,0,1,0,0,3,1,1,5,6,0,0,0,5,1,0,2,0,0,2,1,2,0,1,4,0,3,3,5,0,9,1,3,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
5,18,4,19,30,3,14,1,11,32,2,5,17,27,11,28,20,12,2,22,6,25,5,28,15,2,28,4,3,0,13,119,3,9,21,5,4,11,25,10,10,4,83,8,8,9,9,8,5,8,9,12,4,3,14,3,7,7,4,1,8,6,15,10,9,2,4,3,13,2,4,30,2,15,4,74,5,8,3,10,13,24,22,8,21,28,2,15,17,19,5,21,12,5,8,3,15,4,7,11,16,7,16,9,6,0,11,19,4,11,6,5,0,7,8,25,4,15,6,7,7,7,8,7,7,7,14,7,7,6,6,9,7,17,1,11,24,7,10,20,13,13,12,21,10,16,26,65,4,7,8,24,16,4,3,17,5,12,7,11,28,7,8,3,2,0,2,23,12,4,3,34,12,7,3,80,4,11,33,2,4,5,9,39,9,24,6,4,1,1,4,3,36,1,44,6,4,6,4,0,5,6,8,8,25,3,4,4,12,23,29,44,6,5,6,1,10,16,4,5,3,9,13,12,9,12,14,17,0,31,5,4,1,4,9,8,5,19,4,32,4,2,11,0,15,1,8,3,19,3,0,0,0,0,0,1,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,2,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,3,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,4,0,0,14,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
4,18,3,51,29,5,13,23,7,62,3,17,15,39,22,42,39,17,4,32,10,34,15,95,7,17,40,10,6,9,37,35,9,11,18,19,12,6,47,9,23,6,81,8,8,3,32,15,10,16,19,11,15,18,13,0,9,23,12,5,10,8,12,5,13,12,4,4,25,9,6,69,4,11,8,78,9,8,7,22,18,41,38,12,21,25,21,13,22,8,8,20,10,37,13,26,16,3,14,15,22,6,14,11,7,16,22,28,6,12,13,12,3,5,8,22,17,11,15,12,16,11,7,7,20,4,35,4,14,17,4,12,8,16,28,16,44,4,7,24,5,9,28,11,24,44,21,53,10,12,21,38,9,2,12,26,13,30,8,17,55,7,6,9,7,3,13,36,5,16,6,45,26,9,10,174,10,15,56,11,10,11,17,71,9,45,7,12,6,7,10,5,58,60,59,9,8,2,9,6,10,15,4,9,68,7,8,8,14,21,23,97,15,8,4,3,14,13,12,7,6,15,1,13,10,4,16,18,7,115,13,2,1,4,13,21,8,55,5,94,12,2,19,3,6,1,14,4,8,8,0,0,0,0,0,0,0,0,0,0,6,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,2,0,0,1,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,2,2,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,8,0,3,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,5,0,0,1,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,18,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
0,5,0,29,8,2,2,0,2,13,3,3,10,5,6,18,10,4,0,9,5,9,1,13,1,1,13,2,5,0,5,46,3,6,4,5,0,19,7,1,4,5,20,4,2,3,7,1,1,0,1,6,3,3,1,11,2,6,2,2,8,4,3,1,7,1,0,2,3,1,2,8,4,4,1,12,3,2,0,3,13,6,8,1,3,29,0,2,8,1,9,3,3,5,1,4,3,2,5,4,8,2,3,1,1,7,1,3,1,3,1,2,0,1,1,17,4,8,4,9,3,4,5,2,1,3,10,2,3,7,1,3,0,6,3,2,10,16,2,5,2,0,0,5,2,9,12,12,6,5,2,12,6,0,8,8,2,5,5,3,12,3,6,3,3,1,0,15,8,7,0,7,11,6,2,31,1,7,7,5,0,0,5,8,10,12,3,2,0,0,2,1,22,6,12,1,4,4,1,2,0,2,1,0,5,0,0,3,10,15,8,21,3,0,0,2,6,2,0,2,1,8,2,2,9,12,10,7,2,21,3,1,0,1,5,7,2,16,2,14,5,1,1,3,11,0,4,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,10,0,3,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,4,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,"granulocyte"
1,3,1,25,3,1,2,2,1,29,0,3,10,4,3,12,9,9,0,10,1,7,5,12,2,5,10,3,3,1,6,9,1,1,5,3,3,3,2,0,8,3,27,5,6,1,5,2,4,9,13,6,2,2,4,1,2,4,7,0,1,4,2,4,4,1,1,0,4,3,2,20,1,3,0,20,2,1,4,5,14,8,17,1,4,7,4,2,9,1,9,14,3,8,3,5,3,5,5,1,12,2,1,4,2,5,3,0,4,4,1,1,0,5,5,15,3,4,6,9,5,1,5,0,8,1,15,5,1,4,1,9,4,7,6,6,40,4,6,7,0,4,4,5,4,11,12,9,12,4,2,19,8,2,6,11,0,5,3,12,7,1,2,1,3,2,7,9,8,8,1,12,14,7,1,26,5,9,30,3,5,0,3,18,5,22,0,1,2,2,1,1,22,31,28,4,4,3,1,3,0,1,1,0,21,1,1,0,4,7,6,20,1,3,0,2,11,7,5,1,1,8,0,12,4,10,8,5,1,19,3,4,3,3,6,8,2,22,1,16,4,2,4,0,19,1,12,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,3,0,0,0,2,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,"granulocyte"
0,0,0,0,2,1,1,3,0,7,0,3,2,0,0,2,5,1,1,1,2,0,3,4,2,1,5,1,0,0,3,18,1,0,1,1,2,2,1,0,2,3,6,2,2,0,2,0,3,0,6,3,4,0,1,6,3,5,0,0,0,0,1,2,2,0,0,2,2,0,1,1,0,1,0,6,0,0,1,1,1,2,1,0,0,6,1,0,1,3,3,2,1,2,4,0,0,1,0,0,2,0,2,0,1,2,1,0,0,2,1,0,0,1,1,1,1,1,0,3,0,0,1,0,2,1,7,2,0,1,0,2,1,2,0,0,7,1,0,5,1,0,1,3,1,3,1,1,0,5,1,1,0,0,1,1,0,0,0,0,8,1,0,2,0,2,2,6,0,1,0,2,0,5,1,9,1,3,4,1,0,5,6,7,2,1,0,0,2,0,0,2,10,5,11,0,0,0,0,1,0,0,1,0,7,0,1,1,1,0,1,9,1,1,0,0,4,0,0,0,1,2,0,1,2,4,1,0,0,8,1,0,1,1,1,2,2,6,1,9,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
8,17,13,81,22,6,11,8,3,56,7,4,16,30,16,41,45,19,2,27,7,17,11,77,10,9,84,13,7,4,28,103,2,18,10,15,9,12,34,8,26,8,72,15,7,13,22,10,12,3,13,17,7,4,18,1,11,9,22,3,9,3,15,7,13,4,2,5,17,12,12,70,4,17,12,72,9,15,12,21,14,48,25,15,24,53,12,12,32,9,22,23,4,26,9,19,13,6,13,15,21,8,10,12,10,17,12,19,7,12,12,5,3,7,5,34,8,22,12,16,12,11,6,8,8,9,24,4,14,19,7,29,3,35,15,14,49,7,2,34,4,7,34,10,4,48,21,34,12,9,11,33,10,6,10,25,9,23,18,26,44,3,16,5,11,7,16,35,8,10,7,39,17,4,16,151,0,16,12,4,10,2,12,57,15,29,3,7,2,6,8,7,50,72,66,8,12,16,2,9,5,3,5,6,72,6,6,5,16,39,25,125,19,11,8,1,20,18,7,6,3,23,6,11,16,32,16,28,2,107,12,4,1,2,23,15,16,47,6,77,7,3,12,5,12,4,24,6,2,5,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,1,1,0,1,0,0,2,2,0,0,7,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,6,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,11,2,1,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,1,0,0,0,0,3,0,0,0,0,1,0,0,0,0,4,0,1,7,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,"granulocyte"
1,4,5,43,19,3,2,1,3,48,5,3,16,17,13,42,15,13,2,17,5,11,6,26,6,9,38,2,8,1,15,213,4,3,11,11,9,1,46,6,16,7,62,4,9,3,23,8,7,5,15,18,6,3,5,11,3,12,8,3,4,3,13,7,12,7,2,5,10,8,4,38,3,10,5,42,4,8,6,26,14,22,17,3,12,60,6,8,27,7,9,54,3,10,4,9,6,1,7,12,21,3,4,5,5,7,6,9,4,3,5,5,0,5,5,33,12,14,12,16,10,6,6,4,11,6,38,2,5,10,5,8,6,23,18,12,43,9,3,16,2,13,4,12,5,28,24,21,15,11,10,38,14,3,14,19,5,8,13,18,41,2,6,2,9,3,4,33,10,11,2,25,18,24,11,81,4,18,39,12,3,4,8,47,12,57,5,4,6,2,6,2,36,28,32,10,4,6,11,3,9,6,3,3,57,5,2,1,8,24,16,52,5,4,2,5,29,15,5,2,5,13,3,4,6,24,11,12,2,65,12,0,4,1,14,9,4,39,3,40,3,3,8,3,13,2,23,6,7,4,0,0,0,2,0,1,0,0,0,0,3,0,0,1,2,1,0,0,0,1,0,0,0,0,0,1,0,9,0,3,0,4,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,2,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,0,0,1,0,0,0,0,0,3,1,6,1,14,0,0,1,0,0,0,0,0,1,1,0,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,1,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,13,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
0,7,5,43,6,5,7,8,11,41,2,3,9,9,11,43,31,8,0,10,9,5,6,30,5,1,44,2,4,3,8,131,4,0,6,12,4,22,15,1,7,6,26,14,3,3,12,0,16,5,2,18,9,6,8,6,2,2,2,1,4,6,12,2,5,0,1,3,1,6,2,40,2,10,1,25,5,4,3,4,11,12,8,5,4,54,1,10,19,11,10,10,8,10,1,5,8,4,3,6,8,2,11,5,8,9,9,3,3,5,4,2,2,2,5,5,13,10,3,9,4,0,2,0,3,2,2,6,2,9,2,7,4,11,9,5,44,7,1,12,1,1,6,6,1,11,20,17,4,4,1,6,8,5,4,9,3,9,6,9,16,2,6,2,5,5,2,8,4,18,2,15,4,9,5,66,0,13,5,6,12,4,7,17,10,14,2,3,8,5,5,3,36,40,30,3,6,4,0,1,0,2,3,3,28,1,3,4,7,13,8,46,6,3,4,0,16,7,6,0,1,11,4,4,4,11,7,11,1,37,3,3,1,4,8,21,8,4,3,44,4,0,7,0,9,1,11,2,8,1,1,0,2,0,0,1,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,2,0,0,1,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,1,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,16,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"granulocyte"
2,10,5,38,13,4,7,15,5,79,0,5,11,17,8,35,42,12,1,14,3,2,8,47,2,7,44,2,7,8,24,281,6,6,7,34,2,0,37,0,16,8,29,5,5,4,15,2,12,24,4,19,6,4,7,8,2,3,6,0,12,4,19,1,10,7,3,4,4,8,3,49,2,8,2,29,4,7,7,5,14,21,12,4,11,56,16,5,16,7,16,30,10,22,2,6,4,4,10,29,20,7,3,4,3,19,11,11,3,5,5,0,3,2,2,23,13,9,10,10,12,4,10,9,5,5,6,2,4,16,1,12,9,10,35,9,50,8,3,8,6,1,11,24,4,25,18,19,13,4,1,9,13,10,11,6,6,9,9,10,22,0,5,5,5,6,8,32,7,13,4,24,8,6,5,91,0,11,4,5,3,4,16,15,12,24,7,7,0,9,8,6,37,80,64,3,9,2,3,4,2,4,7,5,42,7,3,4,7,20,11,51,3,6,8,0,19,10,8,3,6,10,3,2,1,16,7,7,5,58,11,2,2,4,7,18,0,15,6,50,5,1,14,2,8,3,14,2,2,3,0,0,0,0,0,0,0,0,0,1,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,0,7,1,0,0,0,0,7,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,6,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,2,0,1,5,1,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,2,0,7,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,"granulocyte"
