0,4,1,3,1,0,3,0,1,7,0,0,3,4,3,2,2,3,0,4,2,1,1,10,0,2,10,0,1,1,3,9,2,0,0,5,1,2,2,0,1,2,8,1,2,3,4,0,3,4,0,3,3,1,2,8,2,3,0,1,1,3,3,0,1,0,0,1,1,1,4,15,1,0,1,7,0,3,4,1,3,3,4,2,4,1,0,1,7,0,2,0,2,1,3,1,3,0,1,2,5,1,2,1,1,1,1,2,2,1,0,1,0,1,0,0,3,4,0,4,2,1,5,4,2,1,2,1,0,1,0,3,1,1,1,3,7,2,1,1,2,0,2,3,0,6,5,6,1,3,3,0,4,1,1,3,0,3,1,2,3,1,2,0,0,2,2,4,4,3,2,6,2,6,2,21,3,1,4,4,2,3,3,7,2,4,1,1,0,0,2,0,9,17,14,1,1,2,0,1,0,2,0,0,4,1,1,1,4,0,3,11,2,0,1,0,9,4,0,1,1,4,0,1,1,2,2,3,0,13,1,2,1,1,2,10,0,2,0,12,0,1,4,0,2,0,4,1,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"granulocyte"
2,6,2,7,9,3,11,3,5,14,0,5,5,4,4,18,15,2,3,12,4,10,0,29,5,0,14,1,3,1,5,69,1,1,11,5,3,14,8,3,11,3,15,6,8,5,10,4,3,4,5,6,7,3,3,23,6,12,1,0,8,1,5,2,9,1,2,1,5,2,3,28,0,4,1,21,2,4,2,10,11,3,10,4,7,15,4,4,12,2,12,6,5,3,1,3,5,3,3,9,5,3,3,8,3,0,6,2,1,4,2,0,1,1,4,1,10,6,2,7,1,2,3,2,12,2,14,0,3,3,3,4,2,7,8,0,17,5,3,7,3,1,5,5,8,12,4,2,2,3,8,8,8,5,4,10,5,6,7,5,10,2,4,10,2,0,2,8,6,4,3,15,2,20,2,54,3,11,24,0,5,2,4,15,4,18,1,2,2,6,3,7,32,10,7,2,3,9,4,0,5,1,2,5,23,0,3,2,9,1,5,31,2,9,2,2,7,7,3,3,2,8,2,0,2,7,3,10,0,23,2,2,4,0,6,7,7,14,1,26,5,2,7,1,1,0,1,4,8,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,4,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,2,1,0,13,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,2,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,"granulocyte"
4,13,7,19,8,7,6,15,10,36,5,7,9,17,10,27,26,7,1,19,3,10,1,70,4,3,54,2,4,11,25,98,3,20,11,6,11,18,49,5,19,7,66,6,6,8,12,5,8,4,2,7,6,8,4,0,3,6,17,4,9,9,14,8,17,3,0,9,4,4,2,44,2,9,6,47,6,8,4,11,12,23,12,1,15,13,20,5,17,9,22,7,5,15,10,16,10,8,9,5,12,6,5,8,9,16,11,15,6,15,2,7,1,4,4,8,11,16,9,17,10,3,5,2,10,9,15,4,4,7,4,8,3,16,46,5,59,2,12,15,6,4,33,6,15,26,2,33,8,17,8,7,13,5,9,24,8,18,6,13,28,2,10,6,3,8,12,33,2,0,2,38,6,4,11,156,8,14,9,17,10,5,11,44,1,24,3,2,2,5,20,2,23,33,60,13,5,4,4,5,12,5,3,4,71,2,4,1,8,5,21,109,13,5,3,0,15,7,10,6,5,15,0,15,9,9,15,16,3,78,14,5,2,2,13,11,7,17,4,109,6,2,12,0,5,6,2,4,1,5,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,4,0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,6,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,"granulocyte"
7,1,0,4,9,0,3,5,5,25,6,5,5,11,9,14,22,4,5,26,1,9,6,75,2,5,24,3,1,10,14,131,4,4,8,8,6,4,6,2,8,2,36,4,2,2,9,4,2,7,2,9,6,6,5,1,2,6,7,0,5,6,10,3,2,2,6,6,3,2,2,4,1,4,4,30,3,3,0,17,22,22,17,4,11,9,9,2,14,7,2,5,6,7,1,8,6,0,4,14,3,5,6,5,5,9,7,13,2,8,5,1,3,6,2,0,2,13,5,4,11,8,7,3,1,1,5,2,6,8,4,8,3,16,32,5,9,3,7,10,2,5,11,11,6,15,1,15,3,6,2,0,5,5,4,9,7,14,3,11,14,1,6,5,2,15,4,13,3,0,1,14,2,4,5,112,5,7,2,16,8,6,8,24,3,17,2,3,1,4,6,8,3,184,30,5,6,2,4,8,4,1,3,0,31,2,1,2,2,0,7,73,25,2,3,3,22,5,1,4,6,10,1,3,9,2,12,10,1,26,5,0,1,2,5,14,9,7,1,78,1,1,2,3,1,2,1,1,5,2,0,0,1,0,0,0,0,0,0,0,2,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,9,0,0,0,0,0,0,1,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,3,"granulocyte"
1,7,3,41,23,2,5,15,5,26,6,5,7,16,10,24,38,7,3,19,6,19,7,40,6,14,31,3,7,5,21,247,6,4,8,10,3,15,1,4,15,7,45,4,3,10,8,3,7,5,7,10,7,6,7,10,5,8,10,5,4,0,11,3,9,5,4,6,8,10,4,13,1,7,2,36,4,4,3,12,9,19,24,7,17,21,13,9,20,8,12,12,6,10,7,10,16,4,7,7,12,10,6,7,12,4,4,9,3,8,3,2,4,3,6,23,5,11,5,8,9,5,10,5,3,4,17,3,7,4,4,14,5,13,26,5,35,2,9,12,6,9,18,13,12,11,16,40,9,7,15,10,9,1,14,8,5,27,6,6,31,2,6,6,1,11,3,11,3,6,4,22,7,2,4,93,3,7,22,7,6,8,10,19,9,21,4,2,0,0,20,4,12,139,49,7,7,2,7,3,3,3,4,4,45,5,4,5,9,23,13,57,2,9,2,1,20,13,3,9,1,8,8,8,9,17,13,12,0,31,4,5,5,3,6,14,7,28,6,36,2,4,9,1,8,6,6,3,2,10,1,0,3,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,0,0,2,0,0,0,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,3,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,23,2,0,0,12,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0,1,0,3,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,"granulocyte"
1,5,2,7,10,2,5,2,0,12,1,1,6,11,4,1,9,7,2,2,1,3,5,7,1,1,5,1,0,2,4,44,3,0,5,7,2,0,3,3,9,5,11,0,3,6,2,1,3,1,5,3,2,0,3,6,3,7,4,0,6,2,5,0,3,1,1,1,2,1,2,0,2,2,0,5,0,6,2,1,5,8,12,3,3,10,1,7,9,5,4,8,1,12,7,9,2,3,2,1,6,1,5,1,3,3,3,4,0,1,2,1,1,1,1,7,3,2,3,6,2,3,5,2,11,1,15,1,1,2,1,7,0,7,10,8,12,3,0,2,4,2,4,3,4,5,4,8,3,4,6,6,3,3,2,9,3,9,4,8,14,1,3,2,0,1,0,8,4,4,0,5,13,3,3,30,2,4,21,2,4,3,3,22,1,18,1,2,0,2,2,0,3,61,20,2,1,2,2,1,0,0,1,0,9,0,2,2,1,6,4,8,0,2,2,4,7,3,2,0,2,7,0,0,3,7,5,5,3,18,2,2,3,0,5,6,1,26,0,12,2,0,9,1,3,3,6,2,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,"granulocyte"
6,7,2,16,23,4,3,11,3,21,0,7,7,15,6,24,17,18,2,19,2,10,17,77,9,11,49,7,9,6,21,144,2,10,18,7,9,13,23,8,21,3,76,12,4,13,9,13,5,9,16,14,9,9,5,3,1,22,14,1,5,0,23,6,5,5,3,2,5,4,6,16,2,4,1,41,10,4,8,22,25,25,18,12,12,11,14,13,19,7,17,11,3,10,1,33,15,5,12,4,6,5,9,17,3,24,9,13,8,6,3,5,2,4,2,10,4,17,8,11,13,4,6,4,11,8,16,4,9,1,1,12,2,14,23,6,28,6,9,11,4,3,13,18,13,16,11,25,9,8,14,14,11,4,7,22,9,16,8,5,14,6,5,3,5,3,2,17,0,9,3,19,3,3,3,142,11,3,20,9,8,5,7,58,4,43,3,3,3,6,26,11,21,108,31,9,7,6,2,4,5,10,4,8,50,5,2,7,6,3,12,82,6,5,2,2,20,15,14,5,3,7,3,13,6,14,7,10,5,45,6,6,8,6,13,8,7,13,0,81,2,4,16,2,0,3,8,6,8,5,0,0,0,1,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,3,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,5,0,6,0,3,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,2,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"granulocyte"
2,8,2,21,9,2,2,10,4,28,4,12,12,21,7,11,25,8,1,11,5,3,7,31,9,8,17,6,0,5,7,58,2,4,5,8,4,9,0,7,13,0,25,3,7,5,6,7,2,4,3,3,6,4,10,14,6,4,11,1,5,8,9,7,5,2,0,3,7,4,4,5,4,3,4,32,3,3,3,16,12,14,26,2,11,25,25,11,18,8,6,8,2,12,2,9,9,0,6,12,5,1,9,9,2,9,14,2,1,11,6,6,0,6,3,14,4,10,3,9,7,4,1,5,6,2,17,4,4,3,3,7,0,7,20,7,11,1,4,3,3,0,14,11,1,20,3,40,7,7,2,3,5,4,9,10,4,9,8,8,11,4,4,5,3,12,5,10,1,1,3,10,4,1,10,98,4,3,4,10,7,3,5,18,0,13,3,3,5,4,7,6,1,205,28,3,2,1,2,5,4,6,3,4,35,3,2,7,3,11,8,46,2,5,2,6,19,4,4,1,0,3,2,5,3,0,7,3,1,21,3,1,3,3,8,8,2,17,2,46,1,2,10,5,1,4,5,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,5,0,1,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"granulocyte"
3,10,4,13,12,4,6,6,3,25,0,9,7,29,10,24,21,11,0,11,3,6,14,18,5,13,17,8,7,15,10,117,2,5,7,13,7,16,4,1,8,3,50,4,1,12,4,2,4,5,1,6,3,6,17,3,3,6,8,1,8,8,8,3,6,6,2,1,1,1,5,18,4,4,3,16,3,1,5,38,15,17,25,16,20,18,9,12,16,9,5,11,5,22,8,13,10,1,3,2,3,5,5,7,6,16,9,11,2,13,5,10,0,1,1,5,4,15,19,3,10,4,4,8,10,4,6,3,3,3,2,9,5,3,33,15,13,1,2,9,8,1,3,11,5,30,10,77,3,8,3,2,1,1,18,11,4,6,8,10,9,5,3,10,4,11,4,14,4,6,5,13,3,6,14,55,3,3,7,13,8,4,9,64,7,18,2,5,1,3,6,9,11,34,99,4,3,3,11,2,12,4,4,5,36,8,5,9,1,4,12,30,6,2,1,4,13,7,3,2,11,4,2,7,10,4,7,7,1,39,4,1,7,7,6,5,0,4,6,29,3,3,13,9,0,0,2,1,2,3,0,0,1,0,0,2,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,0,2,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"granulocyte"
2,5,3,13,5,4,6,24,5,34,2,5,8,32,9,26,26,16,0,10,2,14,4,37,2,6,24,8,6,14,20,112,3,6,9,4,6,2,31,1,10,3,62,10,2,7,7,2,9,13,3,13,4,4,11,2,1,1,9,2,6,4,7,2,8,5,1,0,4,1,2,42,2,8,1,31,2,2,5,11,14,19,9,7,14,8,13,11,12,5,11,3,4,6,5,12,7,2,4,8,4,5,6,10,1,12,10,9,10,2,1,5,1,3,1,2,3,8,13,9,6,3,7,8,0,1,7,1,6,6,1,13,1,17,34,4,24,3,5,2,4,2,11,17,2,10,6,37,5,9,1,0,12,6,14,9,3,13,2,10,18,3,9,8,3,8,5,23,3,1,2,16,1,2,6,75,6,8,4,13,8,7,7,38,1,24,2,3,6,3,11,5,14,104,100,8,3,1,5,4,2,4,6,8,36,1,2,5,2,4,23,41,5,1,4,2,14,5,8,3,1,10,2,7,4,4,6,13,4,46,4,4,2,4,11,8,4,4,2,45,5,0,4,6,0,2,5,1,3,2,0,0,1,1,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,1,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"granulocyte"
1,0,0,9,4,2,0,0,0,3,0,0,1,2,3,4,2,5,1,0,2,0,2,2,3,1,2,2,1,1,3,11,3,0,0,1,0,0,1,0,3,2,2,0,0,0,0,1,4,4,4,2,0,1,1,0,0,2,2,0,2,0,3,0,4,1,0,0,1,0,0,0,0,3,0,2,2,1,0,1,7,3,4,0,0,2,2,4,3,1,2,1,0,5,1,3,2,0,2,0,1,1,2,2,1,0,1,1,1,1,1,1,1,2,0,3,0,3,1,2,1,1,1,0,1,0,2,1,2,0,1,1,0,3,7,0,4,2,0,2,0,1,0,1,1,5,1,7,2,3,2,3,1,0,1,4,2,1,1,0,2,1,1,0,1,5,1,1,0,1,0,6,1,0,0,15,1,2,4,2,3,1,3,3,2,1,0,1,0,0,1,4,0,90,7,0,0,2,0,0,0,0,0,0,1,0,0,1,3,5,1,2,1,2,0,1,6,0,0,3,4,4,0,0,1,1,0,7,1,3,0,0,0,1,0,3,0,13,2,5,0,1,3,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
3,4,2,7,3,1,4,3,1,14,2,3,4,30,2,3,11,7,0,9,1,5,3,18,5,8,5,4,0,2,13,35,5,1,3,5,2,0,0,1,6,1,33,1,3,5,2,1,6,0,2,3,8,4,13,3,2,1,7,0,3,5,8,4,4,2,1,0,6,1,1,2,0,2,0,18,5,4,2,14,7,12,9,0,14,6,9,12,5,4,5,1,1,4,4,12,0,0,1,3,4,1,3,8,1,0,5,10,2,5,2,4,3,1,3,1,1,4,6,5,3,2,1,2,2,1,1,4,5,3,0,5,2,7,17,2,1,1,4,4,13,0,5,14,2,11,0,77,0,3,4,1,1,5,4,4,0,8,2,8,10,0,1,3,1,5,0,6,2,0,2,5,1,0,5,46,4,0,2,21,8,3,6,31,1,9,2,0,1,2,10,3,0,233,133,8,1,3,4,2,1,2,0,2,16,3,2,6,2,2,2,20,3,0,3,0,14,3,3,2,4,2,0,1,8,0,2,5,1,30,4,0,3,0,3,2,1,5,1,16,0,0,3,1,0,2,6,5,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,1,0,3,0,2,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
