1,0,0,0,0,0,0,0,1,2,0,0,1,5,2,0,5,2,2,1,0,0,1,1,0,0,3,0,1,1,0,44,0,0,0,1,0,0,1,0,2,1,0,0,1,0,0,1,0,0,1,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,4,1,1,1,0,2,0,1,0,0,1,2,0,1,0,0,2,1,1,0,1,1,0,0,0,1,2,0,4,1,0,0,0,0,2,0,0,0,1,0,2,2,2,0,1,0,0,0,0,1,1,0,1,0,2,2,0,3,0,0,0,0,1,0,1,0,0,1,2,1,0,0,0,2,0,1,1,1,0,0,1,3,0,1,0,1,2,2,2,2,0,1,1,0,0,0,6,0,0,0,0,0,0,1,3,0,4,0,0,0,0,0,1,0,24,18,2,0,1,0,0,0,0,0,1,7,0,0,0,1,0,1,5,0,0,1,1,3,0,0,0,0,1,0,1,2,0,0,1,0,8,0,2,0,1,0,0,0,1,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
11,3,4,32,29,5,5,9,7,34,8,15,12,22,12,21,47,23,2,24,6,41,2,131,13,18,94,9,12,7,28,138,4,12,12,8,15,9,13,6,23,8,78,6,7,11,6,18,13,9,20,6,16,7,12,2,13,10,23,6,15,7,30,6,14,7,6,6,12,10,15,17,2,8,12,57,4,10,6,27,11,48,29,19,27,21,28,15,24,14,14,12,10,18,16,15,11,7,13,13,17,14,21,16,3,4,16,31,7,15,8,8,2,3,12,17,8,22,10,13,25,18,11,10,3,5,15,3,13,11,6,20,5,36,36,10,24,2,1,31,13,11,42,8,17,24,7,58,13,8,7,9,12,2,9,33,12,43,11,12,36,6,11,9,3,7,6,19,9,3,1,44,7,1,10,174,12,7,24,10,16,9,19,67,5,51,3,6,3,4,16,10,19,83,70,23,10,1,11,10,9,8,6,10,65,12,11,5,12,15,28,125,8,9,3,7,14,23,10,8,2,13,5,18,11,6,21,29,4,72,9,9,7,3,19,12,15,39,4,120,7,6,20,3,3,5,8,9,4,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,3,6,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
17,5,3,33,16,2,9,5,4,21,6,14,15,51,22,10,31,12,3,36,3,14,15,64,4,9,16,6,2,17,17,102,4,11,9,5,18,13,2,3,31,7,82,5,4,9,2,5,17,2,7,2,8,6,28,2,8,13,17,3,11,10,23,6,13,7,3,7,3,2,12,2,0,11,6,40,3,8,12,21,26,35,27,13,26,6,32,23,20,10,7,7,5,20,12,49,6,6,7,2,11,6,11,18,2,0,13,27,4,14,3,22,1,5,4,6,4,12,8,17,21,16,3,14,6,7,11,4,11,8,9,16,14,27,69,15,0,2,10,22,13,1,52,22,6,27,10,168,7,22,15,4,1,1,14,24,3,39,10,16,22,5,10,9,3,8,0,17,5,5,1,24,4,1,19,148,9,0,22,41,15,3,11,59,0,43,6,0,2,1,21,6,2,277,160,24,8,5,15,8,6,2,2,4,64,0,6,5,3,2,16,142,12,5,7,5,40,8,23,5,1,7,0,11,12,0,14,27,7,74,9,7,7,6,12,6,7,20,8,130,1,3,18,6,0,7,7,4,9,7,0,0,0,1,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,2,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,7,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,2,1,0,1,1,4,5,1,2,1,1,1,5,1,14,6,3,0,11,4,4,0,35,1,3,23,2,3,0,4,0,1,0,2,0,2,4,49,0,5,1,8,2,0,0,0,0,1,0,0,0,0,5,0,0,0,0,2,1,0,2,9,1,0,1,0,2,2,0,3,10,0,1,0,24,0,6,1,3,2,4,4,0,7,6,6,1,1,0,12,4,2,2,1,2,4,0,0,0,0,0,2,4,0,22,3,4,2,1,0,0,2,0,0,0,1,4,0,4,1,2,1,1,0,3,1,1,1,1,0,1,1,3,0,0,23,1,3,0,0,0,2,0,2,4,0,4,0,2,0,0,1,0,0,4,1,5,1,1,2,1,2,1,0,1,1,2,1,0,0,3,0,2,0,32,0,1,1,0,5,1,1,1,1,0,0,0,0,0,2,3,2,0,6,2,0,0,1,0,0,0,1,2,33,0,1,2,2,0,1,41,3,1,0,1,1,1,0,0,2,3,0,3,6,1,3,2,1,19,8,1,0,3,1,2,2,1,3,38,1,0,0,0,0,5,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
3,1,2,8,18,1,3,4,3,17,1,2,4,12,11,7,21,21,3,3,0,4,9,12,3,8,5,5,0,6,4,14,6,2,6,0,4,29,2,5,18,3,31,1,1,12,6,1,5,5,1,7,4,0,2,5,6,7,5,0,3,5,10,2,7,0,1,0,2,1,1,3,1,6,1,6,2,5,2,16,11,17,12,5,8,4,8,6,13,2,8,8,0,4,17,12,3,0,1,3,2,0,4,5,0,3,1,8,0,0,0,1,0,1,1,3,2,10,6,3,3,5,5,0,4,1,4,4,0,2,1,13,2,8,13,6,5,4,6,10,5,1,0,6,2,6,2,28,9,0,3,5,1,2,4,4,2,5,0,6,11,2,1,3,3,2,3,8,2,3,0,0,3,1,7,36,9,1,6,13,2,0,3,34,3,13,2,3,0,0,2,3,0,144,47,8,6,6,3,1,4,1,3,5,24,4,3,12,1,1,4,10,0,1,1,1,3,0,4,0,6,3,1,2,4,1,0,1,1,28,2,1,4,1,10,7,2,8,0,22,1,0,2,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
2,2,3,14,13,1,6,0,3,17,3,9,4,36,12,15,34,6,1,11,1,3,6,26,2,7,8,3,3,17,12,15,3,4,8,4,7,6,2,3,21,2,73,3,6,6,3,5,14,6,13,5,13,5,32,0,3,9,21,0,8,3,13,3,8,0,1,0,8,5,7,0,2,6,5,15,2,5,5,12,24,21,27,11,3,5,20,19,14,9,2,6,1,15,6,24,3,1,5,1,13,6,4,4,1,0,9,15,1,9,3,12,2,7,2,7,2,14,12,9,7,5,2,5,4,4,7,1,5,1,6,13,5,17,13,5,0,0,3,6,10,3,17,21,1,6,5,117,10,5,2,3,0,6,13,17,5,24,1,12,24,3,4,0,0,6,0,25,2,0,2,7,6,1,2,59,6,0,11,28,10,3,7,55,7,39,2,0,5,3,12,3,2,209,137,8,7,6,10,4,3,3,0,5,23,6,4,6,0,7,8,49,1,3,4,1,39,10,7,2,2,1,1,6,19,0,16,27,2,58,5,4,2,2,9,2,2,6,4,42,2,4,6,1,0,5,3,3,2,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
3,3,1,9,8,0,2,6,1,22,1,9,0,12,6,27,8,15,0,4,3,2,2,6,3,4,11,0,2,1,9,123,0,0,5,10,0,8,6,3,3,6,26,0,0,5,6,5,1,0,4,3,0,1,6,4,1,5,2,2,2,6,3,2,2,3,0,0,4,5,3,22,2,0,1,12,4,3,4,1,6,9,8,4,8,10,2,2,7,1,3,5,1,4,1,3,4,0,6,4,2,3,5,4,5,8,0,9,0,3,1,7,1,5,1,13,2,6,5,4,7,0,1,5,1,3,15,2,1,7,0,0,0,2,8,2,33,9,0,3,2,1,1,23,1,1,15,24,3,8,5,17,6,2,5,13,1,2,1,4,14,0,1,3,1,4,2,13,2,3,1,5,0,0,9,21,4,1,13,2,4,2,3,26,1,20,1,0,2,3,0,4,11,30,55,3,3,1,3,1,1,1,1,3,16,2,0,3,0,5,5,10,2,0,0,2,6,4,2,4,5,7,5,3,2,6,1,2,2,26,1,1,4,4,2,7,0,16,1,10,0,6,5,5,2,1,7,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,2,0,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
1,0,1,5,4,0,1,4,1,15,2,0,0,4,1,2,9,1,0,5,0,3,2,5,1,6,11,1,0,2,2,12,1,0,1,3,2,12,1,0,4,1,7,1,1,2,1,1,2,3,0,2,1,2,3,1,1,5,0,1,0,1,2,0,0,3,0,1,2,0,4,4,2,1,1,7,0,3,0,2,1,2,8,0,3,4,1,5,5,2,4,7,0,1,0,6,4,1,2,0,2,2,1,4,1,8,3,3,1,1,0,1,1,0,1,4,4,3,0,4,4,1,0,0,2,0,0,0,2,5,1,3,0,2,3,2,13,1,3,3,0,0,2,0,0,6,4,8,2,1,1,1,3,2,2,3,0,5,0,2,4,1,1,1,1,5,2,4,3,0,1,3,2,0,1,14,2,4,1,2,2,0,1,6,1,8,0,1,1,1,1,0,1,65,28,2,1,2,0,0,0,1,2,0,5,0,0,2,0,2,2,23,1,1,1,0,8,7,0,2,2,4,2,2,3,0,2,5,2,9,5,2,1,1,0,3,0,3,0,14,0,1,4,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
6,7,0,13,8,4,3,7,2,23,0,7,2,15,13,15,18,13,1,14,2,10,8,44,2,6,28,0,5,2,10,24,3,5,3,2,6,7,14,5,15,8,36,1,4,2,3,7,9,4,8,8,4,4,3,2,7,11,10,1,9,3,10,3,9,6,3,1,1,1,1,21,1,7,2,19,7,3,2,8,10,14,11,5,8,9,12,4,10,4,10,39,2,14,3,6,4,3,6,7,6,4,7,6,1,3,8,6,5,14,0,3,0,2,2,4,2,2,4,9,15,4,8,1,6,3,12,0,3,6,2,1,0,12,16,5,13,3,5,11,2,5,10,6,7,19,9,29,4,5,5,4,8,1,5,6,2,12,5,7,6,2,2,2,4,6,3,10,4,7,2,9,4,3,6,90,3,1,10,12,6,6,6,32,4,38,7,2,0,2,8,4,7,131,34,2,4,8,4,2,4,3,0,3,38,1,1,2,9,11,11,55,8,4,3,3,16,2,3,1,2,3,2,4,4,4,5,11,1,25,7,3,7,4,11,10,5,16,2,21,1,1,9,7,3,1,2,3,7,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"granulocyte"
1,4,2,1,14,2,3,0,3,14,3,5,4,8,6,10,14,9,3,10,1,5,5,24,6,7,10,2,1,7,15,17,1,4,5,10,6,4,3,4,2,7,22,4,5,3,2,4,5,0,3,3,7,4,2,7,3,5,4,1,2,7,3,1,7,0,0,0,3,2,1,16,0,1,3,14,4,3,1,25,6,13,5,2,4,5,9,4,11,6,1,2,2,7,0,7,6,4,3,5,6,3,5,9,2,7,7,4,0,5,0,3,0,4,1,3,8,7,5,10,8,1,5,3,9,1,11,6,2,2,3,9,1,5,9,6,11,2,2,4,2,2,4,4,7,8,2,18,0,2,3,7,6,4,9,2,4,10,0,5,5,1,1,4,2,2,2,5,3,0,3,5,5,6,2,33,6,4,12,3,7,2,7,19,5,8,3,2,2,3,6,1,8,60,45,4,1,0,0,1,7,4,0,5,19,3,2,12,2,0,7,35,5,4,1,6,12,1,2,3,3,5,1,4,4,2,2,10,4,28,10,2,3,3,7,8,2,10,1,25,2,2,3,1,1,0,4,4,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,"granulocyte"
2,1,2,10,5,1,1,3,2,18,3,8,3,8,4,6,18,7,0,3,2,5,10,34,0,3,19,3,3,12,10,0,2,7,5,5,2,0,7,1,14,3,47,1,2,7,1,2,1,1,3,1,5,1,3,0,4,10,6,2,3,2,8,3,7,4,0,1,3,3,3,7,1,1,1,21,1,0,2,13,7,12,12,8,5,3,9,5,10,5,2,5,5,6,5,14,3,3,2,2,5,2,1,9,4,4,4,17,3,3,3,5,0,3,2,4,6,5,2,5,6,2,2,6,7,2,8,3,2,1,2,6,0,4,8,10,12,0,5,5,1,2,7,5,0,8,1,22,3,5,9,4,1,0,6,9,4,10,8,6,7,1,4,2,1,9,4,9,0,1,1,12,0,0,11,39,6,5,6,18,5,3,3,33,0,14,4,1,1,2,3,3,8,30,43,3,2,7,4,0,6,4,1,2,34,1,2,3,0,1,8,37,5,2,1,0,13,6,3,2,0,0,2,3,6,3,3,3,4,36,2,0,2,4,2,1,2,2,1,41,1,0,10,1,0,2,6,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
4,10,6,41,21,3,20,10,5,78,4,10,10,27,7,66,55,18,3,40,7,19,8,87,7,10,65,8,3,4,38,400,11,5,13,13,12,10,31,10,20,3,92,9,10,8,27,4,6,22,4,9,9,9,16,18,11,0,24,3,12,11,16,4,16,13,6,10,7,5,11,48,7,12,5,29,7,7,3,12,26,31,38,14,16,45,8,7,48,10,17,46,7,26,7,20,16,5,1,12,7,8,8,14,3,35,18,9,4,9,4,9,1,9,6,10,18,20,3,14,16,14,5,11,6,7,9,11,10,14,6,12,8,16,94,16,36,3,15,22,5,6,24,25,0,21,17,21,4,16,2,8,13,16,13,23,9,21,10,11,19,4,7,11,10,14,9,26,11,7,3,42,6,10,12,142,2,7,2,10,12,5,18,44,3,63,4,13,3,5,30,9,31,185,62,11,10,1,9,8,9,10,8,14,58,4,7,11,14,9,14,118,11,4,10,4,30,20,4,9,2,22,4,8,12,23,24,29,7,81,26,10,6,6,15,33,10,15,3,108,7,3,22,3,0,7,9,5,3,8,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,0,0,3,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,2,0,0,0,5,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,3,2,0,0,2,3,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,38,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,6,0,1,1,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,1,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,"granulocyte"
