0,1,0,2,5,0,1,0,0,1,0,2,2,2,1,4,4,1,0,3,0,0,0,3,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,2,0,2,0,1,0,0,1,1,2,1,3,0,1,2,1,2,0,1,0,1,0,0,1,1,3,0,0,2,1,0,0,0,0,2,0,3,3,2,1,2,1,1,0,0,0,0,1,0,4,0,3,0,0,3,0,3,1,0,1,1,1,0,3,0,0,0,0,0,2,0,1,2,0,2,1,0,0,1,0,2,0,2,1,0,2,1,1,0,2,3,1,0,0,0,0,0,0,1,3,1,1,2,0,1,3,0,0,0,2,0,1,1,0,2,0,0,0,1,0,0,4,0,1,2,0,0,1,0,7,1,2,5,0,2,0,2,4,0,1,0,0,0,1,0,0,0,11,5,0,1,0,0,0,0,0,0,1,3,0,1,1,2,1,2,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,1,1,1,2,0,0,0,0,0,1,0,1,1,8,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
2,4,1,26,14,3,4,6,3,16,4,6,5,17,5,12,20,7,1,9,1,6,4,30,2,0,19,1,0,4,10,22,1,6,2,5,3,5,5,4,6,2,27,3,8,6,2,2,8,2,4,3,8,4,4,3,1,8,4,2,3,0,5,0,5,3,0,4,3,3,5,5,2,4,1,20,4,5,4,2,9,6,12,3,8,11,10,4,7,10,8,4,3,6,1,9,7,5,8,7,13,2,5,3,0,2,4,5,2,6,3,6,1,6,4,5,2,14,9,9,12,3,1,4,5,1,11,3,4,8,2,1,2,8,31,3,9,2,7,9,1,5,6,9,7,14,6,16,0,9,4,8,2,2,7,9,2,15,6,7,15,2,4,5,0,5,3,9,0,4,2,5,5,2,3,63,3,4,11,3,5,3,3,30,1,12,5,4,0,1,9,2,1,187,40,0,1,0,7,3,1,1,3,6,29,4,3,0,7,8,9,32,3,3,3,2,16,4,2,3,2,6,1,4,4,2,8,9,0,15,3,0,3,4,4,9,6,12,6,37,1,1,7,1,1,1,1,2,3,2,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
2,2,2,12,9,1,3,0,0,9,0,1,3,3,0,1,6,1,1,5,2,0,1,13,2,2,6,0,3,0,3,66,0,1,2,2,1,0,1,0,3,1,7,1,2,3,1,0,2,1,1,6,1,1,1,1,2,3,0,0,1,3,1,0,0,1,0,1,0,2,2,0,0,0,1,9,1,3,1,0,2,2,3,0,4,7,1,1,4,1,0,1,1,3,1,5,0,0,2,2,0,1,1,1,0,6,1,2,0,0,2,2,0,0,0,3,4,3,1,3,0,1,1,0,2,1,7,0,0,0,0,1,0,5,4,2,7,3,2,1,1,0,1,2,4,1,5,0,2,0,2,1,0,1,3,3,0,5,2,1,5,2,1,2,0,1,0,4,0,1,0,4,3,0,0,15,0,5,7,2,0,0,4,6,1,4,1,2,1,0,0,1,1,55,1,2,1,0,0,1,1,1,2,0,10,0,0,0,3,4,1,5,1,4,3,0,2,0,0,1,2,4,0,2,0,4,1,2,0,11,0,1,2,0,0,2,0,5,0,7,0,1,4,1,2,1,5,2,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"granulocyte"
2,1,1,14,5,1,4,0,1,12,3,5,1,7,3,7,10,5,2,7,1,1,2,8,2,1,8,3,4,0,5,1,2,0,4,8,2,2,4,2,1,1,16,1,0,1,13,7,4,5,4,1,0,1,5,5,3,7,4,2,2,2,5,2,6,0,1,0,2,1,3,20,1,4,2,9,2,2,1,9,7,4,9,1,3,3,6,2,4,3,8,1,3,1,2,2,0,0,0,2,4,1,1,4,3,3,7,4,1,1,3,0,0,2,1,2,5,3,0,1,0,1,0,2,2,2,5,2,3,1,0,1,3,4,1,2,10,1,0,3,1,0,3,1,4,2,4,5,4,4,5,5,5,1,2,3,1,7,4,12,8,0,2,1,1,0,0,6,5,2,0,5,1,8,4,23,8,7,14,2,4,4,3,10,4,9,1,4,2,1,0,1,11,23,15,1,3,2,0,1,0,1,0,1,6,2,2,6,0,1,2,19,1,0,3,1,9,2,1,0,2,0,2,1,1,5,2,3,1,12,7,0,1,7,3,4,1,9,2,16,1,3,0,5,3,0,3,0,6,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,"granulocyte"
13,17,4,15,7,3,8,6,6,49,4,18,12,49,10,10,39,39,7,20,2,26,15,67,2,10,13,7,1,17,26,164,6,13,25,7,9,11,2,5,12,1,100,7,8,12,1,10,12,10,3,12,7,2,36,12,8,1,25,3,11,7,17,4,12,3,7,5,17,8,7,5,2,7,0,35,1,6,4,34,39,21,39,13,28,11,14,34,31,11,6,46,6,6,4,26,8,3,7,10,5,8,16,19,0,2,13,32,4,7,4,6,4,8,2,10,10,23,16,12,19,12,3,20,3,2,3,4,4,5,6,11,5,20,59,11,5,4,14,24,28,7,30,20,1,30,5,240,1,15,1,0,11,3,12,9,7,26,13,13,14,1,12,5,2,17,3,28,8,3,9,32,1,1,5,125,1,0,0,16,14,6,22,74,2,62,5,1,1,3,42,0,0,330,188,13,6,7,6,8,2,5,4,9,47,12,6,10,5,3,19,109,9,1,8,2,45,14,5,7,6,5,1,5,7,5,12,26,2,50,15,13,6,7,17,5,6,28,2,98,3,2,26,8,2,6,4,7,3,14,0,0,4,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,10,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
1,0,1,2,2,2,1,0,0,5,1,3,2,1,4,2,11,3,0,2,0,2,0,8,3,1,7,1,0,1,4,9,1,4,1,3,0,1,2,0,2,1,5,2,1,3,0,2,5,1,0,2,0,1,1,2,2,1,1,0,0,3,5,0,1,0,0,0,0,2,3,0,1,1,0,3,1,0,1,0,5,3,4,1,2,7,1,5,9,2,2,3,1,3,0,6,2,0,0,0,1,0,3,4,0,3,2,1,0,1,0,0,1,1,2,1,1,0,1,2,1,1,2,3,1,0,1,2,0,1,0,2,0,4,9,2,4,1,2,3,4,1,0,5,0,5,4,14,0,5,2,0,2,1,4,2,0,3,0,2,2,0,0,1,1,5,1,5,2,2,0,5,0,1,2,14,0,1,2,1,1,0,1,4,0,5,0,2,1,0,2,2,1,78,28,1,2,0,1,1,1,0,1,3,8,3,0,2,0,1,2,11,1,0,2,1,4,3,2,4,2,7,1,0,2,1,3,6,1,10,0,0,1,2,2,0,1,0,0,16,0,0,1,0,0,0,0,0,0,5,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
7,11,5,76,22,2,3,5,9,89,9,29,14,18,4,50,46,21,1,44,4,50,19,126,11,4,121,6,2,7,52,55,10,41,18,7,12,42,87,10,30,9,75,14,15,12,5,12,10,55,8,1,5,9,8,0,5,8,27,6,6,11,18,9,12,7,3,10,17,17,11,26,6,19,5,77,9,10,8,9,3,34,26,15,21,45,19,7,44,26,21,70,13,13,3,26,18,9,14,5,18,8,4,8,1,22,10,16,11,15,12,9,4,10,5,34,2,28,4,17,20,19,5,9,3,9,6,10,4,25,5,18,12,28,20,21,59,2,7,19,6,2,33,8,1,27,19,23,12,7,4,8,14,11,10,15,2,37,11,15,36,8,15,10,7,22,9,30,5,14,6,53,3,2,9,205,0,13,5,15,11,6,11,50,13,82,5,1,6,4,20,3,22,5,63,13,14,2,14,4,7,6,9,9,90,5,1,2,7,24,26,194,17,12,1,3,24,9,4,4,2,19,8,13,13,8,29,19,5,101,18,4,2,6,14,11,21,12,5,144,1,2,12,12,0,9,7,5,6,11,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,17,2,2,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,1,0,0,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,"granulocyte"
17,10,2,23,24,2,4,14,7,24,6,31,13,42,12,22,42,20,4,32,2,27,13,122,8,18,41,10,10,14,32,171,5,20,22,10,16,11,17,7,37,5,90,10,7,8,11,7,6,19,8,5,14,18,13,1,9,12,22,5,20,3,34,5,23,13,8,10,16,6,13,16,2,12,8,76,11,12,12,31,10,41,30,18,30,8,36,14,29,13,21,7,8,19,11,25,15,3,9,7,11,11,10,8,12,23,24,36,15,20,12,12,4,8,2,14,8,17,11,17,20,8,4,5,10,12,9,8,15,6,12,21,9,48,37,11,21,0,10,21,19,9,51,8,3,25,2,48,13,10,20,17,3,4,21,28,2,39,8,12,23,7,10,5,3,16,7,21,2,5,1,41,6,3,10,187,7,3,11,41,23,8,16,66,7,51,6,2,1,3,33,8,6,116,72,22,8,4,14,13,10,5,5,12,81,14,8,8,7,11,29,136,31,6,6,2,26,14,5,8,8,6,4,20,17,0,21,29,3,83,17,4,3,6,15,16,12,20,5,136,5,1,10,1,1,11,5,10,5,7,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,1,2,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,"granulocyte"
3,4,2,17,9,0,5,6,2,7,0,3,3,10,3,5,9,6,1,5,1,1,2,11,6,3,10,4,7,3,4,24,1,1,5,4,2,6,9,3,7,2,14,1,2,4,6,4,1,4,9,3,1,4,3,4,3,12,5,1,4,3,1,1,5,3,0,0,6,0,1,18,3,1,2,18,2,2,0,4,10,5,14,4,7,6,5,6,3,7,3,7,2,5,2,3,8,0,3,2,11,2,3,2,0,4,4,0,3,5,3,2,0,1,5,9,3,4,2,5,4,1,4,1,6,1,6,1,0,4,1,5,3,6,15,2,17,1,3,6,5,0,0,3,3,3,8,15,9,4,5,5,5,2,5,6,1,11,2,7,12,1,1,3,1,1,7,6,3,7,0,7,5,4,4,29,1,4,14,2,3,1,0,13,4,11,1,0,1,3,4,3,14,81,26,2,4,1,3,2,1,3,1,2,15,1,1,0,7,6,1,12,1,2,2,3,13,2,3,3,2,6,1,4,1,7,4,4,4,12,1,0,3,0,3,7,3,19,0,15,1,1,3,0,3,1,4,2,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"granulocyte"
4,6,6,10,14,2,6,9,0,13,2,5,3,20,8,8,19,19,2,3,3,12,6,15,3,5,13,9,5,10,10,142,1,0,9,5,1,1,5,0,16,1,43,1,2,13,2,1,4,5,3,5,2,2,9,2,5,3,5,2,0,0,11,1,3,0,0,0,13,2,2,26,2,8,2,19,1,3,2,9,5,5,15,5,6,4,8,4,6,2,7,14,0,8,5,9,5,3,3,7,7,3,5,10,0,5,4,12,5,3,2,5,0,5,0,2,7,9,5,8,7,9,1,2,3,3,8,2,0,0,1,7,6,9,23,9,14,1,5,5,9,2,6,10,4,7,6,24,4,8,5,4,1,2,13,5,4,8,2,8,25,1,0,6,2,6,3,22,2,2,3,5,4,1,9,51,6,5,6,4,5,1,5,33,4,21,1,2,2,2,6,3,16,71,86,4,2,2,4,1,3,0,2,5,35,6,1,11,1,2,3,11,6,4,10,0,6,4,0,5,2,11,0,2,4,25,3,5,2,45,1,3,1,4,2,7,2,5,0,20,2,0,7,11,0,0,5,2,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,"granulocyte"
1,0,1,5,5,0,0,1,2,12,1,0,4,4,2,3,12,3,0,2,0,4,1,12,1,3,7,0,0,0,4,2,1,2,1,1,3,0,1,2,10,2,9,1,3,0,0,3,2,3,1,0,1,1,1,2,2,2,7,0,1,1,6,1,2,2,1,1,2,2,4,1,0,3,0,9,1,2,0,4,4,4,10,2,2,2,2,2,4,1,1,1,0,2,1,4,4,1,0,5,0,0,1,1,3,0,1,4,0,3,1,0,1,1,0,1,0,4,2,6,3,2,0,0,0,1,3,0,1,3,1,2,1,1,5,3,3,0,2,5,1,3,8,2,2,3,2,15,2,1,2,0,1,0,2,4,0,6,2,2,4,0,4,1,1,3,0,3,1,0,0,4,1,1,1,31,1,0,4,3,2,0,3,11,1,3,1,0,0,0,2,1,2,42,17,4,0,0,0,3,2,1,1,3,5,0,2,3,1,2,6,12,3,4,0,0,5,2,1,0,0,0,0,2,2,0,3,3,2,7,1,0,2,0,6,4,3,8,0,9,0,0,3,0,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
2,4,3,5,5,0,2,2,1,5,3,2,3,17,3,15,12,21,1,7,2,8,6,7,0,7,5,4,0,4,12,18,1,3,1,7,4,1,1,2,12,0,27,3,1,3,1,1,4,2,1,8,5,1,7,4,5,0,4,2,0,3,7,3,6,1,0,1,4,4,3,2,1,3,6,8,1,5,3,2,14,10,8,2,12,3,6,3,9,0,1,3,1,4,3,7,6,3,0,1,2,1,3,7,0,8,7,6,1,2,3,3,1,3,1,0,6,3,7,5,9,4,2,3,1,1,0,2,1,2,1,6,2,9,10,5,10,1,3,2,10,4,3,8,1,6,0,34,2,5,0,0,5,1,3,0,3,6,1,5,1,3,1,1,4,4,1,8,3,1,6,12,0,1,1,42,3,1,1,9,4,1,5,16,2,7,1,1,2,1,4,1,0,212,98,5,2,1,3,1,0,1,3,4,19,0,2,1,2,2,5,12,4,3,2,1,12,5,4,4,5,3,2,4,1,2,3,6,1,31,4,2,3,1,8,9,2,3,3,14,1,0,2,1,0,1,2,2,0,3,0,0,1,0,0,0,0,0,0,2,1,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
