17,12,5,32,27,6,7,10,4,41,5,17,16,40,16,27,48,11,2,27,6,17,14,65,5,17,39,11,17,13,38,104,5,6,20,16,8,2,33,8,39,9,74,5,6,13,5,16,8,8,11,22,13,9,18,3,11,19,25,5,10,2,15,7,10,8,0,7,17,3,12,11,2,7,3,36,6,8,9,21,26,37,52,12,19,20,35,18,33,11,20,6,6,26,7,28,10,3,15,13,14,10,13,12,10,11,11,28,6,20,3,8,3,15,15,27,17,17,16,20,10,13,5,16,12,9,38,6,8,14,7,33,5,24,19,17,24,5,2,24,15,7,24,17,9,29,18,72,10,7,23,9,10,2,15,33,5,29,7,14,48,7,4,5,10,8,15,27,10,5,1,28,15,0,8,143,11,4,28,16,11,6,13,65,8,54,2,0,5,3,35,9,30,136,99,12,12,7,19,8,9,7,4,10,62,2,4,13,6,25,24,111,10,2,16,7,25,16,19,4,8,10,6,13,15,4,13,23,0,56,12,1,14,12,17,11,6,58,6,82,5,7,24,1,1,7,12,13,5,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,8,0,3,0,1,0,1,3,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,1,1,0,0,0,0,0,3,2,0,0,0,5,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,"granulocyte"
1,1,0,24,7,2,0,9,0,24,3,2,6,7,5,3,21,5,4,8,2,2,1,32,4,4,13,2,3,4,1,47,3,3,4,3,9,0,1,5,8,1,21,3,9,5,1,1,4,13,4,9,6,7,6,3,2,4,2,3,2,2,4,3,2,4,1,5,5,7,5,2,3,2,1,21,2,2,0,10,13,1,7,3,11,5,11,2,8,5,5,10,3,10,0,14,4,4,7,4,2,0,5,2,6,7,5,5,1,4,0,4,0,3,0,5,2,7,7,9,5,3,1,2,1,3,6,0,3,6,1,3,2,15,22,1,9,3,2,6,1,2,16,5,2,9,3,21,4,4,1,1,12,3,8,4,0,7,2,6,12,4,0,3,0,10,3,5,4,2,1,16,4,0,4,42,3,0,2,11,4,1,4,17,0,17,4,0,1,0,3,2,3,172,29,2,5,1,2,3,1,4,2,0,12,2,2,3,3,7,7,55,2,2,3,2,8,6,2,0,3,6,4,2,6,7,5,15,2,17,4,1,1,3,0,4,2,7,1,38,1,2,1,2,0,1,6,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,3,0,2,1,0,0,0,0,3,0,0,0,2,1,2,4,2,1,2,2,0,0,4,0,1,3,0,0,0,2,0,1,0,0,0,0,1,0,1,3,1,6,1,0,1,1,0,0,0,0,1,1,0,0,2,4,0,0,0,1,1,1,2,0,0,0,0,1,1,1,0,0,0,0,8,0,1,0,0,5,1,0,0,1,0,1,0,0,0,1,0,0,3,1,5,0,1,0,0,1,1,1,3,1,1,1,0,0,1,0,0,0,2,0,1,0,0,1,4,3,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,4,0,2,0,0,1,0,1,0,3,0,1,1,0,0,0,1,0,0,2,0,0,0,3,1,0,0,2,0,1,1,0,0,1,0,0,0,0,0,2,0,0,2,1,2,0,0,1,0,3,0,0,0,0,1,0,0,66,2,0,2,0,0,0,1,1,0,0,3,0,2,0,0,0,0,6,0,0,0,0,2,1,0,1,1,6,0,1,0,0,2,2,0,5,1,0,0,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
3,7,1,3,6,1,7,3,3,20,7,4,6,13,7,16,26,16,2,12,1,15,5,50,3,11,32,3,2,5,28,208,3,8,3,3,5,5,18,3,16,2,46,4,7,6,7,5,4,10,1,2,7,4,3,1,4,4,14,4,9,5,16,5,3,11,2,0,3,6,9,27,4,9,2,32,2,2,5,20,4,14,6,5,13,10,7,4,11,4,11,9,4,10,1,9,2,5,2,9,3,4,3,16,5,14,7,5,7,5,0,4,1,4,0,0,5,7,8,10,13,2,3,4,3,5,8,3,5,6,1,7,3,14,20,4,23,2,5,9,1,1,11,4,3,16,1,10,1,3,5,1,10,1,11,11,2,12,3,3,12,1,9,2,2,4,2,9,3,0,2,14,0,7,2,88,0,6,3,5,8,2,7,25,4,28,4,9,3,2,8,7,24,34,45,3,4,1,2,0,4,3,2,7,30,1,2,6,8,6,11,79,7,2,0,3,15,8,4,1,4,11,2,6,3,9,7,12,5,37,9,5,1,2,12,10,4,4,2,47,3,0,12,6,2,3,2,1,0,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,"granulocyte"
1,6,0,0,5,0,2,1,0,10,2,4,2,2,0,6,6,7,1,6,2,1,0,38,4,0,18,4,1,0,21,0,2,1,1,4,2,1,110,1,8,4,9,2,2,2,0,2,2,1,0,0,0,5,1,0,1,3,0,3,0,1,8,1,1,4,1,3,2,1,2,17,1,3,2,18,2,1,1,3,2,5,2,0,2,2,0,0,5,1,11,4,3,2,1,4,1,2,0,0,2,2,0,3,2,4,3,1,0,2,1,2,0,2,1,0,0,0,2,4,4,3,5,1,0,2,3,1,1,5,2,4,0,8,2,0,33,2,0,2,1,0,1,1,1,9,1,5,1,5,0,0,0,2,7,7,1,13,4,2,5,0,4,1,2,1,2,5,0,0,2,7,1,1,1,50,1,12,0,4,5,0,2,3,2,4,2,0,0,0,1,4,5,1,5,0,3,2,0,0,1,2,0,0,17,0,0,3,1,0,4,67,1,3,0,1,5,3,0,1,4,4,0,1,0,9,4,4,1,11,5,1,0,2,4,6,3,1,4,56,1,0,2,0,0,2,1,1,2,2,0,0,4,0,0,0,0,0,0,4,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
1,5,1,7,8,2,4,2,3,16,2,7,4,8,7,10,21,5,1,10,0,3,6,26,1,6,17,3,6,5,16,1,1,4,3,2,4,5,9,4,7,0,24,2,1,2,1,5,6,6,1,8,5,3,5,5,1,5,5,2,3,4,10,3,5,3,1,1,2,2,5,7,2,0,0,24,1,4,3,21,12,20,6,2,6,9,9,4,8,3,9,1,5,8,2,14,8,4,4,4,4,2,5,7,0,6,5,10,0,4,4,3,2,0,2,1,3,4,7,8,5,2,4,1,6,1,6,1,5,2,2,10,2,10,11,9,6,1,3,2,1,5,13,6,0,11,3,20,2,2,4,3,3,1,2,6,2,11,1,8,9,0,1,2,2,3,1,7,0,2,1,6,1,2,5,77,7,5,7,23,3,4,5,25,5,9,3,3,1,0,9,1,4,46,26,4,6,2,6,0,4,6,4,2,26,4,2,9,1,0,9,43,3,1,4,3,8,4,1,2,0,1,1,5,4,1,1,6,2,25,5,1,1,2,5,4,0,6,2,45,2,1,7,3,0,3,4,0,2,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,"granulocyte"
3,5,1,13,8,2,4,0,13,9,0,1,1,19,2,6,15,6,0,13,1,15,3,49,2,5,27,3,2,0,8,121,1,2,8,1,7,6,24,1,8,1,32,1,8,0,11,4,0,1,6,4,4,1,20,0,5,1,8,3,4,0,7,3,2,5,1,3,1,6,7,10,0,4,2,32,1,5,3,16,17,8,15,6,12,16,10,10,11,2,4,7,8,9,4,4,6,8,10,2,2,4,5,2,3,3,7,9,3,9,5,7,2,1,4,15,2,5,4,9,7,7,3,11,4,7,3,1,2,2,4,3,0,8,10,2,9,1,4,9,10,6,10,6,1,13,3,37,4,5,1,7,1,0,5,8,5,16,4,7,17,0,5,3,0,5,0,7,1,7,1,20,4,4,2,50,1,7,6,8,4,0,13,14,6,14,4,1,1,1,4,1,18,2,64,6,4,2,1,4,5,2,1,1,17,2,2,1,3,14,3,44,3,5,5,0,13,5,0,5,2,14,6,2,2,5,7,9,0,13,3,1,0,0,8,9,5,25,2,52,1,2,8,1,4,5,5,6,5,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,"granulocyte"
3,1,0,2,4,0,0,0,0,2,2,2,0,10,5,1,7,8,2,3,2,0,1,8,4,0,1,4,3,3,10,21,0,3,0,2,2,0,0,3,1,1,9,1,0,1,4,0,5,2,4,1,0,1,7,0,4,0,1,1,3,3,3,0,2,0,0,1,3,0,3,0,1,0,0,13,1,1,1,4,1,7,5,0,1,0,1,6,2,2,1,1,0,5,3,8,0,2,0,1,4,6,2,2,2,0,0,3,0,1,1,2,0,1,1,1,2,2,2,5,3,2,1,2,1,2,0,0,1,1,0,2,1,5,21,2,0,0,0,3,4,1,3,5,2,4,0,12,1,0,0,0,0,1,2,2,2,7,2,2,3,0,0,2,2,2,1,5,0,1,0,0,1,2,0,24,2,0,2,4,0,3,4,12,4,7,3,0,0,0,1,1,0,281,33,2,1,1,4,1,1,2,1,2,13,1,1,0,0,2,4,7,2,1,7,0,11,2,5,0,1,0,1,4,1,0,0,4,0,8,2,1,1,2,2,2,0,4,1,14,0,1,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
4,7,2,8,13,1,8,5,3,15,0,8,9,13,6,13,23,13,2,18,5,5,6,54,1,6,25,4,4,5,26,35,4,4,9,4,8,2,18,3,12,1,41,5,2,3,9,4,3,4,7,11,4,4,12,0,1,10,12,3,7,4,13,6,9,3,3,1,4,2,11,28,4,7,0,45,2,5,8,10,6,14,10,4,9,12,9,6,13,5,17,10,4,7,4,5,12,2,4,5,6,2,7,4,3,8,11,9,5,4,5,5,3,3,1,6,3,5,3,5,10,4,7,5,1,2,12,2,0,10,2,9,5,16,24,5,38,2,4,8,1,2,17,4,6,21,5,18,8,7,7,1,8,4,3,12,5,18,3,9,13,2,3,6,3,6,7,18,1,1,5,24,2,3,3,97,3,6,8,8,7,2,8,15,4,27,1,3,4,2,7,3,21,54,44,7,4,1,3,5,8,0,3,5,27,3,4,4,8,2,13,81,4,3,5,2,14,5,2,2,1,11,0,4,12,4,11,5,6,30,9,6,4,3,3,10,11,9,1,73,8,1,9,2,3,2,2,2,6,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,2,0,0,1,0,4,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,6,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,2,1,0,0,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
1,2,4,9,15,0,5,4,3,4,1,4,5,2,0,10,7,6,1,2,7,4,3,15,1,1,11,4,7,2,6,1,0,3,4,3,6,0,21,2,12,3,17,2,1,4,14,4,4,1,10,6,3,3,2,1,2,12,5,1,3,2,2,3,3,4,0,3,5,3,6,14,1,5,1,24,5,0,4,7,4,11,9,6,4,10,11,1,11,5,2,6,2,1,2,5,5,1,4,3,4,3,7,0,2,6,6,4,1,4,2,2,0,2,5,14,4,7,2,7,3,4,3,4,6,0,19,3,2,2,2,5,1,11,8,6,13,2,1,3,3,3,4,6,5,8,3,9,2,3,5,11,5,4,4,8,5,4,7,3,9,1,0,6,2,2,2,18,2,1,0,6,10,6,6,52,9,3,11,6,3,2,3,26,1,8,0,2,1,2,7,3,15,10,11,3,3,5,1,1,0,3,5,0,14,2,1,1,3,10,2,23,4,2,0,2,1,3,1,4,2,2,6,7,6,6,9,8,1,28,1,1,4,0,7,5,0,14,4,21,0,2,3,0,4,0,5,4,9,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,"granulocyte"
0,3,0,1,5,0,5,0,2,14,0,1,2,11,2,4,12,9,2,10,1,10,1,19,0,0,32,1,0,0,12,78,1,2,3,1,2,6,16,4,2,2,24,7,4,1,3,2,2,11,0,2,1,2,5,0,1,1,1,1,4,3,6,2,4,3,3,1,4,1,4,38,0,5,1,13,1,2,0,5,2,6,3,3,3,10,4,2,12,2,5,2,1,4,0,2,7,3,2,9,2,3,1,6,0,0,6,6,3,3,2,1,1,5,2,0,4,5,0,7,6,1,1,5,1,2,4,2,1,5,2,2,2,4,4,2,15,2,6,4,2,0,4,4,1,4,1,27,4,3,1,1,1,0,4,9,5,13,3,2,6,0,2,4,2,1,0,5,0,0,0,10,0,6,3,48,3,1,5,6,3,2,4,15,5,9,1,1,1,1,3,1,18,2,29,4,7,2,0,0,0,2,0,4,8,1,3,4,3,2,6,39,1,2,0,0,9,2,0,7,2,7,3,3,2,11,6,3,1,32,2,1,2,3,2,7,5,0,3,35,3,0,2,1,1,2,1,2,3,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
1,5,0,13,4,4,6,4,1,8,4,1,2,8,7,1,17,5,0,5,2,3,3,23,4,4,5,4,2,4,2,38,2,1,5,3,2,2,1,2,10,1,23,2,4,5,1,0,5,2,7,3,3,4,5,2,1,4,0,3,2,2,9,2,3,1,2,1,4,3,2,0,1,2,3,5,2,1,1,3,7,6,8,1,7,6,3,6,2,2,4,3,0,5,0,8,0,1,3,9,1,1,7,1,1,4,3,2,1,3,1,2,0,0,2,10,1,4,1,5,9,2,1,1,2,3,6,0,3,2,2,5,1,2,10,3,3,0,0,2,2,2,5,6,1,11,2,16,3,4,1,5,2,2,4,1,1,10,3,4,6,2,1,3,1,8,2,4,2,2,3,5,2,0,1,45,2,1,8,4,2,1,4,12,1,5,4,0,2,1,2,2,0,203,15,3,1,2,1,1,2,2,2,0,18,1,1,0,2,5,9,26,3,3,3,0,9,1,0,0,3,6,1,1,3,1,8,5,0,17,2,2,1,1,4,3,1,11,1,24,0,3,1,1,0,1,2,2,4,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
