1,1,3,8,9,3,1,1,0,6,1,1,3,2,3,4,10,6,0,6,3,2,3,12,0,0,6,6,1,0,6,43,3,1,1,3,1,1,4,0,4,0,9,4,6,2,3,1,3,0,4,1,1,3,4,6,2,12,1,0,3,3,4,5,1,1,0,0,1,3,1,3,1,0,1,6,1,2,1,2,3,2,6,1,1,7,1,4,6,2,1,1,0,9,2,1,1,3,3,1,4,0,3,1,0,2,2,1,0,3,2,0,0,3,1,2,3,0,3,2,3,2,0,1,6,2,6,1,3,0,1,1,1,6,15,2,8,2,1,5,0,1,2,3,5,7,1,5,2,4,4,4,2,3,5,5,3,2,3,1,11,0,2,1,1,2,3,7,2,1,1,10,6,1,3,36,6,6,11,2,6,0,2,4,1,4,0,2,2,1,2,2,4,39,15,3,1,3,2,1,0,4,1,1,10,0,1,1,3,10,3,11,2,4,4,0,4,1,2,1,0,4,2,1,1,3,3,3,0,4,1,1,0,1,4,2,2,11,0,10,0,3,1,1,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
1,1,0,10,14,0,3,0,0,13,2,4,4,28,7,10,21,2,2,10,1,6,4,33,1,3,4,4,3,4,8,25,3,6,5,6,2,3,0,8,6,1,24,2,2,9,1,2,2,1,1,0,4,3,13,1,3,1,8,1,6,7,6,6,8,1,0,1,0,3,4,3,1,4,2,18,2,3,1,7,11,9,5,1,7,1,6,9,3,5,2,3,1,4,2,10,3,1,2,3,6,7,4,9,2,0,10,8,0,10,1,4,3,4,0,8,2,7,7,4,4,4,1,7,3,1,4,2,1,3,3,11,3,10,29,3,0,1,4,2,7,0,25,10,3,11,2,67,5,2,2,2,0,3,8,5,0,14,5,5,8,2,3,3,0,1,0,3,0,1,1,6,1,0,3,72,5,0,4,18,7,1,4,18,2,6,2,0,2,1,6,3,0,335,80,6,2,1,0,1,3,4,1,2,25,4,4,2,1,2,5,32,6,2,2,2,21,5,3,2,2,2,1,1,9,0,5,10,1,25,4,5,1,3,9,3,1,5,1,40,0,1,4,1,0,2,2,2,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"granulocyte"
10,11,6,22,28,5,5,12,9,38,2,22,7,29,28,18,42,14,5,10,4,19,11,94,8,11,50,9,5,7,37,48,2,14,17,5,12,3,33,4,25,10,91,12,10,8,3,10,4,4,20,8,6,6,11,1,7,33,20,3,12,10,20,11,18,6,5,4,14,6,7,21,3,7,4,47,6,11,10,53,12,36,31,9,23,23,26,17,21,14,21,13,3,23,12,23,15,4,11,9,7,15,12,13,9,15,14,19,6,20,12,13,1,14,8,13,9,25,14,21,10,12,8,11,17,10,29,11,8,7,6,25,5,24,53,11,54,3,11,26,22,10,40,14,14,23,17,53,13,11,12,25,3,5,12,21,15,27,11,11,41,3,6,7,3,10,12,38,0,4,4,26,12,2,11,164,12,6,31,17,14,4,12,92,5,36,10,8,5,4,22,12,33,58,104,11,7,7,6,5,10,9,8,7,53,3,8,5,6,14,18,117,4,2,3,5,17,21,11,6,1,13,1,14,15,13,24,16,2,65,8,2,10,5,16,13,3,36,5,109,10,6,19,8,4,7,8,7,12,10,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,3,0,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,4,0,1,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,5,1,0,0,0,8,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,"granulocyte"
5,6,3,46,33,6,5,9,3,24,8,11,8,19,11,16,42,18,4,23,4,22,12,69,8,8,43,8,14,18,37,92,2,15,6,6,9,23,19,6,27,4,69,3,8,7,5,8,9,5,16,14,6,6,9,1,9,23,11,6,5,7,20,6,14,13,1,8,6,6,3,4,1,10,1,62,6,5,5,20,10,31,38,7,14,17,19,10,27,10,21,11,1,17,9,18,14,3,12,21,9,7,9,9,10,9,4,22,2,11,3,9,1,9,10,22,5,10,7,8,12,8,10,6,11,3,12,6,8,12,6,14,3,15,27,16,14,0,9,20,10,2,17,12,9,15,6,87,9,9,6,6,1,8,14,15,13,27,4,15,24,5,6,4,4,16,4,14,4,3,5,23,12,3,10,157,9,1,24,34,9,1,12,49,6,32,8,4,1,3,24,8,7,218,42,15,4,3,10,3,1,8,7,6,68,1,5,1,5,17,22,125,6,3,7,2,33,14,3,5,4,11,5,10,12,4,8,14,6,44,18,6,5,3,6,14,5,48,2,97,2,5,15,3,0,4,7,7,2,4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,2,0,4,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,3,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,2,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,"granulocyte"
3,1,1,4,6,1,2,3,0,1,2,2,2,17,4,2,22,5,1,8,0,2,2,25,6,7,5,3,1,3,14,29,1,2,4,7,6,3,0,1,12,2,36,0,1,4,1,1,3,1,0,0,7,2,5,6,2,0,1,0,6,5,4,2,10,0,0,1,0,3,0,0,0,1,0,18,4,4,0,8,12,6,8,3,13,2,10,6,5,5,3,3,1,5,2,6,2,0,0,4,5,4,3,6,1,0,3,6,3,3,3,5,2,1,1,0,2,2,8,4,8,7,1,1,0,2,2,1,1,1,3,6,1,16,22,4,2,1,7,3,2,1,10,12,1,7,0,56,3,3,1,0,1,1,5,4,0,11,2,2,6,2,3,1,0,5,1,3,0,1,0,15,3,0,2,56,1,0,0,19,8,2,6,11,1,11,3,0,4,1,1,2,0,381,39,2,1,1,1,1,1,0,1,0,26,2,1,4,0,1,3,35,5,2,2,1,28,2,0,1,2,5,0,6,7,0,4,13,2,25,1,4,0,4,5,5,3,8,1,36,0,2,1,1,0,5,2,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
2,2,0,0,2,0,3,0,0,8,0,2,0,2,1,0,6,8,1,2,0,1,2,2,0,0,5,0,0,0,1,37,0,0,1,3,1,0,0,0,2,0,4,0,1,1,5,1,1,0,0,1,1,0,5,1,2,1,0,0,2,0,2,3,1,0,0,1,1,0,0,0,0,1,2,1,0,2,1,4,1,0,7,0,3,0,2,2,2,0,1,0,2,1,0,2,1,0,0,0,2,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,4,0,4,5,0,1,1,2,0,4,3,3,2,0,0,1,2,15,4,5,1,1,0,2,1,2,3,1,1,0,8,0,3,0,0,3,0,1,2,2,1,1,0,1,2,1,0,0,4,1,2,1,0,1,1,0,0,1,17,0,1,1,0,0,4,3,3,1,6,1,1,0,1,2,0,0,133,15,0,1,2,0,1,1,1,0,0,7,1,1,0,0,0,5,8,0,0,0,2,3,2,1,1,1,1,2,0,1,4,1,0,0,7,1,0,0,0,1,3,0,1,1,5,0,0,0,0,0,1,3,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,3,0,13,8,1,3,6,3,21,1,3,3,11,4,14,11,4,1,5,1,5,5,8,3,1,16,4,0,2,9,29,2,4,2,4,5,36,2,0,4,1,31,2,1,6,6,4,6,0,3,4,6,1,8,11,3,18,2,2,4,5,4,5,5,3,0,1,3,2,5,20,3,4,1,22,3,4,0,3,4,8,7,2,1,5,4,2,10,1,8,9,4,6,1,6,8,3,6,6,1,2,3,2,2,7,4,4,4,0,3,0,0,3,3,3,7,2,1,10,3,2,3,5,3,1,10,1,2,4,0,4,7,7,5,6,22,7,1,8,7,1,2,3,5,4,7,24,2,3,7,9,6,1,0,4,3,0,4,3,7,2,0,0,3,2,6,5,7,0,1,5,3,6,4,38,1,7,5,1,4,1,5,14,1,7,2,2,3,0,1,2,13,59,64,0,1,4,1,0,1,1,1,0,16,1,2,2,5,1,6,26,2,1,0,4,4,4,2,2,3,8,5,4,2,3,7,7,4,26,2,0,0,2,5,1,7,6,4,18,5,2,6,0,6,0,7,2,4,1,0,0,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,4,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
4,8,3,19,9,3,3,8,8,29,11,9,9,23,8,15,29,18,2,30,6,9,7,57,3,11,51,4,2,14,25,52,3,20,8,9,9,3,21,3,16,5,57,2,6,5,1,2,8,8,10,14,7,9,5,3,4,10,12,1,8,3,17,7,9,11,1,9,3,7,4,25,2,9,4,54,6,4,7,16,20,26,14,9,13,12,18,7,11,5,21,4,7,7,8,13,16,9,3,5,10,6,11,5,7,7,12,26,8,17,7,12,2,1,4,6,6,5,13,19,9,1,7,10,9,7,11,2,8,9,1,17,7,22,38,5,30,1,11,12,1,6,21,6,10,11,6,21,6,7,5,4,6,5,14,22,5,20,8,12,16,1,6,2,1,5,3,16,1,5,2,18,6,2,7,146,3,1,9,13,6,3,13,17,6,35,3,4,3,5,1,4,25,60,63,3,6,4,6,3,10,1,5,3,48,3,5,4,5,2,25,88,10,6,2,2,24,8,0,6,5,14,1,11,10,5,12,18,1,49,9,4,5,2,8,6,9,16,5,75,3,3,5,3,3,3,4,7,2,7,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,2,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
1,2,2,10,9,2,2,2,3,6,0,3,1,4,5,4,9,5,0,6,2,1,1,7,6,4,13,6,1,1,9,63,0,1,4,2,1,2,7,2,6,0,22,2,4,5,4,2,2,3,6,1,4,1,1,10,1,16,1,1,5,6,0,0,2,1,0,0,1,1,5,23,1,2,2,9,2,2,0,7,2,5,11,1,7,4,5,7,5,2,10,2,3,4,2,6,4,0,4,1,1,3,0,5,2,4,0,1,4,3,3,1,0,0,2,4,4,6,1,9,3,2,1,0,6,2,14,0,2,5,0,3,6,8,10,1,10,9,2,2,3,3,4,4,9,6,5,7,4,5,6,25,3,0,7,1,3,3,1,7,11,1,5,2,3,3,3,7,4,1,1,10,6,1,5,26,6,5,17,2,2,3,3,33,2,6,1,4,2,2,0,1,12,26,20,0,0,3,3,1,3,0,3,1,15,4,1,2,6,7,1,13,4,1,0,1,7,1,1,0,3,6,0,4,3,11,2,5,1,26,1,0,0,1,2,9,6,9,3,15,4,2,3,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,2,1,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
0,0,2,3,3,0,1,3,1,6,1,0,1,3,5,4,3,0,0,1,3,0,0,2,1,0,2,1,0,0,1,16,1,0,0,1,0,0,0,0,1,0,4,1,0,4,5,0,0,0,0,1,1,0,0,1,0,2,0,0,0,0,1,0,2,1,0,0,0,0,0,0,2,2,0,1,1,0,0,2,0,1,2,0,0,2,1,2,1,0,1,0,2,1,0,0,0,0,0,0,0,0,3,1,1,2,0,0,1,0,0,1,0,1,0,1,2,0,0,3,3,1,0,0,2,0,2,2,1,4,1,3,0,0,7,2,3,2,0,2,1,0,0,0,1,2,1,1,1,0,0,2,4,0,0,0,1,1,2,1,4,3,1,0,0,0,2,0,1,1,2,1,1,0,2,10,0,3,3,2,0,0,0,2,2,4,0,0,0,0,3,0,3,36,4,0,3,0,0,0,0,0,0,0,4,0,0,1,1,0,2,3,0,0,0,1,3,0,0,0,0,4,0,0,2,3,1,2,0,8,0,0,0,0,0,1,0,3,0,3,3,0,2,3,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
1,3,0,6,2,3,0,4,1,7,2,2,1,6,4,2,10,5,0,7,0,3,1,12,1,3,14,2,2,1,9,7,2,0,0,3,2,1,1,0,3,2,14,0,0,4,2,1,3,1,0,4,2,3,0,5,1,0,2,0,4,3,6,0,2,2,0,3,2,3,1,3,0,2,0,10,0,2,2,5,5,3,10,3,2,1,2,6,2,3,3,1,1,4,1,3,4,1,3,2,1,5,1,3,0,6,2,2,0,0,2,2,1,1,0,0,1,2,2,5,3,1,2,5,0,3,0,0,1,5,3,1,2,6,19,2,7,1,0,0,3,0,1,4,0,6,0,4,2,1,1,1,1,0,5,3,1,5,3,0,3,1,1,1,2,3,3,4,1,1,0,7,1,2,1,32,0,1,1,4,1,4,4,8,3,10,1,1,2,0,2,1,4,163,31,3,1,0,2,1,1,1,1,1,16,3,3,0,5,0,3,19,4,0,2,1,8,2,3,5,2,3,0,0,3,2,4,8,2,22,5,0,2,2,5,2,0,2,1,15,1,0,4,2,0,0,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,1,0,1,1,0,0,0,1,2,1,0,1,1,0,2,0,1,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,2,1,0,0,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,3,0,1,1,0,3,3,1,0,0,2,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,2,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,3,0,0,1,1,0,1,0,0,0,0,1,0,2,3,0,1,1,2,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,4,0,0,0,0,2,0,0,2,1,0,1,0,0,0,0,3,1,3,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,1,1,4,1,1,0,0,1,0,6,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,3,0,3,0,0,1,0,0,0,0,4,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
