5,3,4,19,20,2,3,11,6,30,5,12,8,20,11,15,28,13,1,31,0,5,4,65,8,6,35,10,4,13,31,108,2,11,13,6,12,6,25,3,10,4,29,5,12,4,9,6,7,4,8,9,13,11,6,4,6,17,4,1,12,1,11,6,10,4,1,6,5,1,9,16,1,2,6,38,4,13,3,23,17,24,23,3,13,14,20,7,15,6,8,5,5,9,9,14,14,7,8,4,7,3,13,6,18,8,13,3,1,8,6,5,1,5,1,11,9,13,5,12,10,7,5,4,10,1,25,1,4,12,2,10,7,19,28,4,31,5,3,20,4,5,20,9,10,22,6,60,4,10,15,10,11,4,5,6,7,25,4,2,21,2,10,2,5,6,4,12,2,2,2,24,11,1,9,142,8,8,12,7,5,3,9,20,5,19,3,7,1,3,9,5,24,103,49,8,7,3,4,4,6,3,10,4,41,3,3,2,9,17,11,128,8,1,4,4,30,7,2,6,3,3,2,2,4,12,12,18,2,46,11,4,0,1,16,10,11,33,3,89,2,4,5,5,2,2,3,4,9,8,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
6,5,5,20,27,4,10,4,2,40,5,12,8,14,20,24,37,17,2,21,2,23,14,55,2,10,53,14,8,4,23,89,5,6,14,9,6,14,18,5,24,5,70,6,6,10,11,6,6,12,22,18,7,7,2,2,5,19,9,3,8,4,17,5,10,3,1,2,8,5,6,51,4,6,2,58,6,6,5,15,16,27,26,7,18,18,24,7,28,5,18,51,3,10,6,14,11,2,5,12,11,5,10,5,14,4,15,18,9,10,6,6,3,9,8,15,12,14,10,13,15,8,3,4,6,7,22,5,5,4,4,14,3,14,24,10,27,2,6,15,3,1,28,14,9,13,6,20,8,7,15,12,10,6,7,19,4,27,9,18,29,3,11,7,2,4,11,33,2,2,1,21,15,6,16,120,6,10,33,6,7,5,8,32,5,57,6,4,4,3,6,4,24,37,39,7,6,7,9,3,7,3,9,6,46,4,4,8,7,8,21,76,7,7,4,2,25,5,7,6,7,18,3,14,9,6,20,17,3,43,4,0,1,4,9,17,8,18,4,97,3,2,9,3,4,1,8,6,6,2,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,"granulocyte"
0,0,4,10,4,0,0,4,0,20,3,7,7,9,7,1,21,6,2,8,1,4,4,28,1,5,17,3,1,10,6,131,2,7,8,2,3,1,1,2,19,1,25,2,4,3,0,1,2,5,6,3,7,5,7,3,3,6,2,3,4,3,5,6,2,3,4,1,5,2,5,0,1,5,1,17,0,3,4,2,7,11,17,1,10,2,12,6,8,1,6,5,1,7,3,9,5,0,6,3,4,1,4,4,0,7,6,6,2,5,4,2,1,2,2,9,3,6,10,12,6,7,1,2,4,4,5,1,2,5,1,9,1,5,15,10,8,1,1,6,4,4,5,6,5,13,5,43,3,7,8,3,2,3,10,5,6,10,4,3,11,4,3,4,2,17,2,5,2,6,1,7,6,0,6,63,8,2,9,9,7,1,9,20,4,11,2,6,1,6,21,1,0,244,27,8,2,2,3,4,7,2,6,1,29,0,1,5,1,5,7,33,4,1,5,3,27,4,1,4,6,6,1,4,6,7,3,5,1,18,5,0,1,1,1,4,3,20,3,39,1,4,6,1,0,2,8,1,4,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
11,12,1,16,14,2,7,6,4,30,7,11,11,50,17,12,36,17,1,15,2,29,15,92,5,11,19,14,2,16,35,31,3,7,21,7,18,12,5,8,25,1,104,8,7,13,3,4,8,6,0,8,10,10,45,5,5,3,27,3,8,10,28,0,12,5,1,11,6,11,4,3,1,3,16,47,3,13,4,32,33,22,33,19,31,5,29,19,37,25,5,8,6,18,9,37,13,2,9,7,15,4,9,9,5,2,14,16,6,16,9,12,2,7,4,10,5,29,25,9,15,15,4,15,2,6,5,2,9,4,6,16,6,29,65,15,1,0,13,12,29,5,40,27,0,17,7,237,6,11,1,3,8,4,17,15,9,46,7,6,20,1,17,2,3,22,0,18,11,0,2,23,0,2,5,145,6,0,3,34,20,2,21,96,4,56,6,2,11,1,18,3,0,299,253,21,8,4,9,12,5,2,2,14,57,4,9,12,3,3,30,116,15,8,1,5,29,14,9,14,4,10,5,5,13,0,24,14,6,74,12,10,0,7,8,11,7,14,1,79,2,1,24,2,0,12,6,3,3,12,0,0,2,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,1,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
10,9,10,21,18,4,9,3,2,20,6,14,9,44,16,21,36,17,1,37,3,14,17,95,5,12,18,9,13,19,39,5,4,10,19,11,18,1,5,5,42,6,103,7,5,10,2,2,14,8,5,15,15,9,29,5,9,14,12,3,8,11,25,4,15,3,1,3,11,5,5,12,1,14,11,46,4,5,13,29,13,43,37,10,15,10,33,34,21,22,9,2,2,13,12,27,6,5,9,1,16,8,16,25,4,0,14,17,3,13,9,7,4,3,1,4,7,18,13,15,20,9,5,7,7,6,11,9,10,9,7,26,8,28,55,19,0,1,16,12,28,4,39,30,5,24,4,302,6,17,8,3,2,6,20,14,7,58,8,20,22,5,10,12,3,12,1,26,2,4,3,21,7,1,10,194,15,1,2,55,14,6,10,93,4,59,6,1,5,3,29,9,3,427,124,16,6,3,17,6,8,16,5,9,97,17,8,23,4,1,24,113,14,6,3,2,41,18,9,11,16,8,0,7,17,1,15,16,4,120,19,7,3,11,14,6,5,23,5,126,2,2,13,5,0,7,6,6,0,9,0,0,1,1,0,0,0,0,0,2,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,4,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,7,0,2,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,6,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
4,6,2,15,3,5,3,4,6,16,1,4,3,37,10,8,37,13,1,7,3,10,2,41,5,4,19,4,5,21,42,46,3,6,8,12,5,17,3,5,10,1,64,5,1,5,3,3,9,11,2,14,8,9,9,4,4,0,6,0,6,7,13,7,4,7,0,2,2,0,6,11,2,1,3,41,4,2,6,11,25,28,7,6,12,4,13,6,7,12,13,2,3,9,7,18,10,3,1,11,4,4,9,12,1,1,8,14,2,15,1,6,2,3,0,2,3,7,17,13,12,5,7,5,0,2,8,3,5,2,5,19,3,17,26,5,15,0,4,4,4,1,18,15,1,15,0,52,7,7,1,1,10,5,12,8,4,19,2,5,17,1,6,9,0,14,9,10,3,1,2,21,1,0,5,98,3,0,1,23,3,3,14,22,1,17,3,7,4,0,7,1,2,261,82,11,6,3,1,6,3,1,3,4,55,6,6,2,8,4,14,58,7,1,9,3,32,8,4,2,6,8,1,9,11,5,9,7,5,59,13,5,4,6,7,12,6,9,4,64,1,0,5,1,0,6,1,9,6,9,0,0,2,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,"granulocyte"
4,7,2,22,16,4,6,8,1,21,2,13,3,38,12,11,31,18,4,14,1,12,11,42,4,9,19,2,1,20,29,27,7,7,6,11,8,1,6,4,16,3,69,7,9,10,14,6,2,2,22,16,11,8,15,7,5,23,10,1,9,6,14,7,7,7,3,4,7,5,11,38,3,5,2,35,2,4,4,7,18,17,30,11,8,20,12,15,25,10,10,14,5,20,8,21,8,0,9,13,6,4,8,8,4,10,15,10,1,3,4,11,2,5,5,10,12,19,7,17,14,5,6,3,15,4,26,3,2,9,4,15,4,21,47,16,34,9,5,19,10,4,15,7,14,14,19,86,5,7,10,20,10,1,15,12,7,12,9,14,23,7,6,7,3,7,9,18,7,5,4,21,8,5,6,71,6,8,27,10,6,8,11,63,10,37,3,4,0,4,16,4,14,158,124,3,5,9,2,9,2,14,5,1,36,3,7,8,2,17,11,61,5,5,8,4,25,3,6,5,6,7,6,9,10,8,14,6,4,39,1,6,2,0,11,9,2,25,2,41,3,1,9,5,1,4,4,3,11,3,0,0,0,0,0,0,1,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,4,0,0,0,1,0,4,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,1,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,3,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,"granulocyte"
2,4,0,13,8,1,5,6,2,26,2,7,3,15,11,6,27,5,2,8,3,11,6,27,2,5,13,2,1,9,4,53,2,1,0,2,2,21,0,10,11,3,27,0,4,5,1,3,3,3,4,11,7,1,6,0,3,5,16,2,5,2,8,1,3,2,0,3,3,3,6,1,2,3,1,17,4,1,7,10,13,5,14,7,10,1,3,13,14,5,6,16,1,14,6,10,3,0,2,4,1,3,7,7,0,5,6,6,0,7,2,4,0,5,4,5,1,6,5,3,5,6,1,6,1,5,4,4,0,4,1,4,0,11,8,2,10,0,1,8,15,2,20,11,1,5,6,50,4,5,0,4,2,3,4,3,0,8,5,6,5,1,3,4,4,14,1,12,4,0,4,10,2,0,4,57,2,0,4,7,4,0,7,21,1,26,6,2,4,0,10,8,0,90,68,2,2,0,2,2,6,6,0,3,17,0,5,4,1,3,9,44,4,4,4,2,12,4,2,4,5,2,1,1,5,2,3,11,1,24,2,4,2,3,6,4,2,8,3,37,1,2,9,3,0,3,4,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,"granulocyte"
0,1,0,0,1,1,1,0,0,3,0,2,2,2,0,6,1,1,0,4,0,0,0,10,0,0,10,1,1,0,6,2,0,2,2,1,0,1,43,0,5,1,4,0,1,1,0,1,0,0,1,0,3,1,0,0,0,0,0,0,2,0,0,2,1,0,0,1,1,0,2,15,1,3,0,3,0,1,3,1,1,3,1,0,3,0,0,1,0,0,10,1,4,0,0,0,0,1,0,0,0,0,1,5,0,1,0,1,2,1,0,0,0,0,0,0,0,0,0,3,1,0,3,0,0,0,0,0,1,0,1,3,1,2,0,0,13,1,1,0,0,0,0,0,1,5,1,2,1,0,1,0,0,0,0,0,0,2,1,0,5,0,0,1,4,1,1,2,0,0,0,2,0,2,0,15,0,5,1,2,1,1,0,4,0,1,0,0,1,1,0,0,4,0,3,1,0,0,0,0,0,1,1,1,10,0,0,1,1,0,0,16,2,2,0,0,4,0,1,2,0,3,0,0,0,3,2,1,1,5,4,1,0,0,2,13,2,1,1,13,0,0,6,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,2,1,4,6,0,2,1,0,5,0,3,2,2,0,2,8,2,0,6,2,1,1,17,1,2,3,1,1,1,5,46,0,2,4,0,1,0,2,1,6,2,10,2,2,4,0,0,2,2,3,0,0,2,0,1,2,3,4,1,3,2,2,1,1,1,1,1,1,2,1,0,0,1,0,9,0,0,0,1,5,7,7,1,6,0,2,2,7,2,3,0,1,0,0,2,2,2,0,1,1,1,3,4,0,0,1,1,1,5,0,3,1,1,0,4,0,1,2,4,2,1,1,0,0,0,4,0,2,1,1,3,1,2,18,2,3,1,2,3,0,1,8,4,1,7,2,8,3,2,2,2,0,0,2,4,0,7,4,2,1,1,0,2,0,5,0,1,1,0,0,10,1,0,1,30,0,0,2,0,4,0,1,9,0,2,0,0,1,1,3,0,1,36,13,2,1,1,1,0,1,1,0,0,4,0,0,0,2,2,2,21,1,1,2,1,5,5,0,1,0,2,1,1,4,1,3,0,0,17,4,1,0,0,1,2,4,2,1,21,0,1,1,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
8,2,2,19,23,3,2,8,11,25,7,6,12,36,10,19,32,6,1,20,2,11,12,57,5,6,29,1,0,7,32,128,1,3,7,7,4,0,15,6,21,6,29,13,14,9,6,10,5,3,20,7,4,8,8,9,8,18,12,4,11,4,17,6,11,15,1,1,7,9,3,17,1,16,8,33,6,8,7,9,20,28,22,11,19,10,10,16,19,8,8,4,5,9,3,15,13,9,12,8,12,10,17,9,4,2,21,10,5,13,9,9,2,7,12,11,7,10,6,14,14,6,3,11,4,5,21,2,8,6,7,9,7,26,22,2,30,4,8,7,6,8,10,10,11,27,11,42,3,5,11,12,15,3,11,12,5,24,5,11,36,3,7,4,4,6,10,14,4,6,4,21,5,6,8,123,9,6,15,6,4,5,10,32,7,5,2,3,3,5,9,1,19,212,56,16,11,1,5,7,5,2,1,3,44,6,7,4,9,16,21,96,7,4,6,3,16,9,5,9,2,10,2,10,8,7,19,15,2,49,8,4,7,5,5,17,10,39,4,70,2,6,7,5,2,2,9,4,9,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12,3,0,0,5,0,1,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,4,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,1,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,"granulocyte"
4,8,1,17,13,2,3,2,7,35,2,7,10,13,4,16,17,17,4,21,3,17,11,57,1,3,46,4,3,2,15,12,5,13,5,6,2,6,50,1,14,7,41,4,9,6,3,2,4,3,5,3,6,6,6,0,2,8,8,3,5,4,3,3,4,4,0,4,2,4,4,47,1,4,4,45,3,8,3,3,9,13,17,8,7,6,15,4,12,2,5,4,1,14,2,9,3,4,4,13,3,5,4,8,4,3,9,4,3,3,3,2,3,4,0,0,3,3,6,7,5,3,6,4,1,4,4,2,2,8,1,6,5,13,7,3,54,1,2,9,9,0,4,6,2,6,2,32,5,3,10,6,3,2,4,10,2,12,5,6,19,4,2,4,1,2,10,16,2,6,2,25,1,6,6,81,6,8,11,10,4,3,8,30,2,25,5,3,2,3,1,1,25,2,70,5,1,3,5,3,6,5,0,8,37,2,1,5,5,9,6,53,4,2,1,5,14,3,2,2,0,8,0,10,5,10,13,12,3,49,5,4,2,4,9,8,3,11,2,61,2,1,5,6,4,3,5,1,4,5,0,0,2,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"granulocyte"
