1,6,3,7,7,2,3,8,3,11,1,11,1,15,10,12,6,4,1,4,1,7,5,33,2,3,9,10,2,6,18,175,0,3,2,8,6,8,5,2,2,3,41,2,4,10,2,4,2,1,4,2,7,2,8,1,0,7,2,1,3,1,13,4,3,4,0,0,2,0,3,29,0,1,2,18,3,3,1,24,7,14,12,3,9,5,12,5,12,3,12,3,2,6,4,5,7,2,1,6,6,2,2,8,3,6,3,4,3,5,6,3,1,1,1,4,8,5,3,1,5,2,2,4,2,0,6,0,1,0,1,3,2,10,9,15,4,0,6,1,3,2,5,8,6,6,4,61,3,4,4,0,4,0,4,4,3,8,1,5,25,1,4,2,3,7,2,8,0,4,0,4,1,0,2,46,0,0,1,10,4,2,1,24,3,25,3,2,1,2,10,1,2,56,58,4,1,1,2,1,5,4,1,3,27,2,2,5,1,1,6,26,3,3,0,0,3,2,2,1,0,2,1,4,6,0,4,3,1,41,8,4,0,0,1,1,0,13,0,16,4,1,4,4,0,1,5,1,1,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"granulocyte"
1,1,1,16,9,2,1,3,0,9,2,5,6,7,1,4,15,4,0,7,1,3,3,14,0,2,12,1,4,7,3,17,4,0,0,4,2,3,0,3,5,1,25,1,2,0,0,1,2,4,1,5,2,4,4,4,4,11,1,1,3,1,3,1,4,2,2,1,2,2,1,1,0,3,1,11,1,1,2,4,7,4,8,2,8,4,7,6,2,4,2,0,3,5,4,1,2,1,5,3,1,4,7,3,1,2,3,5,1,9,3,1,0,1,0,9,2,0,4,7,2,0,0,0,3,2,6,0,1,5,0,5,0,6,14,4,6,1,0,4,4,1,4,6,3,4,2,7,2,4,5,5,3,2,4,3,2,0,3,1,14,0,1,0,0,1,0,12,0,1,3,4,5,1,2,30,1,1,11,7,2,1,4,10,3,8,8,0,1,1,2,0,1,101,18,4,4,2,1,1,1,2,1,0,21,2,1,3,1,6,3,15,2,1,0,0,8,2,0,3,0,6,4,3,3,3,0,4,0,13,2,0,0,2,2,4,0,16,2,24,1,2,5,0,1,1,3,1,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,"granulocyte"
5,0,0,3,3,1,2,3,1,5,0,1,0,7,1,2,4,1,1,2,1,3,0,11,1,1,7,3,1,2,1,46,1,0,3,2,3,0,3,3,2,1,5,1,1,0,1,2,2,2,0,1,2,0,1,1,1,2,3,1,1,1,5,1,4,1,1,1,2,1,2,3,0,1,0,5,0,1,1,2,3,7,4,0,4,2,2,1,2,2,1,0,2,2,1,1,3,4,2,2,2,4,3,1,0,1,1,1,0,4,2,3,1,1,0,3,2,3,1,4,1,2,0,2,2,0,4,0,1,0,1,2,1,3,7,1,2,0,5,3,0,0,9,0,2,5,0,1,0,0,3,0,3,0,0,4,2,4,0,3,4,1,0,0,0,6,3,3,2,1,0,5,0,1,4,18,1,0,4,0,0,0,2,5,0,4,1,0,0,0,3,0,2,42,4,1,1,1,0,0,0,0,0,1,10,0,1,1,3,1,4,18,2,1,2,0,5,4,0,2,1,3,0,5,1,1,4,4,0,6,4,2,0,0,0,4,0,0,2,18,2,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
2,5,3,4,5,0,1,1,0,24,3,2,2,9,4,8,13,15,0,2,2,4,2,16,0,3,10,4,2,2,7,61,4,2,2,5,4,11,16,3,6,1,29,3,1,1,7,2,6,4,0,7,1,1,9,2,2,2,5,3,6,3,4,1,4,2,0,1,2,1,1,20,2,4,3,16,3,2,1,17,5,8,3,4,5,6,8,11,14,4,6,4,3,3,2,5,4,0,1,4,6,1,2,6,4,6,4,3,0,2,2,4,1,2,1,5,4,4,9,2,2,1,0,2,0,2,2,4,1,1,2,3,0,6,8,4,18,1,7,6,7,0,3,12,0,2,11,27,2,3,0,1,5,4,7,6,0,3,3,2,7,4,3,7,6,1,2,6,2,2,0,8,0,4,6,29,2,6,2,8,4,2,3,15,3,20,3,2,0,0,2,1,19,32,32,6,1,1,0,2,1,7,0,0,9,0,3,7,1,2,8,32,1,0,6,2,8,4,3,2,2,6,0,1,0,7,4,9,1,13,1,1,0,5,5,5,2,3,2,16,1,1,8,6,1,0,2,0,4,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,4,0,2,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,4,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,"granulocyte"
9,15,7,12,13,4,5,8,0,46,4,1,4,53,5,4,24,21,2,16,11,11,5,39,6,10,7,13,3,14,23,49,3,8,10,5,3,5,0,1,19,3,85,6,5,9,3,2,16,4,2,7,7,6,51,6,12,2,20,3,5,6,11,3,10,2,0,4,6,3,3,2,1,6,2,29,1,11,4,29,15,11,20,9,20,8,16,25,14,7,2,19,2,11,4,12,7,1,5,3,14,5,8,13,5,0,8,18,3,4,4,11,2,3,3,2,7,19,21,7,9,6,5,16,2,6,5,2,10,5,1,19,9,20,20,10,0,1,11,12,16,2,16,21,4,17,11,249,13,9,0,5,4,3,11,9,9,26,5,9,22,8,6,9,4,7,0,18,6,1,2,8,2,0,3,90,3,0,3,22,21,3,6,69,2,42,2,0,3,5,20,2,0,201,233,12,1,7,3,6,4,3,1,9,43,4,6,10,1,2,18,52,9,5,12,2,32,7,5,4,6,1,2,9,9,2,4,15,3,45,6,2,2,6,3,8,5,7,0,45,0,1,12,4,0,4,3,8,7,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,"granulocyte"
0,2,3,0,2,0,3,0,0,2,0,1,1,4,0,11,3,3,0,2,1,2,0,12,2,2,8,0,3,0,1,21,1,7,4,1,0,2,49,1,2,0,10,1,1,2,8,0,2,0,0,0,2,1,0,0,3,1,0,0,3,0,2,2,1,1,0,0,0,1,1,34,1,2,0,7,0,1,1,0,3,2,5,1,1,2,0,3,1,0,7,6,0,0,0,4,1,1,0,1,0,2,1,1,1,0,1,2,1,1,0,0,1,1,1,0,1,0,0,3,1,1,4,1,0,1,0,1,3,1,2,5,0,2,2,0,15,3,3,1,0,0,3,0,0,6,0,6,2,0,0,0,0,2,1,4,1,5,1,2,2,0,1,6,1,0,5,3,0,0,1,3,0,3,1,9,0,4,2,5,1,0,1,3,6,0,0,0,1,0,1,2,8,3,2,2,0,0,0,0,1,0,0,0,12,0,1,0,1,0,1,15,3,0,0,0,3,0,0,1,1,1,1,3,0,6,0,1,0,11,7,0,0,1,5,9,3,1,0,16,1,0,2,1,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,4,0,0,0,0,0,0,0,1,0,1,0,0,0,4,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,2,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
4,2,1,15,9,2,5,10,1,11,1,4,4,14,4,14,17,5,1,9,6,4,2,50,3,5,20,7,0,1,15,18,0,0,6,6,3,2,9,6,15,2,21,1,7,3,6,2,3,6,2,2,6,9,0,2,3,9,12,0,5,3,9,5,9,2,2,2,4,1,2,13,2,0,1,14,2,1,4,5,3,10,5,3,14,9,6,6,6,4,12,7,5,12,0,2,6,4,4,0,6,1,3,7,6,2,3,5,1,3,2,4,1,1,4,4,7,9,4,9,6,4,3,7,6,1,8,0,5,3,1,7,3,7,18,1,18,3,2,7,2,4,2,4,5,8,0,18,4,3,5,4,5,4,3,9,7,6,8,5,8,1,4,3,1,3,8,10,2,7,1,15,4,3,6,56,5,2,1,4,4,2,5,24,6,15,2,0,2,0,2,4,5,120,28,5,5,2,1,1,2,3,2,6,30,2,0,6,7,7,5,46,3,5,1,7,16,3,2,1,3,4,1,1,5,2,3,6,3,35,5,1,0,0,7,12,6,4,1,42,3,2,5,2,1,0,9,2,2,7,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,"granulocyte"
5,7,5,20,7,0,7,18,3,44,3,9,5,32,9,17,45,10,1,18,5,24,5,66,4,7,18,8,3,15,24,92,6,8,11,8,9,30,14,0,20,1,71,8,4,8,4,3,8,9,1,5,10,6,33,6,2,1,13,2,6,8,8,1,6,6,2,2,5,4,4,19,2,11,6,24,9,6,4,19,18,14,21,9,10,19,8,21,12,4,14,31,2,26,2,17,12,3,8,14,6,3,9,9,4,10,13,9,5,3,2,5,2,4,4,3,8,13,12,15,15,6,4,6,3,5,15,6,7,5,5,12,5,24,48,10,16,2,4,8,19,3,13,25,0,12,9,134,6,5,0,3,4,5,11,6,7,24,9,8,24,2,6,4,2,13,9,12,7,3,2,26,2,3,8,116,2,6,1,18,7,6,20,23,3,23,2,7,1,4,6,1,6,234,146,13,3,1,4,5,2,4,3,10,35,4,3,8,0,7,14,64,16,4,3,3,29,10,13,3,10,13,3,2,8,4,11,11,8,48,9,4,1,6,11,8,4,6,4,67,1,0,10,2,0,5,3,3,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,"granulocyte"
5,1,3,1,7,2,2,2,0,5,3,2,3,15,5,3,25,2,3,6,4,2,1,23,1,12,2,3,0,4,9,72,2,2,2,1,1,1,0,1,8,2,16,0,3,6,4,2,2,3,0,2,7,4,9,1,3,2,1,1,5,6,4,1,6,1,0,3,4,0,4,2,0,2,4,26,1,2,3,4,3,8,6,1,4,3,4,9,7,3,0,1,1,4,2,6,0,2,0,3,1,5,0,7,0,0,7,6,2,6,1,0,0,3,1,1,0,5,9,5,8,0,0,3,1,0,0,5,2,2,1,6,1,6,19,0,1,0,4,4,3,1,10,7,1,9,1,23,3,6,0,1,0,0,1,2,1,10,6,3,7,2,1,0,0,1,0,5,1,2,0,4,0,1,4,23,0,0,2,13,2,0,3,13,1,13,2,0,0,0,8,2,0,345,32,2,0,0,3,2,3,6,1,0,15,0,2,3,0,2,1,36,1,2,0,1,24,3,1,1,0,0,3,2,5,0,5,8,1,9,2,0,1,1,1,1,0,3,4,26,0,1,2,0,0,2,2,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,"granulocyte"
3,7,0,6,2,0,2,8,1,10,1,8,3,13,9,4,16,7,1,6,2,5,2,24,3,3,5,3,4,8,13,40,3,1,3,2,1,5,2,1,5,0,35,1,0,5,1,6,4,1,1,2,5,7,14,3,4,4,10,2,4,3,5,1,5,1,1,3,3,2,2,1,0,4,2,17,4,2,1,10,9,13,10,5,4,4,4,8,11,2,0,4,2,5,3,13,2,0,3,0,2,1,5,5,2,0,3,17,1,3,2,2,4,3,3,2,1,5,10,6,7,2,1,2,2,3,8,4,1,2,2,10,3,11,15,6,0,1,6,8,1,0,18,15,3,9,1,87,5,2,2,3,1,1,3,7,3,20,4,0,5,1,4,1,0,2,0,6,1,0,1,6,0,2,4,47,6,0,4,26,6,2,4,22,1,16,1,0,3,2,11,2,0,103,43,4,5,2,6,1,6,4,0,5,20,4,3,2,0,4,7,34,6,3,4,4,17,2,8,3,7,1,1,4,6,0,3,13,1,33,7,4,2,3,3,8,2,2,2,35,0,3,3,5,0,3,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
7,0,3,6,5,4,1,1,2,8,0,3,1,9,5,3,12,13,0,9,4,3,4,20,0,4,4,3,1,3,9,29,3,1,6,0,3,3,1,0,6,0,16,0,5,1,1,3,0,1,3,1,7,1,12,1,1,2,4,0,3,5,7,3,3,2,0,1,2,1,5,0,2,0,0,7,1,4,3,4,10,7,15,1,6,0,8,5,10,4,1,2,1,7,4,11,1,0,0,1,3,2,3,4,1,0,4,14,0,6,2,3,0,4,1,2,0,5,6,6,7,5,0,3,6,1,2,0,3,2,3,2,4,6,11,4,0,1,4,2,4,4,5,16,4,14,0,57,3,6,0,1,1,0,1,3,3,13,7,6,11,0,1,1,0,4,1,7,0,1,0,6,2,0,7,34,3,0,3,31,5,2,4,16,0,24,1,0,2,1,7,3,0,82,32,3,2,3,6,1,5,2,1,2,18,4,3,6,0,0,4,24,2,1,1,2,13,4,7,0,7,1,0,3,3,0,3,7,0,15,3,0,0,3,3,4,0,6,2,18,1,2,2,0,0,0,4,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,1,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,1,1,1,1,0,1,3,1,7,0,1,1,5,0,4,4,1,0,1,0,1,0,0,0,1,1,0,1,0,0,5,0,1,1,0,0,3,1,1,2,0,5,1,0,2,1,0,3,0,0,1,3,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,3,0,0,1,1,2,1,1,2,1,0,0,1,1,2,1,0,0,0,0,0,1,2,0,2,0,2,0,1,0,0,0,1,0,2,1,0,2,3,1,0,0,0,0,3,1,0,0,0,0,0,1,0,3,1,2,0,0,1,0,0,0,1,0,1,0,8,0,0,0,0,0,0,1,0,0,0,0,2,1,1,1,0,0,0,1,2,0,0,0,1,0,0,0,3,0,0,0,2,1,1,0,12,0,0,1,2,0,0,0,4,0,20,8,0,0,0,0,0,2,0,0,0,3,0,0,0,0,1,0,2,0,0,0,0,3,1,0,0,0,2,0,1,0,1,0,1,1,4,0,0,0,0,0,3,0,0,0,10,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
