4,8,3,45,17,3,16,11,3,67,4,12,16,25,22,52,52,10,1,25,5,15,5,100,7,18,53,3,8,10,26,195,4,10,15,18,11,11,34,5,35,5,78,7,10,9,3,0,7,2,9,12,8,9,9,9,4,3,20,5,13,14,15,6,10,12,9,4,15,9,16,20,1,16,6,46,10,8,5,28,17,50,16,1,14,40,23,10,16,15,22,3,4,21,3,19,9,4,11,18,17,6,7,9,5,20,22,18,6,11,7,5,0,4,6,22,6,15,17,15,19,14,8,14,4,6,19,7,9,9,7,15,5,16,45,8,20,9,7,12,4,6,28,12,10,25,20,52,8,10,6,12,11,7,15,26,12,36,7,11,24,2,7,5,4,19,4,22,7,6,3,36,8,4,9,168,3,8,18,11,7,5,15,16,7,27,8,4,2,3,17,9,17,164,78,5,4,2,3,9,1,2,7,1,74,6,4,3,6,31,16,139,10,3,4,3,39,13,6,6,10,11,15,11,12,7,12,14,6,69,8,2,2,6,11,21,6,41,2,120,4,9,14,5,4,6,8,8,2,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,15,0,2,0,7,0,1,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,2,0,0,0,0,0,0,5,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,28,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,5,"granulocyte"
13,5,2,34,28,6,5,5,1,36,6,28,7,49,18,18,36,28,5,20,3,15,12,91,8,14,17,16,3,42,27,77,7,11,16,7,15,1,4,10,22,3,88,8,8,13,3,13,9,10,9,7,12,11,32,3,7,12,21,1,15,12,19,4,5,11,2,4,13,1,6,7,1,5,8,45,3,7,9,40,24,21,44,13,21,12,20,23,30,13,8,5,7,11,14,25,5,2,6,7,15,4,11,15,0,0,15,23,6,14,6,19,1,11,9,14,6,17,22,14,18,13,2,12,12,2,27,11,11,8,9,19,4,23,49,9,0,1,13,28,25,5,30,15,7,23,10,270,14,22,13,15,4,2,17,20,6,33,3,11,34,2,13,7,2,6,0,22,2,2,4,18,11,2,12,149,12,0,20,52,21,8,16,125,1,55,2,1,2,2,35,4,0,358,211,8,5,7,16,4,5,8,5,9,70,6,9,16,1,12,13,98,6,9,3,4,45,7,7,6,11,8,4,9,16,0,10,20,4,54,7,8,8,11,10,12,4,26,2,92,4,2,23,5,2,10,8,9,1,12,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,2,0,2,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,3,1,0,3,0,5,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"granulocyte"
9,13,2,32,23,4,4,8,3,46,4,14,7,32,13,9,51,19,3,23,1,32,16,59,2,16,38,4,4,10,25,87,3,11,19,9,11,31,7,6,23,4,100,8,6,4,4,7,15,9,6,8,2,5,23,0,5,6,28,5,5,7,28,3,13,2,2,0,19,4,5,28,4,9,4,35,7,11,8,20,10,36,36,16,21,18,27,22,32,9,8,26,6,13,4,23,12,2,6,0,8,14,13,17,17,7,18,20,3,18,8,9,1,1,6,6,8,21,17,14,7,6,6,13,8,6,14,9,8,12,9,31,4,12,30,14,20,0,7,12,15,8,20,16,3,19,13,91,5,14,9,11,8,7,13,20,5,35,10,15,20,2,6,11,3,5,1,35,4,5,4,30,8,0,10,103,12,2,5,10,8,7,13,82,1,51,4,4,7,1,16,3,8,45,138,19,11,2,6,6,3,10,4,17,40,9,16,12,3,5,31,56,4,7,2,3,20,17,9,6,2,8,6,7,10,1,7,17,4,62,9,5,5,6,15,7,9,12,2,61,2,1,18,4,2,3,3,3,4,2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
1,0,3,6,2,0,2,3,1,3,0,1,1,2,2,7,4,1,1,3,3,0,0,6,2,1,6,0,1,0,0,0,0,0,0,0,1,1,1,1,2,1,5,2,1,0,1,2,0,1,4,2,0,0,1,0,2,0,1,1,0,2,2,1,2,0,0,1,1,1,1,3,3,1,0,1,2,0,1,3,2,4,1,1,2,10,0,1,0,2,0,0,1,4,0,0,2,0,4,1,2,0,1,1,0,1,0,1,1,0,0,0,0,0,2,8,1,2,1,1,1,0,1,0,1,0,5,0,0,2,1,3,0,1,3,0,3,0,2,1,1,0,1,1,0,2,0,4,3,1,2,2,1,1,0,2,1,1,4,3,3,0,0,2,1,1,1,3,1,3,0,3,2,0,1,8,1,1,3,6,0,1,0,3,1,1,2,2,2,1,1,2,4,30,3,2,0,2,0,0,0,0,0,0,9,1,0,0,2,4,1,4,0,1,0,1,4,0,0,0,0,4,0,2,1,5,2,3,0,3,1,1,0,0,0,6,0,8,0,10,0,0,1,0,0,0,4,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
2,0,0,5,8,0,1,2,0,9,1,5,2,17,14,8,18,10,1,5,0,0,1,8,1,2,6,5,2,4,5,51,2,3,1,1,2,0,3,1,7,0,31,0,0,4,1,0,2,0,1,4,4,0,17,0,2,4,4,1,4,0,1,1,1,0,0,1,3,2,0,1,2,2,0,8,1,1,0,4,9,10,6,1,2,0,5,8,4,2,1,1,0,9,1,12,3,0,0,2,5,0,3,4,0,0,0,6,2,3,2,0,0,2,0,1,0,2,13,2,6,3,2,2,2,0,7,0,0,2,0,9,2,6,13,6,0,1,2,2,3,0,1,15,0,2,1,59,1,2,0,2,0,3,2,2,1,4,2,4,8,5,1,2,0,2,1,6,1,1,0,0,0,0,3,25,2,0,2,9,11,1,5,36,0,25,2,0,1,2,1,1,0,119,75,3,0,4,5,0,4,0,0,4,19,2,1,1,0,3,5,5,2,1,3,0,6,1,1,3,0,1,0,3,2,0,0,3,1,30,3,4,2,3,0,1,0,4,0,12,3,0,3,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
5,3,0,8,21,0,1,3,6,24,4,2,6,11,5,12,11,6,2,12,2,8,4,25,6,0,22,2,0,11,13,88,2,0,7,9,6,2,12,7,5,0,28,1,7,2,18,1,4,6,5,5,7,4,9,0,4,11,4,0,5,4,10,2,17,2,1,5,7,4,1,18,5,3,2,19,5,5,5,4,9,10,10,2,3,10,6,4,12,5,6,27,2,10,2,11,3,3,7,3,8,5,9,6,5,3,6,4,4,5,5,5,0,3,2,7,6,7,0,12,6,2,3,3,6,3,11,2,1,4,1,10,1,12,0,8,20,5,8,7,4,5,9,5,18,13,4,30,1,8,10,6,7,2,5,11,2,15,5,3,18,4,5,4,0,1,7,15,3,7,0,19,2,8,0,48,4,6,13,4,6,4,6,20,3,21,2,4,1,1,7,2,21,28,30,8,6,5,4,0,2,4,0,1,27,3,5,4,5,3,16,60,5,1,4,2,12,4,4,0,0,4,3,3,2,5,9,12,1,31,3,3,1,3,6,6,9,13,3,48,3,4,4,2,2,0,5,0,5,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,"granulocyte"
0,5,2,12,8,1,3,6,1,8,2,2,6,2,4,9,7,7,2,6,3,5,3,7,2,1,11,2,1,2,4,64,0,0,4,4,2,9,4,0,2,1,14,0,1,2,4,1,2,2,4,3,1,2,3,4,1,6,3,0,4,1,5,1,4,1,0,0,3,1,0,6,2,1,0,12,2,2,1,2,8,2,6,2,2,7,4,2,4,0,5,8,2,10,3,3,4,1,4,0,2,1,3,3,0,3,2,2,2,2,1,0,0,1,3,10,1,2,2,2,2,2,2,2,6,0,2,0,0,1,1,2,0,3,4,2,10,3,1,4,3,0,0,0,7,5,9,6,3,1,2,3,1,1,0,6,2,1,0,1,6,2,2,0,2,3,4,7,3,3,0,3,1,2,1,18,3,7,18,0,2,1,4,6,3,15,0,3,1,2,0,2,9,26,11,2,2,2,2,0,0,1,0,1,9,0,0,0,4,1,2,16,0,3,0,1,7,2,1,1,2,1,0,4,1,3,1,2,1,10,3,0,4,0,4,2,0,11,0,10,0,2,1,0,1,1,5,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,0,0,1,1,0,1,0,0,1,3,1,0,1,0,0,6,1,0,7,1,1,0,35,0,2,54,1,0,0,4,2,0,1,1,1,1,1,95,1,3,3,1,5,4,0,0,1,1,1,0,0,2,0,0,0,1,0,1,2,0,0,3,2,0,2,2,1,0,2,5,3,2,3,0,21,4,6,0,3,0,5,2,2,1,1,4,0,6,2,2,0,3,1,0,3,2,1,1,0,2,1,1,2,1,0,5,2,0,2,1,0,1,2,1,0,0,4,0,6,2,3,1,0,0,1,1,0,0,5,2,4,1,9,1,1,3,0,2,1,1,2,7,2,0,13,0,4,0,0,1,0,0,0,0,9,0,19,2,0,1,2,2,0,0,0,1,2,0,1,0,7,0,0,0,25,1,0,0,0,4,0,9,3,0,0,1,0,1,0,3,4,9,0,3,1,1,0,1,0,0,1,1,0,6,0,2,0,4,0,2,48,2,0,0,0,6,5,0,1,1,8,1,3,2,0,5,3,1,7,5,4,0,0,1,14,3,1,3,60,2,0,5,1,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
2,0,0,3,4,0,2,0,0,3,0,1,2,4,3,4,3,2,0,4,0,5,1,14,1,2,4,1,0,0,3,2,1,0,2,1,0,0,5,0,0,1,15,1,1,1,2,0,1,0,1,2,1,5,3,0,0,2,1,1,1,0,4,0,2,0,1,2,2,0,2,5,2,3,0,5,1,1,1,0,2,3,7,2,5,4,1,3,5,1,2,2,1,1,1,3,5,0,1,0,1,1,3,3,0,3,6,3,1,1,2,1,0,0,0,0,2,1,0,2,1,1,4,1,2,1,2,1,1,1,0,0,2,3,3,1,5,1,1,0,3,1,1,1,2,4,3,6,1,1,1,2,4,0,1,2,0,5,1,1,6,1,0,0,1,1,1,5,1,0,0,2,0,0,2,25,0,3,5,0,1,1,0,3,2,2,0,2,5,0,2,2,6,18,5,0,3,3,3,0,1,0,0,0,10,4,0,0,1,0,5,26,2,0,1,1,6,1,1,0,1,1,0,1,2,9,0,3,1,3,4,0,1,0,1,1,0,6,4,26,1,1,5,1,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,0,0,3,1,0,0,0,0,2,0,2,0,2,1,2,4,0,1,0,0,1,0,4,0,1,2,1,1,0,1,0,0,1,0,0,0,1,0,1,1,0,2,0,0,3,0,1,0,0,0,2,1,0,2,0,0,3,1,0,1,0,0,0,1,0,0,0,3,0,1,0,0,0,0,3,1,1,0,2,0,4,1,0,2,0,3,0,3,0,1,0,0,0,2,0,1,0,0,1,1,0,1,1,0,2,0,2,1,0,1,0,0,0,0,0,0,1,1,2,0,1,1,1,2,2,1,0,0,1,1,1,1,3,0,0,1,0,0,0,1,2,0,0,0,1,0,5,1,0,1,0,0,1,0,0,1,0,0,0,5,0,0,0,0,1,0,1,0,0,0,1,1,0,1,3,0,0,3,5,0,2,1,7,1,5,0,0,0,0,3,3,0,22,3,0,0,1,0,0,0,0,0,0,2,0,0,1,1,0,1,0,1,0,3,1,5,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,1,0,0,0,3,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,7,5,51,27,3,7,11,1,38,5,8,13,20,10,41,34,11,3,12,10,18,9,58,9,10,29,2,2,10,19,83,3,7,3,7,3,18,7,8,23,8,38,9,10,8,7,1,10,16,11,13,4,6,15,3,6,9,5,2,10,2,14,2,12,10,2,1,16,6,9,28,1,7,5,53,6,5,4,17,14,25,28,6,14,27,8,14,12,11,17,21,6,17,6,19,13,8,9,8,10,8,8,12,2,11,13,15,8,9,4,4,1,3,3,24,13,13,10,9,5,5,2,2,8,6,14,5,4,7,1,13,5,14,30,14,38,5,9,11,5,1,15,7,5,15,16,57,16,4,5,10,11,4,4,17,2,17,3,15,33,5,5,9,11,6,7,26,5,6,3,10,15,3,11,102,1,8,19,9,3,1,7,47,2,28,9,2,5,5,3,3,28,118,77,4,9,3,5,3,2,4,3,4,46,4,2,3,14,25,13,65,5,5,0,1,13,11,4,4,2,15,6,13,14,4,9,20,3,53,12,1,3,4,8,11,3,27,4,79,2,3,10,5,8,5,12,5,7,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,13,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,2,0,1,0,0,0,0,1,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"granulocyte"
0,2,1,16,1,0,1,5,0,29,1,0,3,3,2,8,12,4,2,6,0,1,1,9,0,2,7,0,2,2,5,0,1,1,0,5,3,1,3,0,1,2,8,3,1,0,2,0,6,0,0,1,1,4,1,5,0,0,0,0,2,0,2,3,0,2,0,0,1,1,3,10,0,1,0,15,0,0,2,2,4,1,1,0,6,14,0,2,4,2,4,3,0,0,0,0,0,3,2,0,1,0,3,2,0,5,1,2,2,1,0,0,0,0,1,5,15,2,0,3,2,0,0,0,1,0,1,0,0,0,0,0,0,6,6,0,8,3,0,1,3,0,0,2,1,9,6,1,1,2,0,1,2,7,3,3,0,2,2,4,4,1,2,1,1,5,0,5,5,3,0,5,1,8,2,19,0,10,0,0,1,0,7,5,3,2,0,0,2,2,0,0,12,34,21,0,6,5,0,0,0,1,1,0,2,0,1,1,4,0,3,20,3,1,2,1,5,3,0,0,0,3,2,1,4,3,6,3,0,19,1,1,0,1,3,9,2,2,2,12,0,0,5,1,7,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,3,0,0,0,6,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
