4,9,2,20,15,5,2,13,0,47,2,9,9,49,14,25,30,9,1,12,3,16,5,29,2,12,7,11,8,15,14,72,2,6,8,5,7,38,1,0,16,1,101,7,5,11,0,4,8,2,7,7,13,2,19,4,5,4,16,1,2,8,14,3,3,1,2,1,5,2,4,2,0,7,1,21,2,2,3,19,9,19,25,9,29,14,23,21,27,9,3,32,1,12,14,9,8,4,4,5,5,5,3,13,0,0,5,16,4,8,5,13,0,6,1,8,3,3,16,7,7,3,7,12,5,2,8,3,1,6,2,9,4,15,48,20,1,1,13,19,3,2,15,16,1,12,5,111,8,20,2,4,0,2,5,8,5,25,3,14,24,4,7,3,3,5,1,21,11,3,1,13,1,0,10,87,7,0,4,33,13,9,12,53,1,32,2,0,6,8,16,7,0,95,106,7,4,2,6,0,7,1,1,10,52,3,8,5,2,2,13,34,5,0,5,1,19,6,8,2,12,4,0,8,6,0,7,19,0,53,11,4,4,3,9,11,3,2,1,25,1,1,21,4,0,2,6,1,3,3,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,1,0,4,0,0,0,0,1,0,0,0,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,9,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,"granulocyte"
15,8,4,20,17,1,9,8,8,52,6,13,17,38,26,13,49,26,3,29,5,31,16,94,7,19,47,9,15,15,35,167,4,22,20,9,9,21,26,10,26,3,96,9,4,18,2,6,14,9,15,6,10,5,13,4,6,6,23,5,9,5,30,9,10,17,3,6,4,4,12,18,5,6,13,58,8,11,6,37,28,43,29,16,37,12,26,22,33,16,13,6,3,16,15,16,23,3,4,9,8,8,19,5,1,4,25,21,3,14,14,14,2,8,12,11,14,13,5,18,15,17,6,12,5,10,18,11,13,8,5,11,8,31,55,15,15,2,8,18,6,9,32,5,8,38,6,55,10,9,11,4,14,7,19,29,9,38,6,20,27,1,19,11,2,11,7,20,4,2,5,29,0,1,16,150,12,2,3,28,10,7,15,79,6,56,11,3,1,2,21,2,14,220,141,19,7,2,6,6,8,9,4,9,54,9,8,9,4,8,23,143,25,11,8,4,28,22,12,7,3,10,4,13,14,9,23,19,3,70,5,2,4,5,14,8,11,15,6,100,6,2,17,0,2,3,3,8,1,7,0,0,3,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,2,2,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,"granulocyte"
7,3,4,18,9,4,7,1,2,14,2,4,4,23,8,13,20,14,1,7,4,6,3,24,3,7,4,4,2,10,10,45,1,8,8,7,5,22,0,2,19,0,33,2,5,12,3,6,7,0,5,3,10,6,15,7,5,8,6,1,4,5,4,3,9,3,2,4,5,2,4,0,1,4,4,39,6,4,0,10,16,6,14,7,9,17,12,20,12,6,5,0,2,14,5,18,2,2,2,10,5,3,6,6,1,1,5,6,2,3,1,5,1,1,4,9,3,8,16,10,9,5,6,6,3,0,8,2,3,5,9,9,1,9,15,4,0,2,3,13,5,3,6,11,7,10,3,67,9,10,7,7,5,2,4,4,0,13,3,15,20,1,0,2,2,8,3,9,5,6,0,4,3,0,8,70,7,0,10,37,9,1,5,39,4,15,0,1,4,1,12,3,0,542,77,5,2,4,9,2,1,2,3,3,33,2,2,9,2,15,9,26,2,3,2,1,19,3,3,3,2,2,2,5,3,0,4,8,2,31,6,7,2,1,6,3,1,30,3,26,1,5,7,3,1,2,5,7,1,6,0,0,1,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,"granulocyte"
9,8,3,14,10,4,4,3,3,31,4,10,4,24,4,5,31,17,1,7,2,12,11,34,2,6,3,2,0,11,11,102,1,2,13,9,7,1,0,4,6,3,67,6,4,12,2,0,9,5,1,3,8,5,19,4,6,5,8,1,12,5,7,3,4,5,2,4,3,5,1,0,3,3,2,23,2,1,6,12,14,12,11,16,16,4,13,25,34,17,1,16,3,13,3,14,3,2,6,4,5,4,11,12,4,3,10,11,1,13,4,5,1,4,5,6,0,17,16,9,25,8,1,11,2,6,6,4,8,4,8,9,4,10,29,6,0,1,6,14,11,3,18,23,0,16,7,120,4,10,1,2,5,1,11,7,3,21,8,4,15,3,8,6,1,19,1,19,2,1,3,14,0,1,9,61,4,1,2,9,10,1,15,36,0,27,0,1,1,0,13,5,0,364,133,6,4,6,1,2,3,5,3,3,17,1,5,3,0,2,9,49,1,1,5,0,26,10,1,7,5,4,4,7,7,0,7,12,1,32,2,4,4,4,3,10,2,12,1,45,0,0,15,2,1,6,3,2,2,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"granulocyte"
6,5,3,18,18,4,5,9,4,28,2,8,8,10,12,21,16,16,1,21,1,7,6,88,8,10,20,4,2,2,9,0,8,9,11,2,11,9,113,7,18,3,55,6,7,7,0,3,8,3,5,1,2,12,3,0,6,1,16,3,7,1,39,1,7,5,2,7,7,4,11,16,0,5,8,47,4,5,3,3,2,30,16,12,13,15,23,4,24,6,24,8,5,8,9,17,9,5,5,0,7,6,7,7,2,67,7,20,9,7,6,6,4,2,0,4,2,19,3,4,8,9,6,4,0,4,10,6,5,10,4,23,2,15,6,7,122,3,5,8,0,1,23,0,5,27,7,9,6,1,14,4,4,4,9,20,4,30,7,7,6,2,7,9,5,6,5,17,1,5,1,35,2,2,8,140,4,14,1,10,9,4,17,59,4,19,3,0,2,7,19,4,19,2,21,6,8,0,4,1,11,3,2,9,78,7,6,4,2,3,23,123,9,5,12,2,10,10,2,9,3,5,1,8,7,5,11,18,4,67,15,2,8,4,8,9,6,12,1,113,0,2,12,3,0,2,1,4,0,2,0,0,0,0,0,0,0,0,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,7,2,0,11,0,0,0,0,1,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
1,3,3,8,6,3,4,12,3,11,1,2,5,29,7,16,22,8,2,9,2,7,1,27,3,12,19,4,6,14,24,128,6,4,6,7,4,6,2,1,18,2,49,3,2,7,2,0,3,3,2,6,4,6,8,7,4,1,2,1,2,1,6,4,12,0,2,1,2,1,3,3,2,2,1,36,5,7,6,8,8,19,8,2,8,3,17,10,8,5,16,3,1,10,5,16,1,4,4,9,9,5,3,4,3,13,8,14,4,2,5,5,1,5,2,2,2,4,2,10,11,3,4,9,3,1,5,1,4,3,2,12,0,13,60,0,13,0,2,5,5,3,20,10,1,24,1,43,8,7,3,0,3,10,10,4,9,20,1,7,16,1,3,5,0,5,10,10,2,4,2,27,2,1,2,97,1,0,1,14,16,1,5,13,8,9,3,1,3,0,7,5,1,235,74,6,4,0,5,2,4,3,2,4,41,1,2,6,3,0,3,54,7,0,6,2,17,3,5,1,3,13,2,3,4,3,11,4,6,33,9,2,5,1,7,9,1,7,2,35,4,0,6,2,1,3,0,1,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,2,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,"granulocyte"
0,2,0,2,2,0,2,1,0,8,2,1,1,4,2,0,10,4,1,1,0,2,0,3,0,0,1,1,0,1,1,40,0,0,2,2,1,1,1,1,1,1,11,1,2,2,1,0,3,0,1,3,1,0,2,0,1,1,0,0,3,1,4,2,3,0,0,2,2,0,1,0,1,2,0,8,2,2,0,2,7,1,3,1,1,0,3,10,2,2,1,1,0,4,0,5,1,2,0,0,1,0,2,0,0,3,3,3,2,2,0,1,0,2,0,0,1,0,0,4,2,0,2,2,0,1,1,0,1,0,0,4,2,3,8,2,0,1,0,1,0,1,2,6,0,2,0,18,5,2,0,1,1,0,5,2,0,1,1,0,5,1,2,2,0,5,1,4,1,0,0,2,0,0,2,11,0,0,0,12,4,1,2,3,1,3,1,1,0,2,1,0,0,125,26,1,1,1,0,1,0,0,1,0,4,0,0,0,0,0,0,5,0,0,1,0,3,2,2,1,1,4,0,4,1,0,3,0,1,11,0,0,1,0,3,2,1,3,0,12,0,0,2,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,3,2,5,7,0,2,6,3,8,0,3,6,1,4,0,18,5,0,5,1,3,2,10,0,2,22,3,0,5,6,20,0,3,2,1,4,9,3,0,3,1,11,1,2,0,1,1,6,1,5,1,1,1,3,0,3,3,0,2,6,3,3,2,3,1,0,0,1,2,2,16,1,3,2,17,1,0,0,3,3,8,5,2,5,9,5,3,6,2,4,1,2,4,3,3,4,4,2,0,6,1,0,4,5,2,8,6,1,0,0,0,1,1,1,3,2,3,2,8,9,4,1,1,3,1,11,3,0,4,1,0,0,6,7,2,11,1,0,3,2,1,6,3,1,5,1,8,7,2,3,6,2,0,6,7,0,6,5,1,6,0,1,4,1,0,2,8,2,3,0,5,4,6,1,29,1,1,6,0,3,0,3,9,2,10,3,1,1,0,3,0,11,14,17,2,3,1,3,2,0,0,0,3,13,1,1,2,1,1,4,33,1,1,0,0,9,1,3,0,0,3,1,4,2,0,7,6,1,15,2,2,1,1,2,9,2,3,2,30,1,4,4,0,0,2,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
4,6,3,13,8,2,4,7,3,19,4,6,5,13,12,5,24,19,5,7,8,2,8,34,0,3,18,2,1,6,11,109,0,3,2,1,3,9,1,1,10,1,37,1,3,4,7,7,7,4,5,5,8,5,1,3,2,6,6,0,4,2,7,3,9,4,1,1,4,4,5,8,2,4,3,18,2,1,4,14,13,10,7,2,2,7,12,7,6,7,10,4,0,4,8,18,16,9,7,7,7,2,5,6,2,14,3,7,2,5,2,4,0,6,2,2,5,10,9,8,4,6,1,1,11,5,12,1,5,2,1,10,3,8,21,3,10,1,4,8,3,2,10,6,8,14,2,12,2,5,7,1,6,4,8,6,4,14,5,9,15,3,6,4,4,3,4,6,2,6,1,12,4,0,6,74,6,1,15,10,7,2,7,35,3,28,1,0,0,1,3,3,2,228,26,5,6,3,3,7,3,2,2,5,29,4,2,3,0,7,5,39,6,1,2,3,25,10,4,2,2,13,0,2,5,2,9,10,1,26,3,0,3,3,14,6,1,10,4,41,1,2,6,2,3,3,0,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"granulocyte"
0,2,1,4,0,0,0,0,3,5,0,0,1,0,0,0,4,6,0,1,0,1,0,10,0,1,3,0,0,0,1,1,2,0,0,0,0,0,1,2,0,1,0,2,1,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,3,0,3,1,1,0,0,0,0,3,1,0,1,2,1,4,3,0,0,0,0,1,2,0,2,5,2,0,2,2,1,0,0,1,0,2,1,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,4,0,0,1,1,0,0,1,0,0,0,1,1,0,2,0,0,5,0,2,0,0,2,3,1,0,4,0,1,0,1,0,0,0,0,0,2,2,3,0,1,0,0,3,0,0,0,0,2,0,0,3,4,0,0,0,10,0,0,1,0,1,0,2,1,1,1,0,0,0,0,0,1,2,8,0,0,1,0,0,1,2,1,0,0,2,0,0,1,2,2,1,19,0,0,3,0,0,1,1,1,3,1,2,0,0,2,1,5,0,9,0,2,0,0,1,2,1,1,1,5,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,1,0,7,2,1,4,2,0,10,3,1,1,8,6,3,22,4,0,5,1,2,2,3,0,0,1,0,2,3,7,25,0,2,3,3,0,0,1,0,4,0,18,0,1,2,1,1,2,1,0,2,8,2,6,0,2,1,1,0,3,1,7,4,4,1,0,0,1,2,2,0,0,3,1,10,2,3,1,4,6,5,5,1,7,5,3,3,9,0,0,1,1,7,1,7,2,0,2,0,2,2,5,3,2,0,3,3,1,4,1,3,1,1,0,1,0,2,13,1,5,4,0,5,0,3,3,0,2,4,2,2,0,6,8,1,2,0,0,2,4,1,6,4,0,11,0,37,3,1,0,0,0,0,4,8,1,5,1,5,7,0,2,1,1,1,0,4,1,1,2,7,1,0,0,25,2,0,5,7,6,2,3,11,3,4,1,0,2,0,11,1,0,248,47,1,1,1,1,0,1,3,0,2,7,1,2,3,1,0,3,5,2,0,0,2,13,0,1,1,1,3,1,1,1,0,3,5,1,12,1,2,2,0,0,4,0,5,0,11,0,0,1,1,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
8,4,2,9,4,2,0,3,0,19,4,2,4,22,5,5,24,7,2,9,1,5,2,9,5,7,4,5,0,4,14,39,3,1,3,3,2,4,0,2,12,2,46,2,2,8,0,4,5,1,7,2,3,1,20,1,4,3,4,0,5,5,7,3,6,0,0,1,2,2,2,8,2,1,1,8,3,1,3,8,9,15,10,8,8,1,8,9,19,4,2,3,1,8,5,9,3,2,2,1,8,5,5,7,1,0,0,5,2,7,2,9,0,3,1,3,0,7,11,6,8,3,0,5,0,1,7,6,2,3,1,8,2,10,21,5,0,0,5,12,5,1,4,17,1,5,1,115,8,3,1,0,0,3,6,2,3,11,3,7,11,1,7,4,3,3,0,10,4,0,0,7,0,0,1,29,3,0,6,24,10,1,1,26,1,16,0,0,2,1,9,1,0,306,118,6,3,4,7,2,5,2,0,2,11,3,5,4,0,4,6,11,2,0,1,3,10,7,5,2,2,4,1,3,7,1,7,3,0,28,4,0,2,3,1,8,2,5,2,28,2,0,7,0,0,2,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
