8,8,1,29,17,7,10,5,1,58,4,4,7,28,5,27,39,14,2,21,7,18,14,72,5,6,37,12,5,9,23,86,8,10,6,23,4,6,21,6,14,4,54,10,8,16,10,2,12,5,7,8,7,9,18,2,5,4,13,1,9,5,19,3,5,4,4,2,4,6,10,38,7,12,3,31,4,8,5,17,21,31,37,7,12,30,9,7,18,2,13,18,4,19,4,17,14,2,4,28,15,4,11,12,0,2,4,21,10,7,3,6,4,2,4,4,6,20,7,12,10,4,5,9,3,7,12,6,2,8,1,6,9,11,47,11,30,2,7,16,3,2,8,11,3,17,10,47,6,6,5,3,10,1,17,10,5,26,8,12,11,1,5,2,4,12,6,11,5,12,5,18,5,4,8,111,2,5,3,10,7,5,11,49,8,41,4,4,2,3,14,4,20,194,64,10,5,4,2,2,4,9,4,7,25,2,4,9,5,12,15,73,10,6,0,7,24,10,4,9,4,6,8,5,10,5,8,13,5,44,7,8,3,2,10,10,10,8,2,70,2,2,15,2,2,4,3,6,3,4,0,0,2,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,"granulocyte"
0,1,2,5,2,0,0,0,0,4,0,0,2,4,2,2,3,0,0,0,3,1,0,5,1,4,1,1,1,2,1,2,1,1,0,4,1,0,0,2,0,0,6,0,1,2,1,0,0,0,7,0,1,1,1,2,0,3,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,2,1,0,0,0,1,2,5,1,0,1,4,1,1,1,2,0,0,0,2,2,0,0,0,1,0,1,1,1,2,2,0,0,0,1,0,0,0,0,1,3,4,1,0,1,3,1,0,0,4,0,8,0,0,0,1,3,0,3,1,0,7,0,0,1,0,0,0,0,3,8,2,1,3,0,1,1,0,0,1,1,3,5,1,1,1,0,1,0,0,0,3,6,2,0,0,0,1,1,2,7,1,2,5,1,1,2,0,10,0,2,1,1,0,0,2,0,0,57,5,0,0,0,1,0,1,0,0,0,5,0,0,2,0,1,0,8,0,0,0,0,4,0,2,1,1,4,1,1,0,0,0,3,0,13,2,0,0,0,2,4,5,3,1,5,1,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"granulocyte"
0,1,0,4,0,0,0,1,0,4,0,0,0,3,2,1,2,0,2,0,0,0,3,3,0,2,1,1,1,1,0,22,0,0,0,0,0,0,1,0,2,0,1,0,1,2,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,0,3,0,0,0,0,0,0,0,1,1,0,0,1,0,3,1,0,1,0,3,1,1,0,0,0,1,0,0,2,0,1,0,1,1,1,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,3,1,1,4,0,0,0,2,0,1,0,1,1,0,2,0,3,0,0,0,1,0,0,3,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,1,0,1,0,1,0,3,0,4,0,0,0,1,2,1,0,45,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0,1,0,0,0,0,2,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,1,1,0,2,1,0,1,1,4,1,2,2,1,3,7,6,3,0,4,1,0,4,2,0,1,4,0,1,2,2,32,0,1,0,1,1,4,4,0,0,0,5,0,2,1,2,0,3,0,3,1,1,1,0,3,3,2,0,0,0,2,3,0,2,0,0,0,1,0,1,4,1,2,1,3,1,2,2,2,4,1,2,1,2,3,0,1,6,0,1,5,0,3,1,0,0,0,1,0,0,0,1,1,0,3,0,0,1,0,2,0,0,1,0,1,0,1,3,3,2,1,0,0,1,0,1,0,0,0,0,4,1,4,1,0,3,1,1,0,0,0,0,2,0,0,1,1,0,2,0,2,3,0,3,5,0,2,0,3,1,0,0,0,0,1,0,4,1,0,0,4,1,2,0,8,1,0,3,3,0,0,0,4,0,3,0,0,2,0,3,1,7,24,14,2,1,1,1,1,0,1,0,1,5,0,0,1,0,0,3,3,1,1,0,2,1,4,0,0,1,2,0,1,1,6,1,3,2,11,0,0,0,0,1,5,0,3,1,5,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
4,6,2,22,19,5,8,4,3,23,0,11,7,23,5,13,28,22,1,10,3,9,8,44,2,14,37,10,4,2,15,113,8,4,8,10,4,2,8,3,20,0,46,3,1,4,4,6,11,7,4,4,2,8,13,6,3,4,6,5,3,1,9,6,16,5,0,0,5,6,3,16,0,1,8,19,2,6,3,16,21,15,16,11,9,3,12,9,17,5,9,11,3,7,4,21,8,2,7,9,5,6,10,6,2,10,6,8,2,6,6,5,0,7,0,4,2,14,10,13,8,7,4,7,4,2,9,1,6,9,1,12,3,15,13,5,10,1,5,8,7,3,10,7,2,10,2,33,5,3,6,2,3,4,8,11,0,15,9,12,18,1,4,6,1,6,4,17,3,2,4,16,0,0,7,98,6,3,3,12,6,6,7,40,2,31,0,6,2,0,5,2,6,172,101,9,9,3,5,4,5,5,6,7,41,3,6,7,5,4,22,47,5,2,4,3,22,7,0,2,3,5,1,6,10,15,6,8,3,41,5,4,3,2,11,6,5,6,3,35,2,5,12,2,1,1,1,5,4,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,2,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,29,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,"granulocyte"
1,1,0,6,7,1,1,2,1,9,0,2,2,5,2,5,8,2,1,6,1,0,2,2,2,2,0,0,2,2,2,34,2,1,0,0,2,1,0,0,2,1,5,0,0,0,0,1,4,1,2,0,3,0,0,3,3,4,0,0,1,0,3,1,1,0,0,1,3,0,0,0,2,2,0,6,1,0,2,0,3,2,4,1,2,2,3,1,2,2,4,0,0,1,1,3,1,2,0,2,3,1,1,1,0,3,0,2,0,1,1,1,0,0,0,4,0,2,2,2,2,1,2,0,3,0,3,0,0,4,1,6,0,2,7,0,3,0,1,1,2,0,0,5,3,2,2,8,3,0,5,1,1,4,0,1,1,8,0,2,2,2,0,0,1,7,1,2,1,3,1,2,4,0,0,12,0,1,7,4,1,0,3,6,1,1,2,0,0,1,3,2,1,88,10,1,1,2,1,1,0,0,1,0,5,0,0,0,1,4,2,4,1,1,4,1,7,2,0,0,0,2,0,1,0,1,3,4,0,6,1,0,1,0,2,3,0,6,4,7,0,1,0,0,4,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
0,4,0,1,6,0,2,1,1,4,0,2,3,5,2,4,7,1,0,2,1,3,2,18,0,3,10,3,2,0,3,1,2,2,2,1,3,0,1,1,2,1,19,4,1,4,0,2,4,2,1,0,2,2,3,4,1,2,7,1,3,1,4,0,2,0,1,1,0,3,2,2,0,2,1,12,1,5,3,4,6,6,7,1,2,2,4,2,7,0,2,2,0,5,2,1,2,1,3,3,1,0,3,0,4,2,4,5,0,0,0,5,0,2,4,9,1,8,3,5,4,2,1,2,1,3,8,0,3,4,3,1,0,7,4,2,4,1,0,2,1,3,4,1,4,6,3,18,4,3,2,7,1,1,5,2,2,2,2,4,6,2,1,2,1,2,2,3,2,3,0,6,3,1,0,30,3,0,5,3,4,1,3,12,1,10,0,0,0,1,4,1,2,44,18,4,1,0,6,0,3,1,0,0,5,2,3,2,2,3,7,17,1,1,0,0,3,1,1,2,1,0,1,1,6,0,4,3,1,5,1,3,1,4,3,3,0,5,0,12,0,1,2,0,1,3,0,1,1,1,0,0,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
10,7,4,20,16,4,2,4,1,22,0,4,5,23,15,1,26,11,4,10,7,4,7,31,4,10,5,6,4,7,17,3,3,6,6,3,15,11,0,3,22,1,44,2,5,7,1,6,11,4,7,4,4,10,17,5,8,13,10,1,9,4,11,8,9,2,2,3,2,3,4,0,0,0,4,31,3,4,5,12,22,16,26,6,13,1,13,15,19,9,3,4,3,11,9,17,4,1,8,7,7,11,10,9,4,0,12,10,2,9,5,3,3,7,2,1,2,12,20,12,13,9,2,4,6,3,12,8,1,9,6,12,1,10,21,6,0,1,8,9,12,5,9,11,4,18,2,115,14,11,6,1,0,0,7,7,3,23,4,10,21,6,10,2,1,3,1,23,3,2,0,6,3,0,8,65,7,0,9,24,6,11,5,37,4,24,4,2,2,1,14,4,0,491,84,11,3,3,5,1,7,1,2,7,28,6,7,2,1,6,10,42,3,4,2,2,23,4,6,5,2,7,2,0,10,0,8,11,1,23,5,3,5,2,10,15,2,18,3,36,0,3,11,0,0,6,2,2,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,3,0,5,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
4,2,2,25,7,3,5,8,4,15,2,5,3,19,6,11,33,10,2,19,2,5,7,31,3,10,4,5,3,16,14,41,3,6,2,8,4,7,0,2,19,3,33,5,2,6,0,4,6,2,1,7,12,3,12,0,2,2,6,3,5,3,8,3,5,3,2,0,4,3,4,2,0,6,1,29,7,6,4,7,7,14,12,1,13,7,17,7,9,12,1,4,2,10,2,14,5,0,7,1,11,8,8,9,4,0,2,10,1,7,7,6,1,5,1,8,2,3,15,4,11,12,2,9,5,1,5,1,2,7,2,4,4,8,14,4,0,0,7,6,5,0,11,15,1,11,3,61,2,6,0,4,2,2,7,8,0,25,2,12,9,2,1,3,1,6,0,6,5,5,1,4,2,0,2,70,4,1,3,18,7,4,11,20,1,10,1,0,0,0,13,7,0,387,48,6,3,4,6,7,5,2,1,1,37,2,3,5,0,3,3,28,4,0,1,3,30,2,3,5,6,2,1,5,19,0,7,9,2,35,4,2,3,1,5,9,3,16,6,29,1,0,4,4,0,5,3,3,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,2,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
9,2,3,14,6,1,4,2,2,21,3,2,7,39,7,11,45,13,5,15,4,8,14,56,5,14,8,12,3,13,19,76,2,9,7,6,5,4,0,6,24,1,66,1,3,11,1,5,1,8,3,11,11,9,24,2,3,5,5,2,9,5,16,3,5,5,1,1,5,2,4,15,1,3,3,23,5,4,6,14,22,21,15,5,9,4,10,11,15,9,8,2,0,9,8,17,9,4,5,5,10,2,5,10,2,0,12,18,0,7,8,7,2,3,2,1,3,11,14,11,14,4,4,11,2,3,8,6,12,2,1,14,7,22,32,10,0,1,3,3,13,1,27,16,3,6,1,142,6,4,1,0,5,9,10,7,11,23,9,5,19,2,11,4,1,10,2,11,7,0,0,25,0,0,6,88,9,0,2,49,14,2,12,35,3,25,3,0,4,2,20,3,0,429,209,10,3,3,6,7,1,5,1,6,43,3,6,7,2,3,10,105,14,4,3,3,43,2,8,6,4,4,0,8,18,1,16,20,6,47,7,5,3,3,11,6,2,10,2,63,3,1,12,4,0,14,5,3,6,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,2,4,0,7,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
1,0,0,15,9,0,1,4,3,7,3,3,0,3,6,5,25,6,4,5,4,4,5,20,1,1,12,4,5,8,3,86,3,1,4,0,8,47,8,6,11,4,30,6,8,1,1,0,3,6,3,5,3,4,3,6,3,9,4,2,8,3,6,2,4,5,1,5,3,5,8,1,0,0,1,19,1,2,2,10,14,18,13,6,9,6,7,3,11,8,5,2,3,5,7,8,7,2,5,1,2,2,5,7,1,3,4,5,1,5,1,3,1,5,3,3,1,5,3,14,4,4,0,8,3,1,6,0,2,4,1,6,0,15,27,4,6,2,4,6,5,1,8,8,6,13,3,7,3,6,8,6,7,1,3,8,1,6,3,3,8,1,1,1,1,11,2,5,3,2,0,10,8,1,4,62,2,1,14,8,2,4,8,15,0,23,2,0,0,1,2,2,0,319,39,8,3,2,5,1,0,3,2,0,31,1,3,5,1,8,4,38,4,0,4,1,18,9,0,6,0,7,1,3,2,3,6,8,2,17,1,4,1,0,2,8,1,23,1,38,1,0,7,2,0,6,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
1,0,1,1,1,0,2,0,0,1,0,1,1,1,0,0,3,2,0,1,0,0,0,2,0,1,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,2,0,3,0,1,1,0,1,0,2,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,1,3,0,0,2,0,0,1,0,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,1,2,0,1,1,1,0,1,2,0,0,0,1,0,2,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,2,1,0,0,4,1,0,4,0,1,0,0,0,0,1,0,0,1,1,0,0,0,11,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
