9,3,1,15,10,1,1,2,1,21,3,9,15,11,10,6,25,7,2,13,1,16,9,35,4,11,22,8,6,2,11,66,1,2,5,6,8,4,6,4,20,6,79,4,3,8,8,7,6,5,5,3,1,8,8,0,3,15,12,3,8,4,11,1,10,2,2,2,5,2,4,31,4,3,5,21,3,7,2,16,16,10,20,4,5,13,5,3,15,4,6,2,2,5,13,8,11,1,6,9,8,8,15,4,12,8,6,17,2,7,3,14,1,3,3,7,3,10,4,9,7,10,1,3,5,2,10,6,0,6,3,11,2,12,13,11,15,1,2,13,2,1,12,5,4,9,3,25,5,6,10,2,4,0,2,9,4,7,5,6,12,1,2,5,1,2,2,15,6,5,1,12,3,1,8,72,8,3,8,5,2,3,6,39,6,30,6,1,0,0,11,1,8,54,69,13,2,3,7,2,4,2,3,8,30,7,2,5,3,2,13,59,13,2,4,4,8,14,4,4,3,9,4,5,12,6,6,7,1,33,3,4,1,6,7,7,8,9,1,49,5,1,13,6,0,2,0,6,5,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
9,7,2,14,14,0,4,1,0,22,1,10,10,30,13,13,26,13,3,9,4,11,6,67,0,19,12,7,9,15,16,13,1,6,11,3,4,21,1,0,29,6,59,3,4,12,1,5,8,6,7,1,16,11,26,5,3,4,8,2,11,5,6,1,7,5,2,3,8,3,7,8,2,8,2,21,3,6,4,17,11,26,30,8,10,6,23,19,20,9,5,12,1,12,4,19,2,1,5,3,10,6,7,12,2,0,7,8,3,7,1,11,3,4,2,6,3,9,7,9,9,11,5,7,1,4,10,2,6,4,6,14,2,19,35,12,1,2,13,13,10,2,25,17,3,22,1,202,4,10,6,0,1,3,3,11,3,28,3,9,15,2,6,4,0,3,2,9,2,2,0,16,4,3,8,132,12,2,4,22,11,11,5,77,1,18,6,1,4,1,18,2,0,128,137,7,4,1,8,4,7,3,7,4,76,7,5,8,1,1,11,96,12,1,6,0,17,8,13,1,5,9,1,6,6,0,14,14,2,74,15,1,4,5,13,4,5,8,2,80,1,2,8,6,0,9,4,4,5,5,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,2,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
0,1,0,3,5,0,1,3,0,5,0,2,3,1,1,2,4,0,0,5,0,1,0,8,2,0,5,2,0,1,7,26,0,0,0,3,0,2,1,0,7,0,4,1,1,0,1,1,2,0,3,2,0,2,1,4,0,3,0,1,1,1,3,1,0,2,0,2,0,2,0,0,1,3,0,5,1,1,1,0,5,2,3,0,1,4,2,1,3,1,1,0,1,3,1,2,0,1,2,2,1,2,0,2,1,1,1,1,0,0,0,2,0,0,0,1,1,0,0,3,1,1,0,1,1,0,4,0,0,0,0,1,4,4,5,2,6,3,0,2,1,1,0,1,3,2,1,4,0,3,4,1,2,0,3,0,3,2,1,2,3,0,1,1,4,3,1,3,3,1,0,4,2,1,1,25,0,2,4,3,0,0,3,5,0,1,0,0,0,0,2,2,1,63,9,0,0,3,1,0,0,1,0,0,10,1,0,0,3,5,1,11,2,0,1,0,4,0,1,0,1,6,0,0,0,2,0,2,0,7,3,1,0,1,1,5,0,4,2,7,1,0,0,0,2,0,0,0,4,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
7,4,3,62,29,7,5,20,5,67,7,7,20,33,17,32,54,16,2,21,3,20,9,64,11,22,72,6,7,13,35,129,5,13,7,12,15,15,29,11,29,6,91,6,7,5,14,6,18,10,9,3,12,8,14,4,5,24,22,7,7,2,18,5,12,3,1,5,9,7,5,26,5,11,5,57,5,14,6,15,15,36,29,19,18,44,19,13,37,11,15,17,6,19,16,26,23,8,18,11,13,5,13,4,22,10,14,21,8,16,10,10,4,5,5,35,4,24,14,15,11,8,6,13,11,7,28,4,7,13,1,19,1,24,38,14,51,5,4,25,21,6,39,16,8,15,28,110,15,8,5,15,21,5,11,21,6,27,8,23,25,8,14,10,6,10,7,15,11,9,5,30,20,1,17,150,0,8,36,24,14,5,20,50,6,43,1,4,4,2,24,5,40,120,122,6,8,0,17,6,9,4,5,8,63,2,5,4,6,25,24,105,7,4,5,4,20,14,9,6,2,9,14,10,15,9,17,31,2,66,9,6,5,0,13,10,7,34,4,75,4,7,13,5,2,6,11,4,7,9,0,1,1,0,0,0,0,0,0,0,4,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,8,0,2,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,0,10,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,"granulocyte"
9,1,1,5,3,2,1,2,0,18,1,3,3,15,4,0,11,1,1,2,1,6,2,17,0,4,4,7,1,3,9,2,1,2,2,5,8,0,0,2,12,1,31,0,0,2,2,2,4,2,1,0,4,0,10,3,4,7,7,1,2,1,7,5,4,3,1,2,3,1,3,0,1,4,1,11,3,2,0,3,5,5,17,7,2,6,10,4,10,6,1,2,1,1,1,8,1,0,1,1,3,3,1,1,2,1,3,6,2,5,0,2,0,5,1,1,0,7,9,4,8,4,1,2,1,0,6,0,4,2,4,4,2,6,25,3,0,2,8,8,6,2,10,6,6,4,0,59,2,2,1,2,0,0,6,5,3,9,8,6,6,2,3,2,0,1,0,8,1,1,0,5,1,0,2,36,5,0,4,7,5,2,5,33,0,20,0,0,0,1,14,4,0,234,78,7,2,0,3,3,3,3,0,4,16,1,2,2,0,0,4,23,0,2,3,1,13,3,7,1,1,0,3,2,0,0,3,7,0,16,2,2,1,1,2,4,1,15,2,42,1,1,5,2,0,7,2,3,8,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
0,0,2,3,5,0,2,2,0,6,1,0,2,0,1,3,16,4,0,5,1,2,1,9,0,5,4,2,3,1,3,21,0,2,0,2,3,2,1,2,2,0,9,2,1,1,0,3,2,1,3,3,2,3,4,6,1,3,0,0,3,2,2,2,1,2,0,2,0,1,0,1,0,1,0,5,0,2,1,0,7,1,4,1,0,1,2,2,5,2,1,0,0,5,1,5,1,0,1,3,1,2,3,1,0,2,1,0,0,3,1,0,0,0,0,3,0,1,2,4,1,0,1,3,4,0,2,0,1,2,1,6,1,5,12,2,5,1,3,2,0,2,1,1,1,2,0,5,2,2,2,3,3,2,4,2,0,3,0,1,1,1,1,0,0,3,1,2,2,1,0,3,1,0,3,20,1,0,3,1,1,2,5,6,2,3,2,0,1,0,2,4,0,97,7,0,0,1,2,0,0,2,1,0,10,0,3,0,1,3,2,10,2,1,2,1,10,1,1,0,1,2,0,0,2,2,1,2,0,10,2,1,2,1,1,3,1,7,1,5,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
3,5,4,4,8,5,5,5,7,21,4,3,6,7,7,11,19,2,3,15,4,6,4,47,3,4,13,2,5,11,13,217,3,3,2,14,7,3,10,3,12,3,12,2,4,1,4,5,5,3,10,7,8,4,4,6,1,9,6,3,7,6,5,0,12,7,0,4,8,0,4,18,4,6,4,42,3,7,6,5,9,12,11,4,7,4,4,6,7,4,16,2,5,12,8,7,6,4,1,13,7,4,5,9,0,8,4,6,2,1,2,1,4,3,3,7,6,4,2,6,7,1,2,8,4,2,15,2,2,2,1,8,6,16,19,2,21,3,6,3,3,5,7,11,17,7,5,23,7,8,5,7,8,3,4,12,4,10,6,7,21,1,4,3,2,10,4,8,0,8,1,21,6,4,3,62,3,5,12,10,6,3,5,9,13,17,0,3,1,3,4,2,25,58,43,1,1,2,2,2,0,5,1,2,26,0,1,1,11,9,6,43,2,1,6,5,13,8,4,3,9,12,2,4,8,3,8,8,3,39,6,3,3,4,3,7,8,18,1,37,3,5,2,3,1,1,5,3,2,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,2,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"granulocyte"
5,7,3,10,27,2,2,1,4,25,1,4,9,11,6,17,14,16,2,6,1,6,5,16,8,4,16,4,2,0,7,32,1,2,4,4,2,0,19,3,10,3,46,2,3,4,11,5,4,4,12,5,2,3,3,5,5,16,3,1,6,1,6,1,6,3,0,0,9,5,4,9,5,4,4,15,2,2,3,11,6,16,16,4,9,16,7,4,11,4,6,15,6,7,9,4,4,3,3,4,3,2,6,8,5,1,7,5,4,1,2,2,0,3,1,10,5,7,6,9,7,3,2,4,10,1,14,2,3,5,4,8,1,13,6,2,28,6,5,9,0,5,2,6,12,3,6,18,5,4,11,17,8,2,11,19,9,11,1,8,26,3,2,0,1,1,4,16,1,7,1,12,6,6,4,44,9,4,25,5,0,2,4,30,7,24,4,2,2,2,0,4,31,18,30,8,5,2,4,4,2,3,2,2,30,3,0,2,6,10,12,24,4,1,2,2,8,7,5,8,3,6,5,8,13,2,2,7,4,20,5,1,2,5,3,7,2,15,2,19,3,3,7,0,8,4,5,2,9,1,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
6,9,3,26,9,8,7,9,5,16,3,13,8,21,6,18,36,22,4,13,5,10,11,68,3,13,71,6,4,7,34,273,3,9,18,5,6,3,15,6,22,5,49,6,6,7,11,2,11,13,14,13,10,4,15,10,6,10,14,0,5,5,12,4,12,6,0,8,12,4,8,22,2,8,2,31,5,9,9,27,20,28,21,7,23,16,23,11,20,9,11,10,4,15,12,17,8,8,5,21,9,8,5,7,1,9,16,25,4,10,6,7,1,4,5,17,6,9,14,9,10,7,7,8,5,5,19,2,8,10,3,20,4,14,59,4,19,7,7,12,11,1,14,16,10,20,12,83,6,10,17,9,4,6,11,15,7,31,7,25,36,2,4,6,0,12,12,15,2,6,1,28,8,5,7,146,8,6,19,15,13,2,12,65,11,29,6,5,4,2,16,10,9,196,129,16,5,6,7,4,5,4,6,5,59,7,8,13,11,9,14,86,21,3,4,3,24,8,14,2,7,11,3,13,11,11,16,15,2,53,9,4,4,1,10,10,9,26,2,79,2,4,13,0,1,4,1,6,7,5,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,2,4,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,1,0,4,0,3,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,"granulocyte"
2,1,1,8,4,1,0,1,0,5,0,0,2,4,1,4,3,3,0,3,2,3,3,3,4,0,2,3,1,2,4,93,0,1,2,3,1,2,3,0,6,2,10,1,0,0,1,1,4,0,6,2,1,2,2,5,7,9,1,0,2,0,6,0,2,0,0,0,1,1,1,3,1,0,2,11,1,3,3,1,2,2,4,2,2,4,3,3,2,3,5,0,1,3,3,2,1,2,2,1,2,1,3,4,3,4,1,1,2,1,0,1,0,0,0,5,0,1,1,4,4,0,2,1,3,3,9,0,1,3,2,3,1,3,1,3,17,3,1,4,2,1,2,5,5,3,0,6,1,1,7,7,2,2,4,1,3,2,2,3,3,1,4,1,2,0,0,6,1,0,0,6,3,5,4,12,3,5,7,2,0,0,1,8,1,4,2,0,1,1,2,1,2,23,5,0,0,1,1,1,2,0,1,0,4,0,1,0,1,2,4,8,1,1,2,0,2,0,2,2,0,3,0,6,2,2,2,0,2,12,2,2,2,1,3,4,2,12,0,8,0,2,2,0,1,1,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"granulocyte"
1,3,1,2,7,0,4,0,0,12,0,2,2,2,5,8,4,7,2,2,2,1,6,2,3,1,0,0,1,3,3,64,3,3,2,6,0,1,1,0,4,2,15,2,1,0,2,1,0,2,0,2,1,0,2,1,1,1,1,1,0,0,4,2,4,0,0,0,0,0,2,14,1,2,0,4,1,0,1,4,1,2,2,4,2,6,3,3,5,2,2,2,2,2,1,2,1,0,4,3,0,2,3,1,0,6,1,2,0,0,4,2,0,0,0,2,2,1,2,1,3,0,2,2,1,1,4,2,2,2,3,1,0,1,6,0,5,0,3,2,0,0,0,2,1,0,1,2,3,1,0,0,2,1,5,0,1,4,0,2,2,0,0,0,3,1,0,7,2,1,0,1,1,1,5,8,0,2,3,3,1,5,0,23,4,6,0,0,0,0,0,0,2,15,7,1,0,1,1,0,0,2,1,1,6,1,1,2,0,0,4,3,1,0,1,0,4,3,2,1,3,3,1,0,1,1,0,0,1,6,0,0,0,1,1,1,0,2,0,5,1,2,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
7,7,0,20,31,3,9,7,1,29,3,13,6,16,11,21,35,9,7,26,3,12,6,90,6,7,49,4,5,3,37,148,0,10,22,8,13,11,47,1,21,4,84,10,7,6,0,6,10,6,9,9,5,9,1,0,2,15,19,5,13,8,15,4,13,10,1,7,8,6,6,20,4,7,8,65,11,12,5,21,3,19,26,9,20,11,25,7,24,5,23,10,8,23,1,18,19,4,7,3,6,8,4,6,10,12,11,17,3,10,4,9,3,4,2,8,7,25,8,25,14,11,1,9,5,7,10,4,10,8,3,14,11,18,20,8,42,4,9,9,6,8,22,9,4,24,4,25,6,8,21,9,3,1,5,15,4,45,10,4,26,2,12,11,5,10,10,25,5,0,0,35,5,3,11,145,10,4,14,6,3,3,14,65,7,35,8,9,4,6,15,4,31,6,97,10,6,5,8,1,2,3,3,9,39,8,5,7,14,7,22,128,13,6,0,4,24,12,4,6,0,8,1,6,11,7,26,20,5,78,10,6,1,3,12,8,9,13,4,116,3,3,7,3,2,2,5,2,3,1,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,3,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,3,0,0,1,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,6,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
