7,6,4,24,18,3,2,4,2,32,0,9,15,48,18,12,24,27,0,15,2,16,6,66,1,11,13,10,4,25,38,172,7,9,9,8,5,10,8,3,21,7,73,4,4,11,1,6,7,5,4,4,16,7,10,4,5,3,14,4,13,5,8,5,7,8,1,4,13,1,5,3,5,4,2,36,5,8,4,26,36,21,36,16,14,14,28,15,17,7,9,20,2,7,8,15,8,2,5,8,12,5,2,14,6,0,11,11,0,14,2,11,1,6,2,7,1,21,16,13,16,9,1,8,0,3,7,6,7,6,1,12,9,20,26,10,0,3,12,16,15,1,18,18,2,20,6,178,6,16,4,2,5,2,18,12,2,25,9,1,17,2,5,3,2,10,4,25,7,1,0,15,6,0,12,120,4,2,4,32,18,3,7,43,3,45,2,1,2,2,16,3,0,192,116,8,4,4,9,8,14,0,3,5,41,14,9,14,1,12,11,95,5,3,6,2,28,12,7,2,4,6,4,6,9,2,10,20,4,56,11,9,3,8,7,4,5,14,1,89,1,4,11,4,1,3,6,6,14,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,4,1,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
4,5,2,9,8,1,6,1,0,8,3,2,1,14,7,9,13,6,1,1,1,2,6,7,0,7,5,4,5,8,3,96,3,2,2,1,2,8,0,1,12,1,16,4,2,5,0,1,3,2,5,5,3,2,16,1,3,2,3,0,2,4,4,3,7,2,0,0,7,2,2,1,0,1,3,6,3,3,0,6,4,2,8,3,4,1,3,2,2,8,1,5,0,16,2,10,2,0,2,7,6,1,1,3,0,0,5,11,4,6,2,4,0,4,0,6,0,3,3,7,7,1,1,7,2,0,10,2,0,6,4,7,1,9,16,7,0,1,3,5,6,0,4,4,2,7,1,53,3,0,4,4,3,1,4,4,2,11,1,10,12,1,0,0,0,2,2,2,1,2,1,2,6,0,6,39,3,2,15,30,4,2,0,30,0,14,0,0,1,1,6,2,0,400,76,4,1,4,2,1,2,0,2,1,26,0,3,3,1,8,3,9,1,3,3,1,12,2,5,1,4,2,1,4,8,0,4,5,0,19,5,0,0,2,4,4,2,18,3,20,0,0,3,2,0,0,0,4,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
24,15,4,49,37,5,8,2,1,43,8,23,29,44,26,7,55,45,3,32,5,23,19,76,10,26,27,24,13,17,44,76,7,4,24,7,25,33,0,10,64,5,141,5,6,26,8,21,12,8,28,9,15,8,26,5,15,25,44,6,14,13,22,8,21,9,0,6,13,10,15,6,4,16,3,65,10,6,11,54,47,37,62,27,29,19,40,23,35,25,8,18,6,17,18,61,25,3,34,4,21,16,19,26,15,0,13,38,6,15,16,23,3,15,10,28,6,27,17,28,35,22,5,8,15,7,27,15,19,10,22,31,9,31,19,39,0,2,19,40,30,6,36,12,8,34,5,203,16,26,21,20,2,5,19,19,14,56,26,25,52,9,19,3,1,9,5,21,6,2,3,40,22,4,23,179,16,5,23,33,15,13,21,142,3,84,10,0,7,6,17,11,4,181,186,25,15,10,15,10,9,10,2,16,103,8,22,12,1,28,28,120,15,5,8,6,18,27,16,8,6,11,4,18,18,2,19,47,6,72,10,8,10,7,18,10,10,32,8,117,2,3,28,7,1,8,3,10,5,7,0,0,0,0,0,0,0,1,0,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,2,0,9,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,2,1,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
5,8,4,27,21,3,7,10,10,39,2,8,5,34,6,24,39,15,3,17,4,26,17,56,4,10,49,11,2,4,31,135,0,0,15,9,8,1,22,5,16,4,100,3,1,11,12,8,10,11,2,3,3,4,8,5,5,4,17,1,8,6,13,7,13,3,3,4,13,12,12,13,6,9,4,48,2,14,4,17,17,30,37,18,18,10,10,27,39,5,6,21,7,10,6,17,10,10,12,10,1,5,17,14,5,4,14,6,10,11,3,15,2,3,3,7,9,12,6,8,13,15,5,24,9,7,16,3,2,6,5,15,4,20,39,9,30,1,5,23,21,3,16,6,3,14,6,91,4,15,5,3,3,4,12,18,3,26,7,6,18,3,10,6,4,9,1,27,4,6,4,34,2,4,9,121,3,8,2,5,13,5,18,50,2,38,6,4,6,3,9,3,36,90,112,18,12,8,5,4,5,9,7,7,27,4,5,11,3,5,30,84,11,5,4,8,22,16,7,4,2,16,7,7,12,12,12,16,5,64,9,2,3,3,12,11,10,8,3,61,3,2,21,1,1,3,8,3,6,5,0,0,1,0,0,0,0,0,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,1,0,0,3,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"granulocyte"
0,1,0,3,3,0,1,1,0,3,1,2,1,13,2,0,3,1,0,3,0,1,0,5,1,3,2,1,0,5,3,17,0,0,2,1,2,4,0,1,5,1,9,0,0,2,0,2,1,1,1,4,3,2,3,0,0,3,1,0,4,0,4,0,2,1,0,0,1,2,2,0,1,0,1,4,0,1,0,2,3,3,4,1,3,2,1,5,3,2,2,1,1,2,2,5,1,0,1,0,2,1,3,8,1,0,4,1,0,0,0,0,0,2,0,1,2,2,4,1,4,0,0,0,2,0,1,1,1,3,0,3,1,1,10,5,0,0,1,3,3,0,1,4,0,4,1,25,0,0,3,0,0,2,3,0,1,2,0,3,6,0,1,0,0,5,1,3,0,0,0,3,0,0,1,12,2,0,1,3,1,1,1,2,0,5,0,0,1,0,7,2,0,113,19,2,0,0,1,0,2,3,0,0,3,2,0,0,0,4,3,7,1,0,0,0,6,3,1,1,2,1,0,0,0,2,0,2,0,5,1,1,2,1,0,1,1,2,1,7,1,1,2,1,0,0,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
1,0,0,2,1,1,1,0,1,2,2,1,2,9,8,4,17,1,0,2,1,0,1,18,1,2,7,1,1,4,7,13,1,1,3,1,2,4,2,0,5,0,10,0,1,2,1,0,2,0,1,1,6,3,12,0,2,0,5,0,6,2,2,0,7,0,0,1,1,1,1,0,0,0,2,9,3,1,0,2,2,7,3,1,6,1,7,4,4,5,3,2,0,5,2,7,3,0,1,0,0,1,3,2,0,0,5,2,3,2,2,2,0,1,0,3,0,1,6,7,5,2,0,1,0,2,1,1,0,0,0,5,1,7,14,1,0,1,1,1,1,0,5,5,1,5,0,51,2,0,1,0,0,1,2,1,1,7,1,1,4,1,0,1,0,2,1,4,1,0,0,3,1,0,3,37,1,0,2,5,11,2,4,5,0,11,0,0,2,0,2,2,0,80,47,2,5,3,2,0,2,0,0,0,11,0,2,0,0,1,0,44,1,2,4,0,17,0,0,2,1,0,0,2,2,1,4,7,1,17,0,0,2,1,2,1,1,4,2,28,0,0,3,3,0,2,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
3,4,2,17,11,0,2,3,3,17,3,4,7,11,5,12,17,20,3,9,5,4,6,23,3,5,18,5,6,3,15,120,1,1,12,8,4,6,2,5,17,5,26,1,6,4,1,5,6,2,15,2,3,4,4,5,0,13,4,3,1,3,8,3,5,2,1,3,6,5,1,15,3,3,6,22,4,4,2,6,13,10,8,9,8,12,6,3,8,5,8,6,4,1,9,13,5,4,8,8,5,3,13,4,6,4,5,5,6,5,3,3,0,5,7,11,5,8,2,3,3,4,6,3,9,2,18,2,5,8,1,5,7,10,15,5,25,5,1,6,4,3,3,3,9,9,7,22,5,2,8,18,2,3,4,4,4,9,2,12,15,3,3,2,1,2,4,14,0,1,4,11,4,3,4,53,6,4,22,2,2,6,9,24,3,24,2,4,0,6,4,5,10,52,20,5,4,2,2,4,4,2,0,6,26,4,2,1,4,21,5,32,2,5,4,1,19,8,10,3,3,6,5,9,5,4,7,8,5,22,9,3,2,1,9,4,4,28,1,28,4,7,5,0,3,1,4,1,5,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,"granulocyte"
0,5,0,3,5,0,5,1,1,8,1,1,2,2,1,1,8,1,1,4,2,2,2,7,2,0,8,1,0,1,2,33,0,0,0,6,0,1,2,1,1,1,4,3,2,0,4,1,1,2,3,2,2,1,1,2,2,2,1,0,3,1,0,0,5,1,0,0,2,3,1,0,0,3,0,6,3,2,3,0,1,1,5,0,0,4,2,1,4,0,2,0,1,3,0,0,3,1,3,3,2,0,1,1,0,1,1,1,2,0,2,0,0,0,2,1,0,1,1,1,2,0,1,0,7,0,4,2,0,1,1,1,0,7,8,2,8,1,1,2,1,1,1,4,1,3,0,4,2,1,0,1,0,1,0,0,1,2,0,2,5,0,0,0,0,2,0,7,2,0,1,0,3,2,2,22,2,4,4,3,1,1,5,5,1,2,0,1,0,0,0,2,2,71,7,0,0,1,1,0,2,0,0,0,9,0,0,3,2,0,3,8,0,2,0,1,4,0,0,0,0,1,2,0,2,2,1,0,0,10,1,2,0,1,0,3,0,4,0,5,2,0,1,1,0,0,0,0,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
3,3,2,6,8,2,2,4,2,10,1,6,1,7,3,1,11,6,1,8,0,4,4,17,2,2,6,2,3,1,9,2,0,0,5,0,3,0,0,0,12,3,16,0,4,2,0,2,2,4,1,0,1,2,4,2,0,3,8,1,3,1,5,1,6,1,0,3,1,2,4,0,1,2,3,9,0,4,1,6,7,5,9,4,10,2,3,5,9,1,3,2,2,6,1,4,6,1,2,2,5,1,1,3,6,2,4,2,2,7,1,4,1,1,3,6,1,4,3,7,4,3,0,4,1,3,7,1,0,3,1,3,0,7,11,6,3,0,2,6,4,2,9,1,1,6,3,19,1,5,5,3,4,1,5,5,2,9,2,4,10,1,2,0,0,2,3,1,2,1,1,5,4,4,4,24,2,1,5,2,1,0,6,14,1,5,0,1,1,1,6,2,3,33,20,5,3,2,3,1,2,1,0,2,10,4,2,1,0,3,7,24,6,1,1,1,4,6,2,2,0,1,0,4,1,0,6,6,0,13,2,2,3,2,4,4,3,8,0,16,3,0,4,1,0,0,2,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
8,1,2,14,5,2,6,5,8,34,4,15,8,23,4,14,38,10,7,21,2,26,6,56,3,5,35,3,4,1,26,136,2,8,7,6,8,15,14,9,8,2,55,2,9,4,5,6,14,2,4,4,6,5,8,1,4,3,15,5,8,9,20,4,13,5,2,5,8,4,7,4,0,11,6,39,5,7,7,15,14,29,25,11,27,6,26,13,15,4,8,4,5,7,6,7,10,4,7,2,10,7,4,3,1,13,13,12,8,16,3,14,2,4,3,5,6,17,8,16,21,9,2,9,2,4,3,5,2,5,6,11,6,19,20,3,29,1,6,16,10,6,25,15,2,15,6,58,10,7,4,0,9,2,9,16,8,31,9,5,18,2,8,3,1,8,3,20,1,4,5,21,2,5,4,106,4,3,4,10,11,7,15,21,2,54,3,1,2,0,25,3,19,41,117,18,6,1,9,3,5,2,2,5,30,1,6,7,5,0,15,113,14,7,3,1,21,16,2,13,3,10,3,7,13,3,11,19,1,52,10,4,3,4,12,5,12,5,5,81,1,2,8,3,1,4,4,4,1,6,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,"granulocyte"
0,0,0,2,3,0,2,0,1,7,2,1,0,6,1,0,5,2,1,4,0,5,1,24,0,2,14,0,0,1,8,68,3,2,0,1,0,0,4,3,4,0,15,1,1,0,1,1,3,3,3,0,1,4,0,1,0,0,1,1,1,0,8,1,2,0,1,0,0,0,3,1,0,1,1,13,1,1,1,4,5,5,5,1,6,2,4,1,2,1,3,0,0,2,1,2,3,1,1,2,0,0,3,1,1,0,2,2,1,0,1,3,0,0,0,2,1,7,1,2,2,3,2,3,0,2,3,0,2,2,1,4,0,6,12,2,2,0,4,0,2,0,8,1,0,9,0,3,0,0,1,0,0,0,1,5,1,7,0,2,5,1,1,0,1,3,4,5,0,0,0,3,0,1,1,28,1,1,0,0,3,0,6,8,0,7,1,1,0,1,0,1,0,44,14,2,1,1,0,0,1,0,0,3,11,0,1,0,2,2,6,23,5,1,1,1,6,5,0,0,1,1,2,4,3,3,8,5,0,9,0,1,0,1,3,2,1,3,4,23,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
1,2,0,9,4,1,3,0,1,12,0,1,3,2,9,9,9,4,0,5,3,2,0,10,1,2,16,1,2,0,6,22,1,0,2,2,0,2,1,4,5,0,9,3,3,3,4,4,3,1,3,7,2,2,0,2,4,7,4,1,1,2,2,2,4,0,1,1,3,0,1,22,2,1,5,8,1,3,3,6,2,4,8,2,3,13,1,5,3,0,5,0,4,6,4,0,3,0,4,1,5,1,2,3,6,3,2,4,0,3,0,1,0,2,5,8,4,4,1,7,4,2,2,1,3,1,12,0,0,2,2,1,1,4,3,1,11,6,1,0,0,3,3,1,6,5,6,7,4,0,6,7,1,1,0,2,0,4,5,5,2,1,1,0,3,3,0,5,2,1,0,4,6,15,0,36,1,3,17,0,1,2,3,13,5,7,3,1,1,1,1,4,8,19,8,0,2,2,0,2,0,1,0,1,13,0,0,2,2,6,5,15,0,0,2,3,7,4,0,1,0,3,2,1,0,8,3,1,4,17,4,1,1,1,5,3,3,23,0,14,2,2,3,1,2,0,1,2,1,2,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
