0,3,0,6,9,0,4,0,3,15,4,5,5,5,5,2,7,7,0,11,2,11,4,24,3,2,15,2,4,2,11,8,1,0,4,5,2,1,11,4,7,2,16,5,7,4,2,1,3,3,1,3,4,2,1,10,2,2,4,0,5,2,6,0,5,3,0,0,6,1,2,9,2,5,3,25,0,2,5,10,8,3,12,2,4,7,6,1,6,2,2,5,2,3,2,5,4,3,5,3,1,2,3,0,3,3,4,5,1,1,1,2,0,2,1,7,2,5,3,7,9,1,3,1,3,3,2,0,6,4,0,3,6,11,12,6,7,0,2,3,0,2,3,3,6,9,6,12,4,3,5,9,10,2,7,2,1,6,3,5,9,1,4,2,3,1,0,7,5,1,0,2,3,2,5,49,3,6,22,0,1,2,4,11,3,18,4,0,1,1,10,1,10,62,28,1,2,0,0,1,2,1,1,0,21,1,3,4,2,4,5,35,2,5,0,3,6,3,0,3,3,2,1,4,1,7,2,3,4,22,5,1,0,0,4,9,4,10,1,29,1,2,1,0,0,3,3,0,1,2,0,0,2,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
2,2,3,16,22,2,4,2,1,12,3,9,7,12,3,13,13,10,2,14,2,5,4,28,0,6,23,3,4,1,12,52,3,2,2,7,3,1,1,7,14,1,31,1,5,8,3,13,6,5,9,6,4,6,7,2,4,6,6,0,7,3,8,5,6,8,1,2,6,1,4,13,1,5,2,18,4,4,6,4,4,14,19,3,7,19,7,2,5,3,5,4,3,9,4,7,7,6,9,2,5,5,8,7,3,4,5,5,2,6,3,3,1,7,5,17,3,16,5,14,5,4,4,1,8,6,9,1,2,3,2,10,0,11,0,2,27,2,2,12,8,7,8,5,11,7,7,36,7,3,11,15,6,2,3,17,2,17,6,6,18,1,2,2,5,2,2,15,2,5,0,17,3,7,1,77,6,7,26,7,3,4,10,29,5,10,0,2,0,3,2,0,9,62,32,3,3,1,5,3,1,7,1,1,25,3,6,6,10,20,8,47,2,1,1,5,14,4,1,2,3,4,1,10,3,2,10,11,1,48,4,2,0,0,9,5,10,16,7,35,1,3,11,0,7,1,6,2,4,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,1,0,0,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,3,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,3,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"granulocyte"
9,5,9,22,24,6,3,2,4,34,8,17,10,46,15,13,28,25,2,23,2,22,5,60,1,13,8,13,8,22,37,102,6,7,13,7,20,12,4,3,38,5,113,12,6,16,1,10,4,3,9,6,17,9,31,1,9,21,15,3,3,13,22,2,9,9,1,7,9,7,7,4,1,7,6,37,6,7,6,18,32,43,40,13,13,12,15,20,20,8,9,8,1,14,11,33,8,2,5,6,18,1,7,16,3,0,10,34,2,7,12,12,2,7,1,10,5,20,18,13,26,13,10,9,7,2,18,12,5,12,5,7,6,23,57,23,0,1,15,19,14,3,26,22,10,24,2,301,12,11,12,2,2,2,11,7,8,35,9,19,32,4,10,8,2,10,2,17,7,2,3,16,6,3,11,130,16,0,16,37,16,7,11,121,6,64,3,0,5,4,18,6,0,168,192,13,9,3,10,6,11,8,8,7,85,9,15,16,0,5,19,92,11,4,1,1,31,8,17,6,2,6,3,10,9,7,7,17,8,87,6,4,4,14,9,8,3,17,4,91,3,4,19,1,0,8,4,7,17,6,0,0,0,0,0,0,0,0,1,0,2,0,0,0,3,0,0,0,0,0,0,0,1,0,0,1,0,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,2,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
3,7,5,14,10,2,1,2,1,31,2,6,4,36,2,11,20,14,2,21,1,6,5,12,2,12,5,1,6,11,14,30,0,3,5,2,7,13,3,3,5,2,41,1,4,7,1,0,8,5,2,6,7,1,19,3,8,0,4,0,5,2,6,8,4,3,1,3,1,4,3,8,0,3,1,20,1,3,3,13,7,13,21,11,7,3,15,10,14,7,1,4,4,7,3,20,4,1,2,4,3,2,9,11,8,0,0,11,1,4,2,5,1,3,1,4,2,7,11,8,5,3,3,7,1,2,1,1,2,1,3,8,2,11,21,2,0,2,4,4,10,1,9,13,0,4,7,134,4,10,1,2,2,0,12,5,3,15,5,10,11,1,1,1,1,5,0,20,1,0,4,6,0,1,4,63,3,1,3,16,10,5,8,52,2,16,3,0,5,3,4,2,0,224,111,13,1,0,1,2,2,1,1,6,18,5,2,6,0,2,5,40,3,1,0,1,21,9,5,5,9,2,1,5,5,0,4,2,2,41,5,1,0,5,1,2,2,9,1,30,2,1,6,2,0,3,5,2,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
2,0,0,2,0,1,0,0,0,0,0,0,1,1,0,3,3,2,0,2,0,0,0,2,0,0,3,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,4,0,0,0,0,1,0,0,2,2,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,3,0,1,0,0,0,0,0,0,1,2,0,0,0,0,2,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,3,0,1,1,2,0,0,0,0,0,1,2,1,2,2,0,0,0,0,4,2,0,0,0,2,1,0,0,5,0,1,2,0,0,0,0,4,0,0,0,0,0,0,2,2,0,13,4,0,0,0,1,2,1,1,0,0,0,0,0,0,0,1,1,4,0,0,0,0,2,0,0,0,0,0,1,0,2,0,0,1,0,2,0,0,0,0,0,1,0,4,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
2,2,3,6,3,3,3,6,4,13,2,3,8,19,5,3,22,12,2,16,0,12,4,50,4,4,20,2,1,10,18,203,3,2,3,2,10,12,13,2,9,0,53,4,4,9,5,4,5,9,1,4,7,8,13,1,4,0,10,6,8,2,17,5,6,1,1,1,5,4,5,15,3,1,5,30,8,4,5,16,10,22,17,4,17,4,9,5,15,7,7,11,2,7,8,20,5,2,3,3,3,5,9,12,3,2,9,12,3,5,5,6,1,4,2,1,6,1,13,7,13,5,5,4,1,5,9,1,1,4,2,6,1,12,40,3,4,1,6,5,4,6,12,3,1,17,2,44,3,4,0,0,10,3,4,8,3,17,5,3,8,2,5,6,1,9,2,10,3,1,1,13,0,1,3,77,3,1,1,16,11,3,6,37,1,29,4,1,3,1,15,4,8,79,93,9,3,0,2,2,3,2,1,2,33,4,5,8,6,1,11,50,13,4,5,4,17,3,2,1,4,2,0,2,10,5,11,16,5,40,7,0,2,6,7,4,6,9,3,41,4,0,6,3,0,2,0,4,2,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
4,4,2,17,8,0,6,8,5,15,2,13,6,29,11,15,36,19,1,23,2,15,9,70,5,18,15,2,4,8,14,91,1,4,10,12,12,9,10,4,21,1,42,5,8,11,6,7,8,7,6,3,12,5,10,6,4,11,17,4,7,7,20,2,8,7,2,4,6,3,7,6,1,9,3,44,3,5,5,16,17,21,19,10,24,5,9,10,19,7,10,10,4,9,2,15,14,6,7,4,9,14,7,5,0,6,15,13,5,13,7,5,3,5,1,9,9,11,13,11,17,3,3,10,9,5,19,2,3,7,1,10,2,18,43,4,6,1,4,11,9,9,22,11,9,16,2,101,6,13,10,5,10,1,11,15,4,27,6,4,21,3,6,4,1,9,2,20,3,5,3,20,4,0,4,121,12,1,7,7,11,4,11,28,5,29,6,6,1,0,15,6,4,202,126,11,5,3,9,5,5,3,1,9,40,4,2,4,5,1,18,82,12,4,4,6,35,8,10,5,4,10,2,12,8,0,11,14,1,58,7,3,1,3,13,10,3,15,4,69,2,0,9,2,0,3,4,2,6,8,1,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,"granulocyte"
0,1,2,4,4,1,2,5,1,5,5,1,4,9,2,7,16,12,3,13,3,4,2,30,2,7,22,4,4,2,8,72,2,4,2,7,2,1,5,2,4,4,16,1,2,2,0,3,1,2,5,5,3,2,0,3,2,2,3,0,3,0,1,3,4,2,2,3,6,6,4,4,0,1,4,23,0,1,2,9,4,11,4,1,7,2,6,3,3,1,14,4,0,9,2,5,0,4,2,1,4,2,2,4,0,4,5,6,1,10,1,0,0,3,0,1,1,2,1,5,6,2,2,4,1,2,4,3,0,5,3,1,2,5,10,2,16,5,3,2,1,0,5,1,2,6,2,11,1,1,3,2,3,2,5,4,0,9,0,3,7,1,2,0,0,8,6,4,1,3,2,12,1,0,4,60,2,1,1,7,3,2,3,13,2,7,1,2,1,4,5,6,7,85,14,0,3,1,1,0,2,4,1,2,19,0,1,3,7,1,4,38,6,0,1,0,12,2,0,1,1,3,0,3,7,12,4,10,1,16,8,4,1,0,13,6,3,2,0,31,1,0,2,3,2,0,4,1,2,3,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,"granulocyte"
6,5,1,13,11,2,5,0,1,20,4,6,2,38,6,10,7,10,2,10,4,10,4,12,3,6,2,5,1,3,15,26,1,3,2,4,4,3,0,4,16,1,48,2,0,5,2,4,2,1,5,2,4,4,28,5,2,8,2,2,1,3,8,1,4,0,1,0,1,4,3,3,1,1,3,18,1,3,5,11,12,10,28,3,13,7,3,9,5,3,1,6,0,12,6,7,6,2,3,2,6,2,5,7,0,0,3,12,1,3,4,7,0,1,1,5,1,7,14,3,7,4,2,5,5,1,11,1,1,1,3,8,1,9,11,7,0,0,4,4,4,2,7,11,3,7,8,88,9,8,1,8,1,1,6,4,4,11,8,4,6,1,0,3,1,2,3,6,1,2,2,9,8,0,8,49,4,0,7,21,13,7,6,50,7,17,1,2,0,2,4,0,0,224,142,1,2,1,5,3,2,0,1,2,47,5,1,4,1,4,13,14,4,2,2,2,12,4,6,3,1,5,2,2,2,0,4,4,1,19,3,1,2,1,4,4,0,19,1,18,2,2,4,0,0,3,2,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
2,11,4,49,7,5,8,12,2,91,2,15,17,14,4,26,57,16,4,38,7,12,6,101,10,10,83,5,5,13,43,18,3,21,10,5,8,33,68,4,17,5,31,8,13,7,4,5,10,0,2,6,3,12,5,0,3,1,10,3,9,6,20,10,13,8,5,8,6,8,2,45,12,8,7,70,4,10,10,9,8,27,13,10,19,41,23,7,46,10,23,17,10,18,2,5,11,8,3,4,12,5,12,16,1,20,14,11,7,6,5,9,0,6,2,15,5,8,4,15,9,7,6,11,3,3,4,8,5,15,2,16,9,19,17,11,60,2,2,8,7,2,24,12,1,21,17,46,8,9,1,1,13,7,12,14,2,21,9,10,11,7,12,11,5,13,6,7,3,7,3,38,3,6,10,159,1,10,1,8,6,0,13,18,5,32,6,3,7,7,23,10,25,2,57,7,9,0,2,2,7,7,2,8,70,5,10,11,5,9,22,143,8,4,1,3,21,13,3,10,1,15,17,7,10,16,13,18,4,56,17,6,6,8,12,9,12,5,3,120,5,2,12,4,0,3,2,4,2,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,5,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,3,3,0,0,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,5,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,"granulocyte"
4,4,4,22,20,4,11,10,4,38,2,8,11,16,10,19,37,17,7,12,8,6,6,44,10,4,33,8,7,14,26,224,5,10,9,8,6,6,19,4,21,7,70,5,9,9,6,8,10,5,10,4,15,7,6,15,9,17,11,4,13,8,10,3,3,2,3,6,11,9,10,17,2,7,4,46,4,5,4,16,16,23,27,2,11,23,10,6,12,7,10,15,6,7,1,12,12,5,11,12,17,11,7,9,6,13,10,18,1,10,4,7,0,7,8,16,7,10,11,12,15,8,4,8,10,5,22,5,8,10,3,29,1,21,0,14,23,7,6,16,5,7,13,16,2,21,14,28,6,7,5,33,6,4,10,15,2,16,6,15,26,2,10,4,1,6,6,19,7,5,0,22,20,3,6,109,7,12,25,13,4,4,13,24,5,30,5,4,1,2,6,7,18,116,74,3,3,4,6,3,8,6,3,3,37,3,5,5,8,21,12,86,3,6,4,1,26,9,6,2,9,7,1,5,8,3,16,20,4,42,10,2,3,7,9,10,4,41,2,63,2,9,9,6,4,6,6,0,2,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,2,0,0,0,1,0,0,0,0,7,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,9,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
0,0,3,3,3,1,2,0,0,16,0,1,4,1,3,3,7,1,0,2,3,1,0,9,0,2,2,2,2,0,2,4,0,0,0,5,1,3,1,1,3,0,8,1,1,2,0,0,6,2,0,1,1,1,3,0,1,1,0,1,2,0,1,0,3,0,0,0,2,5,1,0,0,1,0,1,0,1,1,1,0,3,4,0,0,6,1,2,3,3,3,7,0,4,0,4,2,2,1,1,0,2,2,3,0,1,4,2,1,2,0,1,0,0,3,0,2,1,0,7,1,1,4,0,2,0,2,0,2,1,0,3,0,3,6,0,9,1,1,0,1,2,1,2,1,2,2,8,0,0,1,0,0,2,0,3,0,1,5,2,2,1,4,3,4,1,0,7,0,0,2,5,0,1,0,18,0,3,1,1,0,1,5,13,2,3,1,0,1,0,4,0,0,49,16,0,2,1,0,0,0,1,0,0,6,0,0,0,2,0,3,9,0,3,3,0,8,1,0,1,1,1,0,1,1,0,0,4,0,12,1,1,1,1,3,1,1,0,3,6,1,1,4,1,0,0,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
