2,2,0,2,2,1,0,0,0,3,0,1,0,4,1,1,3,3,0,1,0,1,0,1,1,0,0,0,0,1,1,18,0,0,0,0,1,1,0,0,3,1,5,0,0,3,0,0,1,0,0,3,1,0,5,0,3,0,0,0,1,1,2,0,2,0,0,0,3,0,1,0,0,0,2,1,1,0,0,1,3,1,2,1,1,2,2,4,0,1,0,4,0,1,0,4,0,0,0,2,0,0,1,1,0,0,2,1,1,0,1,3,0,0,1,1,0,0,3,1,0,0,0,0,2,0,0,2,1,0,1,2,1,2,5,1,0,0,0,1,2,2,1,0,2,1,1,10,2,2,2,0,0,0,1,0,0,1,1,1,3,1,1,0,0,1,0,0,0,2,1,1,0,0,0,7,1,0,1,4,1,0,0,7,0,7,0,0,1,2,1,0,0,35,13,0,1,0,1,0,0,1,0,0,5,2,0,0,0,3,1,2,3,1,2,0,0,1,1,0,1,0,1,0,2,2,0,1,0,4,0,2,0,1,1,0,0,1,0,3,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
7,6,2,21,20,4,3,5,6,29,4,1,4,11,8,13,30,12,2,21,3,11,11,47,3,5,32,3,2,4,14,264,1,4,11,2,10,2,5,2,17,2,34,5,5,5,5,3,12,8,4,4,8,3,9,5,7,14,21,1,7,4,22,4,13,7,2,5,10,6,4,5,4,5,7,41,5,8,7,8,10,24,19,5,17,17,12,8,15,11,4,5,3,14,3,12,5,7,13,5,10,5,7,10,2,9,6,19,7,7,7,9,2,5,8,6,5,13,15,9,12,10,6,10,10,5,14,4,3,3,3,6,2,13,27,10,25,2,2,9,3,4,18,8,10,16,4,33,4,6,7,11,13,0,15,19,2,22,5,9,11,4,7,5,0,2,9,13,2,7,4,21,5,7,6,96,10,5,16,4,4,2,10,25,5,26,3,4,3,3,6,4,7,118,69,14,9,2,5,2,2,3,3,1,25,9,6,6,2,5,14,65,5,1,3,2,27,9,1,9,6,4,3,10,16,5,10,21,2,42,3,5,4,7,8,9,6,12,2,62,2,1,5,0,1,2,3,4,4,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"granulocyte"
1,3,3,9,8,2,3,6,1,15,4,10,8,19,6,8,25,4,2,8,0,3,8,37,3,14,11,6,5,12,11,9,0,12,3,3,3,17,21,2,13,1,35,2,2,6,4,0,4,3,2,8,6,9,7,3,3,0,10,1,6,4,9,2,3,2,1,1,2,1,2,10,0,2,3,23,5,3,3,18,21,11,10,1,13,8,17,6,12,13,15,4,1,5,10,16,9,0,1,4,4,1,9,12,0,4,9,11,1,8,5,3,0,2,1,2,2,7,0,8,11,7,5,3,1,3,4,6,3,2,0,14,2,13,29,7,8,2,2,4,2,0,7,15,1,17,3,45,2,2,4,0,3,2,5,3,1,18,2,4,16,2,4,5,3,10,5,4,1,2,0,6,1,0,4,59,4,5,5,25,4,0,7,31,4,14,3,3,0,2,8,3,0,167,43,4,4,3,2,3,7,0,3,1,46,3,7,3,3,0,9,38,6,2,4,1,21,5,3,2,1,5,0,8,4,0,6,2,2,28,6,2,3,2,10,4,4,8,2,54,1,0,5,3,0,4,3,3,5,4,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
9,6,1,17,11,5,3,1,1,20,3,5,9,26,8,6,18,6,2,7,0,8,5,15,5,7,3,3,5,6,13,7,4,5,5,5,4,1,0,3,20,1,50,7,1,8,3,2,3,3,9,3,4,2,37,0,11,10,2,1,8,7,8,3,9,4,5,2,12,0,2,0,0,2,5,22,7,2,3,11,10,6,13,7,15,8,11,18,7,4,4,4,0,8,11,27,3,1,4,3,7,2,7,13,2,0,3,18,0,10,3,4,0,3,2,12,1,6,22,7,9,5,0,4,3,3,9,7,1,5,5,20,5,18,38,17,0,6,8,8,13,4,8,12,4,7,5,116,9,4,4,8,0,2,6,5,9,6,7,13,22,4,3,5,1,5,2,16,7,1,0,5,8,0,7,63,6,0,13,18,13,5,10,45,0,22,4,0,3,1,13,5,0,216,109,9,4,4,3,3,4,3,2,4,32,4,1,5,3,4,7,18,1,3,4,1,15,2,6,3,4,3,2,6,13,0,4,10,3,34,5,1,5,5,11,8,0,23,0,27,0,0,7,2,1,1,6,3,0,1,0,0,0,2,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
9,6,1,10,8,5,5,3,0,21,5,6,13,60,18,10,41,12,3,30,4,12,10,70,2,17,16,6,6,6,30,78,8,7,13,10,9,19,0,6,16,2,88,7,5,10,4,6,10,9,2,13,5,8,50,4,5,2,22,2,7,7,27,11,12,3,3,4,5,8,3,7,1,8,2,31,5,5,4,47,14,26,24,19,17,7,30,30,14,18,0,5,4,21,7,30,5,2,5,7,13,4,8,13,10,0,21,26,2,19,10,8,3,9,2,0,2,11,29,15,21,9,1,9,2,2,5,3,8,12,5,17,3,20,56,8,0,6,8,5,21,4,16,29,4,20,1,232,4,13,1,0,1,5,15,10,9,32,3,13,16,2,6,5,2,12,2,12,4,0,4,27,1,0,12,150,10,0,1,30,22,3,15,85,1,49,3,0,9,2,20,1,0,432,267,14,8,8,3,4,7,6,4,9,60,9,13,12,1,7,17,83,14,6,11,6,54,11,10,8,6,5,1,3,18,1,17,25,10,76,17,8,4,2,9,8,5,10,2,78,0,1,16,7,0,5,2,2,4,5,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,1,3,0,0,0,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,2,0,2,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"granulocyte"
3,1,0,8,6,1,0,1,1,11,2,4,4,17,10,3,9,7,0,6,0,2,3,13,0,6,0,5,0,3,5,42,2,1,8,2,0,2,0,1,9,1,28,3,2,5,1,4,4,0,4,1,5,0,10,2,2,5,1,1,2,4,4,4,5,0,1,0,4,0,0,0,0,0,1,14,0,2,1,4,4,4,8,4,4,5,10,8,5,6,2,1,1,7,0,11,1,0,1,2,3,5,1,6,0,0,1,8,0,3,0,1,1,1,0,3,1,3,11,3,5,1,1,2,0,1,4,1,4,7,2,6,3,6,17,4,0,1,3,1,7,0,1,8,1,5,3,43,4,5,4,1,0,2,5,2,1,6,1,6,9,7,2,3,0,2,0,5,1,0,1,3,2,0,8,17,2,2,3,10,0,2,1,38,0,12,2,0,2,0,4,1,0,191,50,2,0,1,4,1,2,2,0,2,22,0,3,4,0,3,1,3,2,1,1,2,10,1,3,2,1,2,1,2,4,1,1,0,3,19,4,4,3,1,2,4,0,10,0,10,0,2,1,1,2,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
5,1,2,8,8,3,2,3,3,13,1,3,8,11,3,2,12,9,0,2,0,9,4,24,3,6,8,3,2,2,11,7,2,5,2,3,4,1,2,3,6,5,18,3,3,2,1,0,0,3,6,1,1,3,3,4,3,4,11,1,5,2,3,2,2,3,2,1,1,1,7,4,1,3,1,14,1,2,3,8,7,12,15,3,14,5,8,6,7,5,3,2,2,11,4,5,5,0,5,3,1,4,4,2,2,4,5,7,1,6,2,2,1,5,0,1,1,4,4,4,6,4,1,7,8,3,5,1,4,4,4,4,1,7,10,6,2,1,1,12,3,6,9,1,3,13,0,24,4,3,5,6,0,1,3,4,3,9,3,2,7,1,2,1,1,1,2,9,3,2,0,8,5,2,1,48,2,1,5,6,1,1,6,10,0,17,1,1,2,0,5,1,2,110,34,5,2,0,1,0,2,3,2,3,16,3,2,3,1,5,9,31,6,3,2,2,9,8,2,2,1,6,4,2,3,1,3,8,1,9,4,4,1,1,5,3,4,14,0,31,2,2,6,3,0,1,2,4,1,2,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
4,5,0,20,7,6,7,11,1,32,3,10,13,11,5,11,25,9,4,16,1,5,8,53,2,5,30,4,4,9,10,87,3,9,4,12,4,6,5,2,17,2,26,5,10,4,2,7,5,1,10,9,8,5,4,3,5,5,6,1,4,4,16,5,6,9,0,2,7,1,10,7,1,4,1,32,3,3,8,16,16,23,9,6,4,6,12,6,17,10,14,3,1,5,6,24,7,4,8,16,5,1,7,8,0,5,8,11,4,6,5,4,0,5,5,10,5,9,11,5,10,4,2,1,6,2,10,5,4,6,3,10,2,12,23,5,19,0,7,6,9,0,10,9,9,15,11,28,4,7,6,3,3,5,10,7,3,19,10,8,21,4,4,6,6,15,7,15,5,3,5,15,7,1,3,96,9,1,12,12,15,3,6,30,3,12,3,5,1,3,6,5,3,242,71,5,4,7,4,2,6,4,0,2,43,2,4,6,7,2,11,63,7,5,3,3,15,8,3,4,2,5,5,6,9,5,6,8,4,54,10,0,3,0,9,11,3,10,5,69,2,2,6,0,0,1,4,2,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,10,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,5,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,"granulocyte"
3,1,1,9,3,2,2,2,0,9,1,1,1,8,1,0,17,9,1,10,0,3,3,11,0,4,1,3,0,1,7,12,1,2,1,0,2,6,1,3,12,1,12,0,2,2,0,2,5,2,1,1,5,3,7,1,3,0,3,1,3,1,7,0,6,1,0,1,2,1,3,0,1,1,6,8,6,2,1,5,3,6,4,1,1,2,9,7,5,8,3,1,1,3,0,3,0,1,1,1,8,6,2,1,2,0,1,2,0,7,5,3,0,3,0,1,1,1,6,5,11,4,3,9,0,3,2,1,4,3,2,3,5,7,6,0,0,0,1,2,10,1,7,2,0,3,0,57,3,1,1,1,0,1,3,2,1,8,1,0,5,2,3,0,1,2,0,4,1,0,3,2,0,0,1,30,0,0,0,2,2,1,8,3,1,0,2,0,1,1,10,4,0,133,35,7,1,0,1,1,1,1,0,2,7,0,3,2,1,1,4,11,0,0,4,1,18,9,0,1,0,1,1,5,5,0,2,2,1,10,4,4,3,0,0,5,1,8,0,17,0,1,2,2,0,0,0,1,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
3,2,0,13,6,4,0,2,0,15,1,0,4,11,2,5,15,7,0,3,2,5,0,7,0,0,2,2,6,5,9,15,1,4,2,2,1,2,3,0,5,0,11,1,1,4,1,0,0,1,2,7,6,4,4,5,1,3,0,0,2,5,3,2,2,2,0,0,4,3,4,0,0,1,3,8,3,2,1,2,3,4,7,0,3,2,4,3,4,2,2,2,0,8,2,5,0,2,1,6,1,1,2,2,1,6,1,1,0,1,1,2,0,2,2,8,3,1,2,2,1,5,5,0,3,0,9,2,3,0,2,1,1,2,20,7,8,2,3,2,2,2,1,2,3,2,4,13,2,1,1,3,3,2,2,4,3,2,0,1,16,2,2,2,1,1,0,5,1,0,1,2,3,1,2,21,3,0,13,7,1,2,2,3,1,11,1,1,0,0,2,2,0,143,21,2,0,0,4,2,1,3,0,0,10,0,2,2,1,2,3,15,1,0,0,0,6,1,1,1,0,0,1,3,2,0,1,2,0,10,0,2,1,0,1,1,1,9,1,8,1,2,1,0,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,5,5,23,9,2,2,6,0,20,4,1,4,7,3,4,23,7,1,12,2,0,2,20,0,4,12,1,0,3,7,33,0,1,3,7,4,1,4,3,7,3,13,3,1,2,2,2,3,0,3,6,3,3,12,6,2,8,0,2,7,2,4,3,4,1,1,0,5,3,2,0,2,7,1,16,2,4,1,8,7,12,9,4,5,13,6,4,4,1,4,13,2,4,3,4,2,4,8,7,7,2,2,0,1,9,2,1,1,5,2,2,1,4,4,7,4,4,3,8,7,3,2,3,1,0,5,0,0,3,4,6,1,7,25,3,19,7,2,7,3,0,6,5,0,8,4,13,5,5,1,3,6,2,1,7,3,7,5,6,11,1,2,1,0,14,4,9,2,11,1,3,5,2,5,44,0,3,14,11,1,0,3,9,3,11,2,0,2,0,2,1,2,132,38,1,2,3,4,1,2,0,2,0,13,1,1,0,2,9,4,26,2,1,4,0,13,3,2,3,1,4,2,2,3,16,9,14,1,18,4,0,0,0,0,6,4,22,1,31,0,1,4,1,1,1,5,4,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,1,6,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
0,3,1,7,6,0,0,3,1,7,1,2,2,1,4,6,16,3,0,0,3,0,2,2,4,4,7,1,1,5,2,80,0,2,1,5,1,17,8,0,6,1,6,3,3,2,0,0,2,4,4,3,2,1,1,3,3,3,3,0,2,3,4,0,2,0,1,0,4,1,1,9,0,1,0,10,7,0,2,4,5,6,3,0,3,3,2,0,4,4,4,0,1,6,0,6,7,3,2,5,1,1,4,6,4,3,0,2,1,0,0,2,0,2,0,0,1,5,5,5,2,2,0,0,1,0,6,0,1,1,2,4,2,3,4,3,7,0,1,2,3,1,0,5,2,6,0,12,2,1,3,1,4,0,8,1,0,3,0,7,5,3,3,1,1,1,2,0,0,0,1,1,0,1,1,13,3,0,3,5,2,1,3,13,1,4,0,1,4,2,2,1,5,96,18,3,1,1,2,0,1,0,3,0,17,0,1,1,2,0,4,2,5,1,0,0,6,2,1,5,0,3,0,1,2,1,2,4,2,12,1,1,1,2,1,6,0,2,1,12,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
