2,4,0,6,5,1,2,0,0,11,5,2,3,6,2,3,17,4,2,5,0,1,7,6,2,3,1,1,0,1,9,22,1,2,3,3,2,0,0,2,3,1,23,1,1,1,5,2,4,4,5,2,4,1,21,3,3,4,8,0,3,5,4,1,2,1,0,1,1,2,3,0,0,1,1,15,3,1,1,3,4,8,7,1,6,2,5,6,9,6,0,0,5,4,1,8,0,3,2,0,4,0,1,6,0,0,2,1,0,3,2,3,0,2,0,3,0,3,4,2,2,2,1,6,0,2,6,0,2,0,3,3,2,13,13,3,1,0,3,2,4,1,3,7,2,9,2,37,1,5,3,0,1,1,7,2,0,10,1,3,4,1,1,0,0,8,1,5,2,0,0,8,4,0,1,33,2,0,6,9,3,0,7,18,0,13,1,0,0,0,4,1,0,296,41,3,5,0,2,0,2,1,0,2,18,2,1,2,1,5,3,15,2,2,1,0,18,1,2,2,2,7,2,3,3,2,1,7,4,14,2,2,1,0,3,2,0,5,3,19,1,1,4,0,0,2,1,1,1,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
6,4,2,5,9,2,2,2,3,19,2,7,4,11,6,7,10,0,0,13,3,9,3,88,1,5,64,2,2,0,30,19,3,10,4,6,4,4,39,1,13,4,72,5,5,4,2,8,7,3,1,0,1,7,6,0,2,2,3,2,5,4,18,3,2,1,3,1,2,5,9,25,1,2,4,33,2,8,3,8,4,12,6,8,9,7,9,2,6,6,19,6,3,6,1,9,7,1,2,1,5,5,2,7,1,4,10,6,4,3,6,4,2,3,0,4,0,7,7,12,5,9,4,2,1,2,9,1,4,5,3,5,2,3,7,5,21,1,8,5,0,2,12,0,4,21,0,10,3,5,6,0,3,3,6,11,4,22,6,7,11,1,8,1,4,6,6,4,0,2,1,21,1,2,2,126,1,3,0,0,6,0,6,26,1,18,4,1,1,0,16,4,12,0,18,6,1,1,1,3,5,2,3,4,31,2,6,1,3,1,6,113,16,2,0,3,14,10,2,5,2,3,1,4,3,1,6,7,3,50,7,0,0,1,4,7,7,4,5,99,1,4,4,6,0,3,0,4,1,2,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,2,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"granulocyte"
2,1,1,4,5,4,1,3,0,4,3,0,4,11,6,2,20,3,0,5,0,4,1,20,0,5,7,4,1,2,5,13,3,5,1,3,1,2,1,2,6,0,16,2,1,3,1,2,1,0,0,4,3,4,11,7,0,0,0,0,2,0,7,2,5,1,2,3,2,2,2,0,5,0,0,9,2,2,4,2,6,5,9,0,5,3,6,2,3,2,5,2,1,6,3,10,4,3,0,1,1,1,3,4,0,5,4,8,2,3,1,2,0,3,0,0,1,2,6,10,8,3,0,0,0,0,3,0,3,2,2,4,0,11,30,1,5,1,4,2,2,2,6,6,1,12,1,23,0,1,0,0,8,3,2,6,2,8,5,1,4,0,4,3,0,5,1,1,1,0,2,4,1,0,1,45,2,0,2,6,5,0,5,6,0,3,6,5,1,1,4,0,0,383,28,4,2,1,1,1,1,2,0,0,15,0,3,3,2,0,1,19,1,2,0,2,15,0,1,1,0,6,0,1,4,3,2,9,0,14,2,0,1,1,1,5,1,5,2,22,0,1,1,0,0,3,0,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
5,7,4,30,9,2,6,17,2,49,5,15,9,21,9,25,35,14,1,9,4,15,2,65,6,13,16,5,4,17,28,96,2,13,6,1,13,12,4,5,26,6,48,1,3,7,2,3,6,4,11,10,9,5,13,4,4,7,7,2,6,2,14,7,12,3,0,1,11,5,3,10,2,4,3,30,14,13,1,13,4,21,10,4,5,25,9,17,17,11,12,6,0,30,8,9,7,2,5,24,10,3,4,1,2,9,5,9,1,8,3,4,0,4,5,24,4,11,7,10,5,11,5,6,7,4,15,2,5,2,1,18,7,18,20,11,8,1,4,3,5,1,15,7,2,6,9,52,6,9,7,12,19,3,8,4,2,12,8,14,28,5,3,6,0,3,7,18,4,7,3,7,7,0,16,77,4,1,14,25,3,5,4,18,4,34,6,3,7,2,11,3,7,57,44,3,4,2,9,3,1,3,4,1,63,2,7,3,2,19,17,62,2,3,0,1,26,3,3,3,9,3,4,6,12,3,8,11,3,37,23,0,2,0,6,6,1,21,0,52,2,5,8,2,1,1,6,7,2,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,7,0,1,0,0,1,0,0,0,0,0,0,0,0,5,0,1,0,1,0,1,0,0,0,0,0,1,0,2,1,0,0,0,4,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,"granulocyte"
3,5,0,9,17,3,8,2,0,16,5,8,2,6,1,11,11,8,4,5,4,8,1,25,3,1,46,2,2,0,21,27,3,2,2,1,4,5,70,4,4,6,26,0,6,3,3,4,5,0,9,3,2,2,3,0,1,8,5,1,0,3,16,1,2,3,1,2,9,1,3,16,1,2,2,22,1,4,3,5,4,4,15,4,7,19,3,3,11,2,18,2,0,5,2,4,1,1,3,0,1,3,6,8,2,0,5,5,6,1,1,3,0,5,6,11,2,9,1,8,4,2,5,4,6,2,13,1,6,8,7,8,3,7,3,5,23,3,3,5,2,2,4,7,8,7,9,9,4,5,8,6,3,1,6,4,5,10,5,5,16,2,4,11,2,0,8,7,4,4,2,3,4,3,7,46,2,8,12,7,5,3,4,18,1,9,6,0,0,1,3,3,22,0,22,5,3,2,7,1,6,1,2,2,32,2,0,1,5,2,3,43,6,0,1,2,5,5,1,3,1,4,0,4,3,5,5,6,7,25,8,2,1,2,2,5,2,17,0,38,0,3,8,10,5,0,1,3,2,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,7,0,4,0,2,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,"granulocyte"
0,0,0,0,3,1,0,0,0,3,0,0,0,3,1,2,3,1,0,3,0,0,2,4,1,0,1,0,0,0,2,0,1,0,1,2,0,0,0,0,1,0,1,0,1,1,0,0,0,0,3,3,0,0,0,1,3,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,4,0,3,0,0,1,0,0,0,0,0,0,0,3,1,1,2,1,0,2,1,0,2,0,0,1,0,1,1,0,1,0,1,0,0,0,1,1,0,1,2,0,2,0,1,0,1,1,1,0,0,0,1,3,3,1,2,1,0,0,0,0,0,0,1,2,0,3,1,0,0,1,4,0,2,0,2,2,0,0,2,1,0,0,0,0,0,6,1,0,0,3,0,2,0,7,0,3,1,1,2,0,1,3,0,1,0,1,0,0,1,0,0,20,5,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,6,1,0,0,0,1,0,0,0,1,1,0,0,1,1,2,1,0,5,0,0,0,1,0,1,0,2,0,7,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
4,6,2,10,4,4,3,5,1,11,2,4,6,6,6,4,11,4,0,7,1,5,3,14,2,5,3,3,4,3,5,0,0,2,1,3,1,1,1,3,3,1,18,1,3,3,0,2,2,2,7,5,1,1,7,5,2,9,2,2,4,1,3,5,3,0,1,2,3,1,2,2,1,0,0,12,0,1,0,3,5,2,6,3,5,2,6,1,6,2,9,2,1,6,0,7,4,5,0,1,5,2,2,4,1,3,2,5,2,4,1,6,0,6,1,3,2,7,3,5,8,2,2,3,2,2,8,0,1,2,0,1,2,11,17,2,12,1,1,2,0,2,1,4,8,12,2,10,5,3,5,2,4,0,5,6,2,2,3,2,7,3,4,4,0,8,2,4,1,1,2,4,1,0,2,40,5,2,10,6,3,0,5,15,2,10,3,0,1,0,0,1,0,119,17,2,2,1,3,0,0,2,0,1,19,1,0,1,4,7,4,15,1,4,1,1,9,1,3,3,3,2,0,1,4,1,0,3,1,25,3,2,2,1,4,2,1,9,2,16,0,2,3,0,0,0,3,1,2,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"granulocyte"
0,1,0,6,4,1,1,3,0,8,3,3,1,6,4,1,5,1,0,5,2,1,1,7,1,1,13,3,0,0,4,25,0,1,2,1,0,4,1,3,1,0,7,2,3,2,2,0,1,2,3,0,0,2,2,2,3,5,3,0,2,1,4,0,4,0,0,0,2,0,1,1,0,2,1,5,1,0,0,4,1,2,4,0,7,3,3,6,2,0,2,3,1,6,3,2,1,1,1,1,3,1,0,0,1,2,1,5,1,2,0,1,0,0,1,2,3,2,0,6,3,0,2,0,4,2,5,0,1,2,2,3,3,1,14,1,15,1,2,1,1,0,0,2,4,1,6,0,0,2,3,8,5,0,1,3,0,1,1,2,12,2,0,3,0,1,1,5,2,0,1,5,0,2,1,22,0,1,10,3,0,0,4,5,1,2,0,4,1,0,2,0,2,57,12,2,1,3,1,2,0,1,0,1,9,0,1,0,2,0,0,11,0,1,1,0,6,1,1,0,2,2,0,0,1,2,0,4,2,8,3,0,1,0,1,4,3,7,1,13,1,1,2,0,1,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,"granulocyte"
2,2,2,16,8,2,1,3,3,2,4,2,6,2,3,4,8,7,0,4,2,4,2,13,2,5,13,1,2,1,2,45,0,1,1,2,0,1,0,2,7,2,10,2,7,1,3,0,2,2,3,3,1,1,2,1,2,4,5,0,2,3,4,0,1,1,0,2,4,4,4,0,0,0,0,11,2,0,1,2,3,4,6,1,8,10,1,2,5,2,1,0,2,2,0,4,0,1,1,3,4,0,4,3,1,4,0,2,1,4,1,0,0,1,2,9,1,3,3,6,5,0,3,0,2,1,8,2,2,3,1,2,0,4,13,0,7,2,2,3,1,0,4,1,8,7,2,5,0,3,2,5,7,2,2,4,2,6,0,1,10,0,4,0,1,2,1,7,3,8,0,3,6,1,0,30,0,1,5,6,1,1,4,7,3,8,1,1,1,0,5,1,1,94,15,0,2,0,1,0,0,3,1,1,11,1,0,0,2,5,2,14,4,0,1,1,3,1,2,2,2,3,4,1,2,3,4,6,1,14,2,0,0,0,6,5,1,30,1,22,0,3,3,2,0,0,2,1,2,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
10,12,4,23,27,4,6,2,4,32,10,10,14,13,10,22,28,13,4,21,8,22,5,54,7,9,29,3,3,8,25,111,6,9,11,9,5,13,30,2,23,8,60,2,6,11,3,8,9,3,28,8,13,7,4,1,7,15,15,8,9,1,13,6,5,6,1,4,12,5,4,18,3,2,3,44,5,10,5,25,10,31,33,10,17,19,20,9,25,6,10,12,4,6,7,12,9,1,6,10,11,3,7,8,4,8,8,7,7,12,6,8,1,6,8,29,4,6,10,14,7,10,15,8,9,6,24,8,5,11,3,24,0,21,14,16,33,1,4,16,12,5,13,19,8,20,6,44,6,8,14,8,5,1,3,13,8,28,9,10,15,5,10,6,2,9,1,19,6,3,3,32,13,7,2,111,5,4,35,15,6,8,12,47,2,76,3,3,5,2,15,7,22,55,56,7,5,2,12,1,3,7,8,2,47,1,2,3,6,12,20,62,13,6,2,5,22,11,6,7,4,18,3,20,12,3,10,20,0,50,4,8,5,4,14,9,5,33,0,77,5,6,8,6,4,2,3,7,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,1,3,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"granulocyte"
0,0,1,4,4,0,2,1,0,3,1,0,1,4,1,1,3,5,2,1,0,0,1,5,1,2,2,0,1,1,3,0,1,1,1,1,1,0,0,0,0,0,6,0,2,1,0,2,1,0,2,3,0,1,0,2,1,2,1,0,0,0,1,0,0,1,0,0,1,0,1,0,2,2,0,4,2,1,1,0,0,2,1,2,1,3,3,1,1,0,2,4,0,1,0,3,0,1,1,0,1,1,0,1,0,3,0,1,2,0,2,0,0,0,0,4,0,0,1,6,4,1,0,0,2,1,6,0,0,0,1,1,0,2,1,1,6,5,1,3,1,2,2,2,3,1,3,6,1,1,4,2,2,0,0,1,3,3,1,1,1,1,1,3,2,0,2,5,0,1,0,1,1,0,1,9,1,1,5,0,1,0,0,5,0,3,3,0,1,2,1,1,1,23,4,3,0,3,2,0,0,0,0,0,3,0,0,0,1,0,0,5,0,2,0,1,2,1,0,1,1,1,1,0,1,2,3,5,1,5,3,0,0,0,0,8,1,8,0,5,0,1,2,0,2,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"granulocyte"
2,3,0,0,1,1,1,0,0,3,0,3,2,3,0,8,9,4,1,2,0,3,2,38,2,1,34,1,3,0,3,2,2,0,3,1,1,20,76,2,2,5,14,4,1,1,5,0,0,1,1,0,3,1,0,0,0,0,0,1,2,0,8,3,2,2,1,1,1,2,1,18,0,0,1,17,0,1,0,4,2,3,0,1,4,4,2,0,4,0,6,2,3,0,0,0,1,1,1,0,0,2,3,3,2,0,4,4,3,1,3,1,0,0,0,0,0,2,0,2,3,1,2,3,0,3,0,3,1,3,1,2,0,5,1,1,10,1,2,0,2,2,4,0,0,10,0,11,2,6,1,0,0,4,3,3,0,8,1,4,0,1,3,4,1,1,4,3,0,0,1,4,0,2,1,30,0,5,3,2,3,0,2,10,1,3,1,0,0,0,1,1,8,1,13,0,3,0,1,0,5,0,1,2,4,0,0,0,2,0,2,36,6,1,0,3,9,1,0,5,2,5,0,3,1,5,3,2,1,9,2,0,0,1,1,5,3,3,2,30,1,0,6,1,0,2,1,1,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"granulocyte"
4,5,1,9,9,2,3,4,1,10,5,3,4,7,7,9,10,4,0,10,2,3,10,18,2,5,13,1,2,3,4,17,2,2,3,2,3,0,1,3,8,0,19,1,5,0,2,4,3,5,4,4,0,6,3,2,1,2,3,2,6,1,5,2,2,5,0,2,1,2,2,7,2,4,3,15,5,2,3,7,8,2,13,3,7,9,6,1,10,7,5,0,0,3,2,9,8,3,3,3,3,3,8,4,2,7,5,1,0,3,5,3,0,2,2,2,0,6,0,4,8,2,0,3,5,2,12,1,4,4,2,5,1,12,11,2,7,1,4,8,1,6,9,0,7,10,4,10,3,4,9,3,1,3,6,4,2,8,2,4,8,3,4,0,1,5,7,10,1,5,1,9,0,4,7,48,6,5,8,5,3,3,13,12,2,8,1,3,1,1,1,3,6,117,14,1,4,0,0,0,1,5,4,3,15,0,1,2,5,2,2,31,1,1,2,3,8,6,1,2,0,3,0,4,2,6,8,6,1,23,3,0,1,3,3,8,1,9,1,25,1,2,7,2,0,2,5,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"granulocyte"
