"pvalues","Fission"
0.00167593518338952,"Marginal thinning"
0.186511109960366,"Conditional thinning"
0.00413520979865477,"Marginal thinning"
0.508264209724771,"Conditional thinning"
5.51892514807877e-05,"Marginal thinning"
0.770249770486114,"Conditional thinning"
0.000218325744531096,"Marginal thinning"
0.650577050629113,"Conditional thinning"
0.00402013223517031,"Marginal thinning"
0.729174060168387,"Conditional thinning"
0.0256054258911123,"Marginal thinning"
0.777917216032244,"Conditional thinning"
0.00282040101096654,"Marginal thinning"
0.720250829947241,"Conditional thinning"
0.00192011724871095,"Marginal thinning"
0.54679906077156,"Conditional thinning"
0.000346158598139995,"Marginal thinning"
0.531247804454106,"Conditional thinning"
0.00183193864951453,"Marginal thinning"
0.171125253453513,"Conditional thinning"
0.00938238515905683,"Marginal thinning"
0.337549031596966,"Conditional thinning"
0.0452195977666914,"Marginal thinning"
0.0570442894603832,"Conditional thinning"
0.000362677749887351,"Marginal thinning"
0.378529286132777,"Conditional thinning"
0.00489504869958184,"Marginal thinning"
0.274353730717074,"Conditional thinning"
0.0227276582066367,"Marginal thinning"
0.88335737274119,"Conditional thinning"
0.0041517485167436,"Marginal thinning"
0.652507738672949,"Conditional thinning"
0.00286733567891929,"Marginal thinning"
0.228761167385467,"Conditional thinning"
0.00294763385819431,"Marginal thinning"
0.775265700732717,"Conditional thinning"
0.00465202200701814,"Marginal thinning"
0.651794807075773,"Conditional thinning"
0.0120709715625724,"Marginal thinning"
0.644588793841881,"Conditional thinning"
4.24373850682358e-05,"Marginal thinning"
0.488673220297063,"Conditional thinning"
0.000340398865571282,"Marginal thinning"
0.451053204504343,"Conditional thinning"
0.00347266348585796,"Marginal thinning"
0.937871632376523,"Conditional thinning"
0.047340701837619,"Marginal thinning"
0.289268310763488,"Conditional thinning"
0.340173389130897,"Marginal thinning"
0.849130301120477,"Conditional thinning"
0.00245757970917307,"Marginal thinning"
0.355464040481862,"Conditional thinning"
0.000103144884249001,"Marginal thinning"
0.0853350086349339,"Conditional thinning"
0.00368782711600335,"Marginal thinning"
0.71551460921491,"Conditional thinning"
0.00137266071670562,"Marginal thinning"
0.636054311664897,"Conditional thinning"
0.00556255673284813,"Marginal thinning"
0.417128165651721,"Conditional thinning"
0.00755599313550037,"Marginal thinning"
0.656360151043127,"Conditional thinning"
0.00241450615984048,"Marginal thinning"
0.983937164256444,"Conditional thinning"
0.0181227032069835,"Marginal thinning"
0.74692352044663,"Conditional thinning"
0.167685779736538,"Marginal thinning"
0.815620998797152,"Conditional thinning"
8.41106955224316e-05,"Marginal thinning"
0.652541694796974,"Conditional thinning"
0.294597045412632,"Marginal thinning"
0.842703008324202,"Conditional thinning"
0.00198073150897061,"Marginal thinning"
0.93009248075696,"Conditional thinning"
0.00366504930072196,"Marginal thinning"
0.398980148008569,"Conditional thinning"
0.000171600766693518,"Marginal thinning"
0.891015578389927,"Conditional thinning"
4.86361939298531e-06,"Marginal thinning"
0.339487056171151,"Conditional thinning"
0.219947100615518,"Marginal thinning"
0.30236058425727,"Conditional thinning"
0.00385832451306045,"Marginal thinning"
0.226866247552392,"Conditional thinning"
0.00089136609221381,"Marginal thinning"
0.722816294377877,"Conditional thinning"
0.00363491407640711,"Marginal thinning"
0.730605271869871,"Conditional thinning"
0.0202754220165372,"Marginal thinning"
0.63188820736121,"Conditional thinning"
0.0163985640042464,"Marginal thinning"
0.827208117815751,"Conditional thinning"
0.00206559213761571,"Marginal thinning"
0.121451036097362,"Conditional thinning"
0.00108350017848564,"Marginal thinning"
0.252342448720167,"Conditional thinning"
0.0477212330955306,"Marginal thinning"
0.703442570817684,"Conditional thinning"
0.00329428081142368,"Marginal thinning"
0.662012523186447,"Conditional thinning"
0.000394214628591294,"Marginal thinning"
0.397623419771745,"Conditional thinning"
0.0138137365018544,"Marginal thinning"
0.793741783278126,"Conditional thinning"
0.0358355022059633,"Marginal thinning"
0.0452151945381606,"Conditional thinning"
0.000118577349651627,"Marginal thinning"
0.544547215650926,"Conditional thinning"
0.00973689195104916,"Marginal thinning"
0.563775295543233,"Conditional thinning"
0.000587284503174587,"Marginal thinning"
1,"Conditional thinning"
0.00215021592076904,"Marginal thinning"
0.41140529973911,"Conditional thinning"
0.000663320794537437,"Marginal thinning"
0.32723515100909,"Conditional thinning"
0.0183706866678646,"Marginal thinning"
0.845153965468811,"Conditional thinning"
0.175077625760237,"Marginal thinning"
0.876530933264034,"Conditional thinning"
0.000170133917360024,"Marginal thinning"
0.624487689350662,"Conditional thinning"
0.000495283531594335,"Marginal thinning"
0.579225112557143,"Conditional thinning"
0.00113126938744328,"Marginal thinning"
0.90049102520565,"Conditional thinning"
0.00186448413714428,"Marginal thinning"
0.298068559333456,"Conditional thinning"
4.88459867634212e-06,"Marginal thinning"
0.49710722975017,"Conditional thinning"
5.42526353180061e-05,"Marginal thinning"
0.435768625891109,"Conditional thinning"
0.0219108821101813,"Marginal thinning"
0.499427699168316,"Conditional thinning"
3.84843794317965e-05,"Marginal thinning"
0.233862260142779,"Conditional thinning"
0.0431560953198439,"Marginal thinning"
0.411687641264302,"Conditional thinning"
0.0043486051645594,"Marginal thinning"
0.992148299105422,"Conditional thinning"
0.000326730542983673,"Marginal thinning"
0.315178592572715,"Conditional thinning"
0.00115464299479741,"Marginal thinning"
0.913129630331245,"Conditional thinning"
0.00080730216205489,"Marginal thinning"
0.663431181937568,"Conditional thinning"
0.00642532418898352,"Marginal thinning"
0.287723911760757,"Conditional thinning"
0.0119561413430258,"Marginal thinning"
0.617667925082653,"Conditional thinning"
0.00760001261130389,"Marginal thinning"
0.504179160095578,"Conditional thinning"
0.000500774102476113,"Marginal thinning"
0.798067703878276,"Conditional thinning"
0.00220061194626561,"Marginal thinning"
0.769476125506996,"Conditional thinning"
0.00314886979574827,"Marginal thinning"
0.327956695317636,"Conditional thinning"
0.0100844655566111,"Marginal thinning"
0.791703783794919,"Conditional thinning"
0.00474687110349527,"Marginal thinning"
0.566216174576396,"Conditional thinning"
0.0099095439259758,"Marginal thinning"
0.616948371851606,"Conditional thinning"
0.06575406810425,"Marginal thinning"
0.201933281370414,"Conditional thinning"
0.000187029164253739,"Marginal thinning"
0.560687463473728,"Conditional thinning"
0.333536339560202,"Marginal thinning"
0.98118738191955,"Conditional thinning"
0.000307151175501379,"Marginal thinning"
0.869532733762756,"Conditional thinning"
0.00197536556381123,"Marginal thinning"
0.0539060826491071,"Conditional thinning"
0.106795338206751,"Marginal thinning"
0.807216199859694,"Conditional thinning"
0.00692437873849901,"Marginal thinning"
0.241423526878703,"Conditional thinning"
0.00364646842718434,"Marginal thinning"
0.947636156263365,"Conditional thinning"
0.000172228027511506,"Marginal thinning"
0.286035620854071,"Conditional thinning"
0.00432875925224712,"Marginal thinning"
0.633751715325523,"Conditional thinning"
5.210257562508e-05,"Marginal thinning"
0.864400360117727,"Conditional thinning"
0.132862678182265,"Marginal thinning"
0.522168350004939,"Conditional thinning"
0.00827226267668182,"Marginal thinning"
0.697628522252515,"Conditional thinning"
0.000188904450829741,"Marginal thinning"
0.641250253301623,"Conditional thinning"
0.0106389270275538,"Marginal thinning"
0.829856280130735,"Conditional thinning"
0.000346659406943059,"Marginal thinning"
0.186380610100739,"Conditional thinning"
0.00227140173285389,"Marginal thinning"
0.866094852911204,"Conditional thinning"
0.00434283182851689,"Marginal thinning"
0.809712457982639,"Conditional thinning"
0.0206118155736318,"Marginal thinning"
0.359338715743731,"Conditional thinning"
0.000678941459616825,"Marginal thinning"
0.959982306699935,"Conditional thinning"
0.00909829629513032,"Marginal thinning"
0.747819180016253,"Conditional thinning"
0.00184391518856493,"Marginal thinning"
0.492225976638411,"Conditional thinning"
0.0259205905947799,"Marginal thinning"
0.612772999944519,"Conditional thinning"
0.00105794128713327,"Marginal thinning"
0.50514208782016,"Conditional thinning"
0.00535715973806747,"Marginal thinning"
1,"Conditional thinning"
0.000112153954052723,"Marginal thinning"
0.895312307038701,"Conditional thinning"
0.00117202358038704,"Marginal thinning"
0.416898038707442,"Conditional thinning"
0.0436819270147227,"Marginal thinning"
0.316333348133291,"Conditional thinning"
2.70492120684709e-05,"Marginal thinning"
0.731250416798024,"Conditional thinning"
0.0834631575951504,"Marginal thinning"
0.632837823600587,"Conditional thinning"
2.85209572561894e-05,"Marginal thinning"
0.677470361278669,"Conditional thinning"
0.00241629687487446,"Marginal thinning"
0.70063273364398,"Conditional thinning"
0.0667417622000203,"Marginal thinning"
0.608275313222747,"Conditional thinning"
9.476773141876e-05,"Marginal thinning"
0.603854109805022,"Conditional thinning"
0.00183640754036218,"Marginal thinning"
0.212286224841835,"Conditional thinning"
0.000188289571674124,"Marginal thinning"
0.856059975088068,"Conditional thinning"
0.0634756045807247,"Marginal thinning"
0.147463456580655,"Conditional thinning"
0.00216807191240303,"Marginal thinning"
0.110638644766736,"Conditional thinning"
0.00569556796572231,"Marginal thinning"
0.168451201823868,"Conditional thinning"
5.50757183371568e-05,"Marginal thinning"
0.502128722649693,"Conditional thinning"
1.46020180635267e-05,"Marginal thinning"
0.232617422417503,"Conditional thinning"
0.0702974305781629,"Marginal thinning"
0.698568770223296,"Conditional thinning"
0.000352981992784766,"Marginal thinning"
0.445985534501156,"Conditional thinning"
0.00137920586538397,"Marginal thinning"
0.399778426917641,"Conditional thinning"
0.0100597768158666,"Marginal thinning"
0.315506480926185,"Conditional thinning"
0.000302410178826005,"Marginal thinning"
0.904136279587316,"Conditional thinning"
0.00610259926269112,"Marginal thinning"
0.651457953545363,"Conditional thinning"
0.0117578418433863,"Marginal thinning"
0.135696980867636,"Conditional thinning"
0.000217115152596021,"Marginal thinning"
0.258517153407661,"Conditional thinning"
0.0212238522238372,"Marginal thinning"
0.837064314230224,"Conditional thinning"
2.17196156745717e-05,"Marginal thinning"
0.531877957014796,"Conditional thinning"
0.00274662527992694,"Marginal thinning"
0.919343321708691,"Conditional thinning"
0.364776592940726,"Marginal thinning"
0.169021787361367,"Conditional thinning"
0.00449732730045093,"Marginal thinning"
0.845838040568995,"Conditional thinning"
1,"Marginal thinning"
0.865219543195508,"Conditional thinning"
0.00089030540767048,"Marginal thinning"
0.829488271932683,"Conditional thinning"
2.60784112007663e-05,"Marginal thinning"
0.567597447189507,"Conditional thinning"
0.0114192914318023,"Marginal thinning"
0.945342608707651,"Conditional thinning"
2.93256762535407e-05,"Marginal thinning"
0.542778656036802,"Conditional thinning"
0.000624313803608694,"Marginal thinning"
0.867876418841315,"Conditional thinning"
0.000324657519507044,"Marginal thinning"
0.189050580547415,"Conditional thinning"
0.00018926574847834,"Marginal thinning"
0.0925678967556475,"Conditional thinning"
0.0166234439098659,"Marginal thinning"
0.62731148474701,"Conditional thinning"
0.00189930075329593,"Marginal thinning"
0.73379949686612,"Conditional thinning"
0.000145830800846168,"Marginal thinning"
0.0737441055420858,"Conditional thinning"
0.00015227357982264,"Marginal thinning"
0.619193117049103,"Conditional thinning"
0.00110809073954728,"Marginal thinning"
0.389963818661299,"Conditional thinning"
0.00296912924122491,"Marginal thinning"
0.165201733866432,"Conditional thinning"
0.0382624971172014,"Marginal thinning"
0.0547686946884941,"Conditional thinning"
0.000237104998909596,"Marginal thinning"
0.0382266380044604,"Conditional thinning"
1.68723909932547e-05,"Marginal thinning"
0.187341254313601,"Conditional thinning"
0.00204485309834549,"Marginal thinning"
0.690038910572666,"Conditional thinning"
3.88072115489776e-06,"Marginal thinning"
0.442605369302233,"Conditional thinning"
0.000560117435488309,"Marginal thinning"
0.0942833474642545,"Conditional thinning"
0.0049273008056529,"Marginal thinning"
0.0451864641150646,"Conditional thinning"
0.0563682022313721,"Marginal thinning"
0.375265918487189,"Conditional thinning"
0.00129542971261918,"Marginal thinning"
0.430060369141854,"Conditional thinning"
0.0312965782776141,"Marginal thinning"
0.236883544341219,"Conditional thinning"
0.00240351807409062,"Marginal thinning"
0.750331716064223,"Conditional thinning"
0.00362404228512215,"Marginal thinning"
0.69076518232357,"Conditional thinning"
0.000127891117045098,"Marginal thinning"
0.818019943045706,"Conditional thinning"
0.00817733501222751,"Marginal thinning"
0.0954357297624719,"Conditional thinning"
0.00662227871573008,"Marginal thinning"
0.138196657026303,"Conditional thinning"
0.00887328475008294,"Marginal thinning"
0.00790201589494688,"Conditional thinning"
0.000197644319872553,"Marginal thinning"
0.207160265496308,"Conditional thinning"
0.000549585333314284,"Marginal thinning"
0.675985712284741,"Conditional thinning"
0.00178915566662964,"Marginal thinning"
0.23581548352321,"Conditional thinning"
0.00099238373002215,"Marginal thinning"
0.427530706988529,"Conditional thinning"
0.0247117559552303,"Marginal thinning"
0.660608738183009,"Conditional thinning"
0.0105837542952526,"Marginal thinning"
0.773140146020371,"Conditional thinning"
0.0239120185714793,"Marginal thinning"
0.648294579742115,"Conditional thinning"
0.0154194966822279,"Marginal thinning"
0.853882092841121,"Conditional thinning"
0.0223320180313673,"Marginal thinning"
0.821194053395873,"Conditional thinning"
0.0425421646925459,"Marginal thinning"
0.135917196053468,"Conditional thinning"
0.0380995991010408,"Marginal thinning"
0.318785823278728,"Conditional thinning"
0.000833788305358068,"Marginal thinning"
0.806450318112503,"Conditional thinning"
0.0672241796682947,"Marginal thinning"
0.812005108981253,"Conditional thinning"
0.00216147150607275,"Marginal thinning"
0.396812286391,"Conditional thinning"
0.0583213560877935,"Marginal thinning"
0.538084403627523,"Conditional thinning"
0.0102078863105676,"Marginal thinning"
0.387094646586247,"Conditional thinning"
0.00137676873029229,"Marginal thinning"
0.48652822578352,"Conditional thinning"
0.00236192974735014,"Marginal thinning"
0.690466499805161,"Conditional thinning"
0.00318678669916341,"Marginal thinning"
0.914232013444897,"Conditional thinning"
0.0050728558551271,"Marginal thinning"
0.109085571449699,"Conditional thinning"
0.000560313696093675,"Marginal thinning"
0.653173839936151,"Conditional thinning"
0.000411175439932834,"Marginal thinning"
0.271750341973522,"Conditional thinning"
0.138506321192003,"Marginal thinning"
0.25852988453206,"Conditional thinning"
0.0805128725167568,"Marginal thinning"
0.416832631447762,"Conditional thinning"
0.0139173709220238,"Marginal thinning"
0.815427377247197,"Conditional thinning"
0.00331928848821089,"Marginal thinning"
0.821920187057884,"Conditional thinning"
0.00490467152865019,"Marginal thinning"
0.454541413020577,"Conditional thinning"
0.0124658198682009,"Marginal thinning"
0.192133671377484,"Conditional thinning"
0.0967567902270343,"Marginal thinning"
0.25880569775722,"Conditional thinning"
0.00256644744866923,"Marginal thinning"
0.791625414520982,"Conditional thinning"
0.000194672838704671,"Marginal thinning"
0.249830608803334,"Conditional thinning"
0.00330771069321232,"Marginal thinning"
0.704536943670837,"Conditional thinning"
0.0220540727300302,"Marginal thinning"
0.290670742909063,"Conditional thinning"
0.0663806796287971,"Marginal thinning"
0.379879864221861,"Conditional thinning"
0.0192759241531106,"Marginal thinning"
0.968360212949045,"Conditional thinning"
0.0476034981122614,"Marginal thinning"
0.712868476935542,"Conditional thinning"
0.00287578820183998,"Marginal thinning"
0.896392821059876,"Conditional thinning"
6.86535693680754e-05,"Marginal thinning"
0.733689087232885,"Conditional thinning"
0.00161907724579225,"Marginal thinning"
0.602693042674152,"Conditional thinning"
0.0045988588180514,"Marginal thinning"
0.382420934189405,"Conditional thinning"
0.0119692928154487,"Marginal thinning"
0.728961594454696,"Conditional thinning"
4.73856084942072e-06,"Marginal thinning"
0.696706342306533,"Conditional thinning"
0.00485051112130696,"Marginal thinning"
0.724624681785403,"Conditional thinning"
0.0145551945453034,"Marginal thinning"
0.408434201698248,"Conditional thinning"
0.00190463485438292,"Marginal thinning"
0.817827327956576,"Conditional thinning"
0.00149137616688193,"Marginal thinning"
0.891778715654067,"Conditional thinning"
0.00543029848467297,"Marginal thinning"
0.261520261294102,"Conditional thinning"
0.00148812423134581,"Marginal thinning"
0.426506153381643,"Conditional thinning"
0.0664233327250053,"Marginal thinning"
0.811907259678465,"Conditional thinning"
7.33891675470577e-06,"Marginal thinning"
0.96002547451009,"Conditional thinning"
0.0677372186219995,"Marginal thinning"
0.505593604430397,"Conditional thinning"
0.000791505609294371,"Marginal thinning"
0.968075507206562,"Conditional thinning"
0.000763938255420834,"Marginal thinning"
0.549492074559841,"Conditional thinning"
0.122849048512485,"Marginal thinning"
0.313269207056656,"Conditional thinning"
6.10645244176738e-05,"Marginal thinning"
0.243028584040129,"Conditional thinning"
0.0126398156562817,"Marginal thinning"
0.202515040771101,"Conditional thinning"
2.30691282043133e-05,"Marginal thinning"
0.307138598647457,"Conditional thinning"
0.00384118088954459,"Marginal thinning"
0.890284019051321,"Conditional thinning"
0.00799557943353161,"Marginal thinning"
0.489064773206324,"Conditional thinning"
0.0047335980071091,"Marginal thinning"
0.148242914625639,"Conditional thinning"
0.00540881428329814,"Marginal thinning"
0.94575675285232,"Conditional thinning"
0.087945018253027,"Marginal thinning"
0.20604127372309,"Conditional thinning"
0.000522876494021942,"Marginal thinning"
0.35999116588913,"Conditional thinning"
0.00459438934079997,"Marginal thinning"
0.547712481298794,"Conditional thinning"
0.000934938496406386,"Marginal thinning"
0.945749245917198,"Conditional thinning"
0.00244967424872504,"Marginal thinning"
0.87211023975292,"Conditional thinning"
0.026152556258849,"Marginal thinning"
0.179079252666915,"Conditional thinning"
0.00106072804891585,"Marginal thinning"
0.370391190549767,"Conditional thinning"
0.00957158019753841,"Marginal thinning"
0.461471510256725,"Conditional thinning"
0.0371176318721722,"Marginal thinning"
0.874660827672046,"Conditional thinning"
0.106262116195193,"Marginal thinning"
0.618760597291082,"Conditional thinning"
0.0150073392044809,"Marginal thinning"
0.108484121477595,"Conditional thinning"
0.000174409424796199,"Marginal thinning"
0.805117478726009,"Conditional thinning"
7.11369686118107e-05,"Marginal thinning"
0.975385172355722,"Conditional thinning"
0.000494313261800295,"Marginal thinning"
0.625772317208179,"Conditional thinning"
0.099931757144001,"Marginal thinning"
1,"Conditional thinning"
0.000118070675787814,"Marginal thinning"
0.61375605076652,"Conditional thinning"
0.000395667300215834,"Marginal thinning"
0.10018572707007,"Conditional thinning"
5.48825558343823e-06,"Marginal thinning"
0.533546423666428,"Conditional thinning"
4.4631578876626e-05,"Marginal thinning"
0.483338165884184,"Conditional thinning"
0.000226180792920193,"Marginal thinning"
0.308734750624182,"Conditional thinning"
0.220689452666475,"Marginal thinning"
0.606723024697083,"Conditional thinning"
0.00252105208349112,"Marginal thinning"
0.847045780598921,"Conditional thinning"
0.000282111386768143,"Marginal thinning"
0.505634622289469,"Conditional thinning"
0.0133953240757395,"Marginal thinning"
0.946729971399114,"Conditional thinning"
0.000558122312350145,"Marginal thinning"
0.94539833617074,"Conditional thinning"
0.00717409095137949,"Marginal thinning"
0.0313057481286939,"Conditional thinning"
0.000226156547649253,"Marginal thinning"
0.285205079744055,"Conditional thinning"
0.138909230904267,"Marginal thinning"
0.385979601378712,"Conditional thinning"
0.00117130835768213,"Marginal thinning"
0.29502204382021,"Conditional thinning"
0.00358181385320489,"Marginal thinning"
0.521891083005134,"Conditional thinning"
0.00686333022874163,"Marginal thinning"
0.9301059113753,"Conditional thinning"
0.0104840522984649,"Marginal thinning"
1,"Conditional thinning"
0.00302076454856351,"Marginal thinning"
0.984479369325704,"Conditional thinning"
0.00973170302285605,"Marginal thinning"
0.0334916791134026,"Conditional thinning"
0.322648579235207,"Marginal thinning"
0.680939735951494,"Conditional thinning"
0.00157755431509745,"Marginal thinning"
0.959546964329537,"Conditional thinning"
0.387072522770255,"Marginal thinning"
0.971474562018997,"Conditional thinning"
0.0338126676893072,"Marginal thinning"
0.504153990972412,"Conditional thinning"
0.000228956465496622,"Marginal thinning"
0.011404239417005,"Conditional thinning"
0.125823954430123,"Marginal thinning"
0.394651102275124,"Conditional thinning"
6.7673578403744e-05,"Marginal thinning"
0.141345545600997,"Conditional thinning"
0.56188277002695,"Marginal thinning"
0.992148677078581,"Conditional thinning"
0.00689127249005618,"Marginal thinning"
0.786520717538386,"Conditional thinning"
8.25785400296059e-05,"Marginal thinning"
0.802181678548369,"Conditional thinning"
0.000236219077584188,"Marginal thinning"
0.46126517188352,"Conditional thinning"
0.000421025414064378,"Marginal thinning"
0.377516050080191,"Conditional thinning"
0.0279809209362363,"Marginal thinning"
0.30147205127986,"Conditional thinning"
0.00033929281082697,"Marginal thinning"
0.00561311390243314,"Conditional thinning"
0.00259699737175264,"Marginal thinning"
0.619138750031565,"Conditional thinning"
0.00457841931951213,"Marginal thinning"
0.162193851027203,"Conditional thinning"
3.63331009701808e-05,"Marginal thinning"
0.261652448666062,"Conditional thinning"
0.0298398235906271,"Marginal thinning"
0.991403362406563,"Conditional thinning"
0.00211635470092039,"Marginal thinning"
0.293190818460145,"Conditional thinning"
0.0139997106600431,"Marginal thinning"
0.732731285640056,"Conditional thinning"
0.00268007075501251,"Marginal thinning"
0.469933036342006,"Conditional thinning"
0.168635148195624,"Marginal thinning"
0.508326648597479,"Conditional thinning"
0.014975125651876,"Marginal thinning"
0.0424978346635734,"Conditional thinning"
0.000509451794533673,"Marginal thinning"
0.674336719128384,"Conditional thinning"
0.00111453422268968,"Marginal thinning"
0.65927243336398,"Conditional thinning"
0.0202733094427359,"Marginal thinning"
0.81697122977785,"Conditional thinning"
0.0225363900077486,"Marginal thinning"
0.888143545067799,"Conditional thinning"
0.0310015466449929,"Marginal thinning"
0.338562007127825,"Conditional thinning"
0.00297532301078891,"Marginal thinning"
0.448019338344676,"Conditional thinning"
0.00225610222305807,"Marginal thinning"
0.658442849006986,"Conditional thinning"
0.00549028915205662,"Marginal thinning"
0.868533126241145,"Conditional thinning"
0.00684116618075184,"Marginal thinning"
0.266389829664547,"Conditional thinning"
0.055163637322165,"Marginal thinning"
0.796644499771864,"Conditional thinning"
1.8869548785862e-06,"Marginal thinning"
0.814263255472312,"Conditional thinning"
0.00124176087153742,"Marginal thinning"
0.784955185551396,"Conditional thinning"
6.31776132195572e-05,"Marginal thinning"
0.909428581737883,"Conditional thinning"
0.128679189048611,"Marginal thinning"
0.861092109481982,"Conditional thinning"
0.0613892652841122,"Marginal thinning"
0.0450215405662586,"Conditional thinning"
0.00316173803112641,"Marginal thinning"
0.198312341567253,"Conditional thinning"
2.02355603692201e-05,"Marginal thinning"
0.401583576709011,"Conditional thinning"
0.0195421402600029,"Marginal thinning"
0.356198881851104,"Conditional thinning"
0.000359962988489262,"Marginal thinning"
0.234545195167358,"Conditional thinning"
0.0140420170113322,"Marginal thinning"
0.496064537847405,"Conditional thinning"
4.34724874056893e-05,"Marginal thinning"
0.188223359726387,"Conditional thinning"
0.000185178314911001,"Marginal thinning"
0.324971346497281,"Conditional thinning"
0.0337116143476787,"Marginal thinning"
0.821426262694757,"Conditional thinning"
0.012399539532289,"Marginal thinning"
0.698201758675734,"Conditional thinning"
0.013858136268989,"Marginal thinning"
0.443004541772268,"Conditional thinning"
0.00930328151340785,"Marginal thinning"
0.680408240640561,"Conditional thinning"
0.000184556332455652,"Marginal thinning"
0.856670303321127,"Conditional thinning"
0.109090399697041,"Marginal thinning"
0.345767523706412,"Conditional thinning"
0.0286930117960337,"Marginal thinning"
0.710491336462804,"Conditional thinning"
7.72871198267281e-05,"Marginal thinning"
0.0797375279476088,"Conditional thinning"
7.80322037096909e-05,"Marginal thinning"
0.830576531992419,"Conditional thinning"
0.0332176517381867,"Marginal thinning"
0.952517020187149,"Conditional thinning"
1.97493842821994e-06,"Marginal thinning"
0.494258134695858,"Conditional thinning"
0.000249073329289595,"Marginal thinning"
0.322248027529533,"Conditional thinning"
0.00284842536099292,"Marginal thinning"
0.755727559240664,"Conditional thinning"
0.0122926748629374,"Marginal thinning"
0.967700942128174,"Conditional thinning"
0.218283729452236,"Marginal thinning"
0.945406206865601,"Conditional thinning"
0.00139993589460776,"Marginal thinning"
0.0361869383178849,"Conditional thinning"
0.00145398514270488,"Marginal thinning"
0.892228390847086,"Conditional thinning"
0.0965129515276357,"Marginal thinning"
0.735946902457645,"Conditional thinning"
0.000881938854648809,"Marginal thinning"
0.459084704372777,"Conditional thinning"
0.000674018866814818,"Marginal thinning"
0.475320239393938,"Conditional thinning"
0.00786621629778232,"Marginal thinning"
0.29878917288118,"Conditional thinning"
0.00844527411259893,"Marginal thinning"
0.655924108032882,"Conditional thinning"
0.00286750876919563,"Marginal thinning"
0.884328687954033,"Conditional thinning"
0.00442389779463485,"Marginal thinning"
0.651865029627424,"Conditional thinning"
0.000546917035133742,"Marginal thinning"
0.30231217537553,"Conditional thinning"
0.0066821074248616,"Marginal thinning"
0.0711312205687401,"Conditional thinning"
0.00226523620316502,"Marginal thinning"
0.814924456767755,"Conditional thinning"
